5.725773345014964377e+00,-1.750309280524336708e-01,3.635533033103691469e+00,6.198950618362720988e+00,7.945466402657812566e+00,-2.438940992713410694e+00,
2.037671896601856325e+00,2.731483736415559527e+00,1.820901911554519081e+00,2.580985156246275558e+00,8.702973404544666058e-01,2.027065719935496002e+00,
2.738162919839679521e+00,-2.209958389237126397e+01,-3.208809403056768872e+01,-1.345735020099879620e+01,2.936967938826533508e+00,6.511347909926759314e+01,
8.223117886353207284e-01,1.589660452674315438e+00,3.609897820822566050e+00,2.028030743075732278e+00,1.487017708306348718e+00,1.663915188621676755e+00,
9.338237964324833662e-01,-2.680779466749697360e+00,-3.305319530105708559e+00,-2.320318138577864564e-01,-6.654948896544414794e-01,-1.248907949521047911e+01,
-3.295209634405982690e+00,-7.614968972900886257e-01,-3.007604309416322952e+00,-1.878380720241024759e+00,-8.103433520300871162e-01,-2.728584949794514714e+00,
-4.653625942752416478e+00,-2.095910558176026672e+00,-3.127403440676685076e+00,-3.330522933337965341e+00,-5.776260886102625669e+00,1.856670168745213845e+00,
-5.756231638086803937e-01,-2.575424005205486200e+00,-2.923063474732069400e-01,2.460760085999312841e-01,-4.324675104092543521e+00,-7.961176429530647525e+00,
7.922061467086055409e+00,1.268280187707379092e+01,1.123564579637790395e+01,1.129279389384096888e+01,8.659636270571491323e+00,-4.939615532570785916e+01,
1.826503042244245201e+00,2.807950375059977688e-01,2.583149991667152534e+00,3.626204946189746647e-01,5.416848112632375312e-01,8.090707624965800093e+00,
-6.212554418320407335e-01,1.471016282752946491e+00,-4.000894639430777056e-01,1.824160162713843736e+00,1.048410778626474738e+01,1.757037950675094251e+01,
-1.300422485527481298e+00,1.222789579542225669e+00,3.561771541569811017e+00,2.493477388898652336e+00,8.771936831665833267e+00,8.364803123489021885e+00,
2.372773731970803546e+00,2.929350919828144217e+00,2.172573051291056601e+00,2.022700141401132967e+00,1.184899750043910904e+00,1.666917789966075869e+00,
1.246174612403143911e+01,1.515818215885822617e+01,1.644009085845538110e+01,2.066150853487196315e+01,4.395229688232081600e+00,-7.283829244718639906e+00,
-3.283315607147739845e-01,-1.665694609146672001e+00,-1.165020192715088054e+00,-4.485815008267641790e-01,-1.070190722410528394e+01,-1.823278509761335986e+00,
-2.057020275494128470e+00,-3.416228584889107189e+00,-2.770323382482909325e-01,-1.831204483416774886e+00,-1.272660696027733795e+00,-2.000587302693719316e+00,
2.057821526858088035e+01,1.716368360704976226e+01,1.623315035310599086e+01,1.602260733228694534e+01,-7.192029569265410593e+00,1.933266870311479924e+00,
-4.645476527008296941e+00,-4.648488137384946484e+00,-5.458386041007490697e+00,-4.938356573004471173e+00,4.745681509452911451e-01,-8.539837214728741854e-02,
4.871500374818172219e+00,1.366904891764491925e+00,1.841834282601954031e+00,1.843197579370216888e+00,6.712153585173464831e-01,1.581163403982847049e+00,
1.808110267417930128e+00,1.047186741038419022e+01,-1.197035140353581895e+01,8.234787304697075427e-01,-3.142925599797963709e+00,-9.823909946830906392e+01,
2.181651873178176437e+00,2.437067728883954842e+00,3.746042061279848401e+00,3.386770342379561871e+00,2.592418529281598438e+00,-1.023334627039598210e+00,
-1.160340156413843360e+01,-1.147135747635501879e+01,-1.121722278034079423e+01,-1.151810956457830670e+01,4.352014143543311953e+00,-6.418607803667678802e+00,
9.117985260021766791e+00,1.844519565389980187e+01,7.437192310211283797e+00,1.564868447910664528e+01,1.196095571157565196e+01,-6.928671470545121558e+00,
-1.127395396793120419e+01,-4.608709462696249481e+00,-3.129271463962848543e+01,-2.436400789007354106e+01,-1.587808054585341466e+01,6.152010542071329269e+01,
4.780676802733043296e+00,-4.682528852878387227e+01,-1.454488552774628829e+01,-3.008891818770564441e+01,3.089142239512804267e+01,7.078210826589184990e+01,
-5.625483186968409655e+00,-2.440680767638289339e+00,-4.421729751166172839e+00,-6.576037373834124011e+00,-6.545350973916037596e+00,2.624699478393333951e+00,
-6.382444988356097859e+00,-8.335544202399624680e+00,-9.115937515892749587e+00,-4.739079121825493068e+00,1.284260607650428154e+00,-1.034636824546138145e+00,
-4.486444922174666949e+00,-3.845627594320952358e+00,-3.892678399820127755e+00,-3.824872733639189892e+00,-2.663616837397326798e+00,1.362505331184113766e+00,
-1.419667074670730678e+01,-3.933141566555347080e+00,-7.739101514329676412e+00,-1.620732386859979712e+01,-2.529516938113395508e+00,4.297072198643533625e+00,
-2.853106056234803400e+00,-1.219281948195721110e+00,-1.214388397226802585e+00,-5.404557625363430873e+00,-2.727851194315115357e+00,-1.545943959962369219e+00,
2.305223016461689145e+00,1.461916947732607497e+00,1.194781635404813303e+00,2.924329961420337298e+00,6.180261744746299302e-01,1.754714372713011450e+00,
-1.400435490132139860e+00,-1.416890863036189274e-01,-1.235127231146273097e+00,-1.214316573206043470e+00,-1.569651691953425798e+00,-9.632314868024735688e+00,
-4.980834970133462214e+00,-3.997178325432479529e+00,-6.176098956994337641e+00,-9.841660992589654100e+00,-4.513187213924179098e+00,3.010624646608059507e+00,
4.238433285314602728e+00,3.175173162726453668e+00,3.093190157873155766e+00,2.585555966201814382e+00,5.406370701927416533e+00,-2.039210924518224388e+00,
-7.050627826346543614e+00,-7.243534145834765958e+00,-6.639855130454024312e+00,-6.761728594167314199e+00,-4.761481466803751061e+00,3.225220710714332917e+00,
-2.434058489892469979e+00,-1.034432505638957833e+00,-4.328510301645005498e+00,-7.058021227195948377e+00,-4.333423838775541270e+00,1.774522286537276505e+00,
1.156424293888256016e-01,1.200667446680629302e+00,-5.928232338797282397e-01,-2.638055654623490121e-01,1.950292128284655746e+01,1.962693299808166003e+01,
7.762917284574418764e-01,2.739409007550632769e+00,6.557251909245345178e-01,2.089948467954585443e+00,8.758970895615222352e-01,1.419979821807218823e+00,
-4.370621558576725185e+00,-2.533483429308604484e-01,-3.845458291123699635e+00,-1.975711172603370702e+00,2.983861158056260177e-01,-1.839699107389126009e+00,
-1.754717968782176118e+00,-2.905819277930075550e+00,-2.767936298805085293e+00,-2.713108538649744439e+00,-2.237081154242433811e+00,1.150048010364277618e+00,
-1.168223899655748799e+00,5.362190773287993650e-01,-1.072365188404890368e+00,1.161992543678630474e+00,-1.149230576055598751e+00,-5.017273232021204876e+01,
-4.782267631231173488e-01,-9.295237157046373211e-01,8.112041283782440645e-03,-3.094929944027381349e-02,-8.740076050268204000e+00,-6.337983453681690804e+00,
-2.859427444429086584e+00,-5.721864763211235605e+00,-3.983316915313088291e+00,-2.402635101083762770e+00,1.138662656629793712e+00,-2.012204111663551842e+01,
6.294275630232201379e+00,1.077286460997929751e+01,-6.191521581607949187e+00,-1.302248434281057521e-01,1.485442428907284729e+01,6.885488908349653769e+00,
-1.551035441635539192e+00,-3.543984334901064415e+01,-2.668522766508220556e+01,-2.698089733109608446e+01,-2.221528277553972419e-01,7.651774789554002609e+01,
-3.884922567420931117e+00,2.089421517587047195e+00,-4.536652509706120551e-01,1.438607654140076075e+00,-1.274421580320168890e-01,-2.782918262097144435e+00,
-6.893385324250627555e+00,-3.679638852266432281e+00,-4.732841811640411400e+00,-7.476221412415593903e+00,-7.432820686601450788e+00,3.247169297708226487e+00,
1.231100604235482399e+00,-1.314007165071909011e-01,-3.726935363563621983e+00,-7.144835166828864992e+00,-3.431148953303393512e+01,9.168555889421218907e+00,
4.699535511737637172e+00,2.115109719971875801e+00,2.050566570659947185e+00,2.690130557307622627e+00,5.912469035674276618e+00,5.570271968064610668e+00,
-8.451124210685762250e+00,-1.984021766730685243e+01,-1.579405096400820874e+01,-1.998002445248191705e+01,-1.483901489730211409e+01,4.419652522923885840e+01,
1.549204083410814947e+00,1.676197709306914030e+00,1.154012537533348759e+00,3.079754376836278951e+00,8.198788201174167511e+00,-2.103915005348193201e+00,
-3.140852556644593729e+00,-3.856146421723845030e+00,-9.737566435975718582e-01,-2.153374103051451716e+00,-3.692700848128380731e+00,1.234848342420522105e+00,
1.272887637405602668e+01,6.848034718185711966e+00,1.400053788354311912e+01,1.879982050885949008e+01,1.209239284717122054e+01,-1.059710998194952225e+01,
-1.081512688535222866e+00,5.028784559616977790e-01,-1.219561033207001266e+00,-1.970104147840976205e+00,-4.237274502408805432e+00,-2.245340639415436268e+00,
-2.370949968578655032e+00,-2.765017912871248207e-01,-4.433607543518647831e-01,3.980095613416491651e-01,-8.070740308373103744e+00,-7.462808799990096276e+00,
4.393712755569762152e+00,4.154808668986941456e+00,4.122503838983486268e+00,3.856126165701971420e+00,1.872513017068866636e+00,-1.272923808712512095e+00,
-8.911414548944692982e+00,-5.358293172578084906e+00,-1.034680929127738835e+01,-1.526980691551486835e+01,-9.406446896269470059e+00,1.738347303013192402e+01,
7.433723660028100255e+00,-5.195946977319546578e-01,2.424933994699145057e+00,-2.995381538622635897e+00,5.048776384246758120e+00,3.971606329056522355e+01,
-1.392362756590290296e+00,-1.856260940383476499e-01,-1.050783038858534857e+00,-1.117928122125706025e+00,-5.007489389948789338e+00,-3.348740344147999259e+00,
3.243156477517681324e+00,1.596215705472697977e+00,3.896146972199446279e-01,1.718159112001618194e+00,1.013161881337988568e+00,1.535375736055947904e+00,
-2.503773080487786906e+00,4.392415759870361147e-01,-2.759436062626619446e+00,-3.522516635708540456e+00,-3.967482894407742045e+00,-6.836940345982979395e+00,
4.518194794926498226e+00,1.935227185654780468e+00,4.423063204597946552e+00,3.406685449066105154e+00,2.489338549825770741e+00,-1.225924255478293423e+00,
2.889344212577844129e+00,1.826889038004835486e+00,3.268984498748771284e+00,3.807766044718095433e+00,2.434495285350460225e+00,-1.069499502844722505e+00,
-2.829957576123034446e+00,-9.687474603657614258e-01,-3.484008596676795300e+00,-5.840923462132647792e-01,-1.156483810131818002e+00,-2.430874998989038360e+00,
1.263638480006423492e+01,5.567227926603484534e+00,1.057650069315890562e+01,1.553258976631528121e+01,9.868805508520765102e+00,-1.339821708258965316e+01,
2.706032995939640529e+00,3.582333504585639261e+00,2.523789148907953361e+00,1.652751587494524221e+00,8.745445309138485390e-01,1.103724317464425564e+00,
-2.346770289073589755e+00,-1.002122814279739815e+00,-1.224635140689164681e+00,-1.662773342261237852e+00,-5.703816341589349470e+00,-1.438441385259742411e+00,
7.231151676847897836e-01,3.872396809637436710e-01,1.837178286031456276e+00,2.213370024090060895e+00,5.405581539336732355e-01,6.406929901480083345e+00,
3.207061603642955699e-02,-2.277342832295349062e+00,9.409113488905677114e-01,-1.288765458881762305e+00,-6.562544919476017036e+00,-8.918335653901047877e+00,
-3.586445654315064679e+00,-1.681053438499887420e+00,-2.722876912566615015e+00,-2.115774652163430414e+00,-9.544769910952832781e-01,-2.531832687599334886e+00,
3.272126509873074074e+00,2.883343520345206912e+00,8.652496437570221799e-01,2.595053329454955815e+00,2.387224094485363324e+00,-4.076668512621223761e-01,
5.731037228974037445e-01,-2.579264796537275917e+00,-4.115844686223304016e+00,-8.491001914249425297e+00,-2.440229808124255939e+00,-1.767388143432214731e+00,
2.115750973658324430e+00,2.596902028291371511e+00,2.283757285691829786e+00,2.211431296002212665e+00,1.134531194900944451e+00,1.869306471190200547e+00,
-3.350788165319206868e+00,6.108171906982710730e+00,-9.196208394268504449e+00,-5.817493138806354658e+00,-2.028431775861309294e+00,-1.812636669475313766e+01,
-4.307981209150736568e+00,-1.116312689916684064e+01,-3.425599934316378103e+00,-3.607487195944272695e+00,-5.162687700511357392e+00,7.335833550595229902e+00,
-1.159054627185957864e+00,-4.195788497765835956e+00,-2.804959496897471816e+00,-4.157005207440541916e+00,-8.602051119605524931e+00,2.393123177923647926e+00,
-2.170121974999685399e+00,-1.261594871310431021e+00,-1.293890702686417038e+00,6.008863311781249550e-01,-7.345141934776843184e-01,-2.606045610455284822e-01,
4.390816766156298984e-02,7.433181711649328172e-01,-1.517930410092083737e-01,-2.415369055328877024e-01,-1.337318011587560029e+01,-1.429031325079930070e+01,
8.884419928769838881e-01,5.010167993843092638e-02,-3.020292759446939757e-01,2.404886206079606126e+00,9.186736520456028288e+00,6.163776230002746992e+00,
-1.941684211769026280e+00,-3.773182478031603893e+00,-6.637621351476099996e+00,-7.506371737062742078e+00,-4.987590200112450134e+00,2.388477459167761996e+00,
-1.219376539340182086e+00,-2.266638685920745022e+00,-1.608851048378456161e+00,-2.665371198358065019e+00,-1.831302616910921000e+00,-2.984109408868135471e+00,
7.931508969408176402e-01,1.824942691583456345e+00,1.926178314108894840e+00,2.653509446400907024e+00,8.387718278086177648e+00,7.704501289287623678e+00,
-1.731260033533104981e+00,-1.105925054638676519e+00,-2.014944473293991845e+00,-1.377188930643945097e+00,-2.064149307584538295e+00,-2.325419462779328317e+00,
2.574101252463686595e+00,1.060277482091181867e+01,-3.123934257540302295e-01,-4.685810464872579573e-01,-1.533371933789690278e+00,3.766953892147530070e+01,
5.330737934450595183e+00,4.855371134430542135e+00,7.388552362028769416e+00,9.315888612298499183e+00,7.790762516868416476e+00,-3.822249410245525336e+00,
1.315209536791845268e+00,8.705859972508654954e-01,1.150940925106245682e+00,2.007989439152261912e+00,4.358383583323706678e-01,6.953747570268340894e+00,
1.245399340452776293e+01,2.158441043222907396e+01,2.583222615360950414e+01,2.642915639415316065e+01,6.259558630459493678e+00,-6.387915024619808690e+01,
-1.862596443924297773e+01,-2.145641818065668005e+00,6.118696940564987585e+00,1.158163688019667070e+01,5.225589572448144260e+00,-8.886924407517744839e+01,
1.962823681044646884e+00,3.388918312777726261e+00,2.248631007355333722e+00,1.947889228102551717e+00,9.982589403432461372e-01,1.912596573654790300e+00,
5.686222609009463635e-01,-6.881616759153818208e+00,7.516136341662179587e-01,-4.361272013242726509e+00,-2.298370859479820538e+01,3.581617810844119454e+00,
-2.363648724307556126e+00,1.307640039939560417e+01,5.593292928303576161e+00,7.053279730064772046e+00,2.685857635567769908e+00,1.963486904666753130e+00,
-1.827663393611746567e+00,-6.871366450751052568e+00,-7.213872305198417934e+00,-4.674306866102043934e+00,9.706394639938250579e-01,-9.885141163166512257e+00,
-4.114336256567284744e-01,-9.039695273365351724e+00,-3.195309259463960494e+00,-3.448688025922563849e+00,-1.336928869496635697e+00,-9.332394277317793141e-02,
-5.210563324732431667e+00,-2.516078623555010996e+00,-5.116659612176097660e+00,-5.542218945315789957e-01,8.192742997501877511e+00,-1.346336447502713263e+01,
-8.197100770726761354e+00,-7.688518303875946813e+00,-1.078469341957180028e+01,-3.600296204915683251e+00,1.593963908174111666e+01,5.595812122764414198e+01,
-4.633739143038518193e+00,-8.501151804393216604e-01,-1.700783967146938691e+00,-2.472059235574791014e+00,-8.125435029708437673e-01,-1.279415640613631000e+00,
-2.241327365948668326e+00,-1.925931505241182728e+00,-2.429567151970219996e+00,-1.990655776431462076e+00,-1.240764896233225167e+00,-2.264535530235471494e+00,
4.733104729644796116e+00,5.581616424699487489e+00,4.530791049781445423e+00,3.896430182699244682e+00,-1.164547226198398233e+00,5.970216107578177223e+00,
-2.606864527854955149e+00,-3.196248741399600135e+00,-4.770801000790103608e+00,-2.779103877616181162e+00,-4.632892086829097922e-01,6.277203842731624572e-01,
4.695025776003139306e+00,2.461899215102864602e+01,1.673020476298740888e+01,2.324590611852996602e+01,6.407381240259961253e+00,-3.563433481800108638e+01,
2.144060417556733000e+01,2.383176308729048642e+01,2.236652477384135551e+01,2.521796875345784983e+01,-1.147085471022851699e+01,-5.042271440605659016e+00,
4.785779446427025352e-01,2.506439497702415586e+00,1.357643219265150525e-01,1.138031280260303868e+00,3.766753007133212261e+00,3.701937283171670146e+00,
4.408368876982309281e+00,3.929640228200729446e+00,5.624994437792264712e+00,5.166356410653600406e+00,5.400627327552438572e+00,-2.264975087466063020e+00,
7.657526738273212619e-02,1.602222647823245139e-01,1.293138487842022011e+00,-5.678726095815407326e-01,1.088517712653930047e+01,6.600046010431450227e+00,
8.202197113788542993e+00,6.229544443620289584e+00,1.029266671877700468e+01,1.505753634223781390e+01,6.585503688025605484e+00,-4.949664772595248508e+00,
-7.460287621427390548e+00,-2.554009774813468781e+01,-9.643932305160685559e+00,-1.077336729380909119e+01,-3.988290561211171870e+00,4.138255055564774132e+00,
1.775608500669338952e+01,1.856731820371507524e+01,1.706046375815920513e+01,1.484154901772804180e+01,-5.863561930715852633e+00,1.004054238707683122e-01,
-2.033324690468186979e+00,-4.116223623538036946e+00,-3.120861440812025211e+00,-4.019991963022208736e+00,-4.067025771153599756e+00,1.336339226835298044e+00,
1.152331204711347823e+01,1.148345361053616287e+01,1.220216046161174006e+01,8.742202482609329195e+00,-3.602469940728271425e+00,1.202431038484168102e+00,
-4.076859245966927503e+00,3.337135097788456850e+00,-5.980662503337579317e-01,-4.698146970339644568e+00,-1.980252349888671937e+00,-3.546597887897244838e+00,
-2.144922093715018629e+00,-3.201450953683830480e+00,-2.918381046166423354e-01,-2.430510786699668913e+00,-1.395553470046185129e+00,-2.136192101778048524e+00,
-9.061914215856333721e-01,3.908860067944258443e+00,5.913468715794198083e+00,1.154190478862159353e+01,4.685429472602145040e+00,3.419663600789606406e+00,
9.908290661309412384e-01,1.095862619329448284e+00,1.784693018723203961e+00,2.283185905946525374e-01,1.357149649742580566e+00,1.158691363822802600e+01,
-6.686996300745336796e+00,1.216078975760572112e+00,-6.869874212362684140e+00,-7.174327338372552099e+00,-6.052833145669506365e+00,-6.882852636396096235e-01,
-8.550257564971951441e-01,7.608355972825415314e+00,-2.061788723473024110e+00,4.612011134388755096e+00,2.534831808722779911e+00,8.193006425990988495e-01,
-2.699395627933147690e+00,-1.219445760806705303e+00,-2.813944627021962575e+00,-3.468156820438858645e+00,-1.218734272689916631e+00,-1.462153307945596170e+00,
3.567507078714501345e-01,-3.092111330884936837e+00,-2.738090046136524069e+00,-4.262082912957988690e+00,-4.744621907138602879e+00,-2.682802023851031059e+00,
2.942293589536846721e+00,5.541696526797190714e-01,9.931594971305636177e-01,1.052859500684794281e+00,4.265011536326786534e-01,7.270543988468456398e-01,
1.677948617923371089e+01,2.172143016006490157e+01,2.262974563039153963e+01,1.560985808161009558e+01,7.853922764989618166e+00,-9.238259616925011741e+00,
1.812569849833343794e+00,2.597096613675162313e+00,1.898166253698060357e-01,3.405277595524119683e+00,1.233881815587887898e+00,2.022855834883887649e+00,
-1.687643921769399569e+01,-4.879987620024566297e+01,-3.247266689744773061e+01,-4.459405893456854386e+01,2.031422973534977672e+01,1.076597040933812366e+02,
-1.101121065672353794e+00,-3.177361950942551694e+00,-1.911151466633061569e+00,7.771460842509498868e-01,-1.074630934526769055e+00,-1.063637357678527984e+01,
-1.472373589359976309e+00,-1.473633940681788213e+00,-1.049573744925990981e+00,-3.518450208454952377e-01,-3.449212300824473942e+00,-3.617232248604659084e+00,
6.414012987818803468e-01,1.643982330254238633e+01,4.723648530997851758e+00,2.188273450024586353e+01,9.270204776782607681e+00,-3.898656094286795337e+01,
7.681292637672913592e+00,1.735362168413434958e+01,7.473039087484190546e+00,6.488604706647536524e+00,-3.278135701762614485e+00,-5.699877603114941849e+01,
5.985229558081100798e+00,4.828820982725838817e+00,6.491677990474020277e+00,5.470210630259899176e+00,-8.820687522850358953e-01,-5.928644256079853569e-01,
4.596827045459897398e+00,4.956784091605872966e+00,5.820146686297456462e+00,5.562143348802102594e+00,5.203690566719319399e+00,-2.596619811165377989e+00,
-4.689899736667432206e-01,1.170255583546672806e+00,4.333909712791387037e+00,-5.731251088236707925e-02,2.142869970297722304e+00,1.488122367808476065e+00,
-3.647949815572804955e+00,-1.839706626834236403e+01,-1.552390013816496506e+01,-1.716128480834862913e+01,-1.244975776657875066e+00,4.279303348426272180e+01,
1.839029280451278581e+01,4.948981833581164125e+01,3.206658815436345833e+01,3.653761494766944651e+01,-1.996493573049968973e+01,-7.411291706717155137e+01,
9.073253353286708789e-02,2.372871773079801905e+00,-5.392060776928668531e-02,1.237387183282954384e+00,1.558885711663943408e+00,1.535075408786398121e+01,
-1.148731210295503180e+00,1.597572270021373919e+00,-1.076578588075299270e-01,8.641812943387299217e-01,1.535505642484197963e+01,1.354670984803046885e+01,
4.466312535896525659e+00,3.619953366804086414e+00,2.062252794364323183e+00,1.725830536511156199e-01,3.182849896364448927e+00,7.553780769226513314e+00,
-5.657757971108621220e+00,-6.381772789171122007e+00,-6.744662267636548414e+00,-8.447567919225768662e+00,-9.754884027311600647e+00,4.273123093122169536e+00,
-9.066200782061528685e-01,-1.295366431725930134e+00,-1.157778189493279486e+00,-2.831755145746106539e+00,-4.842862483651149130e-01,-1.568196349678756096e+00,
-5.069192904961963286e+00,-2.404605978120834919e+01,-7.586953517585031115e+00,-9.042014459150097494e+00,-1.170270728210474509e+01,3.493669132754118323e+01,
8.119764045201437241e+00,5.541667976467725687e-01,5.475689178431615289e+00,9.806583174806493552e-01,8.562264314624239148e-02,2.764268023066765334e+00,
-4.891659012921824257e+00,6.934869168954670648e+00,-3.218001371441374658e+00,6.588293482897090492e+00,2.285531760145283364e+00,5.425161345814051117e+01,
-1.139177273951576419e+00,9.096839121054024757e-02,-1.613521960669722866e+00,-2.024667272848735156e+00,-2.897625065173455639e+00,-8.181515753652281120e+00,
2.082600292304384926e+00,2.405944952286320326e+00,2.025626889694394084e+00,1.505288597251813076e+00,1.030100992488661049e+00,4.169871546617548219e+00,
1.102882897872990847e-01,-3.355948161385003292e+00,-2.863471731181480795e+00,1.207425275168580586e-01,-4.014341502065855494e+00,-1.276682578925019840e+01,
5.127090656849693673e+00,4.202189967169286611e+00,5.891576333064083570e+00,6.733534770723239582e+00,2.339547136015351469e+00,-1.997670027206104315e+00,
-2.448658733816448940e+00,-1.757451395041542241e+00,-2.009987340214326679e+00,-2.063453079305196169e+00,-1.550431942458890822e+00,-2.243922478327062819e+00,
2.924716785651193618e+01,2.170102502511194942e+01,3.320916110389483578e+01,3.420618556266349941e+01,-1.903971650926903569e+00,-6.542261396448830624e+01,
-1.471969984319244196e+00,-4.844539130413131112e+00,-1.452047879846384282e+00,-2.840286231947420914e-01,-1.649228445875997373e+00,-3.810647731577146313e+00,
2.419174434176996902e-01,4.279749199913278623e+00,1.336686537257887109e+00,3.867580514728965468e+00,9.454015173999051669e+00,1.762663544366636303e+00,
4.325874568284706179e+00,2.889104521168568418e+00,1.786825441702105666e+00,8.493227921475630104e-01,5.747953871037698725e+00,-1.676681953994151097e+00,
-2.185711897920192825e+00,-2.193915008442208325e+00,-4.851865008998251128e+00,-4.899879410088494591e-01,-6.682187306241774705e-01,-1.524692382243927780e+00,
9.585105764835628150e+00,5.619051022532074668e+00,1.097999020258210656e+01,9.903107234989612095e+00,8.718943401528736814e+00,-2.794631945363643055e+01,
6.683797429368351084e-01,1.428907963883191456e+01,3.561366431036173896e+00,9.951583488821172940e-01,2.239762911277411916e+01,-1.317097770646642516e+02,
6.311534611317876298e+00,1.186975812540030040e+00,9.663144469226370159e-01,1.461000338512664053e-02,6.442039230521567461e+00,4.631032931552417908e-01,
-5.748171577871502791e+00,-7.655589022122168963e+00,-3.461105727210120886e+00,2.302888090273522703e+00,-1.260066521617802415e+00,-3.247211317373905004e+00,
-2.696755402574407601e+00,-2.556673377753788667e+00,-2.319867522161530360e+00,-8.581345020086195152e-01,-1.613426733390137313e+00,-1.988138184487817206e+00,
-3.087220400865720915e+00,-1.122555644557050369e+00,-2.308958405933913660e+00,-2.479171959689365323e+00,-1.535431845208412360e+00,-1.459447296055276899e+00,
3.176671319927336867e+00,2.464836494192200966e+00,2.477134394074345547e+00,4.637614822208969478e+00,4.225383153913630174e+00,-1.463986016618089359e+00,
