-6.975852943744389023e+00,-5.357157135353836530e+00,-5.831420613000059205e+00,2.639365367740177604e+00,-1.527185990274127159e+00,-2.253219064362796065e+00,
-5.310071263433633781e+00,-6.475266316744430206e-01,-3.328028055212931768e+00,-1.072848555249606317e+00,-2.816853633529706080e+00,-1.618466071872451195e+01,
5.098197634954003910e+00,3.005338774669184865e+00,5.928756791964641337e+00,8.598487084991562668e+00,5.880149421145620892e+00,-2.715587840524457786e+00,
-3.445981128752390710e+00,-4.170343978445456123e+00,-2.957337146091822966e+00,1.831620413894082811e-01,-2.067121208140403787e+00,-2.458973983681766118e+00,
-3.751134235691312568e+01,-3.368855316786519438e+01,-4.187102353625930107e+01,-3.914764244707025398e+01,-9.189634890414911439e+00,7.707395267645401304e+01,
4.820971586196271197e+00,8.710615793830603915e-01,-1.665303795554107236e+00,9.812080960213053205e-01,1.019566780053559718e+01,2.522285350234967805e+00,
-3.573589760546758498e+01,-4.690687828048353225e+01,-4.660273072182353360e+01,-4.665018750051171281e+01,-1.028446459328094953e+01,9.243415709500453659e+01,
7.637053097090506526e+01,6.059990974770247618e+01,5.738967309233963476e+01,6.169603301435266474e+01,-4.442569246960538720e+01,6.696026612575893822e+00,
2.404623196859399670e+01,3.715867717278347726e+01,3.811923294634531345e+01,3.894428236367815543e+01,-1.551114591238628115e+01,-8.312860355189576111e+00,
1.082585963238236859e+00,-3.337247879096937542e+00,-7.952807417613341201e-01,7.727439168825318561e-01,-3.008780893166048287e+01,-1.120844076849972559e+01,
1.518817439439245076e+00,3.211518483404500746e+00,2.360409691948940569e+00,2.141266696829557503e+00,9.841362264772598456e-01,2.656150356724720663e+00,
1.677091315827431117e+01,-2.003287430537822988e+00,-2.567784791658604071e+00,-1.227247658331893021e+01,2.426001799467829656e+01,-1.807733742031013264e+02,
-4.243352065573218646e+00,-3.919588819660591028e+00,-3.737949607796622331e+00,-3.190091888535472986e+00,3.725879191946273039e-01,-5.004214038810602894e+00,
-1.751952465811727588e+00,3.209964261776534045e+00,4.093687070077382195e+00,7.365166028629155370e+00,6.737074918275905766e+00,5.157351959297606925e+00,
-4.266731438371468066e+00,-2.741304222743837560e+00,-2.353129833913923719e+00,-1.088881701774161437e+00,-2.312202643321709772e+00,-3.038557959480638893e+00,
4.989628491837692081e+00,5.320637915768783088e+00,7.153575845068575134e+00,7.381552490523695553e+00,-9.898236219043801132e-01,4.929042882292292482e+00,
-5.629771949468358905e+00,-2.149576462000131194e+00,3.579420706181673850e+00,-2.153261039170232483e+00,-2.383112172067066936e+00,-7.241307146836803987e+00,
-1.436396907554572944e-01,1.897998949763372023e-01,-2.676732155245935996e+00,-5.786804394271835017e-01,-6.014542330269353698e+00,-8.618454592259739755e+00,
-4.083098562414765098e+01,-4.604093575918289361e+01,-3.239086671319601862e+01,-4.035591770422448121e+01,-2.639975921999281994e+01,1.020232430606934599e+02,
2.809058951542897642e+00,1.057006350873260558e+00,3.354115959271839031e+00,3.629404236891667246e+00,1.726485228128431970e+00,2.583358190371800589e+00,
-9.540740370841431783e+00,-4.306709621013239619e+00,-9.729323382883638516e+00,-7.132450272032149208e+00,2.304730911307583785e+00,-6.858127053300802523e+00,
2.512917518748322365e+00,4.972938311387392618e-01,2.243637440817747297e+00,1.612142430277066607e+00,4.037811412049935988e+00,3.753883750885881110e+00,
-8.056790707523738604e+00,-6.551616330353815520e+00,-6.688678531342965528e+00,-6.006346355944471860e+00,-1.085883473012132283e+00,2.105080689758120016e+00,
-3.014597932879701236e+00,-7.575887127273737143e-01,-4.506360349636731044e+00,-2.232846874800736181e+00,-3.192515035730882356e-01,-2.709736735210946712e+00,
-1.727107817180106197e+00,5.798165443923803508e+00,7.137007727926331313e+00,6.757206308681876550e+00,3.822891403000543864e+00,5.316896895440970106e+00,
-2.020615843086996932e-01,2.078568185609019625e-01,1.221269742017026205e+00,9.532584705430510175e-01,6.200066517149544154e+00,4.950374765638158259e+00,
-2.501209751775105961e+00,-4.037256685530097866e-01,-3.696639111346472273e+00,2.653638868252618632e+00,-1.264926667268975180e+00,-2.003462217584225513e+01,
-2.476588078991317232e+01,-3.049244537973414637e+01,-2.334227928353964288e+01,-2.584863181379668262e+01,-5.428923891783941080e+00,5.623049187414918038e+01,
2.186940194197557119e+01,2.934138021151547804e+01,5.580339428572813887e+01,4.352878402336849462e+01,4.319254286258894382e+01,-8.866022046087915953e+01,
5.582906184405132421e+00,-3.508053419799851969e-01,3.494108436291005315e+00,6.075772331751508659e+00,7.989900509454938238e+00,-2.268127945162528469e+00,
2.471539476298227900e+00,3.168555458389246127e+00,2.258260232811381663e+00,3.017188924366185354e+00,1.491356539988724528e+00,2.404171627291904478e+00,
3.240557581385100150e+01,-5.819796152073502782e+01,-8.150654699721252427e+01,-2.241379526386729637e+01,-2.309681199698847109e+01,1.230036566557307651e+02,
1.162868948976077066e+00,1.931096075655891475e+00,3.951333582294858537e+00,2.368139996462039765e+00,1.888244246380853086e+00,1.999688727420709800e+00,
