-6.976123810112011547e+00,-5.357429884980112078e+00,-5.831699395716805512e+00,2.630279778722519168e+00,-1.529350445079316279e+00,-2.256060098905416922e+00,
-5.310054647925432469e+00,-6.475098446371836403e-01,-3.328011227215347922e+00,-1.072831674952706704e+00,-2.816814876466085860e+00,-1.618465183044619948e+01,
5.097910797219014079e+00,3.005047064278067559e+00,5.928459743032815865e+00,8.598190953331110720e+00,5.879559259326083698e+00,-2.718315016584022636e+00,
-3.440161952105714072e+00,-4.164516371080919654e+00,-2.951508518902476563e+00,1.889682297265239952e-01,-2.059711567605592819e+00,-2.453472416569113967e+00,
-3.673102928684014046e+01,-3.293818696199907237e+01,-4.110594418856084076e+01,-3.821721215476912192e+01,-7.930160376272880285e+00,7.709566464870653135e+01,
4.823356914324062217e+00,8.707174955388017334e-01,-1.665649804583872795e+00,9.808455388612347114e-01,1.019640994665415867e+01,2.525040028937384218e+00,
-3.468367519229512652e+01,-4.537062854427886549e+01,-4.437027924229555254e+01,-4.446803745795908469e+01,-1.420131681393480427e+01,9.291578270245366866e+01,
7.643727911755038917e+01,6.071442154955676784e+01,5.750476298290828225e+01,6.171540993849036738e+01,-4.235431011902672793e+01,8.058028440020303051e+00,
2.183796856555888510e+01,3.487060888588099061e+01,3.580565267911155303e+01,3.660780983003814981e+01,-2.360293968834777800e+01,-3.408893276229763458e+00,
1.082528629434555745e+00,-3.337248088193585538e+00,-7.953379662880162293e-01,7.726867610033605338e-01,-3.008781043878226313e+01,-1.120844987957185346e+01,
1.520440760168216388e+00,3.213165779991910220e+00,2.362056809181882322e+00,2.142908191738262857e+00,9.860827047280464885e-01,2.657755347402601664e+00,
1.435825007558585398e+01,5.611731685688096105e-01,-1.118855276526581788e+00,-1.278468439203400209e+01,2.744158468806510243e+01,-1.799761241222621493e+02,
-4.242136734457615077e+00,-3.918455883230247849e+00,-3.736828598996847717e+00,-3.188969175358915997e+00,3.849911959870271350e-01,-5.003657888970286294e+00,
-1.751954446704541368e+00,3.209967850978073578e+00,4.093690656264580952e+00,7.365170922261788711e+00,6.737078448881056225e+00,5.157357194297884639e+00,
-4.260316268761930480e+00,-2.734879382361774081e+00,-2.346703708851417325e+00,-1.082480342334536383e+00,-2.303882765041140868e+00,-3.032569941753998854e+00,
4.988766270303257144e+00,5.320497719829897498e+00,7.153436602797852650e+00,7.381413461885942162e+00,-9.925840013917043292e-01,4.928724034468698889e+00,
-5.623640207329778207e+00,-2.144999301127116009e+00,3.583900055465639056e+00,-2.148791861162845152e+00,-2.370836957277343338e+00,-7.236642050569854767e+00,
-1.432436195804437651e-01,1.901918658963340503e-01,-2.676341203352532450e+00,-5.782924186906008845e-01,-6.014165074885304385e+00,-8.617943556909306579e+00,
-3.954107137510452930e+01,-4.282422049556066668e+01,-3.129643820685554800e+01,-3.791785224881509464e+01,-2.508105038055615665e+01,1.040594356711852697e+02,
2.803263899161947847e+00,1.051196358788277108e+00,3.348303277375534126e+00,3.623610198506553193e+00,1.718355960074131383e+00,2.578190064280749372e+00,
-9.540058405273352804e+00,-4.306036099301322473e+00,-9.728655429721065673e+00,-7.131784147035302723e+00,2.309520771041203346e+00,-6.857796985608533902e+00,
2.507232255100687368e+00,4.916241255078165340e-01,2.237974167284092708e+00,1.606508062142889548e+00,4.032771492522909895e+00,3.747770064178012728e+00,
-8.056504111954545522e+00,-6.551315733117834661e+00,-6.688386066663916552e+00,-6.006044031430962882e+00,-1.085274609519998767e+00,2.107800972095501102e+00,
-3.018452633002381980e+00,-7.615312904886982759e-01,-4.510316363600897382e+00,-2.236797937462234653e+00,-3.198081435942748407e-01,-2.712897287406287550e+00,
-1.727105843022530562e+00,5.798167431358971058e+00,7.137009716197131759e+00,6.757208286992731239e+00,3.822893920229502029e+00,5.316898828876802874e+00,
-2.014057760038909795e-01,2.084992524651827495e-01,1.221912188249509867e+00,9.538935416651926902e-01,6.200461147060383205e+00,4.951738392649686737e+00,
-2.499232752449322970e+00,-4.017453824481374558e-01,-3.694346001003270707e+00,2.660652438223666039e+00,-1.261603089837916025e+00,-2.003436640704793703e+01,
-2.109020690367432138e+01,-2.691807666979322633e+01,-1.957448795549812814e+01,-2.196560383386768223e+01,5.272386820644984207e-01,6.143898477454469997e+01,
2.114081545437624143e+01,2.856282270532206624e+01,5.499854781318503427e+01,4.246541029040947990e+01,4.567215687885837383e+01,-8.849441488222703356e+01,
5.589554208387739642e+00,-3.440958070787672463e-01,3.500714478020703790e+00,6.081585819526953429e+00,7.989442498216908106e+00,-2.269000903511566580e+00,
2.465815425430970542e+00,3.162812951828894548e+00,2.252514319923240027e+00,3.011459262803723558e+00,1.483054619663316309e+00,2.399184570631297309e+00,
3.664886960400080795e+01,-5.384429653492569656e+01,-7.646980259930550972e+01,-1.962292568063640985e+01,-2.118240887063487676e+01,1.265314813157371674e+02,
1.159600449621251528e+00,1.927823616063148782e+00,3.948060919942629532e+00,2.364879201190936975e+00,1.884269212645334424e+00,1.996551013965474741e+00,
1.487696852969244699e+00,-4.424449921672799491e+00,-4.764515309853661229e+00,-3.755974932983783265e+00,-7.571550799150525979e-01,-1.213184337586574912e+01,
-3.668892682306174269e+00,-1.136909204351346458e+00,-3.383418717833208689e+00,-2.253579930306062629e+00,-1.395305312572002521e+00,-3.029646898440482516e+00,
-4.542436588311395518e+00,-1.985150173600141565e+00,-3.017294273315212827e+00,-3.223015138474032870e+00,-5.806825921066815610e+00,1.702388829023943506e+00,
-6.109454106372355087e-01,-2.607664882570879250e+00,-3.263488119028905010e-01,2.125234889478262723e-01,-4.382232886896316515e+00,-8.052576454068749001e+00,
-2.609445687859194862e+01,-1.196568149087295252e+00,9.011987689868881546e+00,-2.923824772189277610e+00,3.943898894712969394e+01,-1.323265217825963873e+02,
1.779557633110453230e+00,1.644631768415563411e-01,2.443490669166907825e+00,1.814928375151415307e-01,4.304028479635411686e-01,5.531258001717621831e+00,
-6.212604566974565534e-01,1.471015598726563178e+00,-4.000902388518312036e-01,1.824160400599643017e+00,1.048410760974730849e+01,1.757038039852465872e+01,
-1.301913310948786151e+00,1.223162941796285930e+00,3.562143312361254477e+00,2.494293868216168608e+00,8.772315878104935294e+00,8.365627703759813016e+00,
2.794750370896783576e+00,3.352470601246912540e+00,2.595835703134659500e+00,2.444450573173323704e+00,1.736847407320357473e+00,2.060212378903947261e+00,
1.249552256879658252e+01,1.519258410243933000e+01,1.647517721690834946e+01,2.069696628754203971e+01,4.464335888440982281e+00,-6.961268361367100255e+00,
-6.303686371644269260e-01,-1.967471263900458789e+00,-1.466517742552674308e+00,-7.494701310187910082e-01,-1.080271641541797045e+01,-2.244840715544969001e+00,
2.031710998667691115e+00,1.852506405371261156e-01,3.486272252480905109e+00,2.739823875720229118e+00,1.497985326733769051e+00,2.221326141738964477e+00,
2.686158281457617036e+01,1.872198733783153557e+01,1.725696035542296514e+01,1.677406567805679316e+01,-3.646268526749901184e+01,7.381751115399203478e+00,
-4.731379614010961632e+00,-4.654072278046007760e+00,-5.463808809205519701e+00,-4.943712469432932188e+00,1.717451877823545359e-01,-1.088304864380088832e-01,
5.265696375285539688e+00,1.762624610235125067e+00,2.237889735515100842e+00,2.238214083041209612e+00,1.230531586192353810e+00,1.921513045025877053e+00,
-2.687622859100009531e+00,9.776832702930766672e+00,-1.740948845538043699e+01,-5.221174449545292973e+00,-3.793044973132350783e+00,-9.845495835714463340e+01,
1.898694415561853432e+01,1.603253757299658844e+01,2.171065991495077441e+01,2.111567276802674797e+01,1.852482262627343346e+01,-1.131510547710242065e+01,
-1.171772900891499170e+01,-1.147997855491201769e+01,-1.122576259448830882e+01,-1.152660873517106666e+01,4.035969004797061110e+00,-6.459069827903230809e+00,
9.123273551492271594e+00,1.845059295477104655e+01,7.442705283041963327e+00,1.565425087996216114e+01,1.197178526758921002e+01,-6.878017460594004540e+00,
1.845633349329725803e+01,-9.404274531459575925e+00,-1.786772936001262835e+01,6.316271759053731394e+00,-4.299842560849175044e+01,1.816169028810597581e+02,
-1.313520852814035145e+01,-1.167200852474218067e+02,-5.266631597565699963e+01,-5.602616944506348773e+01,1.300833981695112485e+01,1.418289978274678731e+02,
