3.044791651198469395e+00,7.738952128918304751e+00,2.139303561941249043e+00,1.938026339736562420e+01,4.381205378455856447e+00,1.006237680070062090e+01,
-5.310917565065795820e+00,-6.483821940520808624e-01,-3.328885656368209656e+00,-1.073708974046353015e+00,-2.818851591182919503e+00,-1.618511953690691385e+01,
5.102799861686240668e+00,3.010010851877258808e+00,5.933506643811250036e+00,8.603170018860526014e+00,5.889701698899141746e+00,-2.671729013698819877e+00,
-3.639282376865405233e+00,-4.363928687072283097e+00,-3.150952808498886260e+00,-9.636728074746194264e-03,-2.310061136274811577e+00,-2.644674849957612484e+00,
-1.274941122739226662e+00,2.703427486552050851e+01,-1.695595985244269244e+01,-7.794614542793889989e+00,-2.644405645974710239e+01,1.559565443604863333e+02,
4.641640857151143607e+00,7.373337670567389202e-01,-1.798881095569370148e+00,8.481931906254296383e-01,1.013224832679012444e+01,2.284668009803312749e+00,
-5.900234018418919391e+01,-5.744408098476291968e+01,-7.018010528720519403e+01,-5.959948474536486884e+01,9.747763746922181838e+00,1.277999723184064038e+02,
8.118517681735276881e+01,6.555716620402471051e+01,6.336150332818350961e+01,7.013502277062568169e+01,-4.881932955446277589e+01,9.089339687292573799e+00,
7.880978115282000829e+01,6.882076880615805692e+01,6.940716160308224403e+01,7.375025383856799976e+01,-2.837827104609024786e+01,-3.642959446790442257e+01,
1.085335708800112098e+00,-3.337237858134444402e+00,-7.925360640272177681e-01,7.754854110209089546e-01,-3.008773673596126841e+01,-1.120800389713799383e+01,
-3.654356765405343932e+00,-4.346332269225716138e-01,-2.494193356538461970e+00,-2.705426593618072584e+00,-2.067399506717653157e+00,-2.246354480753338212e+00,
2.349182565309687831e+01,1.939056022901040421e+01,1.017503516662702445e+01,1.160736604957717510e+01,-1.756793280209020836e+01,-2.237993426103405454e+02,
-4.265801415916613770e+00,-3.940320022792552113e+00,-3.758456273828813643e+00,-3.210600927668412208e+00,1.013996701693758717e-01,-5.012790488094132080e+00,
-1.539521522321326330e+00,3.251634069076641875e+00,4.135357002115229719e+00,7.365713341538266512e+00,6.766702963150089012e+00,5.163828202052849647e+00,
-4.470914989191003386e+00,-2.945796485208025395e+00,-2.557658631162771812e+00,-1.292543538783250900e+00,-2.572746237181550821e+00,-3.232714416221593723e+00,
5.017596155336846664e+00,5.325625596671000217e+00,7.158536550868504378e+00,7.386504990251640201e+00,-8.985253983902682373e-01,4.939332594255685827e+00,
-5.821274815669539748e+00,-2.324822370818075079e+00,3.501634988058678122e+00,-2.231011264381543402e+00,-2.762619568789140168e+00,-7.406424658280015727e+00,
-1.630147691359333795e-01,1.706288782946863425e-01,-2.695847877388112046e+00,-5.976364543807977103e-01,-6.032882014059624431e+00,-8.645150944490930911e+00,
-1.151045855035431842e+01,2.487780436594545819e+01,9.219549255984000879e+00,-6.271361764717523712e+00,-4.151473170372203469e+01,2.005947274977783934e+02,
3.000090131020758832e+00,1.248519222060279876e+00,3.545708485125382392e+00,3.820309470470403479e+00,1.989187046172192108e+00,2.757532084975034881e+00,
-9.561535852378325373e+00,-4.327246185235101628e+00,-9.749721176090316632e+00,-7.152789813147586884e+00,2.161084607676468927e+00,-6.867674925938490382e+00,
2.703738135601450043e+00,6.876384291996898712e-01,2.433788288684388679e+00,1.801254439560333154e+00,4.210178192697975774e+00,3.959923701231649940e+00,
-8.062362022441131870e+00,-6.557570967564667619e+00,-6.694312291394608927e+00,-6.012235057749787615e+00,-1.097978407684235158e+00,2.051970348166348934e+00,
-3.421067779410051024e+00,-1.148860268108790050e+00,-4.893276146909623314e+00,-2.616087295603424678e+00,4.520869912407115415e-02,-2.723766560675355386e+00,
-1.726621849355391758e+00,5.798177219827536533e+00,7.137019493833424377e+00,6.757103969020009870e+00,3.822842688796735722e+00,5.316812654395867810e+00,
-1.524184368044729787e+01,-1.302667395012485052e+01,-1.529640672660495149e+01,-1.074060160566330602e+01,5.256695886983586696e+00,-6.240651296803751080e+00,
-2.479684223158235223e+00,-4.755123030390102229e-02,-5.846648240192042323e+00,1.821659235616718719e+00,-2.016387141958812634e+00,-2.093797660860687770e+01,
-3.674465704472569172e+01,-2.837207724363128847e+01,-7.489604447546652466e+01,-2.348815522640962783e+01,-4.248519464068181151e+01,1.521913473494521156e+02,
-4.620402998139400097e+01,-1.069809311648095118e+01,3.085287790989160683e+01,1.127893056944015449e+01,-1.749681780132881670e+01,-1.650121411314225384e+02,
1.621601256805795810e+00,1.209992719193051958e+00,4.102404326232053644e-01,4.002704119650815962e+00,7.345424859062856804e+00,2.652539747969868689e+00,
2.660139955905966413e+00,3.357739410202784658e+00,2.447545571056297220e+00,3.205865199294473111e+00,1.759218105606120242e+00,2.572434644627011657e+00,
2.943158813841774091e+01,-8.544724731254706285e+01,-8.335368206666522894e+01,-7.542701853408570400e+01,-7.386010321461635897e+01,1.621373426565630780e+02,
1.253247529874453647e+00,2.021602249062545376e+00,4.041851098064351611e+00,2.458331564312133732e+00,1.998939916194058641e+00,2.086066167170117946e+00,
1.207382737109337745e+00,-4.448411164958615771e+00,-4.797507403480034682e+00,-3.746879340549060800e+00,-8.286727207341725299e-01,-1.213950925362510880e+01,
-3.852855716788171847e+00,-1.321603662973235505e+00,-3.568261837954199489e+00,-2.438007027957686645e+00,-1.680683183501216149e+00,-3.183356114787647240e+00,
4.231358211040053163e+00,1.526859934935602503e+01,8.120018747248690660e-01,6.430350539664182463e+00,-8.413761917210788255e+00,8.982945830330727688e+01,
-6.684145358302314710e-01,-2.662519561277800317e+00,-3.824289070580519923e-01,1.570626578772919002e-01,-4.463353157291720663e+00,-8.185384532634611077e+00,
7.601330847748299924e+00,-2.703143920250689547e+01,2.464159054345024558e+01,-2.171346320779314709e+01,4.144667022349577223e+01,-1.996290315616801365e+02,
-3.821874308102108930e-01,-3.385850194012518966e+00,7.622114332811424919e-01,-9.422562940154573852e+00,-6.850477519970090690e+00,-1.848627761572418393e+01,
-6.213696930147800668e-01,1.470994932554906764e+00,-4.001115795862366098e-01,1.824160057814306679e+00,1.048409326043505807e+01,1.757037903337045748e+01,
-1.368816148587322479e+00,1.211290640060258550e+00,3.550267888112296433e+00,2.495663120321948369e+00,8.764078034533964612e+00,8.365225369875343375e+00,
2.995092548169780322e+00,3.553217376152126405e+00,2.796641299434525774e+00,2.644436524140734601e+00,1.997076601317033351e+00,2.249967228330987279e+00,
1.250111651391105383e+01,1.519828114159085608e+01,1.648098721665032329e+01,2.070283508040528986e+01,4.475780441011975697e+00,-6.907863686150426119e+00,
-7.790283363680988726e-01,-2.116017850500071074e+00,-1.614949108464510230e+00,-8.975454148042141256e-01,-1.085680039504227956e+01,-2.453198973755568169e+00,
2.346521877081674923e+00,5.005655341698946881e-01,3.801696452896181633e+00,3.054193568598380537e+00,1.910588789035668533e+00,2.515177386358367073e+00,
6.245026981860539905e+01,7.121369242711301695e+01,7.115636853414457619e+01,6.954046862210400093e+01,-1.002061332945503835e+02,2.426649402600617123e+01,
-4.742622072450849657e+00,-4.643874242051196255e+00,-5.453507842717591814e+00,-4.933361508461331368e+00,8.964811440689292310e-02,-1.013768590802597153e-01,
5.454691621882694186e+00,1.952244985683013745e+00,2.427635606457059669e+00,2.427370729670292882e+00,1.502311535621315253e+00,2.088722569453183020e+00,
-2.678409342123288628e+00,9.786046220160113052e+00,-1.740908799220010295e+01,-5.216523824326638525e+00,-3.791750782282115040e+00,-9.845466751156905616e+01,
1.899468863561422438e+01,1.604046623856624976e+01,2.171878628560981284e+01,2.112385428124884257e+01,1.854070852366404409e+01,-1.124056188437552528e+01,
-1.174844112463499535e+01,-1.148367766601562501e+01,-1.122942139155681041e+01,-1.153023795818836206e+01,3.945329625596587508e+00,-6.469630276160699189e+00,
9.126836153685594866e+00,1.845423038212241096e+01,7.446421035304347846e+00,1.565800184718696286e+01,1.197908183687555095e+01,-6.843879089977999541e+00,
-1.008364182430831768e+01,2.590142709802331566e+01,-1.108838780639824861e+01,1.870121739911373648e+00,-5.034038285726963835e+01,2.382876431621526763e+02,
-1.448958562920413051e+01,-1.049204563527993344e+02,-6.622168291169818133e+01,-4.555467505358515012e+01,4.209187854679081298e+00,1.970819729168527203e+02,
-5.647921481244757125e+00,-2.463523210780954376e+00,-4.445026626824625460e+00,-6.599781685930097730e+00,-6.598553200547277342e+00,2.377506428119934512e+00,
-6.505881874884029692e+00,-8.341796552611690174e+00,-9.122145011874799536e+00,-4.745242533268823948e+00,9.585703542098036323e-01,-1.077068611621694316e+00,
-4.296647271386934364e+00,-3.660071563336574130e+00,-3.703626142427240531e+00,-3.639612416750599877e+00,-2.599832326780575631e+00,1.162389547359091280e+00,
-1.423068885609900924e+01,-3.967501321215907595e+00,-7.775295265229700270e+00,-1.622007873757824115e+01,-2.597777425997573442e+00,4.047333779518304198e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.985293619570949186e+00,2.145700380000860719e+00,1.878992833930998252e+00,3.606605033430910989e+00,1.583002174422330599e+00,2.355091289470712113e+00,
-1.807919705587067938e+00,-4.978582552112606474e-01,-1.560860696637977219e+00,-1.499121901702415993e+00,-3.014105321797379555e-01,-7.409448090844956702e+00,
2.971091376292628983e+00,6.211991012393225375e+00,-3.528909188423808185e+00,2.003568596170317018e-01,-1.446514979099578380e+00,6.266846978188410588e+01,
4.171462895584097552e+00,3.109205313939744642e+00,3.027780934932177814e+00,2.522261551490295961e+00,5.480438276836162359e+00,-1.679554008216568084e+00,
-7.074770213753009074e+00,-7.268098395583923121e+00,-6.664775988068041279e+00,-6.787000851947172286e+00,-4.810797469425606820e+00,2.996258112590067135e+00,
