3.044791651261434584e+00,7.738952128981307688e+00,2.139303562004307491e+00,1.938026339742456727e+01,4.381205378567883280e+00,1.006237680074434593e+01,
-5.310682490042848869e+00,-6.481446070377756552e-01,-3.328647476672492278e+00,-1.073470035057274119e+00,-2.818301976690172239e+00,-1.618499347387259135e+01,
5.101578761861545352e+00,3.008770959983200211e+00,5.932245779306500211e+00,8.601920006664354190e+00,5.887170522719285870e+00,-2.683376090390354740e+00,
-3.603275859701995820e+00,-4.327867274849758417e+00,-3.114882508518006521e+00,2.627832147690560560e-02,-2.264528630637357764e+00,-2.610213774055474278e+00,
-1.375810100130441915e+00,2.713397766688394697e+01,-1.687341540643817339e+01,-8.053465256292183128e+00,-2.611869385618908979e+01,1.558857665715701728e+02,
4.716763244085195872e+00,7.954108790487779412e-01,-1.740866760858657214e+00,9.060337168508663108e-01,1.015854468489637163e+01,2.383402331181958100e+00,
-5.557166984536948462e+01,-5.325727074755839396e+01,-6.528989604409713365e+01,-5.520758476756937938e+01,9.989380945510054843e+00,1.254445350518880247e+02,
8.128600262549201716e+01,6.566186852457026646e+01,6.327149746044241851e+01,7.018734063746532570e+01,-4.385322457170657628e+01,-6.053195896940152254e-01,
6.797469965186994045e+01,5.982042533980897758e+01,6.162412982291494501e+01,6.613036768669900312e+01,-3.315358419675013835e+01,-2.767557851833786842e+01,
1.084643470638437357e+00,-3.337240382460314070e+00,-7.932269859521375865e-01,7.747953159522251720e-01,-3.008775493106147536e+01,-1.120811390068692326e+01,
-3.357186950656161351e+00,-1.372228642515633257e-01,-2.196770264844408516e+00,-2.409190336070691441e+00,-1.711167263433795549e+00,-1.952762272982623504e+00,
4.818847101201596317e+00,4.593097277210597795e+00,-9.430593653055383996e+00,-3.344541073954786503e-01,3.594724377317857034e+01,-2.122318084277277421e+02,
-4.266639829568778630e+00,-3.941223964918904699e+00,-3.759394271138821964e+00,-3.211534378287345337e+00,1.241598546152560545e-01,-5.013720221819790268e+00,
-1.559517013308361566e+00,3.247737400340025893e+00,4.131460306168405872e+00,7.365693325504246047e+00,6.763938949994094507e+00,5.163252935048889825e+00,
-4.433091533086739311e+00,-2.907913832414359412e+00,-2.519765883110677951e+00,-1.254814937661930641e+00,-2.524280817047137582e+00,-3.196850197860604759e+00,
5.016707908210050526e+00,5.324876008783322234e+00,7.157791942455966172e+00,7.385761609035204955e+00,-9.043817300871801468e-01,4.938955692712529100e+00,
-5.780156156682116908e+00,-2.283473109854377459e+00,3.543031461847851560e+00,-2.189590816786619598e+00,-2.683628514736355886e+00,-7.373043138199172120e+00,
-1.579785554413992155e-01,1.756142650778518277e-01,-2.690877736080576010e+00,-5.927059173996743757e-01,-6.028006374275928003e+00,-8.638400194159947532e+00,
1.780028469504106647e+00,1.967823923855463875e+01,2.052485294683241146e-01,-2.080795479615984434e+00,-2.751103511160680881e+01,1.901452928521501349e+02,
2.964350627809977379e+00,1.212690294527201118e+00,3.509862073017866901e+00,3.784594993715125533e+00,1.939926514887626352e+00,2.725014299770068149e+00,
-9.558423993373235561e+00,-4.324138141374469946e+00,-9.746635317012636079e+00,-7.149713259452801672e+00,2.182702325676711297e+00,-6.866312792617531358e+00,
2.668460370107262669e+00,6.524419358502140387e-01,2.398622570137328491e+00,1.766284988535557599e+00,4.177603929222660106e+00,3.922075550527467591e+00,
-8.060988769333214066e+00,-6.556112004805655147e+00,-6.692919151943122813e+00,-6.010785697195572652e+00,-1.095028524022505723e+00,2.065074335154700513e+00,
-2.573872397504664900e+00,-3.099068471509639489e-01,-4.057574942431613430e+00,-1.784632063421745185e+00,-2.399501382754672119e-01,-2.321848233844097109e+00,
-1.726733838974791047e+00,5.798177134882296357e+00,7.137019414405059159e+00,6.757130807406730888e+00,3.822857936484353569e+00,5.316835119214537997e+00,
-5.482267837660267373e-01,-1.410738390140164056e-01,6.944750210194567952e-01,4.806502961210900593e-01,6.013190781657137940e+00,4.246890878787034751e+00,
-2.479954411036605855e+00,-4.782564163691784692e-02,-5.846923630513318315e+00,1.821381972512749803e+00,-2.017179967882912539e+00,-2.093815563723953943e+01,
-4.394259101427238967e+00,-1.527198493304468663e+01,-3.736358629447958180e+01,-3.094405130337108645e+01,-2.615384975523552313e+01,1.394031095652929650e+02,
-4.620567818237861957e+01,-1.069974131746584867e+01,3.085008756302621080e+01,1.127614013919129476e+01,-1.749721014629723825e+01,-1.650122294400662213e+02,
2.243578990677727703e+00,1.765378512461709626e+00,1.019440370121760031e+00,4.381797346008251992e+00,7.503787512205693844e+00,5.484776583987560628e-01,
