3.044791651330719162e+00,7.738952129052248274e+00,2.139303562074025056e+00,1.938026339748916982e+01,4.381205378690059327e+00,1.006237680079260066e+01,
-5.310459028194494557e+00,-6.479186063882395041e-01,-3.328420965587421954e+00,-1.073242751014246377e+00,-2.817766904682769358e+00,-1.618487041186915576e+01,
5.101435660733661059e+00,3.008625676935894777e+00,5.932098057983779427e+00,8.601810001471855927e+00,5.886821296410812643e+00,-2.684870109256213055e+00,
-3.558255757708601585e+00,-4.282784675029401633e+00,-3.069796460284656803e+00,7.116377649424263097e-02,-2.208755262475047942e+00,-2.566339154106128895e+00,
-3.224499679621023773e+01,-2.857739407652456265e+00,-4.570428237347709199e+01,-3.846344127545072666e+01,-3.413595128573161475e+01,1.236533472340359481e+02,
4.774254815544393793e+00,8.511175366339508441e-01,-1.685207965858784629e+00,9.615494102154986678e-01,1.017981649766883478e+01,2.462716539482756151e+00,
-5.480679353132763509e+01,-5.153052852038591425e+01,-5.693551205864233111e+01,-5.107019244331196717e+01,1.360536545914844808e+01,1.124345013255574912e+02,
8.030620633914445250e+01,6.478481731822192558e+01,6.195466611928790712e+01,6.749417907465316091e+01,-4.468931223358342919e+01,-2.074034640963181797e+00,
5.827070218054068107e+01,5.482824527783502333e+01,5.747818724978481697e+01,6.069708586970176611e+01,-3.007516381355422297e+01,-2.492771895626868428e+01,
1.083770301550154080e+00,-3.337243564713748167e+00,-7.940985409508294346e-01,7.739247749206654703e-01,-3.008777785886137579e+01,-1.120825262985979265e+01,
1.441700477703332206e+00,3.132833341903719315e+00,2.281741195939628764e+00,2.062835347043384449e+00,8.888961794091981838e-01,2.579818510177809276e+00,
4.966156318172383344e-01,6.337886809852874670e+00,-7.887799030531739142e+00,1.005975791301549627e-01,3.893440466483916396e+01,-2.105079639453279299e+02,
-4.260746314882176478e+00,-3.935550611827296041e+00,-3.753757173358587274e+00,-3.205898862334443766e+00,1.979657923078132209e-01,-5.011520379013973958e+00,
-1.573797387750026866e+00,3.244973969169866024e+00,4.128696840901299403e+00,7.365703037974931533e+00,6.761983639704727267e+00,5.162868215997085564e+00,
-4.384292633082674584e+00,-2.859045511590260435e+00,-2.470893083831502413e+00,-1.206161132077755216e+00,-2.462977829488175452e+00,-3.149718442341878699e+00,
5.012266938919561987e+00,5.323461546218321239e+00,7.156382302859635836e+00,7.384354134731778707e+00,-9.217057545100648674e-01,4.937259675726101804e+00,
-5.735989380698296003e+00,-2.239044874152979592e+00,3.587467475653997262e+00,-2.145121716350042007e+00,-2.595296165760326623e+00,-7.331525202260836593e+00,
-1.529517789708890185e-01,1.805835891215396283e-01,-2.685928471563505671e+00,-5.878000008324039127e-01,-6.023386627424919482e+00,-8.631218628284273109e+00,
-3.255942296327530272e+01,-2.597757590007835304e+01,-2.841957974854455671e+01,-4.350997973674961372e+01,-2.907830761343613446e+01,1.528689614990285008e+02,
2.919800001401134715e+00,1.168032443050992741e+00,3.465190029885563572e+00,3.740094071942204668e+00,1.879644124649059167e+00,2.683666590237570926e+00,
-9.552852334705653092e+00,-4.318602555557076172e+00,-9.741123446981609035e+00,-7.144215465420532318e+00,2.220629479355539004e+00,-6.863819608673619399e+00,
2.624180180653298056e+00,6.082699732835782358e-01,2.354496668467936260e+00,1.722407146969105129e+00,4.137686506850752011e+00,3.873987603039139138e+00,
-8.060719626206836352e+00,-6.555753961103175875e+00,-6.692669072461842283e+00,-6.010488093141173493e+00,-1.094273093460357948e+00,2.067830656379699317e+00,
-2.920737438240583295e+00,-6.605761150406715965e-01,-4.409039183604237522e+00,-2.135661459228149983e+00,-3.568091354838155982e-01,-2.623166434746174502e+00,
-1.726781605021827204e+00,5.798192412547874319e+00,7.137034695822302766e+00,6.757161233772650988e+00,3.822885423846092312e+00,5.316863076614738226e+00,
-2.153096260946682494e-01,1.930232257506465099e-01,1.206443576351983626e+00,9.381665275511554825e-01,6.191848378786113827e+00,4.917055836027391713e+00,
-2.480140151438234852e+00,-4.801564461636175646e-02,-5.847114257614378197e+00,1.821189303844990226e+00,-2.017869145689525023e+00,-2.093831192270741326e+01,
-3.122968873900914843e+01,-4.389643664633704390e+01,-3.593102169438804339e+01,-4.353606053565193434e+01,6.581987206749392527e+00,9.554923385541157188e+01,
-4.620771812928624911e+01,-1.070178126495341075e+01,3.084658254909671626e+01,1.127263270251087590e+01,-1.749773077057830051e+01,-1.650123466217141299e+02,
5.335836090756735040e+00,-5.994930870991431737e-01,3.248050135856493270e+00,5.862033090905222288e+00,7.997753940732752476e+00,-2.281245025158859185e+00,
2.582409036862797880e+00,3.279781646770114190e+00,2.369548321137365576e+00,3.128133306585617834e+00,1.649640897967505238e+00,2.502419459822709413e+00,
