3.044791651320155168e+00,7.738952129041424932e+00,2.139303562063441966e+00,1.938026339747928262e+01,4.381205378671296558e+00,1.006237680078522878e+01,
-5.310484659435080523e+00,-6.479445920306203810e-01,-3.328446992399942683e+00,-1.073268883978231170e+00,-2.817833385423322401e+00,-1.618488577956828323e+01,
5.101539411232179688e+00,3.008730853978394126e+00,5.932204845483952660e+00,8.601913448524479477e+00,5.887041458839751051e+00,-2.683866101395044446e+00,
-3.565598301648031043e+00,-4.290136234250538472e+00,-3.077146811785405944e+00,6.384790771824586098e-02,-2.217592122004290012e+00,-2.573725698758607461e+00,
-3.115292606903520678e+01,-5.996598901019218886e+00,-5.660228416125322326e+01,-4.465149934599634207e+01,-3.336768509857337506e+01,1.239776965992243305e+02,
4.767000681100697079e+00,8.439532728357341806e-01,-1.692366626361037296e+00,9.544082608846657934e-01,1.017711684395939642e+01,2.452655451329297520e+00,
-5.490787503862178198e+01,-5.353107744097833631e+01,-6.019298785074329317e+01,-5.413379920459414762e+01,8.210277835764022925e+00,1.118397360815950208e+02,
8.048093057852736365e+01,6.492975338780171057e+01,6.218215362423396897e+01,6.801065653038732250e+01,-4.475011669071708553e+01,-2.108456856953537351e+00,
6.183204027832984195e+01,5.582151346428351957e+01,5.830920015150847036e+01,6.179039032961372868e+01,-3.096107630770576336e+01,-2.561647238593951670e+01,
1.083910281765417150e+00,-3.337243054814976517e+00,-7.939588128765913133e-01,7.740643446005815997e-01,-3.008777418653210489e+01,-1.120823039352440631e+01,
1.416498016786872816e+00,3.107271068340089926e+00,2.256220745309427400e+00,2.037397287246149435e+00,8.597839948746149874e-01,2.552168015457698225e+00,
5.596908325867048228e-01,6.378176716352581543e+00,-7.861197846676352796e+00,1.353642958969578647e-01,3.896056261902591444e+01,-2.105018017618903912e+02,
-4.262347755045711395e+00,-3.937108733764363766e+00,-3.755309459056998200e+00,-3.207450519932330657e+00,1.822814372820615869e-01,-5.012187783878879976e+00,
-1.565838772324909201e+00,3.246534066906658911e+00,4.130256944003701136e+00,7.365722265379784695e+00,6.763092681037734977e+00,5.163109432158592860e+00,
-4.392157235637405677e+00,-2.866919973338418970e+00,-2.478766312578397191e+00,-1.213997064833632011e+00,-2.472588261686953448e+00,-3.157561124934969765e+00,
5.013132400855806914e+00,5.323726122189787802e+00,7.156645936038299460e+00,7.384617300657907002e+00,-9.183891366849258331e-01,4.937589793764374235e+00,
-5.739334722221989260e+00,-2.242420002357918385e+00,3.584110819028734074e+00,-2.148482522872642519e+00,-2.603537378676453962e+00,-7.337049694693003943e+00,
-1.535416098901544457e-01,1.800027873167988623e-01,-2.686505681987932714e+00,-5.883707785060154904e-01,-6.023800453883163541e+00,-8.632302738465355674e+00,
-2.265783121894768826e+01,-1.198539711172486477e+01,-2.323946551958417928e+01,-3.465288747801736946e+01,-2.800176669378244654e+01,1.640007967761161751e+02,
2.926965673004701785e+00,1.175214736341997801e+00,3.472372788398697452e+00,3.747247500804695708e+00,1.889109254872223032e+00,2.690553345368790872e+00,
-9.553935580743747380e+00,-4.319678491127410425e+00,-9.742194495967961387e+00,-7.145283582597269145e+00,2.213238230196509893e+00,-6.864307116309573686e+00,
2.631642060533624150e+00,6.157116308276756600e-01,2.361929285451685789e+00,1.729797401946817192e+00,4.144136496593793240e+00,3.882288473589648348e+00,
-8.060852245740580457e+00,-6.555900544310982347e+00,-6.692801056857560660e+00,-6.010628178905766283e+00,-1.094582523159127962e+00,2.066556345752445178e+00,
-2.905241111804671483e+00,-6.447558299754267974e-01,-4.393197119039446541e+00,-2.119856615072963635e+00,-3.726597902460511147e-01,-2.605655056037420980e+00,
-1.726743843850776727e+00,5.798196185125392255e+00,7.137038468606370145e+00,6.757156822840295618e+00,3.822885692115863154e+00,5.316859854940112484e+00,
-2.317907575762020167e-01,1.760352371255980430e-01,1.189455050735097386e+00,9.210927271388603677e-01,6.184119140527452707e+00,4.894131694603937710e+00,
-2.480158901847441477e+00,-4.803391127171651592e-02,-5.847132603300472020e+00,1.821171221059118439e+00,-2.017843120793470391e+00,-2.093830586921415104e+01,
-2.654127570550948789e+01,-4.623442188938093267e+01,-3.542473720510951551e+01,-4.180487082620030037e+01,-9.842605390186090375e+00,1.006603704887547650e+02,
-4.620766822315798805e+01,-1.070173135824536814e+01,3.084671782285050767e+01,1.127277026811550797e+01,-1.749768432069082635e+01,-1.650123361668015036e+02,
5.277649514143194942e+00,-6.578042498139375915e-01,3.189875634053760400e+00,5.811722296459548964e+00,7.986627270718233085e+00,-2.344561063989863303e+00,
2.589323298029808207e+00,3.286715691315251764e+00,2.376483484934123869e+00,3.135042642490752485e+00,1.659084734984836329e+00,2.508939319189044781e+00,
5.229852959000584889e+01,-6.457021725341436991e+01,-7.080344443023211909e+01,-3.595130748570890233e+01,-2.902793259841658013e+01,1.717735283185590447e+02,
1.242632651900056784e+00,2.010960468061935291e+00,4.031202797029260765e+00,2.447700823248662338e+00,1.984601088715093109e+00,2.077097974143697012e+00,
1.224666769390823085e+00,-4.452692486495169355e+00,-4.801454810849737243e+00,-3.755180939029403753e+00,-8.380097324126969394e-01,-1.214268808257639876e+01,
-3.785666473174441826e+00,-1.254154271630557593e+00,-3.500758634741198971e+00,-2.370667812610488312e+00,-1.577096490916655602e+00,-3.126834247323189597e+00,
-4.357731130539706399e+00,-1.800603710184673467e+00,-2.833277675636757031e+00,-3.042394909696596095e+00,-5.795988308373228648e+00,1.744757290074559375e+00,
-6.390270531465875870e-01,-2.634148843035040599e+00,-3.536051639472578834e-01,1.856148152442611832e-01,-4.421554296833115849e+00,-8.124714462224238432e+00,
6.725143371703551587e+00,-3.306307721279904133e+00,1.908338774834930263e+01,-1.890653875613525159e+01,4.134716435040205340e+01,-1.841465798450805096e+02,
-3.821874610313210630e-01,-3.385850227704508164e+00,7.622113995156063471e-01,-9.422562980475339245e+00,-6.850477600081482876e+00,-1.848627763946872093e+01,
-6.213372163293879868e-01,1.471000915768437833e+00,-4.001052840115615905e-01,1.824160125542676480e+00,1.048409732397419347e+01,1.757037905249406862e+01,
-1.342920999706701757e+00,1.215742367331779317e+00,3.554721161362665249e+00,2.494956338970428789e+00,8.767138870831331587e+00,8.365191096448107544e+00,
2.921039684377965351e+00,3.479018250044469518e+00,2.722419479194732261e+00,2.570528770573319299e+00,1.901205081540809028e+00,2.179551826372283507e+00,
1.249972501570741734e+01,1.519686377363351326e+01,1.647954149727896578e+01,2.070137640254974798e+01,4.472933383709640331e+00,-6.921146470180857158e+00,
-7.281727865235682051e-01,-2.065200266154617825e+00,-1.564169255235243972e+00,-8.468940299953442441e-01,-1.083791166669338502e+01,-2.381797775879526124e+00,
2.282105145400170620e+00,4.360315260648529034e-01,3.737144768220356017e+00,2.989862389154476663e+00,1.825827269795821328e+00,2.455474637301656049e+00,
6.333009786538512742e+01,5.818956988717390999e+01,5.557499883949856923e+01,5.689268787134604821e+01,-6.312101476701099756e+01,-3.220624663184674219e+00,
-4.746541772133583414e+00,-4.650249201677536526e+00,-5.459921704635189776e+00,-4.939795219599306009e+00,1.015659538864130268e-01,-1.086123679118371210e-01,
5.386405643467160331e+00,1.883738779931739993e+00,2.359084645396968050e+00,2.359043635249252979e+00,1.404387207092220979e+00,2.027954408610070480e+00,
