3.044791651328682125e+00,7.738952129050158391e+00,2.139303562071984466e+00,1.938026339748728333e+01,4.381205378686346741e+00,1.006237680079121866e+01,
-5.310464179358666215e+00,-6.479238249290900642e-01,-3.328426189444923189e+00,-1.073247992860371758e+00,-2.817780340435948716e+00,-1.618487351049387968e+01,
5.101448319096986594e+00,3.008638581870351381e+00,5.932111257460918274e+00,8.601822163255031128e+00,5.886848834843708467e+00,-2.684745210138776983e+00,
-3.559676531954669709e+00,-4.284207245095885241e+00,-3.071218673108725206e+00,6.974798193050352202e-02,-2.210489735628189401e+00,-2.567755951570529938e+00,
-3.528409777791052448e+01,-5.157290180390830869e+00,-5.219014983045234857e+01,-4.474344209106168790e+01,-3.127177031864525603e+01,1.201156675231542721e+02,
4.772844154317785303e+00,8.497187446700744662e-01,-1.686605640701709374e+00,9.601549362770226415e-01,1.017929527863700834e+01,2.460762739309870994e+00,
-5.434647259774596506e+01,-5.085127918920748158e+01,-5.637226033007983972e+01,-5.032271772620899952e+01,1.460371002284421849e+01,1.143443726499248072e+02,
8.043207712839985390e+01,6.490432578180114831e+01,6.209094722036925873e+01,6.768733381340931032e+01,-4.415231646320454928e+01,-2.039640021915617218e+00,
5.909828500693551945e+01,5.498841090688242872e+01,5.757003604401965902e+01,6.108219613269321258e+01,-3.023180991571059906e+01,-2.516579800492075947e+01,
1.083798668895282535e+00,-3.337243461399773459e+00,-7.940702241989513466e-01,7.739530598900222769e-01,-3.008777711490460050e+01,-1.120824812389248137e+01,
1.437342514959174977e+00,3.128418017215428559e+00,2.277337255649990233e+00,2.058446554708893927e+00,8.834832627684207074e-01,2.575053052257222586e+00,
5.106391865047280598e-01,6.347702946723948969e+00,-7.883243087746692801e+00,1.093726775182450595e-01,3.893965110032281984e+01,-2.105066760152894858e+02,
-4.261006569160358914e+00,-3.935802824082712537e+00,-3.754008699418972306e+00,-3.206150331613708104e+00,1.952319407172008747e-01,-5.011625026400130523e+00,
-1.571537671486332055e+00,3.245417676680872887e+00,4.129140549440541541e+00,7.365709412938120870e+00,6.762299251975594672e+00,5.162937711206691205e+00,
-4.385808520824855172e+00,-2.860563344649794448e+00,-2.472410544032016322e+00,-1.207671676775316838e+00,-2.464859313414492714e+00,-3.151215178273368611e+00,
