-6.974003003666366496e+00,-5.355293425596574508e+00,-5.829614580007594249e+00,2.549460639738172940e+00,-1.544008140182501210e+00,-2.271029142039415305e+00,
-5.309824857396530540e+00,-6.472775662577437972e-01,-3.327778379565252465e+00,-1.072598104373861050e+00,-2.816278543034449466e+00,-1.618452858117818849e+01,
5.091819019459980389e+00,2.998867330097918948e+00,5.922181982689766144e+00,8.591931117403634133e+00,5.867073003497786488e+00,-2.775791770513615919e+00,
-3.324244991664179860e+00,-4.048435962515910980e+00,-2.835412797978781985e+00,3.045971942816781408e-01,-1.914479434434321226e+00,-2.342611295556111362e+00,
-2.565485326601171678e+01,-2.532330006178982273e+01,-2.159910537509023953e+01,-2.733835646210150117e+01,-4.936202316516889788e+00,5.878080940300026924e+01,
4.853432959975176431e+00,8.630456423220284057e-01,-1.673349444835100064e+00,9.728886472884320513e-01,1.020537710369075590e+01,2.559407194392973039e+00,
-2.096420445409962952e+01,-3.223293680539704553e+01,-3.586576340934622209e+01,-4.019102690315212811e+01,-1.221083771942348761e+01,7.860958861112941065e+01,
7.232797042849746560e+01,5.585756585906943172e+01,5.198856988002997781e+01,5.521958572257845788e+01,-4.238261075832375724e+01,-9.021930134513427291e+00,
-5.768475554403093009e-01,8.545114275127602355e+00,9.671726999620775089e+00,1.070117930584617127e+01,-2.627301249923242210e+00,7.602372765388160758e+00,
1.081716111834503113e+00,-3.337251049109581924e+00,-7.961489916937014577e-01,7.718766729900216061e-01,-3.008783176916014312e+01,-1.120857896700827716e+01,
1.491239240739722360e+00,3.183938032418471842e+00,2.332784285007777125e+00,2.113639935586067775e+00,9.313621156760639730e-01,2.637888979114223709e+00,
8.221885366085032842e+00,2.326295889452417054e+00,9.030121904770028962e+00,1.124027379109148583e+01,2.392245098760555422e+01,-1.216092654081188584e+02,
1.882059372841325740e+00,1.563943539734676369e+00,2.209780057619545879e+00,2.680350238411078223e+00,6.631763331710534004e-01,1.319818007289555339e+00,
-1.777815485846893306e+00,3.204934779614731166e+00,4.088657535190517223e+00,7.365153331245362089e+00,6.733509597932380686e+00,5.156621817633523008e+00,
-4.131325788431046142e+00,-2.605698020843535634e+00,-2.217501779232846637e+00,-9.537966901341748960e-01,-2.138979278689161490e+00,-2.910838224023551302e+00,
4.961562630556262121e+00,5.316926486396789997e+00,7.149889269325560015e+00,7.377872116223488597e+00,-1.075169055456156375e+00,4.918764813589719509e+00,
-5.530928225188355363e+00,-2.079616075735564618e+00,3.586664505712402917e+00,-2.146217687552036235e+00,-2.181743639024722015e+00,-7.162340742590217246e+00,
-1.378935095810264744e-01,1.954835557453717398e-01,-2.671061258710949460e+00,-5.730598657390276740e-01,-6.008943891362457990e+00,-8.610475974915695829e+00,
-3.161221960487071048e+00,-1.844003762994685403e+01,-3.518090346403344615e+00,-8.907547163632580478e+00,-2.276876016461465113e+01,1.055340051091696836e+02,
