-3.022125006066686548e-01,1.056197638203715261e-01,1.118707093338504821e+00,8.505079640251721473e-01,6.150551566784327129e+00,4.800833715095802923e+00,
-2.480110795771468535e+00,-4.798436324474218695e-02,-5.847082920837272546e+00,1.821221604705881347e+00,-2.017623932961009281e+00,-2.093825610267253978e+01,
-2.540976261528085534e+00,-2.175275105512503515e+01,-3.342417881809226543e+01,-2.687717674166972159e+01,-1.752550042627755289e+01,1.276081537225038574e+02,
-4.620766350721571314e+01,-1.070172664230299553e+01,3.084672587616518058e+01,1.127277832479670217e+01,-1.749768315085302817e+01,-1.650123359034957957e+02,
4.821269465860518189e+00,-1.113382450384540867e+00,2.736281446076577417e+00,5.471172941556738500e+00,8.007173588338334369e+00,-2.396696345793037253e+00,
2.605283929771178730e+00,3.302722604915372173e+00,2.392496541346377459e+00,3.150998199411378042e+00,1.681292057157630859e+00,2.523572996417966507e+00,
5.672915500662411858e+01,-7.029102435581206976e+01,-5.551448207003893742e+01,-4.348697437161125379e+01,-5.818227929476765325e+01,1.754342503988837336e+02,
1.245473209069654752e+00,2.013807551808247442e+00,4.034051682430092711e+00,2.450543693794431377e+00,1.988384402568349918e+00,2.079557195296734662e+00,
1.221589734333473842e+00,-4.451838168157132181e+00,-4.800631111759336100e+00,-3.753656301815118113e+00,-8.379551031069090161e-01,-1.214229272094010526e+01,
-3.800510665868114035e+00,-1.269055200211819168e+00,-3.515668636581861239e+00,-2.385538150416241621e+00,-1.599660180067104198e+00,-3.139663914418008961e+00,
-4.226258618734010319e+00,-1.669261794888712513e+00,-2.701786021039161323e+00,-2.913324303401782167e+00,-5.763034874604990421e+00,1.912902953751271617e+00,
-6.417677167369409963e-01,-2.636616760103769774e+00,-3.561916587534442735e-01,1.830934282565247206e-01,-4.425046440373184176e+00,-8.136876799951059169e+00,
6.463967419619269350e+00,-9.841101187249693183e+00,1.401305136122769213e+01,-2.326710198421353937e+01,4.022822128297197253e+01,-1.908916805175219906e+02,
-3.821874543415185177e-01,-3.385850220453482162e+00,7.622114067791675440e-01,-9.422562972567893880e+00,-6.850477583872494947e+00,-1.848627763456952522e+01,
-6.213418341565709602e-01,1.471000070957374506e+00,-4.001061863055366818e-01,1.824160102486189317e+00,1.048409674780947398e+01,1.757037910522570812e+01,
-1.346189292868451570e+00,1.215232801639868576e+00,3.554211271928009896e+00,2.495109969497275149e+00,8.766798525452198732e+00,8.365264613674234795e+00,
2.938060278757763211e+00,3.496071289730380727e+00,2.739475553161807575e+00,2.587509229461686822e+00,1.922877264982758572e+00,2.196040373344345653e+00,
1.249973459588165881e+01,1.519687352377470191e+01,1.647955145328875659e+01,2.070138569916282734e+01,4.472952976173127482e+00,-6.921057574435018900e+00,
-7.396222915720532809e-01,-2.076641833645854529e+00,-1.575602365669791061e+00,-8.582981680374058842e-01,-1.084211931460256295e+01,-2.397908738123680994e+00,
2.297413107198372106e+00,4.513658341012979913e-01,3.752481203573477142e+00,3.005143302482828016e+00,1.845639137904364402e+00,2.469979924070721644e+00,
5.967976748323113156e+01,5.498038791268182734e+01,5.207135188553598937e+01,5.276995075146019332e+01,-8.013433498203680472e+01,1.888708803495060806e+01,
-4.747209903915727836e+00,-4.649355322297392235e+00,-5.459019921105302764e+00,-4.938888292904424659e+00,9.337547882997174198e-02,-1.075973742256443738e-01,
5.401711617466098403e+00,1.899093166949441747e+00,2.374446885574637900e+00,2.374352443364204923e+00,1.425960458075980819e+00,2.041862865547086070e+00,
-2.679100529332935743e+00,9.785355032949015097e+00,-1.740922152646583498e+01,-5.216698764216450179e+00,-3.791848502963138134e+00,-9.845468933045926008e+01,
1.899292922148740814e+01,1.603866477735798668e+01,2.171693970594482792e+01,2.112199535234496750e+01,1.853709931505432706e+01,-1.125749972445844271e+01,
-1.174662498464708626e+01,-1.148289427992702194e+01,-1.122864804212270329e+01,-1.152947399584352439e+01,3.953035712609248797e+00,-6.469133046860696012e+00,
9.125879329899523995e+00,1.845325312207978996e+01,7.445422664518481781e+00,1.565699419916218638e+01,1.197712194500246596e+01,-6.853051061937230237e+00,
-1.106660750002106752e+01,8.364540659789721389e+00,-1.126412856212966140e+01,2.140471716463707708e+01,-4.738401054630230647e+01,2.237879540313159623e+02,
-5.336451708966494678e+00,-1.237871955412245768e+02,-6.135586924225849970e+01,-4.907894177982078077e+01,4.675117347277168989e+00,1.664799139745044272e+02,
-5.647413019018197922e+00,-2.462992953352781011e+00,-4.444470225529044249e+00,-6.599180018142536852e+00,-6.595880740377076279e+00,2.390173633818849286e+00,
-6.504445800024567070e+00,-8.341468122350574887e+00,-9.121820767341962011e+00,-4.744925681558088471e+00,9.633310326583108818e-01,-1.076802527335320336e+00,
-4.363034986811752169e+00,-3.724998973503685473e+00,-3.769919944681626056e+00,-3.704713426421849753e+00,-2.629577084616251614e+00,1.184640645297729167e+00,
-1.422864210198846990e+01,-3.965438388324056262e+00,-7.773104208572730656e+00,-1.621965641429297023e+01,-2.593691562319262012e+00,4.061246679147480165e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.952991064801099519e+00,2.113303023387692825e+00,1.846574714770462755e+00,3.574278947061865441e+00,1.536537341020306258e+00,2.326878672191858399e+00,
-1.878719999638596594e+00,-5.989459630947440161e-01,-1.688664349429390032e+00,-1.651508988929552890e+00,-6.601497232040304253e-01,-9.077870165323906448e+00,
2.971552800648213921e+00,6.211999205397819246e+00,-3.528438025431984926e+00,2.008280930592211133e-01,-1.446154989037992999e+00,6.266850486956501243e+01,
4.209139255653731482e+00,3.146760248453354336e+00,3.065285960110186281e+00,2.559214002889786954e+00,5.480856314232711135e+00,-1.684293424526453364e+00,
-7.073579254843330943e+00,-7.266884344299781695e+00,-6.663547004730498102e+00,-6.785754028369856528e+00,-4.808362494244582841e+00,3.007561113274169973e+00,
-2.429805434047660473e+00,-1.025485174970056423e+00,-4.325277745490113901e+00,-7.060429555547849567e+00,-4.378370457210187361e+00,1.583771879177843234e+00,
1.156424428540507171e-01,1.200667426454204323e+00,-5.928232195334480759e-01,-2.638055528243118952e-01,1.950292128317377305e+01,1.962693300427537935e+01,
1.948522678180659495e+00,2.934524035063780012e+00,1.947800139510582174e+00,2.461495748740296641e+00,1.842419343833774592e+00,3.196518452544208078e+00,
1.326152964838649195e+00,5.582394417641022955e+00,8.610480864514610255e-01,3.283140262987289226e+00,1.184408144490294390e+01,1.487079334717456292e-01,
-2.927886030563108477e+01,-2.980427505995945126e+01,-2.924744099011961396e+01,-3.383167998519834185e+01,-5.236461917219972406e+01,2.874383929590556974e+01,
-1.164110021095056346e+00,5.450908722453747801e-01,-1.066041126553495921e+00,1.176251349480881503e+00,-1.144180661438050306e+00,-5.017208975440957630e+01,
-6.965844663368526701e-01,-1.139668636527695789e+00,-2.060460533088664947e-01,-2.438921470253736234e-01,-8.854561830989782223e+00,-6.593083273361939334e+00,
-1.954336649130157610e+01,-9.141435475349428685e+00,9.026764965581200784e+00,1.124521994171689165e+01,2.246464158135083977e+01,-1.816726179874280263e+02,
6.327055557750228765e+00,1.080160140475650721e+01,-6.079142566128722613e+00,-1.788969606972669671e-02,1.486656238785309725e+01,6.907004197606470441e+00,
8.318549565871671803e+01,9.956374063620183179e+00,-1.406388547944983003e+01,1.045275222110989510e+01,-3.122523970174894359e+01,1.912264540103314232e+02,
3.131488509870012926e-01,1.082544106840453679e+01,2.556174627756204298e+00,5.485135183084389965e+00,7.772247147465268569e+00,-1.589770268943124787e+00,
-6.914741346619760698e+00,-3.701350878171662195e+00,-4.754948018949562538e+00,-7.498591849844686408e+00,-7.476629668610840440e+00,3.043622888311650954e+00,
7.426055201427111285e+01,5.166286024431089885e+01,5.466066817051545179e+00,1.332253101976312770e+01,-1.075630311835489863e+02,8.550548139106267342e+01,
4.701568264402784969e+00,2.117139581998573661e+00,2.052595377244796016e+00,2.692145478647533618e+00,5.914387621860397459e+00,5.572460664142401043e+00,
-2.334798643701980936e+01,-3.575185085302471322e+01,-3.065792475476682100e+01,-3.861293111893154872e+01,-1.434011121520398646e+01,1.571833319687303820e+01,
6.843935908232424481e+00,3.502514730639812335e+00,7.258136963865241320e+00,1.445688887364813979e+01,1.377705745846025920e+01,6.264453388344954909e+00,
2.736940334380918993e-01,-1.346841139212134886e+00,6.165470547052925632e+00,-2.789594025166382441e+00,7.347362482280033191e+00,6.094000579253371086e+01,
1.878752961300849478e+01,9.076005782294190638e+00,1.937675578170438229e+01,2.595885912703685250e+01,1.015617541400584223e+01,-9.055606261423987391e+00,
4.913646519691515557e+00,5.469130109839790421e+00,4.181796658865143179e+00,3.594006459803379627e+00,-1.966284501982857869e-01,1.508127245795983340e+00,
-2.394636511707472160e+00,-2.948788851619603690e-01,-4.625603245395670804e-01,3.799534503873130964e-01,-8.087954629563620657e+00,-7.490480694119533212e+00,
4.337364806120442395e+00,4.102814745343223990e+00,4.066053788954804737e+00,3.801664484302939240e+00,1.864055647770423318e+00,-1.069991467243806893e+00,
-1.407007950908488958e+01,-1.108744059855854402e+01,-1.616085367546648044e+01,-2.194868884243382112e+01,-9.091667356811573342e+00,7.657711742867512328e+00,
7.433307844464949632e+00,-6.326351726445503809e-01,2.312689476053918280e+00,-3.107612631654616209e+00,5.032886225381777656e+00,3.971249238071561649e+01,
-1.762601629322836594e+00,-5.542943486819131849e-01,-1.418705096665873189e+00,-1.484306021711390366e+00,-5.249405219900029174e+00,-3.776266417363982608e+00,
-1.937275412615544568e+01,-1.730162221906635267e+01,-2.695963051341189143e+01,-5.092511728026216389e+01,-8.485299183519967414e+01,4.511623008929702650e+01,
-2.531994008633037030e+00,4.120923282687969924e-01,-2.787540576356075661e+00,-3.550517897513248755e+00,-4.003789583816410591e+00,-6.863432862151237046e+00,
4.371677782725088335e+00,1.791518995876123732e+00,4.273281412887985908e+00,3.265583153480888345e+00,2.453052903603225143e+00,-1.060931115527661284e+00,
-2.069301716680790548e+00,-3.712214612077652909e+00,-2.581176937876490385e+00,-1.798448454742899827e+00,-1.105777017191597933e+00,-2.182720521365187238e+00,
-3.442285892612436005e+00,-1.582597390323170039e+00,-4.098139785662985091e+00,-1.196488460680751542e+00,-2.012447892154523021e+00,-2.979406329195492642e+00,
5.432175838901397924e+01,3.014059293895113356e+01,5.244144830294643356e+01,7.108351678705192001e+01,2.331432039015899349e+01,-3.786901183004171401e+01,
3.246097767885879115e+00,4.124827803562730821e+00,3.066519651829335835e+00,2.193494428561117537e+00,1.582722265397373373e+00,1.608142955157970011e+00,
-2.797296226698450461e+00,-1.452026810367752940e+00,-1.674145887745065009e+00,-2.110263417805285258e+00,-5.959229888999903579e+00,-2.028690614827242111e+00,
-8.331444946890418635e+01,-2.948507603887309614e+01,-6.677839256196048723e+01,-1.747012766347920376e+01,1.182917340306712219e+02,1.266407492709917051e+02,
6.398366869590959086e-03,-2.296245951268569119e+00,9.144832685162751496e-01,-1.314702231979598013e+00,-6.581169140152731245e+00,-8.950834872750681015e+00,
-4.112321626634724225e+00,-2.209071225318979259e+00,-3.251353225019052218e+00,-2.642983169717930902e+00,-1.751967508028567044e+00,-2.971718496656926334e+00,
-4.977962774901985910e+00,-5.771099900104843528e+00,-6.050210142530804802e+00,-6.508296138036318013e+00,1.065362082746109884e+00,-5.518276184520402694e+00,
5.837069072301257489e-01,-2.537675737623116934e+00,-4.074250757044899807e+00,-8.443636745165779445e+00,-2.395339835094995706e+00,-1.717668343216171900e+00,
2.652804543059402054e+00,3.135643155524480363e+00,2.822711633100016826e+00,2.748568946425437254e+00,1.856780941680618247e+00,2.361451957387158629e+00,
-3.362596250263320652e+00,6.227974596660172502e+00,-9.182828112094439277e+00,-5.805140527714313770e+00,-2.010734089649039102e+00,-1.810548236900952546e+01,
4.882056652587198897e+00,-1.032458087312163819e+01,5.420506291436166357e+00,1.924543585598260620e+01,6.560743004720241689e-02,3.833914674868692174e+01,
-3.999536834429584076e+01,-4.774445790700912085e+01,-3.717106348139756022e+01,-5.064783411474579822e+01,-2.451224267207598118e+01,2.683700832791376456e+01,
-1.786611194232454292e+00,-2.015512599189169585e+00,-5.320137937520773574e-01,-4.277306703384314152e-02,-1.041619810308059080e+01,-3.582455704183542089e+00,
-1.739355725676035302e-01,5.265346232383831815e-01,-3.683788345875819159e-01,-4.640125797345613923e-01,-1.335666751415768871e+01,-1.438788122877512698e+01,
8.472554874740277908e-01,9.211288760145767279e-03,-3.427682382835327557e-01,2.364400655814333341e+00,9.162035266749123608e+00,6.115652928965876534e+00,
-1.964752287680570975e+00,-3.796625275685139744e+00,-6.660689638589474271e+00,-7.529865341385577615e+00,-5.037704195313025046e+00,2.160052250039295352e+00,
-1.797264565676595094e+00,-2.845310532988245100e+00,-2.187564624937626601e+00,-3.241978719097718731e+00,-2.573935479620445665e+00,-3.527428089652835386e+00,
7.943987728789674296e-01,1.826185845314346690e+00,1.927419733650128642e+00,2.654742749896562781e+00,8.388782322054094465e+00,7.705842759356588800e+00,
-3.199360973719597112e+01,-3.095058669062706258e+01,-2.982847468014116998e+01,-3.940506069084717211e+01,-2.283815531804284049e+01,1.794076729591643016e+01,
2.629929761314949488e+00,1.060532350049020600e+01,-1.850667179871279544e-01,-3.412512484847952110e-01,-1.385571444119316542e+00,3.768062366030805777e+01,
5.356395343729514202e+00,4.881450935482879672e+00,7.415090788696055313e+00,9.342755945685798480e+00,7.843186264649014916e+00,-3.578439692251343285e+00,
-2.901499571194855687e+00,-3.400470495341892274e+00,-3.116174957485947417e+00,-2.062385630682356474e+00,-1.872560995096148151e+00,-2.790551447904161098e+00,
-4.165504118712679116e+01,-6.673162302851486594e+00,6.853094818290853318e+00,-2.491919372517111242e+01,2.050634537093215926e+01,-1.805625639624101098e+02,
-5.397200923391117122e+00,5.651260231777715859e+01,3.604333921958469489e+01,-3.011496718976679787e+01,1.482004709165432246e+02,-2.017760968918934736e+02,
2.500313711528129978e+00,3.929412420188639121e+00,2.789402385581099431e+00,2.486994989744454543e+00,1.746605754649661391e+00,2.392797608677752041e+00,
-5.009178602666302105e+00,-8.419442007185772070e+00,-3.448869685494730386e-01,-5.476584494115719792e+00,-2.286679628314046653e+01,-1.653870754430941670e+00,
-2.188558823655348373e+00,1.307705912727890052e+01,5.614958049045972288e+00,7.074944907868601973e+00,2.783241390300190687e+00,1.977109978232968412e+00,
-1.975064069964912905e+00,-6.876551806133022637e+00,-7.219042172976974037e+00,-4.679476066090859199e+00,5.900911839088195388e-01,-9.937118885691088366e+00,
-4.206766060970728582e-01,-8.892437482237202317e+00,-3.047073555690900548e+00,-3.301334740905285337e+00,-1.564996611693669104e+00,1.619785096430657184e-02,
-3.612410891687893866e+01,1.125600453519575979e+02,7.334897593221107570e+01,7.546994715435258172e+01,-2.728867174070652979e+01,-2.345546461096552093e+02,
7.002381727723617777e-01,-8.011660849410927199e+01,-6.262993752984187523e+01,-4.688810497376159958e+01,-1.628463738287515561e+00,1.506365543385742569e+02,
-5.082802385214984398e+00,-1.300508765940490363e+00,-2.151434659439758867e+00,-2.921237033369990410e+00,-1.420723627649312482e+00,-1.688286776321157534e+00,
-2.791100451633566681e+00,-2.477096327668100173e+00,-2.980947793426944159e+00,-2.540295112808803157e+00,-1.991602618605183395e+00,-2.763209200888912420e+00,
4.838907588618337918e+00,5.661515219625628426e+00,4.610223406890529674e+00,3.975858296362972499e+00,-5.043990552142393335e-01,6.019279381557852027e+00,
2.905594317921989411e+00,2.246930030191674366e+00,1.564566138047118748e+00,2.891312249177374394e+00,1.641664848587021108e+00,2.832039005990135472e+00,
-9.844766148546680640e+00,8.729016826755557190e+01,7.595171160660638066e+01,5.873105717864088149e+01,3.222440038371893678e+01,-1.388204525117687353e+02,
6.821578063045230067e+01,9.670527179900115300e+01,8.086052340865231258e+01,8.009875061286955145e+01,-8.432799257842331997e+01,-5.147708842619935332e+00,
9.955347449398218584e-01,3.021444574616254375e+00,6.498877275971026712e-01,1.649617352164868711e+00,4.205246979307353250e+00,4.277186830359791969e+00,
4.422108545258721435e+00,3.943657439137197240e+00,5.639132668106172197e+00,5.180989789341598595e+00,5.436964050391046577e+00,-2.093429502521011010e+00,
2.046324512785090421e-01,2.833412248383817555e-01,1.344272020429903902e+00,-4.209642680826782279e-01,1.090692140133238475e+01,6.671067806223801355e+00,
8.227764900266754111e+00,6.255548727147555610e+00,1.031917297612699258e+01,1.508397707453782566e+01,6.637751551010384610e+00,-4.707250432813269825e+00,
-7.459865593393694816e+00,-2.554008751558196622e+01,-9.643497472854340558e+00,-1.077293246168651741e+01,-3.987473558215794078e+00,4.140880671500144494e+00,
1.787875654842496687e+01,1.856904850161936338e+01,1.706219183097551451e+01,1.484326737329342016e+01,-5.560286321136608478e+00,1.428251799906791741e-01,
-2.259034660270746731e+00,-4.341254684088099225e+00,-3.346523407185855170e+00,-4.240820648065056098e+00,-4.173972289725536911e+00,1.071560785776262348e+00,
1.166963623597865940e+01,1.148506759109821829e+01,1.220371159902013858e+01,8.743623496769064474e+00,-3.248349681522640253e+00,1.248865813762158661e+00,
-4.762561396745384812e+00,3.350796333330027799e-02,-1.948530474471285245e+00,-6.402506817371761194e+00,-2.534565345105596279e+00,-4.649466989773346270e+00,
-2.621554298595345500e+00,-3.678913829403688496e+00,-7.693844408771918220e-01,-2.906432013220939581e+00,-2.012527642016788132e+00,-2.582710138163770264e+00,
-9.062229260712714174e-01,3.908810502961263200e+00,5.913419154393086075e+00,1.154185131022032884e+01,4.685378232588257141e+00,3.419604345185701000e+00,
1.501134636664314126e+00,1.535132206303470470e+00,2.246018614517053091e+00,6.549435331681816574e-01,5.788711952957390494e-01,1.088808755637437287e+01,
-6.685334531592395990e+00,1.348787099656026722e+00,-6.869682679016266391e+00,-7.174082273347068828e+00,-6.046151210588114999e+00,-6.299260366379643150e-01,
2.161584633630539543e+00,8.452876229471293357e+00,-9.928345710784107769e-01,6.234223329790510526e+00,3.464078439295917189e+00,1.466912924493196879e+00,
-3.255552149753656366e+00,-1.776866876107101145e+00,-3.371533526852152018e+00,-4.023368878179346630e+00,-1.930215963930838052e+00,-1.991172466145621378e+00,
5.868601085248369431e-01,-2.858526800009044244e+00,-2.504700917551120121e+00,-4.029231490373855529e+00,-4.555434118878318728e+00,-2.412889295839514059e+00,
2.632080166460265325e+00,1.294441888090375192e+00,2.293218053533679246e+00,2.910956660536471396e+00,1.934569735598473450e+00,2.446934569114584956e+00,
1.681352813625797538e+01,2.175617006095358974e+01,2.266523421751653089e+01,1.564569559532820975e+01,7.923638892100311359e+00,-8.912161793301015322e+00,
2.201101762705381493e+00,2.986576451898613982e+00,5.794171024354233257e-01,3.793557787716514085e+00,1.750750519335972921e+00,2.378933094059191511e+00,
3.232944920184622362e+01,-9.077540163198155199e+01,-7.347751756071517093e+01,-7.828765142540238742e+01,9.872290704765182667e+00,2.382028372574619084e+02,
-1.293490548135052931e+00,-3.373598895272080789e+00,-2.107615852028110748e+00,5.799900892275883235e-01,-1.666251595491659243e+00,-1.078626949144935665e+01,
-1.940670663628665471e+00,-1.940370847376856833e+00,-1.515531329655285475e+00,-8.156189599185877936e-01,-3.863920287941143172e+00,-4.133912967775931868e+00,
-3.275387952855405871e+01,1.358879042453456520e+01,-9.888807704626673356e+00,1.997783295341655219e+01,-2.342345064675887656e+01,-8.134815105573511573e+01,
-3.816223719997780250e+01,3.183632028325492414e+01,5.700715768459689059e+01,2.682783739689903513e+01,1.172214058594916075e+01,-1.686384567355625848e+02,
6.100151749661128164e+00,4.845388207498956490e+00,6.507923160625163739e+00,5.486048292648158409e+00,-5.040583102381664959e-01,-5.681113923970749768e-01,
4.618809856256450352e+00,4.979123522473420493e+00,5.842705351936857916e+00,5.585129444294153700e+00,5.249104409834676410e+00,-2.386662883753706943e+00,
-2.500465252553061735e+00,6.812556975210122268e+00,8.893125556827870426e+00,3.782923550817358205e+00,3.566326400971079114e+00,5.754749255550166254e+00,
9.438353528144370230e+00,-9.811632766238194137e+00,-8.031516083523952076e+00,6.456271404076663778e+00,4.606575312872708139e+01,1.054434317093923283e+02,
7.824519458237973879e+01,8.424788340849380575e+01,5.373453426433983537e+01,6.261007784240302954e+01,-4.205141101754405497e+01,-1.013672049794209755e+02,
3.724104637876599622e-01,1.925261752882786004e+00,3.047451172273160092e-01,1.612118088386028436e+00,1.592327790807017696e+00,1.544952112359307606e+01,
-1.148753790247045048e+00,1.597574826804785575e+00,-1.076935754492737984e-01,8.641452438227961164e-01,1.535505568369918095e+01,1.354669898357423463e+01,
4.477146188244433667e+00,3.630843818040486948e+00,2.073155136168593593e+00,1.834725433233209413e-01,3.201557553488287411e+00,7.562138690081097181e+00,
-5.689943599461604329e+00,-6.414519840108406257e+00,-6.778026484554215081e+00,-8.481332914963205738e+00,-9.820696776247856974e+00,3.966479013557635547e+00,
1.336249165490765556e+01,6.465508532955094978e+00,1.028303654216842489e+01,-2.437947371247124018e+00,2.356870845925927771e+00,-5.434120094433465553e-01,
4.243346659715796498e+00,-9.657285584385863331e+01,-4.998017060470326101e+01,-3.699377437651674683e+01,-2.445976182276406163e+01,1.469654120731025841e+02,
7.996462930183362516e+00,4.295455857908484498e-01,5.350040178123412815e+00,8.550343178265999988e-01,2.330839427786022544e-01,2.665961754676426487e+00,
-9.238025342514674776e+00,1.377325862557821345e+01,-8.452310848281393563e-01,1.195378513177383439e+01,2.495350313224634409e+00,5.713550325155623710e+01,
-1.284886349335893518e+00,-5.453892236788081271e-02,-1.760159567218792187e+00,-2.171988973968245862e+00,-3.234672996711321247e+00,-8.364987696649501814e+00,
2.605884551480842415e+00,2.932260154684260822e+00,2.552559789470774110e+00,2.031837132675611723e+00,1.930872289511639028e+00,4.572583749538144282e+00,
1.074390980865506245e-01,-3.358835608412999552e+00,-2.866365607743037280e+00,1.178333562017104402e-01,-4.021937764274525762e+00,-1.276927520106851510e+01,
5.151954637071467502e+00,4.227526420451896527e+00,5.916442171823187657e+00,6.758121803544039352e+00,2.392366036506108351e+00,-1.759623445287292087e+00,
-3.029112025034575773e+00,-2.338726300927763457e+00,-2.591337765801941195e+00,-2.642620281972985818e+00,-2.285712921855354463e+00,-2.795032143981290407e+00,
3.259348559791015987e+01,2.438007838158287655e+01,5.931726281233506626e+01,4.429902425057210991e+01,3.937072487124675746e+01,-1.479374938603361898e+02,
-2.040195520244233229e+00,-5.414613953464438190e+00,-2.022357919610128008e+00,-8.529172668549065417e-01,-2.491704391228436233e+00,-4.301374253982548801e+00,
1.896206781062441393e-01,4.227443849809501941e+00,1.284409563873667670e+00,3.815570397403862390e+00,9.427601622273861892e+00,1.686309976767133234e+00,
1.359291474676250466e+01,-1.673436362989372483e+01,2.819191384875296968e+00,-1.620626347131166378e+00,3.817341848020592465e+01,-1.952672870830221257e+02,
-2.658419014417375159e+00,-2.672616204808478280e+00,-5.330984656872765015e+00,-9.677822480868444321e-01,-1.331577558801843031e+00,-1.938496022879520053e+00,
-1.620711768078436199e+00,-2.324416681248651528e+00,4.308892703534386470e+00,-7.549674707262320483e-01,-8.358330694315098341e+00,-9.418136925533431736e+01,
9.618741541075037205e+00,3.336974527131958013e+01,6.115020649683385301e+01,6.608219419816934703e+01,3.323694729244814283e+01,-2.573258933706889593e+02,
6.695211369365148713e+00,1.570458472804882044e+00,1.349651652007233915e+00,3.961174388375167665e-01,6.636719041351390125e+00,1.024851665718641502e+00,
-1.188619234847081962e+01,-1.223557961657261117e+01,-8.102293315211575475e+00,2.919095058829296985e+00,1.409873209646386183e-01,-3.045897378884007800e+00,
-3.247493347433340727e+00,-3.108020464390887749e+00,-2.871243479178130276e+00,-1.407316512155507127e+00,-2.284699405134981820e+00,-2.522825229328561125e+00,
-3.623056906947286659e+00,-1.658913118636372364e+00,-2.845321688638875468e+00,-3.013145394408188071e+00,-2.162242440682232480e+00,-1.994676355263187650e+00,
-2.200376793892311333e+00,-1.008475696875088090e+01,-9.068676523615874174e+00,-6.446750480177994014e+00,1.036990000388784638e+00,-9.554811299793550816e+00,
