2.888093405094106725e+00,2.203075534708332395e+00,3.208240519588608120e+00,4.690584047028607984e+00,4.356014276971726940e-01,-5.029094695371902901e-01,
-5.309644106351090187e+00,-6.470949350815343726e-01,-3.327595261709758390e+00,-1.072414448387655428e+00,-2.815863358617993306e+00,-1.618443326089376910e+01,
5.082854211352179519e+00,2.989763113964118535e+00,5.912925625991470646e+00,8.582705659448238933e+00,5.848715613597357255e+00,-2.860412085999092024e+00,
-3.153093997141052540e+00,-3.877019216854644679e+00,-2.663959454802145910e+00,4.754245527533581539e-01,-1.696696836716395262e+00,-2.181257731396305299e+00,
-1.747089083515707486e+01,-1.455902838227584084e+01,-1.560987337666199970e+01,-2.007485817760650093e+01,-3.355327230480435929e+01,2.537180491068935950e+01,
4.876624259947633711e+00,8.478769493496853826e-01,-1.688541031508511203e+00,9.574979721382431697e-01,1.021195583152368158e+01,2.585040125767356756e+00,
-2.576634397704503421e+00,-1.844650156927279383e+01,-2.112732405432565130e+01,-2.054336137246009386e+01,-5.838564008483897005e+00,5.802302942482837267e+01,
5.753001077092651627e+01,3.937646009530710955e+01,3.421972082751307909e+01,3.394649162141910637e+01,-3.021179099819848446e+01,-5.702274469988218186e+00,
-7.104944472490799523e-01,3.800341458280696916e+00,4.969299531395652281e+00,6.606057916728587109e+00,-5.280779212268960077e-01,3.067140738473434158e+00,
1.081082403981552309e+00,-3.337253358697099603e+00,-7.967815280739687367e-01,7.712448725258409521e-01,-3.008784840920541370e+01,-1.120867965063873761e+01,
1.393335495729715934e+00,3.085351472759725766e+00,2.234100024931331419e+00,2.015063428293580650e+00,7.730180153753929417e-01,2.562098746799027271e+00,
-1.008078275996135531e+01,-9.937626976210154339e+00,-7.853490983353632604e-01,7.640346168453624465e+00,1.049563878632728597e+00,-5.799958453901035682e+01,
2.053115629136760489e+00,1.735522592362696237e+00,2.381465244578662599e+00,2.851236942904418203e+00,8.324423077403052540e-01,1.488877040380178096e+00,
