3.044791651369786578e+00,7.738952129091537735e+00,2.139303562113133328e+00,1.938026339752589777e+01,4.381205378759078783e+00,1.006237680081999208e+01,
-5.310330216825892791e+00,-6.477883534939289367e-01,-3.328290423613364801e+00,-1.073111765941203499e+00,-2.817458902378710217e+00,-1.618479956111125517e+01,
5.100418396781684294e+00,3.007592661727326977e+00,5.931047573604193879e+00,8.600764906805299148e+00,5.884719088484513527e+00,-2.694554242695755608e+00,
-3.525250340138445626e+00,-4.249735374273133637e+00,-3.036745048075366604e+00,1.040717381422410215e-01,-2.167876060058889109e+00,-2.534288945105011681e+00,
-3.372957435880979205e+01,-2.388231822891361489e+01,-3.967881709090129760e+01,-3.579285977159664611e+01,-2.535392261326119723e+01,1.085247303699410253e+02,
4.794927882435334077e+00,8.607953798339207374e-01,-1.675548233702795375e+00,9.711095485881986455e-01,1.018691568434761052e+01,2.489217504752500698e+00,
-4.691839059246219534e+01,-4.572984086433005757e+01,-4.489274633226553135e+01,-4.574567091212478687e+01,1.306102773273618789e+00,1.087731248099699712e+02,
7.853592035722239473e+01,6.289323881097053714e+01,5.993188303612706136e+01,6.489609259381586526e+01,-4.541237574017188905e+01,3.720969948599814003e+00,
3.887259980395838710e+01,5.098385820293446358e+01,5.445838815826447643e+01,5.736691050590489738e+01,-3.758196521590790695e+01,-1.679956314412147478e+01,
1.083312860765556218e+00,-3.337245231061528372e+00,-7.945551573723015348e-01,7.734686763617015792e-01,-3.008778985985980015e+01,-1.120832529614751572e+01,
1.506624836139706103e+00,3.198612094640608028e+00,2.347513072674269452e+00,2.128436852077619346e+00,9.746607112653189464e-01,2.641580808129343705e+00,
1.524845723423866417e+01,-1.113009725275196971e+01,-4.894263135279919297e+00,-1.854693822396735525e+00,4.006687290130550139e+01,-1.975967964063122224e+02,
-4.256498365585470012e+00,-3.931609315660226311e+00,-3.749850789768881754e+00,-3.201991526073838745e+00,2.460637018582325919e-01,-5.009884234966064831e+00,
-1.625925237311089955e+00,3.234734851878636519e+00,4.118457703146231275e+00,7.365551620723988613e+00,6.754699845289748872e+00,5.161260447300642262e+00,
-4.349340282351442433e+00,-2.824045310312586654e+00,-2.435890122140884628e+00,-1.171310930776993775e+00,-2.419032846888614419e+00,-3.116108471939043500e+00,
5.007002378346052218e+00,5.322637117852415223e+00,7.155561981699643859e+00,7.383535173861474732e+00,-9.383192680971751409e-01,4.935338168238069478e+00,
-5.707410554374002132e+00,-2.214691331409866848e+00,3.579656186905859627e+00,-2.152965481807715964e+00,-2.538408462564244683e+00,-7.304635403804195626e+00,
-1.498671663467768256e-01,1.836365416970578701e-01,-2.682886231727793724e+00,-5.847840219707746146e-01,-6.020547313852677718e+00,-8.626761054460011735e+00,
-3.193284610998452422e+01,-3.839318227429897945e+01,-2.891905349356106569e+01,-3.314262055519227346e+01,-1.156458194021419672e+01,1.333927353541501475e+02,
2.887352339871193774e+00,1.135507707054559612e+00,3.432655112569198863e+00,3.707680253458582875e+00,1.835651040224684616e+00,2.653703974535783772e+00,
-9.549334861138156327e+00,-4.315136572047482133e+00,-9.737679615755810758e+00,-7.140781644066398925e+00,2.244790360889339809e+00,-6.862225901523704152e+00,
2.591179061121807070e+00,5.753524790195198024e-01,2.321615389445442101e+00,1.689706786120059645e+00,4.108171380379775250e+00,3.838178604159906637e+00,
-8.059587800044042183e+00,-6.554556741796416119e+00,-6.691518835898047968e+00,-6.009294510181596216e+00,-1.091853358905038096e+00,2.078601525266408512e+00,
-2.977695775607178685e+00,-7.188350864844564869e-01,-4.467446272878712321e+00,-2.193981619193218879e+00,-3.501934916101731021e-01,-2.675452729305554112e+00,
-1.726961478058048227e+00,5.798170778916776236e+00,7.137013062303275035e+00,6.757177696392960620e+00,3.822879175816812580e+00,5.316873860861312195e+00,
-1.867880804136034245e-01,2.227384985670471385e-01,1.236090556977428312e+00,9.680088936297929214e-01,6.207359963994076857e+00,4.959627924898893703e+00,
-2.476331321364882765e+00,-4.408443406983385965e-02,-5.843388289107322109e+00,1.849603087349542596e+00,-2.006290051162331611e+00,-2.093748789772853769e+01,
-2.500441855653741641e+01,-3.868168952313488518e+01,-3.070139093851637924e+01,-3.553926125503309663e+01,2.788693760268162958e+00,8.274748531820380038e+01,
-2.589648347229532632e+01,4.982006298955911738e+00,3.809006463610999305e+01,1.813319517815343218e+01,-2.162171267639139671e+01,-1.587940833083948746e+02,
5.455804911022357651e+00,-4.788357228799694498e-01,3.367545190665229615e+00,5.965063219458813570e+00,7.994540256660943811e+00,-2.271864338789510107e+00,
2.550550957359342341e+00,3.247829810370909343e+00,2.337582787249816274e+00,3.096275191523188308e+00,1.605010214985880257e+00,2.473609369201069441e+00,
6.254880610682265285e+01,-5.048951662816068620e+01,-7.239093645018353129e+01,-1.329106265910784224e+01,-2.792030605086737438e+01,1.512948232350290994e+02,
1.222994352540061946e+00,1.991297272230090121e+00,4.011538389930699111e+00,2.428110859353205697e+00,1.960865467239545579e+00,2.058098749520262949e+00,
1.277997689389525293e+00,-4.447339634868902714e+00,-4.794710275628135676e+00,-3.756721091166981275e+00,-8.252599384314550646e-01,-1.214123817338022882e+01,
-3.749471288446314610e+00,-1.217820812435644662e+00,-3.464402873272431460e+00,-2.334402546324168881e+00,-1.521904054490185176e+00,-3.095765478332265452e+00,
-4.459504114625661764e+00,-1.902325051306592574e+00,-2.934750734599519628e+00,-3.142046186350562209e+00,-5.805953753332754985e+00,1.700924420462267772e+00,
-6.347153977541366565e-01,-2.630404349179134904e+00,-3.496414248497635158e-01,1.894446268937970412e-01,-4.415991394132680270e+00,-8.099401516218465602e+00,
-9.829475404127691718e+00,-3.802805485008164066e+00,1.154254103657239483e+01,-1.569155898251850800e+01,3.582548088733773284e+01,-1.699211581554618533e+02,
2.911754391914171514e+00,1.934406218336411465e+00,3.135995958678900131e+00,1.835896300820932581e+00,1.358359532474401776e+00,2.329224937790651762e+00,
-6.212942456373061750e-01,1.471009252386176858e+00,-4.000968113481271904e-01,1.824160323059920596e+00,1.048410321938341383e+01,1.757037999173889631e+01,
-1.317066198713969349e+00,1.220564564841910338e+00,3.559544023823476344e+00,2.494715654547467132e+00,8.770528698238267751e+00,8.365652819660711614e+00,
2.880445424122650255e+00,3.438347909259070079e+00,2.681742396999766243e+00,2.530025443093415483e+00,1.849462976500080957e+00,2.140433173599948002e+00,
1.249847966388808729e+01,1.519559540941533271e+01,1.647824793109027652e+01,2.070006947946720288e+01,4.470385468106243820e+00,-6.933037521179942431e+00,
-6.977959155420389026e-01,-2.034845623769892864e+00,-1.533838334420732918e+00,-8.166351916675983480e-01,-1.082680776180949955e+01,-2.339216138940579004e+00,
2.230364653497150851e+00,3.842103217579625474e-01,3.685318286462128334e+00,2.938222522826363203e+00,1.759405623159327137e+00,2.406225995215636182e+00,
5.778621803689156167e+01,5.154763539036695619e+01,4.933486718970016938e+01,4.976958703592236333e+01,-5.376384133548904032e+01,-3.706411230936009993e+00,
-4.743744724148420744e+00,-4.652102793151911442e+00,-5.461794127714186153e+00,-4.941679026421195609e+00,1.198911128648777608e-01,-1.100193332247272615e-01,
5.348708643515408312e+00,1.845923057059223105e+00,2.321249499652953574e+00,2.321334032171352035e+00,1.351108481442301557e+00,1.993909586604120765e+00,
-2.686778453577387094e+00,9.777677108637966796e+00,-1.740932348186909095e+01,-5.220963507895037381e+00,-3.792925563862453497e+00,-9.845493170155361895e+01,
1.899131226308407250e+01,1.603700929208784487e+01,2.171524287110193896e+01,2.112028706668507283e+01,1.853378245145213654e+01,-1.127306454826760529e+01,
-1.173804099018101077e+01,-1.148189262047758774e+01,-1.122765623424831460e+01,-1.152849084746447694e+01,3.978101114987496967e+00,-6.466220249681228438e+00,
9.125080496063496582e+00,1.845243732847718476e+01,7.444589366187438273e+00,1.565615305871121699e+01,1.197548578160031241e+01,-6.860707018968746240e+00,
-8.445400436324566940e+00,9.444990440946718024e+00,-6.783555808650645780e+00,1.565808081298430920e+01,-4.583934568067493132e+01,2.112217969505291251e+02,
3.761583747566362712e-01,-1.031348622546304199e+02,-5.774136922481741863e+01,-4.725373031521272083e+01,-8.434410503317490537e+00,1.695295869651216663e+02,
-5.646921817035839730e+00,-2.462482830910690978e+00,-4.443937335713070702e+00,-6.598608161609236689e+00,-6.593514126901006023e+00,2.401357990748744786e+00,
-6.495762018018962358e+00,-8.340883191686669917e+00,-9.121239872042012919e+00,-4.744351576730277742e+00,9.867366993769495220e-01,-1.073945602188871362e+00,
-4.408944284384094914e+00,-3.770369334947636819e+00,-3.815797657858872149e+00,-3.749981554230707115e+00,-2.657137861869684148e+00,1.160698047149874013e+00,
-1.422658889068286747e+01,-3.963368312214932576e+00,-7.770908442963283314e+00,-1.621917781208130194e+01,-2.589589249027753226e+00,4.075373634852288873e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.915641525540690449e+00,2.075849246606245480e+00,1.809104323713568663e+00,3.536924391315811267e+00,1.484069173642452943e+00,2.293295546231782112e+00,
-1.663928198534359915e+00,-3.908330623987427699e-01,-1.480740631149029651e+00,-1.448324052817805185e+00,-6.094359437278653591e-01,-9.215138769698791421e+00,
-4.970618184654365557e+00,-3.986812787879770337e+00,-6.165522819412789346e+00,-9.831873379023173598e+00,-4.492376443638189443e+00,3.104485675228551234e+00,
4.232309202231406609e+00,3.169909687857813463e+00,3.088424175553115880e+00,2.582085726152166139e+00,5.485731962715393983e+00,-1.666313586924034640e+00,
-7.072479719746425531e+00,-7.265763697863580006e+00,-6.662412428696742772e+00,-6.784603153481996607e+00,-4.806114890580044374e+00,3.017990489777319763e+00,
-2.435747470730334374e+00,-1.031424795008639261e+00,-4.331136567013540883e+00,-7.063747807178006433e+00,-4.377685136827461854e+00,1.588207312893050505e+00,
1.156424389259438495e-01,1.200667431833026377e+00,-5.928232237336518162e-01,-2.638055565440755590e-01,1.950292128301494188e+01,1.962693300243943995e+01,
1.855610059225146991e+00,2.841377254361222349e+00,1.854634449989965406e+00,2.368602598851857532e+00,1.711669524352218419e+00,3.111581326280353998e+00,
1.335983855404614395e+00,5.592247215362553092e+00,8.708984233154875021e-01,3.292939437811283732e+00,1.184750137004950155e+01,1.658499726464658375e-01,
-2.663098196456064670e+01,-2.517458613687894697e+01,-2.422551815411338794e+01,-2.730731357133154802e+01,-4.408942895068637569e+01,3.459189377829750356e+01,
-1.164848293848213201e+00,5.443288952130399538e-01,-1.066727699474840918e+00,1.173673449456155149e+00,-1.145396470933794708e+00,-5.017222692638530646e+01,
-6.576375165135210921e-01,-1.101292513140935458e+00,-1.676792282536221923e-01,-2.057101879618946083e-01,-8.832458099682382269e+00,-6.547612710491696575e+00,
1.705201859737228887e+01,1.533748038612864839e+01,3.822555739225823146e+01,1.917590402426834828e+01,1.808829111484859098e+01,-1.310094523177698989e+02,
6.321416435001299128e+00,1.079670023451349081e+01,-6.098335388304947813e+00,-3.707077178532328099e-02,1.486449002148140863e+01,6.903322690996522404e+00,
5.515104869666217979e+01,-2.554703183056184912e+01,-4.800467099917271696e+01,-3.066660766899902413e+01,-2.492307806888434030e+01,1.788966575072443561e+02,
3.138519433960901828e-01,1.082614438971711479e+01,2.556878549563771585e+00,5.485833157989526754e+00,7.772595169792225533e+00,-1.588588481390510676e+00,
-6.913656120512544412e+00,-3.700247152424219532e+00,-4.753823769602534277e+00,-7.497454442899306848e+00,-7.474370414343279201e+00,3.054115768648704599e+00,
6.639023813823645526e+01,4.689342485967140561e+01,6.127636288011356847e+00,1.327984682616468959e+01,-9.477401604952868297e+01,7.719664742501731780e+01,
4.701017609919493800e+00,2.116589696046315972e+00,2.052045777607645949e+00,2.691599682069514721e+00,5.913869040860416426e+00,5.571865005499646806e+00,
-2.334713832577598680e+01,-3.575098181596628422e+01,-3.065703331140586130e+01,-3.861203429892550076e+01,-1.433837076864895188e+01,1.572650702200366979e+01,
6.843935908236615795e+00,3.502514730643992102e+00,7.258136963869432634e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349219942e+00,
2.893323804739877381e-01,-1.331202598413922189e+00,6.165526399071911356e+00,-2.777897426779946777e+00,7.350353020085345968e+00,6.094049947822772140e+01,
1.878626018562611932e+01,9.074708763627436170e+00,1.937542894416934658e+01,2.595752119471967490e+01,1.015357410781692238e+01,-9.067788385232125492e+00,
4.909973157160706592e+00,5.467237085478251046e+00,4.179943229483946254e+00,3.592181439469835258e+00,-2.432733507664905925e-01,1.509297938597778499e+00,
-2.388292393483168130e+00,-2.889219445036615985e-01,-4.566370427601484927e-01,3.858327540493501351e-01,-8.083313229638772412e+00,-7.482911794054145638e+00,
4.359482449469357590e+00,4.124270655210079184e+00,4.088232028908681315e+00,3.823512194351877280e+00,1.880195891665375152e+00,-1.065446883135587886e+00,
-1.406867837713238778e+01,-1.108601121178182503e+01,-1.615939356701661467e+01,-2.194721472178108712e+01,-9.088798384766430871e+00,7.671126668684197014e+00,
7.433311306706577248e+00,-6.326317103447511858e-01,2.312692972101086042e+00,-3.107586864109817437e+00,5.032897040850824233e+00,3.971249318899798197e+01,
-1.735482230045071628e+00,-5.272742938222474418e-01,-1.391733341281145009e+00,-1.457447529651739071e+00,-5.230700491054768975e+00,-3.745834883452173969e+00,
-1.934990546265773048e+01,-1.535464530932084415e+01,-2.531963870290260843e+01,-4.675431243210179133e+01,-7.442080923567120010e+01,4.921422083228623734e+01,
-2.525071642475249067e+00,4.189380608723596855e-01,-2.780626377742462019e+00,-3.543632231035766189e+00,-3.995035375255535204e+00,-6.856695749961362552e+00,
4.428497795190079245e+00,1.847806928996962972e+00,4.330873284235025267e+00,3.321179593653533324e+00,2.483380801461413157e+00,-1.032507667051913547e+00,
-1.914949410620520487e+00,-3.556704150803991826e+00,-2.425584699037771852e+00,-1.643204982310839224e+00,-8.768451362864727594e-01,-2.048831722034092806e+00,
-3.388338755124422619e+00,-1.528536294344160940e+00,-4.044068106610128943e+00,-1.142612287623797851e+00,-1.939866762523062560e+00,-2.929116796301093562e+00,
5.411787571616964243e+01,2.847480893303044525e+01,4.986666117054228664e+01,6.691633693014757966e+01,1.959168084345282068e+01,-4.143885123308612606e+01,
3.189376782867674898e+00,4.067970712209128870e+00,3.009645638532736367e+00,2.136861232880794326e+00,1.509137177532500873e+00,1.553692392366246899e+00,
