3.044791651375433172e+00,7.738952129097089738e+00,2.139303562118786584e+00,1.938026339753121974e+01,4.381205378769093883e+00,1.006237680082395158e+01,
-5.310309960275200858e+00,-6.477678765280516782e-01,-3.328269898765864543e+00,-1.073091175273732656e+00,-2.817410957057071563e+00,-1.618478855090012658e+01,
5.100243562981261469e+00,3.007415233849550784e+00,5.930867242571309816e+00,8.600585244014201436e+00,5.884359232737083722e+00,-2.696211003431723263e+00,
-3.519814725160539393e+00,-4.244291955658117566e+00,-3.031300625902071388e+00,1.094929023709470262e-01,-2.161028709296449968e+00,-2.529054552899175246e+00,
-3.720836623860697756e+01,-3.338053734055654331e+01,-3.918591856029154030e+01,-3.870356193785902121e+01,-3.565179980575872065e+01,9.846133618551232303e+01,
4.797367801726999836e+00,8.628455847453428973e-01,-1.673500025748479780e+00,9.731492140738244867e-01,1.018781067415636876e+01,2.492521024219281678e+00,
-3.658158812738963661e+01,-4.496827424445072552e+01,-4.390176386357440208e+01,-4.443642123516517728e+01,-2.333096006201967221e+00,1.127646837372705733e+02,
7.843831377237894742e+01,6.283084560058946977e+01,5.987603278248248984e+01,6.489487917318466259e+01,-4.552838032104872923e+01,3.734917015672968521e+00,
3.781659548821082950e+01,5.292990511845978574e+01,5.453309415971135365e+01,5.782617537700367194e+01,-3.475188741916644375e+01,-9.089528090084142420e+00,
1.083252908240341039e+00,-3.337245449473798420e+00,-7.946150015547335244e-01,7.734089002398752966e-01,-3.008779143287180702e+01,-1.120833482002134396e+01,
1.511081321244603703e+00,3.203203185744759374e+00,2.352105324924613328e+00,2.133015969244412613e+00,9.804420884411527704e-01,2.645861856874319074e+00,
1.386684299585576419e+01,-1.258726469805953485e+01,-4.584298552561543616e+00,-1.804768778854961564e+00,4.196752270653868777e+01,-1.971641001921500447e+02,
-4.255778949246505682e+00,-3.930994371650310626e+00,-3.749242819886667633e+00,-3.201383565889561744e+00,2.533486625890983834e-01,-5.009627683558760758e+00,
-1.641053546834889465e+00,3.231759211719321012e+00,4.115482060140664977e+00,7.365502641173034881e+00,6.752582059510443990e+00,5.160788383176072358e+00,
-4.343660330143089610e+00,-2.818356934548984505e+00,-2.430200575970929311e+00,-1.165645785269530554e+00,-2.411760478332610536e+00,-3.110697960377172944e+00,
5.005232633941075093e+00,5.322505747439658208e+00,7.155431372700660653e+00,7.383404789690425574e+00,-9.432120982165179690e-01,4.934709633565068643e+00,
-5.702307836307855204e+00,-2.209857689056740515e+00,3.584415655144606472e+00,-2.148206627315510708e+00,-2.527867733384997706e+00,-7.300080837225647379e+00,
-1.494221380780922370e-01,1.840769982072938682e-01,-2.682446876854651663e+00,-5.843487459255566341e-01,-6.020130021153870636e+00,-8.626108520591227347e+00,
-3.296831143131662856e+01,-4.180205237492995707e+01,-2.923743581578829875e+01,-3.391838681019603996e+01,-1.918157226776512658e+01,1.297798348501487737e+02,
2.881993174583003636e+00,1.130134957947270591e+00,3.427280010122706333e+00,3.702324681160562569e+00,1.828257805364370991e+00,2.648811133274183049e+00,
-9.548827063851707209e+00,-4.314646923001505208e+00,-9.737194045844510981e+00,-7.140297738146283102e+00,2.248254465111723110e+00,-6.862000233609445665e+00,
2.585821629262887278e+00,5.700090317966624021e-01,2.316277213940190816e+00,1.684398335001062286e+00,4.103346004172902184e+00,3.832357052560495525e+00,
-8.059383432657366342e+00,-6.554341490098837042e+00,-6.691310380698216598e+00,-6.009078710910659815e+00,-1.091420006267007192e+00,2.080541510235861313e+00,
-2.982742128564883632e+00,-7.241414651792987822e-01,-4.472772116426289024e+00,-2.199300228384891476e+00,-3.482993597330176772e-01,-2.680202981615719793e+00,
-1.726996628711826132e+00,5.798165835971247795e+00,7.137008118565724146e+00,6.757180027113376397e+00,3.822876965834722807e+00,5.316875097818247298e+00,
-1.857704114151516317e-01,2.238886020154830792e-01,1.237239913358513466e+00,9.691828543859669631e-01,6.207987320354372507e+00,4.961808673512517309e+00,
-2.475984346765154331e+00,-4.372886783332328303e-02,-5.843047400527813018e+00,1.852285488634165977e+00,-2.005218078467287057e+00,-2.093741582110473587e+01,
-2.509069563824718685e+01,-3.820030883711908132e+01,-3.121345610732615583e+01,-3.496920252095710424e+01,-6.184700872155723950e+00,8.169833719312299536e+01,
-3.056341774071706396e+01,2.737354777436110886e+00,3.295541420475107941e+01,1.867876542141486240e+01,-2.771786015833439976e+00,-1.559218709836549692e+02,
5.468579434753284119e+00,-4.659946227991799694e-01,3.380251542228871031e+00,5.976014960062955517e+00,7.993103306089737181e+00,-2.275932496162867302e+00,
2.545212244745909569e+00,3.242473630216938574e+00,2.332223637417211393e+00,3.090933544089669027e+00,1.597409118887745061e+00,2.468837939925370595e+00,
5.360784490989667006e+01,-5.316316236405660334e+01,-7.488394352361595452e+01,-1.299234800771791143e+01,-1.696411449913638592e+01,1.502209796266909905e+02,
1.219425369232691514e+00,1.987723370541860879e+00,4.007964221648382619e+00,2.424551046957371891e+00,1.956560601225224794e+00,2.054609797745064803e+00,
1.300265183442216754e+00,-4.445553807388876955e+00,-4.791588508725674878e+00,-3.755722588298885167e+00,-8.165634017749177076e-01,-1.214000057036545677e+01,
-3.744424535166559487e+00,-1.212753973119663709e+00,-3.459331899074171268e+00,-2.329343297262249646e+00,-1.514055739912437026e+00,-3.091537048464486404e+00,
-4.467077900571970517e+00,-1.909884893925278826e+00,-2.942281264913364058e+00,-3.149424244408265405e+00,-5.805586657700902542e+00,1.703077610106482842e+00,
-6.338396251039208895e-01,-2.629598149855377986e+00,-3.488057667478167145e-01,1.902634539211142672e-01,-4.414609033056609455e+00,-8.096263550837951684e+00,
-1.153985609728517225e+01,-3.527966970866221352e+00,9.642153953755753903e+00,-1.633784365992214305e+01,3.203171975195448340e+01,-1.700905217278485395e+02,
2.962323446897866752e+00,1.985125765094086114e+00,3.186738265325573582e+00,1.886481996926868243e+00,1.429803999423979288e+00,2.375101143487804212e+00,
-6.212872527857102867e-01,1.471010614249641080e+00,-4.000954351274482179e-01,1.824160350383925655e+00,1.048410418158510637e+01,1.757038016402725589e+01,
-1.313570575584997124e+00,1.221222988910489970e+00,3.560202516817346119e+00,2.494691063639653983e+00,8.770992516606920475e+00,8.365723649984969867e+00,
2.874969633000320268e+00,3.432860969037727195e+00,2.676253725847753451e+00,2.524559468974235887e+00,1.842337585199208538e+00,2.135236049684746007e+00,
1.249828092496879961e+01,1.519539307305917575e+01,1.647804164819104145e+01,2.069986095825100136e+01,4.469978941573399034e+00,-6.934934239497897224e+00,
-6.935861622884363920e-01,-2.030639133302045263e+00,-1.529635078798369907e+00,-8.124417620389577932e-01,-1.082528025915129533e+01,-2.333321874992869027e+00,
2.221761816771776310e+00,3.755932430778374798e-01,3.676698860177890715e+00,2.929633738076153460e+00,1.748170573806538952e+00,2.398115517011768283e+00,
5.606580921118406025e+01,4.968747485742341752e+01,4.758840695760849115e+01,4.792839255361811013e+01,-5.348119096968893871e+01,-2.550408368241858792e+00,
-4.742509586681569189e+00,-4.652350985056611599e+00,-5.462045119371046198e+00,-4.941931481481749877e+00,1.240098723869835634e-01,-1.098633211261499931e-01,
5.343477085518433256e+00,1.840674257180164197e+00,2.315997138154977542e+00,2.316098274932893997e+00,1.343576465760508931e+00,1.989270338607299404e+00,
-2.686796078909556407e+00,9.777659483293568599e+00,-1.740932724552013511e+01,-5.220967382904917464e+00,-3.792928078228851696e+00,-9.845493225793822489e+01,
1.899104168104901191e+01,1.603673232005644778e+01,2.171495903671537775e+01,2.112000126606528383e+01,1.853322746408787225e+01,-1.127566837994528726e+01,
-1.173608500043676095e+01,-1.148178581496914319e+01,-1.122755049756759860e+01,-1.152838587204548126e+01,3.983302168428509038e+00,-6.465542431165382631e+00,
9.124952527369435629e+00,1.845230672178871600e+01,7.444455961504147901e+00,1.565601836106452538e+01,1.197522372404957736e+01,-6.861932750394304392e+00,
-1.117746786018934024e+01,7.251896333374362236e+00,-1.079322598725268101e+01,1.661880028215012928e+01,-4.146540424155869431e+01,2.096289029683365470e+02,
1.279792990010293785e+00,-1.037047013608462436e+02,-5.534077717339092573e+01,-4.214665149570753044e+01,-2.396141637401636615e+01,1.688006679001336749e+02,
