-6.975993247976322920e+00,-5.357298536014138968e+00,-5.831564894774789565e+00,2.634872060767812219e+00,-1.528285148455784448e+00,-2.254605164943019435e+00,
-5.310063983147038869e+00,-6.475192731531709267e-01,-3.328020680360343153e+00,-1.072841159231452624e+00,-2.816836281255605812e+00,-1.618465672935117539e+01,
5.098036739657535676e+00,3.005175093164986322e+00,5.928590095429163043e+00,8.598320560394304479e+00,5.879818554111700735e+00,-2.717118671419290532e+00,
-3.443164913988939979e+00,-4.167524210825672704e+00,-2.954517333116731592e+00,1.859700907132740832e-01,-2.063617759494452475e+00,-2.456258629301717900e+00,
-3.653569639287162119e+01,-3.271377359194797663e+01,-4.095204611704505027e+01,-3.812049638826370312e+01,-6.499271481824647090e+00,7.835771419317380548e+01,
4.822162735285789203e+00,8.705913119551415003e-01,-1.665775013290320850e+00,9.807273785128148846e-01,1.019602088624082903e+01,2.523600803152690197e+00,
-3.341124871620175441e+01,-4.425262566691634447e+01,-4.333687742160078216e+01,-4.361058569819425657e+01,-1.202969622103986325e+01,9.561004977762407009e+01,
7.659273379674596072e+01,6.084600594577757704e+01,5.764039837623083429e+01,6.192852258809345756e+01,-4.231838759853804532e+01,7.550852354702224822e+00,
2.329673597715079225e+01,3.637319421593354463e+01,3.732915180020405188e+01,3.817506792566246077e+01,-1.834283178638039757e+01,-5.819636303066179295e+00,
1.082557826431891801e+00,-3.337247981753769466e+00,-7.953088238784637998e-01,7.727158691210324060e-01,-3.008780967181466437e+01,-1.120844524039548240e+01,
1.519535732278392226e+00,3.212245433537325390e+00,2.361135914892547927e+00,2.141989406939729168e+00,9.848981514942219961e-01,2.656931993464743957e+00,
9.922029444749400184e+00,-4.639179351255422468e+00,-6.335930917957379727e+00,-1.508610362391360482e+01,2.651206115175979150e+01,-1.804602328298199438e+02,
-4.242675393158815034e+00,-3.918942944517300297e+00,-3.737309806533605450e+00,-3.189451232229075117e+00,3.791103653499640069e-01,-5.003908462617224551e+00,
-1.751951321757369007e+00,3.209966497534534557e+00,4.093689304286138864e+00,7.365168508549590598e+00,6.737076997591122662e+00,5.157354673115770005e+00,
-4.263633987550406346e+00,-2.738202718521615786e+00,-2.350028217442589717e+00,-1.085793080248835141e+00,-2.308278614429766673e+00,-3.035606307829827433e+00,
