3.044791651368609742e+00,7.738952129090381327e+00,2.139303562111954715e+00,1.938026339752476801e+01,4.381205378757022650e+00,1.006237680081915009e+01,
-5.310334653350222034e+00,-6.477928360565099464e-01,-3.328294918381582868e+00,-1.073116277660743689e+00,-2.817469249681787691e+00,-1.618480193836618142e+01,
5.100440617856051517e+00,3.007615310646230444e+00,5.931070686420675031e+00,8.600787748261840449e+00,5.884765140283497509e+00,-2.694341864453849045e+00,
-3.526421559746570011e+00,-4.250908270801735611e+00,-3.037918221146675091e+00,1.029032601565906258e-01,-2.169339726540308266e+00,-2.535410454819256643e+00,
-3.183384073191464125e+01,-2.011371873156816648e+01,-3.752395845896513293e+01,-3.257713491157311836e+01,-2.371696118789557417e+01,1.122239080724909002e+02,
4.794438167877621559e+00,8.603090875922694281e-01,-1.676034143568621237e+00,9.706248184679903135e-01,1.018672497945518707e+01,2.488542143662926698e+00,
-4.665023636383754280e+01,-4.501260867221467521e+01,-4.431433777265654328e+01,-4.516744056615294767e+01,3.465429699289271248e+00,1.099427420076217885e+02,
7.851797472220863483e+01,6.287058565731143034e+01,5.990820833019773062e+01,6.486459278280040053e+01,-4.557941838823739289e+01,3.703514946498147165e+00,
3.996837487533391453e+01,5.075728497414555562e+01,5.418839461039307537e+01,5.708322748440433259e+01,-3.871919265650792141e+01,-1.608987905270777574e+01,
1.083324757642555314e+00,-3.337245187696205928e+00,-7.945432826916806190e-01,7.734805370986087558e-01,-3.008778954736818889e+01,-1.120832340585568332e+01,
1.505501776985884055e+00,3.197469481416754356e+00,2.346369613378184837e+00,2.127295466468633212e+00,9.731698304716500658e-01,2.640559312220498445e+00,
1.520223714269226178e+01,-1.117192549497339016e+01,-4.935142317485194496e+00,-1.894688987715694717e+00,3.975708808192312915e+01,-1.976610164820311866e+02,
-4.256651379775327371e+00,-3.931749318084255318e+00,-3.749989327279253271e+00,-3.202129850213699669e+00,2.444760072903784665e-01,-5.009941276411124633e+00,
-1.623617166987226135e+00,3.235188573927655131e+00,4.118911425837592510e+00,7.365558772464649628e+00,6.755022698320588326e+00,5.161332122660893695e+00,
-4.350565270521693506e+00,-2.825272110762235833e+00,-2.437117240977342281e+00,-1.172533130344187491e+00,-2.420586943884805109e+00,-3.117269693457705770e+00,
5.007226407798514245e+00,5.322663302842783217e+00,7.155588012811274545e+00,7.383561150844053955e+00,-9.376548776112555439e-01,4.935418790450385451e+00,
