3.044791651361934193e+00,7.738952129083800813e+00,2.139303562105273393e+00,1.938026339751847260e+01,4.381205378745204548e+00,1.006237680081443919e+01,
-5.310359106423941711e+00,-6.478175531278126398e-01,-3.328319693323037232e+00,-1.073141135253260714e+00,-2.817526715688720262e+00,-1.618481514012832179e+01,
5.100695046484077011e+00,3.007873671453734410e+00,5.931333384787462748e+00,8.601049738680922374e+00,5.885288249041590980e+00,-2.691930641739745500e+00,
-3.532817031683947118e+00,-4.257312463609412845e+00,-3.044323078624318502e+00,9.652501201108087958e-02,-2.177314584841017364e+00,-2.541546700951158311e+00,
-3.196619660470263824e+01,-1.840644389546599413e+01,-4.025435674652909057e+01,-3.571882968202374542e+01,-2.694698360040160523e+01,1.122007754118348828e+02,
4.791367357005754890e+00,8.572798201786711036e-01,-1.679060627685919016e+00,9.676060796298836530e-01,1.018555049152559455e+01,2.484306141796527978e+00,
-5.447109521437253932e+01,-4.757520524620018421e+01,-4.902564465039073127e+01,-4.631243090376277394e+01,1.490703101610079528e+01,1.048498627531696314e+02,
7.846982664804298224e+01,6.277314015292159155e+01,5.980907423395559874e+01,6.471902619888089703e+01,-4.711050504463737809e+01,2.446648212649905396e+00,
4.181526403826750027e+01,5.130305389211224565e+01,5.464834759862294078e+01,5.756425762290191983e+01,-3.529025380319212246e+01,-2.364632628455415642e+01,
1.083398759557774094e+00,-3.337244918246313752e+00,-7.944694107655759785e-01,7.735543273660090424e-01,-3.008778760759447479e+01,-1.120831165225056125e+01,
1.498347195133104659e+00,3.190129966917532034e+00,2.339027823080387147e+00,2.119970911120601986e+00,9.631853215523484835e-01,2.634005303889883187e+00,
1.474348156205290827e+01,-9.569021287422703637e+00,-4.677254014612465483e+00,-2.256369895256732594e+00,3.457465507880062461e+01,-2.004736190876358535e+02,
-4.257079716026437310e+00,-3.932066611153865576e+00,-3.750299729432986950e+00,-3.202441887330237602e+00,2.384804058064811660e-01,-5.010060411886921194e+00,
-1.607346196137851235e+00,3.238388477268247190e+00,4.122111332948649398e+00,7.365610847424112428e+00,6.757299995908762291e+00,5.161839217559438531e+00,
-4.357261800245298744e+00,-2.831978097002978867e+00,-2.443824053639870542e+00,-1.179212004285923987e+00,-2.429066900212846214e+00,-3.123627529938937109e+00,
5.009107021814434901e+00,5.322793164639400665e+00,7.155717098892861117e+00,7.383690090753098900e+00,-9.324885547455197266e-01,4.936086043667542000e+00,
-5.715007286657200147e+00,-2.222334177408507472e+00,3.572138969516339468e+00,-2.160488641965329748e+00,-2.553585446487220523e+00,-7.311235927337802032e+00,
-1.505486443898963189e-01,1.829607126123376504e-01,-2.683559954893475208e+00,-5.854523343387346701e-01,-6.021207211967809947e+00,-8.627725170711995517e+00,
-1.911227155219983942e+01,-2.614861117725171269e+01,-1.946435087873456027e+01,-2.634289678258230438e+01,-1.587307590812867275e+01,1.448518037386779440e+02,
2.894791542238919213e+00,1.142965007092060725e+00,3.440115276383973963e+00,3.715114258550064275e+00,1.845809155425090387e+00,2.660479691698280025e+00,
-9.549963313931709052e+00,-4.315743184280381506e+00,-9.738281172236597172e+00,-7.141381345166733396e+00,2.240482367326752655e+00,-6.862507093641278644e+00,
2.598758718392388367e+00,5.829134719928097397e-01,2.329168250423263586e+00,1.697219340073492289e+00,4.114993500705559804e+00,3.846336777684089991e+00,
-8.059912563853288248e+00,-6.554896958004215790e+00,-6.691849336165584639e+00,-6.009637075159052877e+00,-1.092545965124286811e+00,2.075528557937184271e+00,
-2.968173725359636528e+00,-7.089567246481381924e-01,-4.457540221399598934e+00,-2.184088206538647103e+00,-3.453458639004414188e-01,-2.667333496345544841e+00,
-1.726908196855659661e+00,5.798178473844996184e+00,7.137020757675514027e+00,6.757174412288701859e+00,3.822882816778081061e+00,5.316872222795653080e+00,
-1.887978598884618442e-01,2.204942538665296270e-01,1.233851321876785034e+00,9.657240640077056071e-01,6.206040984094422619e+00,4.955594153829118831e+00,
-2.476301964239233211e+00,-4.405456211912291836e-02,-5.843358310108388132e+00,1.849633306690244172e+00,-2.006196905772668515e+00,-2.093746681767677487e+01,
-2.256486601678172832e+01,-3.894257761112100980e+01,-2.982487030589274113e+01,-3.566891902625154387e+01,-3.992194251081357503e+00,8.583311902651001901e+01,
-3.680384314859442441e+01,1.821497325495771369e+00,3.821482041014091635e+01,1.863358354369894698e+01,-1.707612153261034749e+01,-1.616082144085840469e+02,
5.437723196161500461e+00,-4.969216467331388221e-01,3.349600959842251147e+00,5.949690401400466122e+00,7.997843598739991400e+00,-2.260286747405272578e+00,
2.557938490585912827e+00,3.255240302545239661e+00,2.344997013595193636e+00,3.103666078615383128e+00,1.615432222732362977e+00,2.480197812147670877e+00,
7.015339323637513758e+01,-4.877024768896550455e+01,-6.463698978354187830e+01,-4.385913286480977114e+00,-9.005852161171223003e+00,1.602475139229354681e+02,
1.227776399431160792e+00,1.996085282231687907e+00,4.016326466585343979e+00,2.432880278697389098e+00,1.966585818909952321e+00,2.062749101145452180e+00,
1.260139341750743824e+00,-4.449328574600098563e+00,-4.797252159390395398e+00,-3.756754669373702615e+00,-8.309791623451607823e-01,-1.214204814240749286e+01,
-3.756464890782007071e+00,-1.224841325743325715e+00,-3.471428791487551901e+00,-2.341413050198925205e+00,-1.532679107172847166e+00,-3.101614184513656003e+00,
-4.448787783877797608e+00,-1.891636308477818496e+00,-2.924111999729774869e+00,-3.131633000573938119e+00,-5.807207496616692666e+00,1.694364700293175208e+00,
-6.366233977808199995e-01,-2.632221116642190495e+00,-3.514911455249355998e-01,1.876167682064966147e-01,-4.418806245053155557e+00,-8.104156814060624825e+00,
2.428344695859785407e-01,-3.048427512392957728e-01,1.699978193144508509e+01,-1.709901369416783368e+01,4.570774321803967410e+01,-1.707797580510727187e+02,
2.804434375817081548e+00,1.826759174291283649e+00,3.028299953345557238e+00,1.728490760619225908e+00,1.205873314143619757e+00,2.233218753664536482e+00,
-6.213047368518217484e-01,1.471007209546457473e+00,-4.000988743636398892e-01,1.824160285612258070e+00,1.048410178061924292e+01,1.757037973220863947e+01,
-1.322627217165660118e+00,1.219513890778420429e+00,3.558493242056020023e+00,2.494750817228666762e+00,8.769787932421852616e+00,8.365535555900097009e+00,
2.888033226122768582e+00,3.445950470566805812e+00,2.689346939785611124e+00,2.537599470730219853e+00,1.859246471227373965e+00,2.147614428911037265e+00,
1.249879701367190243e+01,1.519591878053840972e+01,1.647857787963641485e+01,2.070040277203425916e+01,4.471034902338741901e+00,-6.930004938182618091e+00,
-7.034275792698660990e-01,-2.040473030021535905e+00,-1.539461164682894401e+00,-8.222449470425339246e-01,-1.082887202890749023e+01,-2.347085774922325729e+00,
2.241843249825788309e+00,3.957075375197918188e-01,3.696817387896804696e+00,2.949682286421225541e+00,1.774245754732190150e+00,2.416990142319704216e+00,
5.877396688582795292e+01,5.275186953115625244e+01,5.040448345331962088e+01,5.104415950786115275e+01,-5.846935098858253355e+01,-1.071656649865858624e+00,
-4.745119910912213967e+00,-4.651701336756169702e+00,-5.461389243193804255e+00,-4.941272874120989478e+00,1.151557562745216812e-01,-1.101316578512916144e-01,
5.355921223139509912e+00,1.853158565759760679e+00,2.328489554627617419e+00,2.328551966604590628e+00,1.361425831121077401e+00,2.000294092678325697e+00,
-2.686672509925370544e+00,9.777783052294150679e+00,-1.740932045963029751e+01,-5.220907375804626938e+00,-3.792910691512867416e+00,-9.845492835720176572e+01,
1.899174808261170355e+01,1.603745561054539337e+01,2.171570044928476761e+01,2.112074763059671056e+01,1.853467656183393686e+01,-1.126886777032988007e+01,
-1.174036725347745325e+01,-1.148202453724928240e+01,-1.122778682945364714e+01,-1.152862051022022172e+01,3.971892959711385007e+00,-6.467026487721690309e+00,
9.125287757145780887e+00,1.845264900254895224e+01,7.444805732325880498e+00,1.565637138740842005e+01,1.197591036657714803e+01,-6.858719734058580819e+00,
-9.427057725227307117e+00,1.225685158104462857e+01,-5.929008560541441319e+00,1.488087981677885452e+01,-4.560501841632014930e+01,2.119641974979813597e+02,
8.743711833468845729e-01,-9.973637619081736716e+01,-5.492903171891733649e+01,-4.384601784096252430e+01,-2.889543768001074486e+00,1.744269020575755746e+02,
-5.647182714781209256e+00,-2.462748959837121276e+00,-4.444209416549893099e+00,-6.598886475751336356e+00,-6.594174183925844979e+00,2.398279840066729562e+00,
-6.498185186732307272e+00,-8.340955931100399567e+00,-9.121312075368276595e+00,-4.744423112702983225e+00,9.805704750154219385e-01,-1.074773411304714932e+00,
-4.405231555376225572e+00,-3.766712126430950214e+00,-3.812103463243992518e+00,-3.746356629418495121e+00,-2.655742438198783972e+00,1.157274093250071134e+00,
-1.422683150622226478e+01,-3.963613490929593919e+00,-7.771166431692200227e+00,-1.621927535684594091e+01,-2.590076475898267727e+00,4.073570048429917989e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.921716073424484250e+00,2.081940757061174097e+00,1.815198817082119165e+00,3.543000802563021967e+00,1.492606669494347171e+00,2.298700853586321813e+00,
-1.672277754846220876e+00,-3.982425933646366878e-01,-1.488006087449765591e+00,-1.454928492049125666e+00,-5.654008335888320858e-01,-9.189397448634137433e+00,
-8.468534904172765110e+00,-6.261289335553556157e+00,-8.657115414534320763e+00,-1.261126533268962469e+01,-6.287660564153786602e+00,2.033439595853929305e+01,
4.231423847534427019e+00,3.169031812578154916e+00,3.087553253234530892e+00,2.581235523793554254e+00,5.486278329892468442e+00,-1.663507810371462892e+00,
-7.072743306039430244e+00,-7.266031899114115511e+00,-6.662684897316994537e+00,-6.784879268503042127e+00,-4.806653456306351657e+00,3.015489282925136294e+00,
-2.435714572249823462e+00,-1.031394984552382876e+00,-4.331114432503359701e+00,-7.063779139659025930e+00,-4.378165918633422748e+00,1.586108462344358649e+00,
1.156424392367623455e-01,1.200667431139650576e+00,-5.928232233786975280e-01,-2.638055562400151155e-01,1.950292128300015904e+01,1.962693300259325824e+01,
1.870590269854924825e+00,2.856397389090679084e+00,1.869660008678169394e+00,2.383589621912916900e+00,1.733033967179535617e+00,3.124899249174918126e+00,
1.335044681661360144e+00,5.591305977284084960e+00,8.699574204268019084e-01,3.292003227053199588e+00,1.184717185742074363e+01,1.642195051022533048e-01,
-2.406693661749839563e+01,-2.370350758456968521e+01,-2.230450600060083843e+01,-2.488342570234476270e+01,-4.414626302955897330e+01,4.316106991842605112e+01,
-1.164811721799817956e+00,5.443657034919348048e-01,-1.066691775395896880e+00,1.173710880940248336e+00,-1.145367207028295864e+00,-5.017222047188109002e+01,
-6.621975056730625697e-01,-1.105780833798990948e+00,-1.721704219488883747e-01,-2.101791068042126731e-01,-8.835094147723653535e+00,-6.553061131452345478e+00,
1.727344005914996927e+01,1.607408595156067577e+01,3.914728967745831767e+01,2.290322911949827756e+01,2.730394743577024741e+01,-1.321610020540536254e+02,
6.322099417514984943e+00,1.079729884668844875e+01,-6.096001943191164507e+00,-3.473861176768922032e-02,1.486474164428015143e+01,6.903771885086846360e+00,
7.186778661980189042e+01,-8.830507548896315839e+00,-3.511847546558228572e+01,-1.534118445375563233e+01,-3.321738594679289491e+01,1.826166751326987878e+02,
3.137816192425056938e-01,1.082607404028261122e+01,2.556808144456293785e+00,5.485763343903123257e+00,7.772559921153967544e+00,-1.588705866281190371e+00,
-6.913923701183557924e+00,-3.700519377944280652e+00,-4.754101127970057128e+00,-7.497734981158625800e+00,-7.474920492056674526e+00,3.051558691879680207e+00,
7.014120098738840170e+01,5.026930616242646721e+01,8.995742698256494307e+00,1.530860904534295486e+01,-9.039322289182264569e+01,7.949483110059254898e+01,
4.701078387005650505e+00,2.116650387141836731e+00,2.052106436568776893e+00,2.691659930098156295e+00,5.913926324305815996e+00,5.571930327509122982e+00,
-2.334736177580014171e+01,-3.575121082603045863e+01,-3.065726827156577272e+01,-3.861227063466084530e+01,-1.433882936701597188e+01,1.572435283684539975e+01,
6.843935908236171706e+00,3.502514730643552898e+00,7.258136963868988545e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348767859e+00,
2.891487503957561045e-01,-1.331386228492090096e+00,6.165525743246933921e+00,-2.778034919959128768e+00,7.350306111532400877e+00,6.094049368031135572e+01,
1.878657977785933042e+01,9.075035424829454911e+00,1.937576323358012331e+01,2.595785819937022154e+01,1.015422913908751212e+01,-9.064719622211329764e+00,
4.910402312609657649e+00,5.467157802488054053e+00,4.179858431422414533e+00,3.592094477361246430e+00,-2.395058683305320013e-01,1.509169386031311344e+00,
-2.389018943548015805e+00,-2.896414587015980202e-01,-4.573525700981623254e-01,3.851218794466974016e-01,-8.083868615115976652e+00,-7.483798329469891542e+00,
4.357743737440523901e+00,4.122599469856219834e+00,4.086493749743060455e+00,3.821817279225083741e+00,1.879444615684067399e+00,-1.062233086743008537e+00,
-1.406905053341046674e+01,-1.108639103034991891e+01,-1.615978170023167237e+01,-2.194760649194632407e+01,-9.089560576176081597e+00,7.667561175575190902e+00,
7.433311307787989541e+00,-6.326317092476657633e-01,2.312692973185702883e+00,-3.107586863015355583e+00,5.032897044503758188e+00,3.971249318983023358e+01,
-1.740560110950212458e+00,-5.323328386076211505e-01,-1.396782597563524853e+00,-1.462474453742576230e+00,-5.234244437117983928e+00,-3.751575345549989393e+00,
-1.764615233460260058e+01,-1.351116504304319577e+01,-2.346110451396607743e+01,-4.321991125311197379e+01,-7.930149044777542144e+01,4.998514358588697348e+01,
-2.525895390410515251e+00,4.181192801204873244e-01,-2.781449952101420209e+00,-3.544452748473369663e+00,-3.996094977919080637e+00,-6.857470559962535184e+00,
4.424414015842707215e+00,1.843788116193105564e+00,4.326722607483381111e+00,3.317234217249855899e+00,2.482094461431736843e+00,-1.029066939321286567e+00,
-1.947955112139904799e+00,-3.590144928988173501e+00,-2.459047718793441639e+00,-1.676601714982826952e+00,-9.259027892563288509e-01,-2.077060214866043086e+00,
-3.395775634345078231e+00,-1.535989276317708097e+00,-4.051523498481277130e+00,-1.150043237474229763e+00,-1.949994687046006758e+00,-2.935881645095875125e+00,
5.392090908834737206e+01,2.779807937354198799e+01,4.942021064636482919e+01,6.649045718534912908e+01,1.768171760922203006e+01,-4.629244044915434131e+01,
3.196854486361977443e+00,4.075467658138493654e+00,3.017145482803075485e+00,2.144331516329467835e+00,1.518956926970217891e+00,1.560739769283923772e+00,
-2.754405962733895930e+00,-1.409197932821979471e+00,-1.631351810178118589e+00,-2.067682775378791415e+00,-5.932670711710366973e+00,-1.973767695123936239e+00,
-7.201955241925188034e+01,-2.095885230310154768e+01,-5.664625340861025649e+01,-1.670533164706046847e+01,1.003240859982253994e+02,1.084962703405718827e+02,
1.150366192142023361e-02,-2.292222176158692282e+00,9.199455940262144527e-01,-1.309326402960565572e+00,-6.577593847309338493e+00,-8.943476021718778313e+00,
-4.063760191420052514e+00,-2.160340691723871664e+00,-3.202596150525294671e+00,-2.594383423344914341e+00,-1.680728553542155002e+00,-2.928697040722876288e+00,
-4.966874588980769722e+00,-5.765968644370657259e+00,-6.045097913083075092e+00,-6.503190960758722383e+00,1.115689754414979973e+00,-5.513819722061537476e+00,
5.875091591408966307e-01,-2.546894072726123337e+00,-4.083469962796897335e+00,-8.455605932968580873e+00,-2.406330941821209990e+00,-1.730320006369387320e+00,
2.605133843624093615e+00,3.087871479357191529e+00,2.774930558213379417e+00,2.700981384449912426e+00,1.794435008224827488e+00,2.316106821090197609e+00,
-3.360330308783674003e+00,6.220703747073189405e+00,-9.183632323708101453e+00,-5.805764931103642112e+00,-2.012050901502894451e+00,-1.810696521873937215e+01,
4.874132991319319430e+00,-1.033079636664805001e+01,5.416071168136515013e+00,1.924471884544148637e+01,6.454727962570314115e-02,3.833913634140434112e+01,
-3.551312158496942573e+01,-4.061344132805945151e+01,-3.357382325424958225e+01,-4.635122073449836932e+01,-2.143949866288447836e+01,3.470005137218079483e+01,
