-3.995666332041362345e+00,6.418582063946382199e+00,2.274590285343688478e+01,1.675464636326353229e+01,3.782769510856529394e+01,-9.901578458893378354e+01,
5.669537411309954145e+00,-2.637690639294030803e-01,3.580135740207148309e+00,6.151456286912361016e+00,7.976007679428704478e+00,-2.315891325519018107e+00,
2.348169234564791541e+00,3.044761078886085937e+00,2.134395640504614278e+00,2.893695895127719631e+00,1.316289121187265598e+00,2.295389649239954810e+00,
1.446530107837214452e+01,-4.832478934797373427e+01,-5.677615716934190715e+01,-2.891063751198963061e+01,-2.115411846314072974e+01,1.052424211596268577e+02,
1.075135237725393988e+00,1.843257493925774426e+00,3.863495855450168825e+00,2.280650183609448156e+00,1.784100641491582762e+00,1.913816071668660079e+00,
1.696071790764194676e+00,-4.402181246295231887e+00,-4.730733489547910509e+00,-3.770111053192033879e+00,-6.611945939314636256e-01,-1.212313673179984619e+01,
-3.560215336341420844e+00,-1.027780700647874745e+00,-3.274193633553580174e+00,-2.144575530329134505e+00,-1.227047949916217906e+00,-2.940204939092426972e+00,
-4.604164987327679093e+00,-2.046725048415873882e+00,-3.078576406095652196e+00,-3.282988252760294934e+00,-5.797961213581551476e+00,1.750718753649608495e+00,
-5.940746467446157419e-01,-2.592236117988064859e+00,-3.101069347422676925e-01,2.285268000098575614e-01,-4.356067961926980203e+00,-8.008143311783923579e+00,
3.932195944586499792e+00,3.447715748077279585e+01,3.589658716078893264e+01,3.106360512011242037e+01,2.475771345598664652e+01,-8.966596918988514631e+01,
1.784470677887349810e+00,2.129274152921988850e-01,2.504439539932093783e+00,2.686350648626274484e-01,5.832409293356979330e-01,7.244608545220925677e+00,
-6.212583990921807242e-01,1.471015856497597252e+00,-4.000899610409688334e-01,1.824160247069892549e+00,1.048410763187186134e+01,1.757037991635055008e+01,
-1.301376720947793331e+00,1.222924522130651503e+00,3.561905716766402552e+00,2.493871873919980331e+00,8.772088198283331195e+00,8.365194588910760842e+00,
2.674390414892612089e+00,3.231863595010304291e+00,2.475194786685730008e+00,2.324280540517759341e+00,1.581029550631287472e+00,1.946864659625249017e+00,
1.248838458687255404e+01,1.518531907501591505e+01,1.646777263336135277e+01,2.068947905963458922e+01,4.449736906791171620e+00,-7.029363264616037554e+00,
-5.431657491342396504e-01,-1.880337700492925146e+00,-1.379462088920026863e+00,-6.626048357864895433e-01,-1.077232486944532575e+01,-2.122729385466183061e+00,
-2.112758613596428248e+00,-3.472139643358814975e+00,-3.329738379935062165e-01,-1.887095350926220494e+00,-1.353020392207024525e+00,-2.045961515194722580e+00,
2.056472017518458273e+01,1.708381689811596615e+01,1.615300321554701668e+01,1.594087569984167096e+01,-7.685752860545901122e+00,1.852240213834654092e+00,
-4.709587479323354309e+00,-4.652900037260671695e+00,-5.462708771107000594e+00,-4.942641364048859565e+00,2.627100756383812241e-01,-1.044048223735289799e-01,
5.152818714625350793e+00,1.649359945841789354e+00,2.124543837756152076e+00,2.125200439491928162e+00,1.070447594774545763e+00,1.822553876007436457e+00,
-2.688883887413247464e+00,9.775571674589640381e+00,-1.740964854189185473e+01,-5.221633793308972038e+00,-3.793222389522532101e+00,-9.845499816436353058e+01,
1.897414043925463289e+01,1.601943332595857683e+01,2.169723278538219446e+01,2.110215098542641954e+01,1.849856292153112847e+01,-1.143829127310846872e+01,
-1.168605815963024419e+01,-1.147650684537358501e+01,-1.122232738844390276e+01,-1.152319140150875043e+01,4.128654396610713206e+00,-6.447769325806294027e+00,
9.120582648919047131e+00,1.844784750602311618e+01,7.439901696673240750e+00,1.565141938964423574e+01,1.196627557481295412e+01,-6.903780590409067663e+00,
-1.527435492524572602e+01,-3.659793290425765377e+01,-5.188124328312482447e+01,-3.337562635515943299e+01,-2.062534993856942478e+01,1.243188321224521076e+02,
-1.202833577051294967e+01,-1.007132468021302998e+02,-5.073183837521906980e+01,-6.105940641826929038e+01,1.611897078141729978e+01,1.316054688437030507e+02,
-5.638578098013491413e+00,-2.453994259163525093e+00,-4.435284411185577369e+00,-6.589785688361641469e+00,-6.573845898629517848e+00,2.492697535491041450e+00,
-6.444966771108535220e+00,-8.338141419397523180e+00,-9.118519919523450312e+00,-4.741650010867682674e+00,1.121659917458146083e+00,-1.056419781410553149e+00,
-4.467050171768970124e+00,-3.827407322053081096e+00,-3.873580228754260890e+00,-3.806576715302437908e+00,-2.673829723690836158e+00,1.243087320479568270e+00,
-1.421681003631266726e+01,-3.953492277267670829e+00,-7.760515153425018298e+00,-1.621534643893814476e+01,-2.569963793942819485e+00,4.147681299693037005e+00,
1.015893523245721042e+01,3.898497703731093722e+00,7.818560455891250704e+00,-7.459512622212466582e+00,3.199966176379504201e+00,-4.097095906290907918e-01,
2.735345571658093444e+00,1.895019769295088530e+00,1.628173749774842527e+00,3.356518478188117882e+00,1.228952488256128239e+00,2.134195367421010125e+00,
-1.483628567379330132e+00,-2.226923974797943850e-01,-1.314696302633417302e+00,-1.291303780014441349e+00,-1.299760966749700986e+00,-9.543444039095298592e+00,
-4.994621042908724107e+00,-4.011160704334028715e+00,-6.190373612832167360e+00,-9.854605848334825779e+00,-4.541247434047044784e+00,2.885042360709861420e+00,
4.248085498170238061e+00,3.185491638474746701e+00,3.103847995910841373e+00,2.597023839754182717e+00,5.468953367712890312e+00,-1.748826544794775950e+00,
-7.064002168760992184e+00,-7.257145677092639247e+00,-6.653667260661882743e+00,-6.775732738524167686e+00,-4.788802785225556136e+00,3.098326781864368051e+00,
-2.437117165511314631e+00,-1.032861368849255834e+00,-4.332141071122991960e+00,-7.062765045681429044e+00,-4.361513318850125387e+00,1.657834038651717856e+00,
1.156424322100849111e-01,1.200667442497323156e+00,-5.928232308938334860e-01,-2.638055628288272225e-01,1.950292128286641713e+01,1.962693299929217616e+01,
-2.992151516790914734e+00,-8.993047681269600302e-01,-2.984122867681772373e+00,-1.331768484165818167e+00,-1.298612135421017832e+00,-1.870058137902253392e+00,
1.352054559141122381e+00,5.608352953549736064e+00,8.869997864179385294e-01,3.308957143359361641e+00,1.185313689312229357e+01,1.937945470295698025e-01,
-1.568966138310999625e+00,-2.368306761993853371e+00,-2.673167032113255459e+00,-2.709820868097568614e+00,-2.735767758993915333e+00,9.343076599514231750e-01,
-1.166579211557531970e+00,5.422139833679484600e-01,-1.068281981325299279e+00,1.167521880133735035e+00,-1.148062834052545167e+00,-5.017249965527868483e+01,
-5.517235898564735175e-01,-9.982405266677649713e-01,-6.366797577649480067e-02,-1.022398738108612620e-01,-8.775703596597576706e+00,-6.423667667549849192e+00,
1.532016397303989663e+01,8.811275687512500454e+00,1.685372452418024025e+01,1.301882918432061587e+01,2.019864941298400751e+01,-5.116875936932790836e+01,
6.301707834249948625e+00,1.077940921435016364e+01,-6.165942946462338092e+00,-1.046521106816398761e-01,1.485718646794945563e+01,6.890379468289088649e+00,
9.287320586405167333e+00,-2.102797903695527637e+01,-3.618251663764075943e+01,-1.874670783612688041e+01,-1.982906668963956776e+01,1.312524948959157314e+02,
3.151049995689591543e-01,1.082739786712873808e+01,2.558133019854136325e+00,5.487077021933860266e+00,7.773218180061181037e+00,-1.586489353737071673e+00,
-6.905337849806151063e+00,-3.691793345329842158e+00,-4.745219358857974079e+00,-7.488744099423902512e+00,-7.457302322601827349e+00,3.133386168908675717e+00,
3.064904966614213322e+01,3.585623335492055475e+01,4.813763340471780339e+00,1.547218532857079509e+01,-6.766006717409432270e+01,6.288328331415724648e+01,
4.699994916444572901e+00,2.115568472784173260e+00,2.051025077616673631e+00,2.690585952786469282e+00,5.912902329944172308e+00,5.570765309555377520e+00,
-2.334233775352607410e+01,-3.574606402304729613e+01,-3.065198991768277992e+01,-3.860695939688768874e+01,-1.432852052655772113e+01,1.577275648720173606e+01,
6.843935908244209720e+00,3.502514730651536290e+00,7.258136963877026560e+00,1.445688887365093045e+01,1.377705745846025920e+01,6.264453388356924890e+00,
3.857894283543523151e-01,-1.234745306706786616e+00,6.165870889452761183e+00,-2.681481614895042664e+00,7.364493692609858755e+00,6.094354439357645958e+01,
1.877556923014130774e+01,9.063789803341073537e+00,1.936426326818822474e+01,2.594625730809051234e+01,1.013167054630630126e+01,-9.170327318731704480e+00,
4.885101977784144900e+00,5.452890818720099730e+00,4.165813023387696212e+00,3.578133802601081381e+00,-4.341592429059478175e-01,1.504065449748852590e+00,
-2.375930351762235215e+00,-2.797250487595041579e-01,-4.468761368112966204e-01,3.948581973375098753e-01,-8.074400642827860963e+00,-7.468608576205027383e+00,
4.386866889455840024e+00,4.150070160393998009e+00,4.115622953795335270e+00,3.850046507926856876e+00,1.886129590744306306e+00,-1.153566891698895036e+00,
-1.405714760091334270e+01,-1.107425345331388478e+01,-1.614738860912102325e+01,-2.193508799720958891e+01,-9.065193282796148111e+00,7.781454956166824921e+00,
7.433322498623489594e+00,-6.318464473299548745e-01,2.313304868771683953e+00,-3.106941275747324482e+00,5.033032414968556800e+00,3.971251971376423029e+01,
-1.591086890104530749e+00,-3.834664093270434559e-01,-1.248204906869843756e+00,-1.314545627905125968e+00,-5.133109746933244288e+00,-3.580889100196711361e+00,
-7.257710988836305610e+00,-7.928730892330478675e+00,-1.855558652003756137e+01,-3.149310832124733750e+01,-4.838947179721126446e+01,3.408372191277492647e+01,
-2.510614953246823600e+00,4.330983953822262755e-01,-2.766196587663046991e+00,-3.529255541408396368e+00,-3.976267743694795964e+00,-6.843228832065068268e+00,
4.493682777888700741e+00,1.911848370041665746e+00,4.397293107291827319e+00,3.384012207391950966e+00,2.499695940638130942e+00,-1.109383939319020573e+00,
2.823254497923293638e+00,1.761789515393845873e+00,3.202453109347414006e+00,3.744599054177844888e+00,2.435814742616015494e+00,-9.498404322320843640e-01,
-3.182623417595359161e+00,-1.322342333042089813e+00,-3.837792224106303163e+00,-9.369791058141674345e-01,-1.655301307878987549e+00,-2.744004439205101953e+00,
3.461902892614196503e+01,1.335990019561375064e+01,2.750491991983392026e+01,4.046963857701031486e+01,4.819320948066442512e+00,-2.024220524177849612e+01,
2.987429725501471900e+00,3.865461113594694798e+00,2.807047299557064335e+00,1.935037068500455870e+00,1.242899859046904032e+00,1.364670457247785240e+00,
-2.573510694869191262e+00,-1.228567982930376612e+00,-1.450877081566280369e+00,-1.888055205595278840e+00,-5.825660046527784353e+00,-1.739820943130190312e+00,
-1.003217048841905168e+01,-8.465818130473095948e+00,-1.012742592870255010e+01,-6.534426566491259081e+00,4.088381544380649935e+00,-3.760603120617592721e-01,
2.589990442063263773e-02,-2.281554748233719732e+00,9.347207790189924204e-01,-1.294818495444304940e+00,-6.567011276521089513e+00,-8.925738991473506800e+00,
-3.860435625224344580e+00,-1.956245050144426179e+00,-2.998339793089973782e+00,-2.390667845717567186e+00,-1.374092043891087300e+00,-2.756424766955447581e+00,
3.174428268310423462e+00,2.785896572410604843e+00,7.676936103968174940e-01,2.499322263041942271e+00,2.327091457230605176e+00,-5.383863049098071007e-01,
5.828395076512613571e-01,-2.568590393867558941e+00,-4.105169279564897522e+00,-8.480446777081130705e+00,-2.429267252023330936e+00,-1.756200579328820677e+00,
2.398283785924644196e+00,2.880528396200074059e+00,2.567510882028247732e+00,2.494300528772808612e+00,1.517150948839752767e+00,2.125717744633100370e+00,
-3.352417960352743087e+00,6.182031420416849166e+00,-9.187187557932922743e+00,-5.808911373905544018e+00,-2.017898391298090566e+00,-1.811432520791631617e+01,
4.807365346458062128e+00,-1.039079560918865575e+01,5.388758546526558391e+00,1.923485061678214691e+01,5.516694797691441138e-02,3.833799743508270552e+01,
-5.582534041238385036e+00,-1.268403510532349188e+01,-8.099727083752497947e+00,-1.143109274219910176e+01,-1.622454050972784856e+01,2.614075346471914330e+01,
-1.514198951479523325e+00,-1.743813213619080482e+00,-2.606692481314583643e-01,2.279719966257708896e-01,-1.030956008612193742e+01,-3.236543360520837354e+00,
6.594370487188293273e-02,7.655364072835665334e-01,-1.297822496261343828e-01,-2.215030179230355611e-01,-1.337182884987858600e+01,-1.428873527118205011e+01,
8.792524495553483144e-01,4.097710248451869042e-02,-3.111202175655399249e-01,2.395847022440864560e+00,9.181004683040129066e+00,6.152944456663204775e+00,
-1.954935535947611935e+00,-3.786646164557185834e+00,-6.650869685126024500e+00,-7.519847593880135683e+00,-5.015545497043802037e+00,2.261475499332981087e+00,
-1.529369364171916823e+00,-2.577085569741021764e+00,-1.919331120277718350e+00,-2.974809108822054071e+00,-2.233929894968650576e+00,-3.273420683893256466e+00,
7.934286655961700907e-01,1.825219434933158524e+00,1.926454668952069404e+00,2.653784010846745645e+00,8.387955658592677111e+00,7.704799258308136167e+00,
4.361813483497275712e+00,5.251247886491575478e+00,3.798787487265381291e+00,4.842528721203922082e+00,-2.791794304368846902e+00,7.613827751341841754e+00,
2.609120802492977287e+00,1.060392482458756724e+01,-2.233341745365004516e-01,-3.795206008194544900e-01,-1.450457407461466008e+00,3.767575869628951324e+01,
5.346256590122868246e+00,4.871149042773208038e+00,7.404611222358823852e+00,9.332144026149595817e+00,7.822472046249739464e+00,-3.674730669684912687e+00,
1.184072461561371581e+00,7.129806267829394972e-01,9.889242900211639986e-01,1.830391195450304265e+00,5.973913524902270122e-01,6.148632148678581544e+00,
-4.061523303451089473e-02,2.196002173299563154e+01,3.176775093837562380e+01,2.080520284937762554e+01,1.956531426136470486e+01,-1.119238616586117985e+02,
1.183853585169063827e+01,3.202895229944094524e+01,2.364793951396332616e+01,-1.370269051552383566e+01,9.386790314015439662e+01,-1.420343082036440308e+02,
2.244715491531809270e+00,3.673036896175895016e+00,2.532908076275320663e+00,2.231369752869138967e+00,1.393076826693577797e+00,2.161509363063808031e+00,
-5.009178817258133520e+00,-8.419442222366981810e+00,-3.448871835826166077e-01,-5.476584707585010037e+00,-2.286679635493575802e+01,-1.653871155653330982e+00,
-2.288960541358564971e+00,1.307668071964143408e+01,5.602582689882354749e+00,7.062569686465013596e+00,2.726609468156292237e+00,1.969192096270131032e+00,
-1.914001747534696207e+00,-6.873902668249220582e+00,-7.216402403756811523e+00,-4.676836886357853551e+00,7.503349006023574130e-01,-9.915499546764749539e+00,
-4.416499767026342838e-01,-9.009139916502066470e+00,-3.164627557338222985e+00,-3.418187212117935747e+00,-1.454790484548361240e+00,-8.111966220512692449e-02,
6.033984153010512941e+00,3.176569204569552696e+01,3.467012672829451247e+01,3.853450439240477010e+01,-2.792370801442498518e+01,-1.054706857084486415e+02,
-1.861819554949246935e+01,-2.946891753712036888e+01,-3.284808079509237189e+01,-2.707290826491535540e+01,-1.400740534874267240e+01,9.425153808487463891e+01,
-4.873662006213197451e+00,-1.090800027393981741e+00,-1.941619750482460383e+00,-2.712133859757549725e+00,-1.136850158319078430e+00,-1.496791842439348041e+00,
-2.535450588841023922e+00,-2.220880968587179094e+00,-2.724650742892268607e+00,-2.284889785987776367e+00,-1.646573190685146182e+00,-2.528558207968557348e+00,
4.804280662059507101e+00,5.630815463361945383e+00,4.579714457358440960e+00,3.945363036055695272e+00,-7.513160305486362711e-01,6.002670105565140801e+00,
-2.517311790632945634e+00,-3.085217960788845026e+00,-4.638521922993379398e+00,-2.665048866262707428e+00,-4.740578958678086097e-01,5.437905337124415706e-01,
6.062292316737805109e+00,5.563023334654899799e+01,3.659444069613208228e+01,3.943835475118271461e+01,-6.584195537851935676e+00,-8.709840711772083921e+01,
3.434405595428732738e+01,3.701816666519118115e+01,3.690252638213545566e+01,3.487903540237222444e+01,-3.705028699193887576e+01,-1.222475914200073532e+01,
7.477923413592132418e-01,2.774541017135188969e+00,4.033716660037285351e-01,1.404362717012839212e+00,3.989120105098170832e+00,4.006400213305301605e+00,
4.415672970365175587e+00,3.937076498612045228e+00,5.632486418824064422e+00,5.174064822968754918e+00,5.417844267367832423e+00,-2.184607533215736197e+00,
1.377472767608470816e-01,2.179472931863830898e-01,1.305708582588898770e+00,-4.954276374252583603e-01,1.089112439104540009e+01,6.623397052976520705e+00,
8.217483451629069791e+00,6.245095586831132195e+00,1.030852082515287726e+01,1.507336326830044371e+01,6.616746082191129474e+00,-4.804630938261435169e+00,
-7.460193930809679408e+00,-2.554009547648064071e+01,-9.643835771983885863e+00,-1.077327076067212985e+01,-3.988109185781574695e+00,4.138837944807246316e+00,
1.781662388723588109e+01,1.856826890634896188e+01,1.706141367388477192e+01,1.484249599139946874e+01,-5.713337928182095737e+00,1.214305292469436276e-01,
-2.106382150369136230e+00,-4.188787448890311182e+00,-3.193861534885338305e+00,-4.091168527768199503e+00,-4.096566194204740441e+00,1.268722501298924943e+00,
1.160406600191410753e+01,1.148495044127387921e+01,1.220363389107619234e+01,8.743633258912868911e+00,-3.402721850024049921e+00,1.229234831616753176e+00,
-4.742108024085781359e+00,5.398625564832844337e-02,-1.927992604987016856e+00,-6.382031845262585712e+00,-2.503740670832312887e+00,-4.631882152886901416e+00,
-2.400656839648678709e+00,-3.457658577759343377e+00,-5.480938757338260636e-01,-2.685939409527130728e+00,-1.727905562098288383e+00,-2.374918659571858104e+00,
-9.062032460280363688e-01,3.908847521547381021e+00,5.913456170373302179e+00,1.154189217090700126e+01,4.685416810706157342e+00,3.419649500337095027e+00,
1.080323028538322294e+00,1.179727385024626596e+00,1.867355169570568130e+00,3.073512810984549981e-01,8.872673052197144195e-01,1.145190884873708015e+01,
-6.686251282158722553e+00,1.350652384726747535e+00,-6.869564778444807729e+00,-7.174001293800413848e+00,-6.046058059450736266e+00,-6.334041102837458803e-01,
2.173154695043198359e+00,8.464212759036731981e+00,-9.812670353967015702e-01,6.245473083341854803e+00,3.475223357545811353e+00,1.479638672364764318e+00,
-2.990479172941508779e+00,-1.511282697873168379e+00,-3.105880774870894978e+00,-3.758887746295539234e+00,-1.592930160360325642e+00,-1.736871102690820123e+00,
3.937265166239866110e-01,-3.055191984269428396e+00,-2.701200499177532244e+00,-4.225423920025446201e+00,-4.713868935849873765e+00,-2.640867070435326980e+00,
2.220571460419444865e+00,8.824286841883921539e-01,1.881175650550184208e+00,2.500346378229238997e+00,1.417689425303673367e+00,2.054069429080862097e+00,
1.680221424826413568e+01,2.174462863149269509e+01,2.265344831146326499e+01,1.563378991706852794e+01,7.900473057369301166e+00,-9.020479999428022921e+00,
2.052888611275092146e+00,2.838053866268862802e+00,4.308411392889208158e-01,3.645462257216665503e+00,1.552032417999004821e+00,2.244694376632106358e+00,
9.347557641480472412e+00,-9.321210437125343162e+01,-3.345864074578199876e+01,-5.193375290785191822e+01,3.769755861021138799e+01,1.653757065020259915e+02,
-1.180883286861744930e+00,-3.258911998615678485e+00,-1.992656932949189441e+00,6.954284656981357671e-01,-1.316179864793339593e+00,-1.069738514012324693e+01,
-1.723195929858027275e+00,-1.723554602669152613e+00,-1.299029614212270367e+00,-6.001557830067795196e-01,-3.666408280300999856e+00,-3.898881539009555919e+00,
-2.373817237518365886e+01,1.054166987547690226e+01,-1.391457014732403685e+01,1.784845763663658857e+01,-1.461676956114862769e+01,-7.872047594893709288e+01,
1.913550956143487269e+01,3.608312488173563537e+01,4.502204326982548110e+01,2.391914918834899950e+01,-1.886079991881407025e+01,-9.390644411530881541e+01,
6.054245414588060648e+00,4.838539576212123272e+00,6.501270716383644732e+00,5.479656556868618189e+00,-6.652810819895272898e-01,-5.736534111732684016e-01,
4.609716148872616159e+00,4.969885442090682837e+00,5.833376430875809149e+00,5.575620425447441519e+00,5.230195075659038295e+00,-2.474118058323103053e+00,
-2.489733797055783793e+00,6.814227372262287474e+00,8.894158039497291668e+00,3.785757995225766503e+00,3.568764431959471572e+00,5.756041301368342467e+00,
9.439312726727461467e+00,-9.803606862253845478e+00,-8.029502263572268816e+00,6.457321780672006462e+00,4.606686619992793652e+01,1.054436909841553103e+02,
5.568720837200193330e+01,6.251994293080930021e+01,4.079138107743940367e+01,5.087630537314410617e+01,-3.966544682543273126e+01,-8.159724774769425437e+01,
1.974060481666552874e-02,2.304246721898699057e+00,-1.230644835288281919e-01,1.169219280721903287e+00,1.569429668201734129e+00,1.535398460225174944e+01,
-1.148740345291997533e+00,1.597572464643878254e+00,-1.076677752488765377e-01,8.641717923770931842e-01,1.535505575472235407e+01,1.354670698716838828e+01,
4.468864539263736724e+00,3.622518537093678326e+00,2.064821172017797135e+00,1.751485053227169464e-01,3.187230233360439868e+00,7.555713943876120275e+00,
-5.678195231875003302e+00,-6.402571703885751475e+00,-6.765858135930219674e+00,-8.469013818358636314e+00,-9.796673418579944226e+00,4.078355054244603650e+00,
1.336246484055673100e+01,6.465481715150491304e+00,1.028300977219283219e+01,-2.437935829611918681e+00,2.356850173312718955e+00,-5.434283349227548854e-01,
-1.121186989259176148e+00,-4.922497696579655724e+01,-2.177634896014475174e+01,-2.260934107984100550e+01,3.976938659258550057e+00,8.033069495511823277e+01,
8.096689873771421020e+00,5.307881206623293879e-01,5.452041036266967566e+00,9.570222460750368310e-01,1.551504356760701198e-01,2.745392096701406714e+00,
-5.241280622971555836e+00,8.308873286739185460e+00,2.395448962648171753e-01,1.352605937923932977e+01,-2.137151139753301621e+00,5.480100480039395450e+01,
-1.188485476195838331e+00,4.241610019881721094e-02,-1.663160435135391024e+00,-2.074648918348172444e+00,-3.016879602818114403e+00,-8.241675917638509929e+00,
2.364908661423230196e+00,2.690076207390592167e+00,2.310137014559065172e+00,1.789707390733387804e+00,1.524781526458800718e+00,4.382340038148170969e+00,
1.094817740940384893e-01,-3.356763754867064353e+00,-2.864289663313484890e+00,1.199212513403010716e-01,-4.016313405425375294e+00,-1.276743536534308809e+01,
5.141114243423233532e+00,4.216480671610959519e+00,5.905594642128654925e+00,6.747450597522425042e+00,2.368848841468027544e+00,-1.866654613445072997e+00,
-2.763228209174763528e+00,-2.072484650400145512e+00,-2.325071257771539113e+00,-2.377434003753331915e+00,-1.951662845832167870e+00,-2.540752406082521286e+00,
3.969506087222179502e+01,2.752598652149553615e+01,5.074914032761090965e+01,4.582051787818064525e+01,7.864604548702755160e+00,-1.006282606791249492e+02,
-1.780437238955465018e+00,-5.154130533207162301e+00,-1.761766674786333420e+00,-5.930923084113148835e-01,-2.116122421847859147e+00,-4.072686346206447539e+00,
2.311326614429947135e-01,4.268963117087181125e+00,1.325906635986263904e+00,3.856855995904694190e+00,9.448440011758764356e+00,1.747008557868199974e+00,
6.490194951889849406e+00,-4.482661305451975942e+00,1.586606277938476417e+01,1.347872110352722608e+01,3.123529884742408314e+01,-8.554355873238135644e+01,
-2.433790229490944146e+00,-2.446943363811456162e+00,-5.105147026792634435e+00,-7.426065627084627030e-01,-1.012517640823132226e+00,-1.740720539390114174e+00,
-2.358153059975848009e+00,2.070072322059399283e+00,6.280799753571572275e+00,7.180671774702132915e+00,-1.376385911460904587e+01,-8.408458106322304104e+01,
-7.683443666127919514e+00,1.767157610351565111e+01,-7.023751233424365914e+00,-1.895934898701457527e+01,3.300197944962880570e+01,-2.235124185404485502e+02,
6.489680404775100442e+00,1.364945256159979969e+00,1.144228813044644966e+00,1.917101894746494339e-01,6.527684320055080036e+00,7.280726379865702924e-01,
-5.748966349995975555e+00,-7.656477225077098048e+00,-3.461926335381158903e+00,2.380624489501566909e+00,-1.243787054685937754e+00,-3.253952159792033783e+00,
-2.987989171327047444e+00,-2.848235611829286196e+00,-2.611450254992560893e+00,-1.148627350028298189e+00,-1.969464605782768496e+00,-2.269777778078799990e+00,
-3.367778910986412910e+00,-1.403387153498186990e+00,-2.589795214967361314e+00,-2.758798244278100054e+00,-1.862957054241789256e+00,-1.739406363619704132e+00,
2.995521348294220232e+00,2.284409321518138469e+00,2.297265309657826826e+00,4.474735652469943759e+00,4.222438563068482864e+00,-1.359856128118643870e+00,
