3.044791651407694921e+00,7.738952129128871427e+00,2.139303562151106064e+00,1.938026339756156347e+01,4.381205378826704688e+00,1.006237680084635144e+01,
-5.310183941117758266e+00,-6.476405113111015632e-01,-3.328142209998215861e+00,-1.072963078369413070e+00,-2.817117032253106945e+00,-1.618472116431711427e+01,
5.099390480737699960e+00,3.006549360174883390e+00,5.929987003798630418e+00,8.599713839334238941e+00,5.882600654841936283e+00,-2.704294991796046155e+00,
-3.484847415672624571e+00,-4.209267544569887498e+00,-2.996267381352728965e+00,1.443865915489042084e-01,-2.116353606364008044e+00,-2.495913084680868366e+00,
-4.013405578576993094e+01,-3.411991274755786918e+01,-4.521219849899915744e+01,-4.095477686782264470e+01,-6.603742038015016469e+00,8.480046455798284910e+01,
4.810111568387657854e+00,8.687731610778955949e-01,-1.667582860562895286e+00,9.789918538275157456e-01,1.019206026365440465e+01,2.508871411315075406e+00,
-2.922322916117629177e+01,-3.991390561019954930e+01,-4.183142752315777813e+01,-3.902791645874214765e+01,-1.145830689075649467e+01,1.082301982116740646e+02,
7.794670869803705671e+01,6.230263384541706984e+01,5.916857664792381399e+01,6.391265037973391827e+01,-4.245694349168182669e+01,2.435114666121401150e+00,
2.916439596230328135e+01,4.287043887994820324e+01,4.410283341032756965e+01,4.561560742099540278e+01,-2.898480841262120578e+01,-6.967111516860950537e+00,
1.082910461105692557e+00,-3.337246697175999088e+00,-7.949568254721302019e-01,7.730674678258077082e-01,-3.008780042003172284e+01,-1.120838922255104642e+01,
1.524477430967349223e+00,3.217115294894972610e+00,2.366020991327609568e+00,2.146890235188616103e+00,9.974722313527177864e-01,2.658858050212963953e+00,
-1.105425850023560530e+00,-1.265013110816894049e+01,-5.505701565224708105e+00,-2.417307515169201793e+01,4.210811563014750192e+01,-1.826144215155656809e+02,
-4.252517870373754505e+00,-3.928374064417016864e+00,-3.746664561777646618e+00,-3.198801631321916084e+00,2.919468716721921320e-01,-5.008388448242723001e+00,
-1.708918844970328532e+00,3.218416100369909216e+00,4.102138930341830303e+00,7.365289776294754454e+00,6.743087055451854717e+00,5.158678047608009187e+00,
