3.044791651187762405e+00,7.738952128907774508e+00,2.139303561930518516e+00,1.938026339735543857e+01,4.381205378436932918e+00,1.006237680069301277e+01,
-5.310953080429897000e+00,-6.484181194414214700e-01,-3.328921659452931614e+00,-1.073745096716859138e+00,-2.818937091964228703e+00,-1.618513919999471895e+01,
5.102963746268298628e+00,3.010177469459193400e+00,5.933676252533416573e+00,8.603338316470374281e+00,5.890042261916935473e+00,-2.670159721691593990e+00,
-3.645009456545992066e+00,-4.369663469021269897e+00,-3.156688017237554433e+00,-1.534563877302477439e-02,-2.317120131406902761e+00,-2.650280920591745915e+00,
2.149778001665187510e+00,3.028207871771601134e+01,-1.281860440005143076e+01,-2.882946152176412813e+00,-2.508396128021933791e+01,1.563084536014382309e+02,
4.623957899976748109e+00,7.277978821747150828e-01,-1.808402208234645370e+00,8.387100839427533705e-01,1.012632436077014653e+01,2.262757689429167662e+00,
-5.383877877636204801e+01,-5.409760849643696901e+01,-6.598231029069047793e+01,-5.601262765068788951e+01,1.632236605762374637e+01,1.354569304429648184e+02,
8.155723374602847286e+01,6.583851833997346148e+01,6.360522239219858420e+01,7.029881337110109030e+01,-4.919785108970767595e+01,7.909992025289751538e+00,
7.862097094933724861e+01,6.860223544397170770e+01,6.914916950035328114e+01,7.346426557373206379e+01,-3.113821432747305096e+01,-3.922763004929927888e+01,
1.085446573347362165e+00,-3.337237453463553827e+00,-7.924254199070549509e-01,7.755959166694473828e-01,-3.008773381715573336e+01,-1.120798627420973226e+01,
-3.679020464469802576e+00,-4.593126082669710675e-01,-2.518868077339651013e+00,-2.729990502320145840e+00,-2.095975229244401383e+00,-2.271413842997587196e+00,
2.411450311017636139e+01,9.999322235312126494e+00,2.918825685038429540e+00,9.330344590614624067e+00,-3.165964772538854533e+01,-2.256727394574389791e+02,
-4.265723098412319558e+00,-3.940232868078469508e+00,-3.758362292680134331e+00,-3.210506996155380932e+00,9.773067934687391933e-02,-5.012665406885642660e+00,
-1.528809082688142862e+00,3.253737040487806098e+00,4.137459978277855832e+00,7.365742983093549689e+00,6.768198643796692338e+00,5.164156968339413289e+00,
-4.476821289074046639e+00,-2.951710921623134976e+00,-2.563573596230770413e+00,-1.298431136780722861e+00,-2.580122948333362753e+00,-3.238444763371922441e+00,
5.017731360009149988e+00,5.325760617754945692e+00,7.158670329100991658e+00,7.386638414538039932e+00,-8.975245281333718017e-01,4.939392534838619397e+00,
-5.826400651220939864e+00,-2.329977751260124741e+00,3.496478585930191230e+00,-2.236168032316962595e+00,-2.772579259935278984e+00,-7.411201541368521717e+00,
-1.638323645842574006e-01,1.698191866153673235e-01,-2.696654768487091403e+00,-5.984366291090071899e-01,-6.033595591025949112e+00,-8.646349286776644050e+00,
-1.458728273285474408e+01,2.273532485595896091e+01,9.276106637825280998e+00,-7.056247067429557873e+00,-3.753127187054000302e+01,2.019721614944673149e+02,
3.005713975694217055e+00,1.254156085652230468e+00,3.551347036317488381e+00,3.825925504320237813e+00,1.996747719894820916e+00,2.762782194714938910e+00,
-9.562095323239818256e+00,-4.327805436311931153e+00,-9.750275104842934581e+00,-7.153341693906114962e+00,2.157136480077489260e+00,-6.867926925163421181e+00,
