2.941739133362001102e+00,2.361959977021307555e+00,3.367503753906405439e+00,4.861494581745328780e+00,2.808795634800598795e-01,-5.355076758089353239e-01,
-5.309566765008462141e+00,-6.470168094872664755e-01,-3.327516900326782601e+00,-1.072335837024081640e+00,-2.815683833008109538e+00,-1.618439201358422608e+01,
5.075098195230964393e+00,2.981888323336209456e+00,5.904922950656199099e+00,8.574736746805781351e+00,5.832863526089055561e+00,-2.933399492741888270e+00,
-2.962540214560489105e+00,-3.686161287466107161e+00,-2.473094113318811793e+00,6.656370442419052846e-01,-1.455200942973628564e+00,-1.999204122413766882e+00,
-3.161917251551887631e+00,4.593054936714271452e-01,-1.773289759559256495e+00,-2.200071982889324484e+00,-1.242737801658405949e+01,3.252218835598488056e+01,
4.886419848579334868e+00,8.180749176209151097e-01,-1.718352656609275941e+00,9.275948360299188789e-01,1.021384553323271405e+01,2.592518752427012352e+00,
-7.571721363241429970e+00,-1.236936490849845960e+01,-1.200970632032908547e+01,-1.094998451682917562e+01,-8.875254845756405331e+00,3.548354801407871406e+01,
4.406682695003737393e+01,2.702724346254303711e+01,2.599175845019061626e+01,2.388180239649261694e+01,-3.198521352705500576e+01,-1.609715227557356698e+01,
-1.330406084171266601e+00,-2.158045917972602368e+00,-1.573208836310666214e+00,4.219506208658322932e-01,-2.365231017335673425e+00,-2.467159979159375904e+00,
1.080813848399017063e+00,-3.337254337685984229e+00,-7.970495819140190896e-01,7.709771338791552298e-01,-3.008785546363368013e+01,-1.120872232180039241e+01,
1.251700293410794806e+00,2.926852646018624604e+00,2.075555727779660575e+00,1.856714306909680312e+00,5.648552480741638737e-01,2.440200115898601751e+00,
-7.644700540281889722e+00,-7.991352725762425280e+00,9.389413591162664163e-01,7.649339504567389092e+00,1.066697235554051559e+01,-4.605083247781180944e+01,
1.935545842492649049e+00,1.615449418031511097e+00,2.261320615643885201e+00,2.731466288411548149e+00,6.671957232246583658e-01,1.382750454288710351e+00,
-1.851970858746638582e+00,3.190398600107018812e+00,4.074121273032365487e+00,7.364975030208641193e+00,6.723176565179101338e+00,5.154374274239923004e+00,
-3.582229088714362852e+00,-2.055696136998832912e+00,-1.667402736023747778e+00,-4.055133556749440649e-01,-1.418013902447606611e+00,-2.397071356112297380e+00,
4.859485267902672767e+00,5.310157998828127113e+00,7.143156342290167160e+00,7.371146860918893928e+00,-1.353279304030825747e+00,4.882348923825568399e+00,
-5.333898153182907720e+00,-1.984943468034304326e+00,3.644550795831772216e+00,-2.088797562915331696e+00,-1.747255006691906809e+00,-7.010867461258090572e+00,
-1.321845368772210094e-01,2.010531682798593622e-01,-2.665417732515189986e+00,-5.674754229099924219e-01,-6.003198231656204698e+00,-8.602509061455451800e+00,
1.869874726951913146e+01,5.436779636126841453e+00,2.207807845890117804e+01,1.992635005791729341e+01,-1.574357400876638380e+01,3.803349522686123585e-01,
2.326590939494670884e+00,5.728516694042493640e-01,2.869703925044570170e+00,3.146444920513480348e+00,1.050558575524203286e+00,2.154100884596338528e+00,
-9.462770900940926211e+00,-4.232263023057770468e+00,-9.655487411502658546e+00,-7.058819559224422946e+00,2.839905480520086289e+00,-6.820659041549972379e+00,
2.085187975238344649e+00,7.182029492243312274e-02,1.817920796890409418e+00,1.188562393852228949e+00,3.673203474235060995e+00,3.281118161900177466e+00,
-8.033219914843314768e+00,-6.526802888485003784e+00,-6.664762302137760663e+00,-5.981499676540263266e+00,-1.035492371966882930e+00,2.327577754796920306e+00,
-2.977561332571973196e+00,-7.275536502387793814e-01,-4.476730347273771393e+00,-2.203193731469459848e+00,2.131909764179455158e-01,-2.710816447962337339e+00,
-1.691245090168414400e+00,3.629668174043033879e+00,5.643916035399575648e+00,2.375203483434947138e+00,3.935602134125351981e+00,3.587024904490107691e+00,
-4.005053469348153206e-01,9.341999330885784186e-03,1.020802635229529853e+00,7.530069401745870250e-01,6.103375951047786074e+00,4.730866373925858070e+00,
3.351409201209813116e+00,2.975719261225642676e+00,1.554218363245393641e+00,3.610481233137864177e+00,1.802175311809967928e+00,-8.745458560672479953e-01,
1.138977116533041595e-01,7.404605013989488116e-01,2.005461238752034081e+00,-6.290524225303214534e-01,6.935903161753198543e-01,1.991468026759143584e+01,
1.520473166697454026e+00,6.333886402083006573e+00,-4.941347235294092366e-01,-2.938229599332499720e-01,6.505537000602137354e+00,2.313507355293079826e+00,
5.727542175041987704e+00,-1.571168559941413523e-01,3.637124976573278712e+00,6.199783096771566804e+00,7.937483783763127576e+00,-2.472182265957705738e+00,
1.944093890824851734e+00,2.635647902896431471e+00,1.725022667142081856e+00,2.485326324587645352e+00,7.393575879655914784e-01,1.943980362879468959e+00,
-2.356404476569534445e+00,-2.697175690761909905e+01,-2.733209042675915512e+01,-1.750172958301305570e+01,-7.487144562676337323e+00,4.765829522906019378e+01,
7.347574390723601301e-01,1.501486471236856080e+00,3.521741122776030242e+00,1.940223179702941669e+00,1.387313440188625568e+00,1.574218761361459995e+00,
9.765991781364528057e-01,-2.689033521857921549e+00,-3.298675397008360211e+00,-2.258377790850304156e-01,-6.286559399098530232e-01,-1.249059555274400246e+01,
-3.228533707085336601e+00,-6.944287091887733077e-01,-2.940454438535906601e+00,-1.811312141744091830e+00,-7.073454445136776458e-01,-2.674217565110733830e+00,
-4.655999620482332624e+00,-2.098225288133649613e+00,-3.129662262136397199e+00,-3.332637200283386392e+00,-5.770542732917737005e+00,1.883325994022996497e+00,
-5.748474557711272803e-01,-2.574822961138320654e+00,-2.916723664206994915e-01,2.466813028539517616e-01,-4.323224970507093090e+00,-7.956663224680311508e+00,
2.247284177761463386e+00,3.299810342715668199e+00,-1.628272416143618839e+00,2.689914161994792163e+00,3.580942941953225489e+00,-7.821748830432411204e-01,
1.784751843512612401e+00,2.364891703339603579e-01,2.542418368977329646e+00,3.225692536042947811e-01,5.027774068753196879e-01,8.117457889680311567e+00,
-6.212554045577136641e-01,1.471016279146554862e+00,-4.000894671046611450e-01,1.824160148750296306e+00,1.048410777099002722e+01,1.757037945818537494e+01,
-1.300438686118823295e+00,1.222755182361548565e+00,3.561737222245457524e+00,2.493438878062181008e+00,8.771907204209352216e+00,8.364761991008517583e+00,
2.289729447373698434e+00,2.845892198014379204e+00,2.089097196329026129e+00,1.939494145800205294e+00,1.076605617047901253e+00,1.588570629791659083e+00,
1.013825009374692421e+01,1.281622114267368140e+01,1.411361594699313393e+01,1.698578519472388848e+01,2.830546383659612086e+00,-1.772334211108522695e+01,
-2.548228557308123698e-01,-1.592282199860131975e+00,-1.091676184036179498e+00,-3.753633597226102014e-01,-1.067932116680040266e+01,-1.722949281289451351e+00,
-1.989525886794786924e+00,-3.348567625992178165e+00,-2.093943533624996745e-01,-1.763762684321775964e+00,-1.185749962268145330e+00,-1.935403113905937111e+00,
2.054762283080392038e+01,1.716786466252634469e+01,1.623734894927823191e+01,1.602690129287845977e+01,-7.240969602354576651e+00,1.927148048901297983e+00,
-4.586742383633268361e+00,-4.645877853186714646e+00,-5.455801466609131900e+00,-4.935791715195373186e+00,6.325716090613477949e-01,-6.584570089386004854e-02,
4.794292510127236007e+00,1.289316293266665081e+00,1.764174817738026979e+00,1.765720841923128059e+00,5.658625508944234994e-01,1.513786858460400842e+00,
2.759964954728063091e+01,3.287215597061894812e+01,1.566182700729287802e+01,2.322517070222960101e+01,8.833938100500408064e-01,-7.553889318706085021e+01,
2.219301225309618264e+00,2.474158225521474019e+00,3.784701869702688626e+00,3.423091721956902145e+00,2.600137155315787041e+00,-1.046974053842510965e+00,
-1.144517080584285473e+01,-1.146651566654604615e+01,-1.121240910921702039e+01,-1.151331288058493740e+01,4.755977332602253860e+00,-6.363289635564659541e+00,
9.117732150309221240e+00,1.844493715455672600e+01,7.436928133582306089e+00,1.564841788247065502e+01,1.196043722657513086e+01,-6.931098094323244752e+00,
-1.244883169720704252e+01,-5.389477212421676100e+00,-2.598128893551197649e+01,-2.252516710643137543e+01,-1.364418174260916850e+01,5.575253245234020483e+01,
1.435813015196774511e+00,-4.152692348557401658e+01,-1.705345171672852089e+01,-2.089429459847092474e+01,2.740562604989312590e+01,5.516306688107076184e+01,
-5.622268599151816204e+00,-2.437412167366851179e+00,-4.418402595918025533e+00,-6.572671657855636340e+00,-6.538603530368946259e+00,2.655935597355910005e+00,
