-6.975521505832610991e+00,-5.356817706726153538e+00,-5.831135620365634153e+00,2.553031507019659418e+00,-1.545222902571848023e+00,-2.270756605487500135e+00,
-5.309861083548768512e+00,-6.473141869799342585e-01,-3.327815091529663594e+00,-1.072634924093952558e+00,-2.816362579168618208e+00,-1.618454791606268017e+01,
5.093310795212498299e+00,3.000379842774129724e+00,5.923717827998185470e+00,8.593461254474330957e+00,5.870127119745043309e+00,-2.761746677248010151e+00,
-3.347374793990155695e+00,-4.071598514850991002e+00,-2.858578370506634325e+00,2.815272335107342760e-01,-1.943272465899219537e+00,-2.364841159561216433e+00,
-2.815231048737582853e+01,-2.733440609266363452e+01,-2.438992098325324420e+01,-2.812206911135276144e+01,-1.099868725866151209e+01,6.451552915920902365e+01,
4.848139325475092853e+00,8.649816618142789348e-01,-1.671408325447434562e+00,9.748777606241014748e-01,1.020381163396109159e+01,2.553446476259282338e+00,
-2.680919282267636916e+01,-3.673351620851358490e+01,-4.118937571410520349e+01,-4.405450865446986342e+01,-1.055546375521174873e+01,7.527682534362735112e+01,
7.395514641648919962e+01,5.781930991636043160e+01,5.408608321594960699e+01,5.789691989267970484e+01,-4.381291082926037461e+01,-1.081387100884270858e+01,
-8.000893448050609980e-01,8.684196657333336233e+00,9.816037669454978243e+00,1.085432364370070246e+01,-2.313702837377177968e+00,7.968052315704671429e+00,
1.081857014039905751e+00,-3.337250535744504809e+00,-7.960083459592705024e-01,7.720171576100964828e-01,-3.008782807130891257e+01,-1.120855658270096278e+01,
1.498040007185197808e+00,3.190772425617793395e+00,2.339627359568211329e+00,2.120478508474152424e+00,9.434897793317129633e-01,2.642853874259887714e+00,
-3.341217428785372867e+00,-1.546484760192353924e+00,1.557726147163456698e+00,1.787416530431153727e-01,2.887040554200033071e+01,-1.394291263677478412e+02,
-2.031919074938820291e+00,-1.559866849304615277e+00,-1.439554095831826475e+00,-8.555046079938244397e-01,1.567121716836098189e-01,-2.258696960957883970e+00,
-1.777240153813274270e+00,3.205037378053037234e+00,4.088760144948460962e+00,7.365142108058675419e+00,6.733579940821025289e+00,5.156625586076401646e+00,
-4.158120272660534411e+00,-2.632532525933897638e+00,-2.244340586950450689e+00,-9.805252827323652776e-01,-2.173068207201279023e+00,-2.936230926138625019e+00,
4.962921385124208662e+00,5.317730094703935428e+00,7.150686710360752762e+00,7.378668109578816470e+00,-1.068055911906294675e+00,4.919367493251688650e+00,
-5.549103062611447257e+00,-2.091323956748087465e+00,3.575115392930879654e+00,-2.157719720539791552e+00,-2.219600187529708890e+00,-7.176727421201201551e+00,
-1.386733926454534471e-01,1.947122482253346443e-01,-2.671830515247196836e+00,-5.738217962640398406e-01,-6.009722500495768394e+00,-8.611623584718754998e+00,
-2.218274642617544501e+01,-3.725464417797604710e+01,-1.805959609910415864e+01,-2.242946638251902769e+01,-3.769306369297193271e+01,9.583303647462949471e+01,
2.711547081172534401e+00,9.592402292973825073e-01,3.256307998892357336e+00,3.531924045864150763e+00,1.591761013576108219e+00,2.495493294240577864e+00,
-9.527604389234840099e+00,-4.293845389638959453e+00,-9.716567969930547832e+00,-7.119731401791687730e+00,2.396437917839029375e+00,-6.851764986710476180e+00,
2.417024638837580675e+00,4.016689709068589353e-01,2.148126751686554314e+00,1.517133002422964339e+00,3.953259493991532647e+00,3.649677874372110331e+00,
-8.051595102445967100e+00,-6.546187459630181671e+00,-6.683401302669008892e+00,-6.000880037263217837e+00,-1.074846267521756271e+00,2.154078093909732594e+00,
-3.029438128778027650e+00,-7.739557242236068113e-01,-4.522869806324056441e+00,-2.249320826334900048e+00,-2.344644075928139781e-01,-2.728281488240501762e+00,
-1.727093782660799270e+00,5.798189553043062716e+00,7.137031846073599084e+00,6.757232674354341384e+00,3.822922527675202797e+00,5.316922570435993478e+00,
-2.292846189895403064e-01,1.807278015136979110e-01,1.194221354781148214e+00,9.262379858917981768e-01,6.186114217959605810e+00,4.925984948838430633e+00,
-2.467629797293864780e+00,-3.428817447134515639e-01,-3.682793403922131947e+00,2.739845627581153575e+00,-1.235953994190058580e+00,-2.002946982751440785e+01,
2.481559229955697665e-01,-4.635887872904612683e-01,2.697886976297453110e+00,-2.435057664143815082e+00,-2.309856017858611565e+01,2.699993256143187281e+01,
9.912947656881884839e+00,1.204974614921738763e+01,3.434260951266343653e+01,2.719642427825890962e+01,4.187767638596461950e+01,-9.948901980118176880e+01,
5.656977820977048488e+00,-2.763007457223430885e-01,3.567692696493732996e+00,6.140601210358513917e+00,7.979892899506293880e+00,-2.300407130456344262e+00,
2.373697637959905293e+00,3.070369261714014808e+00,2.160018720010621340e+00,2.919239381802910760e+00,1.352108299578262951e+00,2.317965872345179701e+00,
1.758970049557416360e+01,-4.454265021901561994e+01,-5.816972110754409897e+01,-2.316444640255487997e+01,-2.847868299937862346e+01,1.099475457842302717e+02,
1.092746156655091783e+00,1.860884747867912692e+00,3.881122916324240002e+00,2.298205079349609825e+00,1.804858534950345428e+00,1.931152673956716193e+00,
1.760575726153470022e+00,-4.390844741984670563e+00,-4.721919960429917573e+00,-3.757376914126732359e+00,-6.495206247790773491e-01,-1.211740424915357295e+01,
-3.583368377752930378e+00,-1.051030622701999206e+00,-3.297464999820271636e+00,-2.167797759288156101e+00,-1.262451952241449238e+00,-2.959286580885511775e+00,
-4.593712967690706250e+00,-2.036309810203448922e+00,-3.068221812287037498e+00,-3.272882947288849653e+00,-5.800933423008611811e+00,1.735590077760267746e+00,
-5.962057599333627778e-01,-2.594103480441027454e+00,-3.121365044736827410e-01,2.265420764667356035e-01,-4.360036653997716449e+00,-8.015849608116036862e+00,
