3.044791651213978767e+00,7.738952128933509478e+00,2.139303561956785948e+00,1.938026339738031822e+01,4.381205378483207902e+00,1.006237680071162011e+01,
-5.310864084631139903e+00,-6.483281138778698161e-01,-3.328831447898950913e+00,-1.073654584849403015e+00,-2.818724236495993019e+00,-1.618509026602223955e+01,
5.102450345930028774e+00,3.009655850013987610e+00,5.933145592031156212e+00,8.602810575520724257e+00,5.888980170227635647e+00,-2.675054377999776634e+00,
-3.630717129577465840e+00,-4.355351586801075037e+00,-3.142374294755288400e+00,-1.097395768446568888e-03,-2.299411341333310155e+00,-2.636346048046243951e+00,
-1.440001124956333367e+00,2.702876153282627314e+01,-1.696961208206621663e+01,-7.981201824675463463e+00,-2.628557068610351166e+01,1.559136225889228626e+02,
4.662784031452472000e+00,7.505032487870306745e-01,-1.785729549562768081e+00,8.612963018624657519e-01,1.013945799104670620e+01,2.311363083370415517e+00,
-5.900756044088058161e+01,-5.761653995137108097e+01,-7.023045567351597640e+01,-6.090241307165825191e+01,8.971735488486283217e+00,1.232392286824205314e+02,
8.094795730302652714e+01,6.540821611672068059e+01,6.322759041220189147e+01,7.009209564499604994e+01,-4.866848383089091357e+01,9.404906316842231107e+00,
7.522233933760864488e+01,6.528268050339960382e+01,6.609092065850086328e+01,7.053801610049072224e+01,-3.529539934665032064e+01,-3.399113366753432075e+01,
1.085195795676986874e+00,-3.337238370187658898e+00,-7.926756641977711348e-01,7.753460074462857898e-01,-3.008774043683332522e+01,-1.120802615720904605e+01,
-3.612073409466350249e+00,-3.923215331631234037e-01,-2.451885664991475533e+00,-2.663307549039642730e+00,-2.017799530709614153e+00,-2.203745306543205995e+00,
1.718979627668547394e+01,1.270436106832198497e+01,5.194788489577922164e+00,2.106293770670881216e+01,-8.682352149612508896e+00,-2.192788675085478189e+02,
-4.265292919520928372e+00,-3.939825336980748993e+00,-3.757975434492318634e+00,-3.210120669726366227e+00,1.114922510256816796e-01,-5.012615464471630311e+00,
-1.551193407313896655e+00,3.249345349707118302e+00,4.133068276260174478e+00,7.365684248456493499e+00,6.765075870128037572e+00,5.163473485029433263e+00,
-4.462060836295610677e+00,-2.936929782603120209e+00,-2.548790306976370434e+00,-1.283716028019421973e+00,-2.561597539575194649e+00,-3.224176178390423697e+00,
5.017268992211283418e+00,5.325299357583166859e+00,7.158213074536642573e+00,7.386182201666516178e+00,-9.009241486759462791e-01,4.939171673900590420e+00,
-5.813075881918019938e+00,-2.316577786030121988e+00,3.509885014614740673e+00,-2.222758646460264664e+00,-2.746725978239398902e+00,-7.399106888636556079e+00,
-1.618318069099829448e-01,1.717995190373587666e-01,-2.694681412157116984e+00,-5.964799606319191039e-01,-6.031801969747161429e+00,-8.643448675749157317e+00,
-2.405978371633787560e+01,4.562337531562501880e+00,-1.186208137994840861e+01,-2.717633618060644451e+01,-3.048091747763957926e+01,1.938074113950280264e+02,
2.991653187480261877e+00,1.240062395918331228e+00,3.537248291984677717e+00,3.811882736031522612e+00,1.977769287633083461e+00,2.749709291830259694e+00,
-9.560168734166294868e+00,-4.325879717175498129e+00,-9.748367014370073136e+00,-7.151439569267583174e+00,2.170833106386182543e+00,-6.866998576657407760e+00,
2.695216467879523847e+00,6.791372081311783937e-01,2.425294798730546209e+00,1.792810153845470822e+00,4.202380939261369797e+00,3.950701119718946774e+00,
-8.061949902128908718e+00,-6.557137920915879548e+00,-6.693894295731457333e+00,-6.011800725066507312e+00,-1.097100384493132852e+00,2.055881211903344052e+00,
-3.428154055570024283e+00,-1.156305491938168561e+00,-4.901162795418587237e+00,-2.623936605361057328e+00,2.464450435141284923e-01,-2.738448147051930182e+00,
-1.726700893636375467e+00,5.798167108975524897e+00,7.137009384425677005e+00,6.757110443579062320e+00,3.822839179082296202e+00,5.316816677154132087e+00,
-1.524041729538794598e+01,-1.302524871585471899e+01,-1.529500823382773511e+01,-1.073922373045167866e+01,5.266491740524295473e+00,-6.240421241664149576e+00,
-2.479724060474913117e+00,-4.759197275849936376e-02,-5.846689132758429608e+00,1.821617918466270636e+00,-2.016535188238259391e+00,-2.093801011505923171e+01,
-2.456926624046739960e+01,-2.435349251679567573e+01,-5.875192785022534991e+01,-1.638771988006800484e+01,-5.810599761134549901e+00,1.621109484325728261e+02,
-4.620567786301084112e+01,-1.069974099809794588e+01,3.085008811402731155e+01,1.127614069067386993e+01,-1.749721006324690009e+01,-1.650122294213735756e+02,
1.647519058271349035e+00,1.235860246789161510e+00,4.360845476405716403e-01,4.028414651516174949e+00,7.360964875130310503e+00,2.685432324782096369e+00,
2.651846414725756773e+00,3.349422676951646416e+00,2.439224619378240089e+00,3.197574192780834768e+00,1.747626645322669425e+00,2.564900488683258928e+00,
3.072432979554938015e+01,-8.981481001340165449e+01,-8.173321962424675746e+01,-7.432190177084682148e+01,-7.215652087980899410e+01,1.604025738883875363e+02,
1.251430396167712011e+00,2.019781317388220199e+00,4.040029333365740882e+00,2.456514158596262209e+00,1.996565827453615771e+00,2.084462304549693279e+00,
1.217405676209929455e+00,-4.447406095383111158e+00,-4.796414874618499802e+00,-3.747800329214548753e+00,-8.289059539529669562e-01,-1.213968380664488400e+01,
-3.844974731852050631e+00,-1.313693097088174389e+00,-3.560345318899270417e+00,-2.430111678591519109e+00,-1.668676733950811286e+00,-3.176616934296345285e+00,
2.723072039430566971e+00,1.378127707300544458e+01,-7.185423976332370177e-01,4.908706441206750704e+00,-1.241614821426021287e+01,8.952917398196251497e+01,
