3.044791651185712489e+00,7.738952128905769889e+00,2.139303561928462827e+00,1.938026339735349879e+01,4.381205378433308262e+00,1.006237680069156148e+01,
-5.310959262136644377e+00,-6.484243785402773463e-01,-3.328927929249605455e+00,-1.073751387102283017e+00,-2.818952393139877444e+00,-1.618514272360625128e+01,
5.103007878393468921e+00,3.010222257842806393e+00,5.933721760762836972e+00,8.603383724799709142e+00,5.890133355442251251e+00,-2.669740272422166161e+00,
-3.646072730127125183e+00,-4.370728291844177882e+00,-3.157752804340640651e+00,-1.640547375712036321e-02,-2.318421048035504750e+00,-2.651331919678437288e+00,
2.512814093232600854e+00,3.149165452472677629e+01,-1.250055945694775517e+01,-2.559928792619712290e+00,-2.545839168721168733e+01,1.561863189508160588e+02,
4.620288010464905781e+00,7.258687183902072793e-01,-1.810328235985875223e+00,8.367916276384482765e-01,1.012510747997006888e+01,2.258243562100665791e+00,
-5.385652006041960504e+01,-5.417183817852207284e+01,-6.611893708908607437e+01,-5.602144650626011213e+01,1.655312707954093199e+01,1.357692079303081698e+02,
8.166227422465635755e+01,6.592382803456045792e+01,6.368761025223075478e+01,7.034998457161717056e+01,-4.888368123103613527e+01,7.912734974506730801e+00,
7.921572223641858557e+01,6.919886767399486871e+01,6.969503200592548353e+01,7.389733400105569672e+01,-3.195061234876306955e+01,-3.943276237613198987e+01,
1.085471801052762197e+00,-3.337237361627407140e+00,-7.924002361628983415e-01,7.756210727972726593e-01,-3.008773315605268905e+01,-1.120798226753865379e+01,
-3.683341443082563949e+00,-4.636367531408564502e-01,-2.523190843937340944e+00,-2.734293597921607422e+00,-2.100923782601800571e+00,-2.275862699007442203e+00,
2.347103040252672201e+01,8.089118353815509366e+00,4.273876280434994457e-01,7.543299758013206180e+00,-3.399223673635722776e+01,-2.258056615647839749e+02,
-4.265720596566335843e+00,-3.940228582407447000e+00,-3.758356873286988975e+00,-3.210501678842635265e+00,9.700871690974992301e-02,-5.012646979097573841e+00,
-1.527270513454262124e+00,3.254038774638706055e+00,4.137761713287012810e+00,7.365746865536476840e+00,6.768413170090166631e+00,5.164203778420769275e+00,
-4.477912378432312934e+00,-2.952803635955763895e+00,-2.564666288123387705e+00,-1.299518689532497051e+00,-2.581475902782285115e+00,-3.239513890634508009e+00,
5.017756076567102319e+00,5.325785293925656916e+00,7.158694786903151197e+00,7.386662819465631635e+00,-8.973421960118737051e-01,4.939403536290855712e+00,
-5.827193294973558757e+00,-2.330775486897155524e+00,3.495681684799119449e+00,-2.236964938417584925e+00,-2.774171886682835986e+00,-7.412036696239821865e+00,
-1.639675689284472160e-01,1.696855692287193296e-01,-2.696787621019647752e+00,-5.985682163968636393e-01,-6.033704903049734725e+00,-8.646572307295201654e+00,
-1.428457648175879768e+01,2.183013339884204385e+01,8.734958590576274773e+00,-7.605236335114926582e+00,-3.670379802615185838e+01,2.022695342869137392e+02,
3.006754389987919218e+00,1.255199055695279453e+00,3.552390201949847892e+00,3.826964413970231682e+00,1.998139091852040083e+00,2.763763718700083860e+00,
