2.701564679075166620e+00,2.011985613748956681e+00,3.016598363065665644e+00,4.484149147972917859e+00,3.378404312782280483e-01,-4.838927338551168300e-01,
-5.309700955965383606e+00,-6.471523671357924945e-01,-3.327652847800530722e+00,-1.072472210256039560e+00,-2.815994026881613710e+00,-1.618446326742238739e+01,
5.086813577191155566e+00,2.993780926103324358e+00,5.917007416707003919e+00,8.586777117855314501e+00,5.856814543238005655e+00,-2.823099861598398874e+00,
-3.224078986780427591e+00,-3.948114626590311094e+00,-2.735066102869015303e+00,4.045719984919711742e-01,-1.786973381672954941e+00,-2.248264829656089869e+00,
-2.016768441382131272e+01,-1.870505624891170271e+01,-1.834740726759255480e+01,-2.420439808345973631e+01,-3.436865904921813808e+01,2.374584760742555645e+01,
4.869050184434977169e+00,8.590798610029518612e-01,-1.677331065882960770e+00,9.687813729027301424e-01,1.021016351329340388e+01,2.577370145305465154e+00,
-1.653633703087598406e+01,-2.807438281344141373e+01,-2.937639817369219131e+01,-2.811860071337851252e+01,-7.184902031262807576e+00,5.581057567930607632e+01,
6.368527109138478437e+01,4.591976451591103370e+01,4.146432298231819402e+01,4.263082606422084098e+01,-3.615845878523591495e+01,-8.228160777139892801e+00,
2.375303354208299911e-01,7.197864482261951302e+00,8.298892995835442932e+00,9.279069524666505586e+00,-2.361941374146687700e+00,5.598283697559085503e+00,
1.081288117417546379e+00,-3.337252609022125949e+00,-7.965761931800872109e-01,7.714499696205706636e-01,-3.008784300839584702e+01,-1.120864696782202685e+01,
1.438545276788907312e+00,3.130987485148151617e+00,2.279773021466256822e+00,2.060684393664723224e+00,8.445897860445173988e-01,2.597515590419448905e+00,
-9.863624820717486585e+00,-9.718646650074990845e+00,-4.026035910970375276e-01,8.516581405958616457e+00,1.491510467145691576e+00,-5.794430813945213998e+01,
2.055660319337902830e+00,1.738068338660176737e+00,2.384018634134744907e+00,2.853812249465243589e+00,8.432934032145820158e-01,1.488978608767411504e+00,
-1.777848712639006123e+00,3.204960531302069704e+00,4.088683251370148319e+00,7.365193222683901197e+00,6.733536051930481214e+00,5.156663961274034591e+00,
-4.011427130189331614e+00,-2.485601120810279951e+00,-2.097368911533049385e+00,-8.341016497695142862e-01,-1.982413909439947775e+00,-2.799846614000204958e+00,
4.958706143932518629e+00,5.314849505992504497e+00,7.147826562325706234e+00,7.375812678731238137e+00,-1.091920622307728461e+00,4.917458512681037064e+00,
-5.451345768982370110e+00,-2.024444300694612675e+00,3.611032984004484359e+00,-2.122010468035484543e+00,-2.014548852682616520e+00,-7.102986386806820818e+00,
-1.351835329656692342e-01,1.981654281748865820e-01,-2.668383760233095092e+00,-5.704058318426921126e-01,-6.006187811821158462e+00,-8.606749745059868673e+00,
3.678639060616053769e+01,2.231119538289282289e+01,3.905152100247448033e+01,3.643377037380541594e+01,-3.452970168617489577e+01,2.447432869333499639e+01,
2.588844181670639788e+00,8.362052147682995651e-01,3.133204055191403548e+00,3.409207420233451913e+00,1.420391170958891891e+00,2.386648951906214400e+00,
-9.506605073524221794e+00,-4.272876849576553226e+00,-9.695768467574623628e+00,-7.098986191232925513e+00,2.545023373901787345e+00,-6.841341217958557763e+00,
2.302875954129852243e+00,2.878493165030668322e-01,2.034442522216024951e+00,1.404032089219727997e+00,3.853454060031784589e+00,3.524795078231397039e+00,
-8.045086364011659441e+00,-6.539343341359493245e+00,-6.676788165956704546e+00,-5.994017432658407252e+00,-1.060963818722833851e+00,2.215573122957488650e+00,
-3.024134990906287346e+00,-7.689075084119204595e-01,-4.517971412622604710e+00,-2.244401883038064316e+00,-7.923100568969985991e-02,-2.731740046684348666e+00,
-1.727072856023177838e+00,5.798209946468331211e+00,7.137052238284236516e+00,6.757253001088963984e+00,3.822947939613626112e+00,5.316942685217979303e+00,
-2.779961465612187377e-01,1.323455673638264940e-01,1.145884901142368628e+00,8.780276923004700640e-01,6.161349927027109707e+00,4.875119150852869510e+00,
3.068764227370785136e+00,2.710977985151934000e+00,1.277558961279046779e+00,3.334780874216017654e+00,1.693550726864089695e+00,-7.747141299541978610e-01,
6.631015315713397751e-01,1.302527865981006672e+00,2.616595238468584217e+00,-7.664944283821244209e-02,2.676548195242022324e-02,1.982507187947526717e+01,
5.352715022142022328e+00,2.179707152842363271e+01,1.420446435183386313e+01,1.461870403641610139e+01,6.582335195954268414e+00,-5.597279381124847930e+01,
5.701653437474106134e+00,-2.236592437162630009e-01,3.611890224529228810e+00,6.179230778861077411e+00,7.965503597396393687e+00,-2.356533012066356569e+00,
2.248072122236660420e+00,2.944333626905554446e+00,2.033893829599324299e+00,2.793461674597104594e+00,1.172165244551651275e+00,2.209169916024750435e+00,
8.672166944140036193e+00,-4.975230079427635133e+01,-5.059862641358971302e+01,-2.441786129364391655e+01,6.312499878562321420e+00,9.401955095302032817e+01,
9.980880091519627184e-01,1.766137603675172141e+00,3.786370102720011843e+00,2.203821584131799849e+00,1.692285891293269673e+00,1.838644257874191945e+00,
1.160166894721546438e+00,-4.072788410072783805e+00,-3.087532173687075332e+00,-1.673385139257337784e+00,-4.048666576369112646e-01,-1.236105021080646260e+01,
-3.469979474705423783e+00,-9.371484874411319943e-01,-3.183459756405414787e+00,-2.053992574649489811e+00,-1.085488698213551650e+00,-2.868101256680887889e+00,
-4.631286118722959699e+00,-2.073732057452126298e+00,-3.105415858108386384e+00,-3.309209431203289142e+00,-5.790663276636953682e+00,1.787648381194660629e+00,
-5.840553566682770148e-01,-2.582955022576492787e+00,-3.004458064785211491e-01,2.380646339260110711e-01,-4.339286013761828542e+00,-7.984824761976434537e+00,
