3.044791651269257216e+00,7.738952128989304846e+00,2.139303562012185189e+00,1.938026339743178994e+01,4.381205378581680243e+00,1.006237680074975493e+01,
-5.310652353369207823e+00,-6.481141581002148877e-01,-3.328616948631774264e+00,-1.073439405370024469e+00,-2.818232413555149751e+00,-1.618497752293040293e+01,
5.101576812925466164e+00,3.008768952670051178e+00,5.932243794519277635e+00,8.601922369161282944e+00,5.887159916982373176e+00,-2.683411909867861489e+00,
-3.598521741007294050e+00,-4.323106117148598493e+00,-3.110120015748019551e+00,3.102108534857930117e-02,-2.258516021240341676e+00,-2.605693479189970851e+00,
-1.420222472948294845e+00,2.709319591947472361e+01,-1.691535695248047588e+01,-8.093323810477805580e+00,-2.614131256441235607e+01,1.558816149609390607e+02,
4.724995979364034149e+00,8.031540753400615573e-01,-1.733130487868340674e+00,9.137510364650206496e-01,1.016154321552375173e+01,2.394668893558123290e+00,
-5.626585127561822475e+01,-5.495510728487349184e+01,-6.618036954871394073e+01,-5.665339331276366863e+01,9.918370380606445380e+00,1.201534821116224094e+02,
8.102153640507084731e+01,6.538227327868008842e+01,6.293189963431907330e+01,6.974564386297070939e+01,-4.498724203868258087e+01,-2.187316909063516945e+00,
6.706306765970299466e+01,5.941138807791756449e+01,6.130305214394734037e+01,6.556836151259143719e+01,-3.298582876129245989e+01,-2.739936957898754954e+01,
1.084549016714743352e+00,-3.337240727194943801e+00,-7.933212526289058486e-01,7.747011669034783443e-01,-3.008775741753587241e+01,-1.120812891467551431e+01,
-3.240738856837339199e+00,-2.072401719643129914e-02,-2.080253891733231164e+00,-2.293112652764738968e+00,-1.573450922944443331e+00,-1.836890440782250611e+00,
4.796277414618574042e+00,4.586224122948605597e+00,-9.439176385637539468e+00,-3.430182661865214810e-01,3.593868413543678741e+01,-2.122336181905195076e+02,
-4.266337195175315067e+00,-3.940930558222379254e+00,-3.759104860352336708e+00,-3.211245117940364935e+00,1.301759404687065635e-01,-5.013644989110634498e+00,
-1.559633230972883977e+00,3.247720067318375037e+00,4.131442969473787308e+00,7.365699755739882448e+00,6.763928012802653988e+00,5.163256704941161956e+00,
-4.427923796780930843e+00,-2.902738238788834302e+00,-2.514588729476086915e+00,-1.249659377103162994e+00,-2.517655320412710562e+00,-3.191982914298008733e+00,
5.016581362295593927e+00,5.324749698421250343e+00,7.157666038363447392e+00,7.385635876040082870e+00,-9.052787760729599231e-01,4.938899245783952452e+00,
-5.773964329640394411e+00,-2.277248505262146949e+00,3.549264774477984385e+00,-2.183351286874293695e+00,-2.671845994368752475e+00,-7.368231366544177874e+00,
-1.573317197050213279e-01,1.762546336240906619e-01,-2.690239310105182469e+00,-5.920722291798582448e-01,-6.027357448173392918e+00,-8.637576085973762474e+00,
-1.100219286911154626e+01,1.727754677238534242e+01,-4.027228103670576154e+00,-4.245395852851688190e+00,-4.298326435648313293e+01,1.850040313736011228e+02,
2.959606818471025580e+00,1.207934778820241695e+00,3.505104054678982450e+00,3.779853709732138967e+00,1.933390393655950446e+00,2.720729629375543190e+00,
-9.557940190147439452e+00,-4.323654860184956483e+00,-9.746153871655282686e+00,-7.149232984222860132e+00,2.185983946532558786e+00,-6.866100910700427384e+00,
2.663855415954981876e+00,6.478478858826581810e-01,2.394032461103596798e+00,1.761719840440989060e+00,4.173351372641603163e+00,3.917160024049842093e+00,
-8.060972515966659202e+00,-6.556085437975869290e+00,-6.692906072420676367e+00,-6.010766396860275584e+00,-1.094971733597654762e+00,2.065254245781668718e+00,
-2.674378667546855493e+00,-4.111071563906069093e-01,-4.159025023062008053e+00,-1.885978453126830434e+00,-3.037253391858827922e-01,-2.405518575430750428e+00,
-1.726731008562884195e+00,5.798180511792684122e+00,7.137022792204104960e+00,6.757134309542220940e+00,3.822862292660383687e+00,5.316838540130771840e+00,
-4.600223117531878625e-01,-5.263248127980680452e-02,9.461416785344330949e-01,6.791789059544595109e-01,6.077936887897668505e+00,4.570293408754034559e+00,
-2.479999147485381972e+00,-4.787096041001103613e-02,-5.846969112141207070e+00,1.821336206477732755e+00,-2.017299231117689384e+00,-2.093818261019260518e+01,
-1.131694500317752805e+01,-2.114118783200557772e+01,-4.064981931511876212e+01,-2.977419482035719156e+01,-2.752592778789841788e+01,1.327956301644521488e+02,
-4.620750614179299731e+01,-1.070156927688026904e+01,3.084699493075056154e+01,1.127304750636940689e+01,-1.749764389351616956e+01,-1.650123270674907587e+02,
2.916084206282971270e+00,-7.442872491088686759e-01,1.245830412598659009e+00,4.211036882309579177e+00,7.441474436535346015e+00,-1.251345773019793661e+00,
2.620647555998335321e+00,3.318131011488548943e+00,2.407913123235420283e+00,3.166363578884329844e+00,1.702976549360562197e+00,2.537297181303621141e+00,
5.891254612468838303e+01,-7.110819419063776081e+01,-5.721035152689825054e+01,-4.976492985656924617e+01,-5.241015187593303892e+01,1.817925481485939940e+02,
1.247608695042436322e+00,2.015948210240552818e+00,4.036193577990577985e+00,2.452682078728722459e+00,1.991257307014465905e+00,2.081358419862665343e+00,
1.221721309109968789e+00,-4.450271806672289721e+00,-4.799093926009968314e+00,-3.751897126410864924e+00,-8.358710711211664313e-01,-1.214155686057271843e+01,
-3.815076332422810523e+00,-1.283677147669271656e+00,-3.530302207128201086e+00,-2.400136978754516814e+00,-1.622058558919237559e+00,-3.151865893431346155e+00,
-3.735273907114289749e+00,-1.194445402849617865e+00,-2.207449061532115842e+00,-2.447491676620632717e+00,-5.773063438993504271e+00,2.132473764544818629e+00,
