3.044791651193319293e+00,7.738952128913213713e+00,2.139303561936087839e+00,1.938026339736074632e+01,4.381205378446737519e+00,1.006237680069695983e+01,
-5.310932714425172563e+00,-6.483975325286419622e-01,-3.328901024119730323e+00,-1.073724393082830852e+00,-2.818889163313035962e+00,-1.618512819897108557e+01,
5.102867394256778155e+00,3.010079452088836316e+00,5.933576426072675325e+00,8.603239262414566824e+00,5.889842670797357016e+00,-2.671080022850019997e+00,
-3.642023880989609719e+00,-4.366673475510610913e+00,-3.153697464317711585e+00,-1.236834218498470903e-02,-2.313377222816157541e+00,-2.647393932884256174e+00,
-1.427580233449543101e+00,2.686514184891067814e+01,-1.713701789566215083e+01,-7.488432009742859385e+00,-2.679246511269681363e+01,1.559911081439028635e+02,
4.632843484705010617e+00,7.319281820348750855e-01,-1.804279357129807471e+00,8.428135713083753089e-01,1.012926397245316501e+01,2.273600478004413006e+00,
-5.932090297511717125e+01,-5.774764212229234062e+01,-7.045916425040154252e+01,-5.986155524338052913e+01,1.073278682992356359e+01,1.272832452099487597e+02,
8.127684296389386986e+01,6.560884263896717528e+01,6.340785420884522239e+01,7.011962540372367414e+01,-4.887762629751649968e+01,9.093706111709447981e+00,
7.912198540787279910e+01,6.911235782123050342e+01,6.969337203767825883e+01,7.403330511288109506e+01,-2.849603463369162171e+01,-3.492912216760170452e+01,
1.085393891107652165e+00,-3.337237645920984708e+00,-7.924779932501401225e-01,7.755434117349069290e-01,-3.008773520621971187e+01,-1.120799465087176117e+01,
-3.666411069245059995e+00,-4.466929245030950013e-01,-2.506248938076967026e+00,-2.717425939468911533e+00,-2.081034628124544206e+00,-2.258819101989546940e+00,
2.212755041305918269e+01,1.168614768169111962e+01,6.829872179551254696e+00,9.822410726173533391e+00,-3.249541584207680245e+01,-2.239446721784002818e+02,
-4.265774679455458518e+00,-3.940288960931610074e+00,-3.758422272409602805e+00,-3.210567217488342617e+00,9.963385502763648371e-02,-5.012730872609922450e+00,
-1.534704584678548089e+00,3.252579366927840443e+00,4.136302302425958644e+00,7.365726275063866346e+00,6.767375216074885458e+00,5.163975609576099579e+00,
-4.473751877160371038e+00,-2.948636858565641283e+00,-2.560498904983931734e+00,-1.295370179112855347e+00,-2.576224779197957560e+00,-3.235503460580910762e+00,
5.017656512506205146e+00,5.325685854391581486e+00,7.158596305335505505e+00,7.386564597616397165e+00,-8.980818477882194228e-01,4.939358321710412447e+00,
-5.823238450857741277e+00,-2.326797754884262215e+00,3.499661190557298518e+00,-2.232984051164002892e+00,-2.766561579731378284e+00,-7.408571628001575426e+00,
-1.633742465089872142e-01,1.702736912189082297e-01,-2.696201453436895878e+00,-5.979866642105412522e-01,-6.033156398265454357e+00,-8.645735371537906389e+00,
-1.176471427353153665e+01,2.357396143088394069e+01,9.767619849988516734e+00,-6.448439974795905805e+00,-3.994619395237927506e+01,2.011285338511606824e+02,
3.002766910634092845e+00,1.251201860024097057e+00,3.548391573617913242e+00,3.822981321892878981e+00,1.992723801481989021e+00,2.760069105294841840e+00,
-9.561779763437078472e+00,-4.327489977355143402e+00,-9.749962825854513682e+00,-7.153030558627480495e+00,2.159381198731621154e+00,-6.867780225711290321e+00,
2.706559606772175108e+00,6.904527174972003856e-01,2.436599582723490531e+00,1.804049620425341116e+00,4.212677317656989828e+00,3.963010643611112993e+00,
-8.062442037587285171e+00,-6.557657143983363746e+00,-6.694393637208091441e+00,-6.012319903340969773e+00,-1.098151432736720334e+00,2.051200644722577682e+00,
-3.412331242070377080e+00,-1.140019881082363185e+00,-4.884362362905822152e+00,-2.607189009602488117e+00,3.793751670707404267e-02,-2.715449488192936744e+00,
-1.726585032765208583e+00,5.798182658352827978e+00,7.137024932239137698e+00,6.757101854047522060e+00,3.822845359784571073e+00,5.316811638711164356e+00,
-1.524188504250597020e+01,-1.302671528530634859e+01,-1.529644337979198276e+01,-1.074063155840084249e+01,5.256653575802919143e+00,-6.240452387187525041e+00,
-2.479684843072710088e+00,-4.755158991469644186e-02,-5.846648603219082752e+00,1.821658986825685389e+00,-2.016359845045123667e+00,-2.093797041449155216e+01,
-4.145380975988648942e+01,-2.529908291842321333e+01,-7.638760035391756276e+01,-2.231554504778930337e+01,-4.278722137353432231e+01,1.538998130555244472e+02,
-4.620402756346540940e+01,-1.069809069855235428e+01,3.085288217041924597e+01,1.127893483762094284e+01,-1.749681711203388801e+01,-1.650121409762766973e+02,
1.611257904530859930e+00,1.199668487573726017e+00,3.999258058761782086e-01,3.992439800949271422e+00,7.339400097557410518e+00,2.639320038168361915e+00,
2.662754173002357838e+00,3.360360520907860860e+00,2.450167385720792623e+00,3.208476922762442562e+00,1.762791590455241808e+00,2.574865529444441581e+00,
2.933142062696387953e+01,-8.159995153540967294e+01,-8.420217518974651227e+01,-7.462340206920984542e+01,-7.344388313793460554e+01,1.652560518088415904e+02,
1.253629961409081783e+00,2.021985811819404510e+00,4.042235022380099352e+00,2.458715211992993588e+00,1.999480659041970920e+00,2.086363385863954978e+00,
1.202918252435342339e+00,-4.448957811198994250e+00,-4.798107738656320898e+00,-3.746635064826711936e+00,-8.288384496742213781e-01,-1.213950628905950246e+01,
-3.855301490934852637e+00,-1.324058276747057894e+00,-3.570717589041634277e+00,-2.440455440699069278e+00,-1.684338494472114700e+00,-3.185509561066702133e+00,
4.237640197647301932e+00,1.527312207519660170e+01,8.184488837612984291e-01,6.436796217352732441e+00,-8.375456372096108382e+00,8.983233222890348202e+01,
-6.681640745218258015e-01,-2.662223922998231629e+00,-3.821444107741498453e-01,1.573598567419323413e-01,-4.462886524941803934e+00,-8.187556666755577695e+00,
4.612612290457128950e+00,-1.717991427762043699e+01,2.983303169056949500e+01,-2.200101281260204189e+01,3.954259666785342375e+01,-2.006032772643269482e+02,
-3.821874302503894816e-01,-3.385850192753062871e+00,7.622114345426748150e-01,-9.422562938662954579e+00,-6.850477516980292947e+00,-1.848627761480475229e+01,
-6.213769762300952459e-01,1.470993503996110841e+00,-4.001130103992034948e-01,1.824160036033145804e+00,1.048409224411396501e+01,1.757037885109365050e+01,
-1.376178714413696103e+00,1.209871622194637730e+00,3.548848795244188725e+00,2.495675207495934966e+00,8.763072280393378932e+00,8.365033691667841609e+00,
2.997839030587111431e+00,3.555968584208158312e+00,2.799392744927474475e+00,2.647175247016036792e+00,2.000512568241900713e+00,2.252654935374606371e+00,
1.250119437713807180e+01,1.519836047576561811e+01,1.648106815884620246e+01,2.070291682247314213e+01,4.475939775358770412e+00,-6.907119803104939670e+00,
-7.812584389630049531e-01,-2.118246397533213976e+00,-1.617176019409166887e+00,-8.997667701397420448e-01,-1.085763710851647446e+01,-2.456333810958350128e+00,
2.348841193774599656e+00,5.028884308422899574e-01,3.804019405960188838e+00,3.056507747701887823e+00,1.913537449069466989e+00,2.517398137764616628e+00,
6.296781399764523712e+01,7.226682775155761362e+01,7.221037823339703721e+01,7.036205087381425471e+01,-1.004876971551597649e+02,1.981220675554871136e+01,
-4.742288141479631847e+00,-4.643537880447799360e+00,-5.453169441429471576e+00,-4.933022094574734062e+00,8.992907142573408619e-02,-1.009932964625517293e-01,
5.457246680661952176e+00,1.954807633064249650e+00,2.430199275292457717e+00,2.429924837022759299e+00,1.505867301598444064e+00,2.091076385361103185e+00,
-2.678259862928517254e+00,9.786195699354879096e+00,-1.740905674047845864e+01,-5.216490127895614393e+00,-3.791729817873718211e+00,-9.845466279291943579e+01,
1.899479076142435119e+01,1.604057082264289491e+01,2.171889350623046866e+01,2.112396220322735729e+01,1.854091803904536206e+01,-1.123957847831798951e+01,
-1.174848562061888657e+01,-1.148372213862805857e+01,-1.122946513116785816e+01,-1.153028110802655171e+01,3.945027704700260429e+00,-6.469637876884278604e+00,
9.126894478447264092e+00,1.845428996392494980e+01,7.446481925669907298e+00,1.565806328848167261e+01,1.197920132107811142e+01,-6.843319789367456885e+00,
-9.987270370331762237e+00,2.601396315022866546e+01,-1.095690170462621538e+01,1.965770867096739316e+00,-5.057021334396908685e+01,2.382398686930009717e+02,
-1.043914853994887615e+01,-1.012104229796513550e+02,-6.320451674351136973e+01,-4.298084158001329769e+01,9.558929140850880302e+00,2.013557038754399855e+02,
-5.647954736954186039e+00,-2.463557758717148882e+00,-4.445062738439453653e+00,-6.599820492637969771e+00,-6.598710417121173677e+00,2.376764189514518399e+00,
-6.505892161678576535e+00,-8.341806792535203741e+00,-9.122154942615559037e+00,-4.745251999172318769e+00,9.585101221538823157e-01,-1.077056600656041141e+00,
