2.941305129811114139e+00,2.333347475334170085e+00,3.338806680974287566e+00,4.828932524651800229e+00,3.369606443743010105e-01,-5.113216805971614320e-01,
-5.309582897989406192e+00,-6.470330877577541440e-01,-3.327533241782711926e+00,-1.072352233050583248e+00,-2.815721840947451593e+00,-1.618440075597555960e+01,
5.077806076521558687e+00,2.984639355910968739e+00,5.907720163624899712e+00,8.577526364251545132e+00,5.838396205863371158e+00,-2.907879335569145685e+00,
-3.023339771338731552e+00,-3.747050317504467820e+00,-2.533975323567918103e+00,6.049678999925480749e-01,-1.531786828401926037e+00,-2.058087783228668588e+00,
-1.322438430039974122e+01,-1.267486911496427737e+01,-1.025356627147778354e+01,-1.268665175725349492e+01,-2.022667020090144874e+01,3.504691791829480252e+01,
4.884403924264845820e+00,8.271787044429131930e-01,-1.709246817011421449e+00,9.367183266135842290e-01,1.021352230413257800e+01,2.591509707276519858e+00,
-6.539777025273242117e+00,-1.509129593674922454e+01,-1.772844709333809021e+01,-1.372691279248550700e+01,-6.432041882740580085e+00,4.661439214620114058e+01,
5.346722987338812061e+01,3.049289478688675814e+01,2.977692647132387904e+01,2.736829289973004009e+01,-2.438904572286676853e+01,-2.202782279738312354e+01,
-1.344449849730564139e+00,-2.172093858880197459e+00,-1.587262434085813689e+00,4.078955163707107534e-01,-2.379575180762909525e+00,-2.478101000164786072e+00,
1.080871088753651676e+00,-3.337254129019273652e+00,-7.969924485576243001e-01,7.710342000195077317e-01,-3.008785396001475121e+01,-1.120871322677066750e+01,
1.299706673394861012e+00,2.981191635600086709e+00,2.129880718721071986e+00,1.910965359986448453e+00,6.337262254743307732e-01,2.482818464630759614e+00,
-1.011523458827389632e+01,-9.972145467831682097e+00,-8.386088915385729869e-01,7.506662268349276523e+00,9.839137064550832479e-01,-5.800453179721053942e+01,
1.984199746690449739e+00,1.665263642461403570e+00,2.311159597287823164e+00,2.781135184380683523e+00,7.337752900610079454e-01,1.427667736364890416e+00,
-1.850024344939772858e+00,3.190777020394331753e+00,4.074499701310994482e+00,7.364975775665339341e+00,6.723444756394809652e+00,5.154429047534555330e+00,
-3.713827260676626718e+00,-2.187490347148133729e+00,-1.799193815509081640e+00,-5.368961469758047889e-01,-1.591142311510826080e+00,-2.523006419612564333e+00,
4.892271347731417919e+00,5.311492307392767565e+00,7.144484812587017508e+00,7.372474002212460853e+00,-1.267947758379561751e+00,4.893915890593257600e+00,
-5.347991882785351869e+00,-1.986813504097970862e+00,3.644520378400556204e+00,-2.088805422872829443e+00,-1.783768429738287864e+00,-7.024501787491876037e+00,
