-6.975770469838108667e+00,-5.357076903488685815e+00,-5.831356101590911223e+00,2.614128074530354784e+00,-1.532183610532468654e+00,-2.260532073883937176e+00,
-5.310012121628935766e+00,-6.474668445010758333e-01,-3.327968123237798892e+00,-1.072788423475094843e+00,-2.816714167028488092e+00,-1.618462869710120700e+01,
5.097111071197446996e+00,3.004235133578702754e+00,5.927634279968765796e+00,8.597368609997015909e+00,5.877915758101408095e+00,-2.725884536825076587e+00,
-3.423413496195681471e+00,-4.147743882212468591e+00,-2.934734058310739524e+00,2.056759934143037594e-01,-2.038635794799372292e+00,-2.437422403800471926e+00,
-3.548223971456393855e+01,-3.177131811784579796e+01,-3.974778204366318590e+01,-3.666943223568581089e+01,-7.037938273215030627e+00,7.662684657255270793e+01,
4.829756126678407924e+00,8.690721901058440224e-01,-1.667300990228382185e+00,9.791378854735700576e-01,1.019826862733158990e+01,2.532317373872547961e+00,
-3.437316253294669366e+01,-4.353931573990440995e+01,-4.648281055115676708e+01,-4.485400354944418666e+01,-1.225815273701178576e+01,8.573498618277281480e+01,
7.584337778469505054e+01,6.017093063839758571e+01,5.695215617641972727e+01,6.105448134577402897e+01,-4.376359713781736360e+01,9.432276560364936557e+00,
1.642744369130268467e+01,2.892988140563635469e+01,2.979490410606288364e+01,3.015362708351834442e+01,-1.955977856827038863e+01,-3.331863569847343332e+00,
1.082368784424530217e+00,-3.337248670833541819e+00,-7.954975144541489573e-01,7.725273993138149775e-01,-3.008781463670467815e+01,-1.120847527656131248e+01,
1.522606846871925157e+00,3.215495977394161820e+00,2.364384279484272877e+00,2.145222979808409480e+00,9.870332158400458855e-01,2.660536720671669020e+00,
9.527375481888963549e+00,2.228283629102882468e+00,5.886695096307635877e-01,-1.018364133873226329e+01,4.039086215152712356e+01,-1.720638793423321147e+02,
-4.233463400822579104e+00,-3.910656743978522698e+00,-3.729083640747774986e+00,-3.181226719246032619e+00,4.524933191871217675e-01,-4.999683324277790497e+00,
-1.754535795003140386e+00,3.209470630199567687e+00,4.093193426983936511e+00,7.365175513578185118e+00,6.736727148348418126e+00,5.157290657124036670e+00,
-4.241781921973063696e+00,-2.716317330073153347e+00,-2.328139016072321876e+00,-1.063989508729500377e+00,-2.280118346068363167e+00,-3.015022637120336135e+00,
4.981168956390991553e+00,5.319861958503316224e+00,7.152804552316843534e+00,7.380782456959622984e+00,-1.013917627149770517e+00,4.925997974187070305e+00,
-5.613345828571875806e+00,-2.139036352515832462e+00,3.529351297127797160e+00,-2.203373604352536930e+00,-2.350482082512541204e+00,-7.226986174488500225e+00,
-1.422126842209916753e-01,1.912114879340204576e-01,-2.675323643824425002e+00,-5.772838000502384936e-01,-6.013198018292555069e+00,-8.616559105536278906e+00,
-3.580988704248239429e+01,-4.393718401126304229e+01,-3.036290556789867168e+01,-3.555572303466991713e+01,-2.457140329338884399e+01,1.030729155869348972e+02,
2.786663223704213266e+00,1.034551252140334388e+00,3.331651362790275073e+00,3.607013462206201115e+00,1.695372739175736498e+00,2.563149277845607532e+00,
-9.537380522928284421e+00,-4.303437680478649163e+00,-9.726078345219031362e+00,-7.129214493948496489e+00,2.328074667511460305e+00,-6.856500350233130980e+00,
2.490839788655812459e+00,4.752778794610185709e-01,2.221647248226099602e+00,1.590267066497524695e+00,4.018357244945196527e+00,3.729981066329933093e+00,
-8.055694178842875530e+00,-6.550465292945745865e+00,-6.687561908141629097e+00,-6.005190697903709740e+00,-1.083550789625604249e+00,2.115461718358679910e+00,
-3.024292250700194362e+00,-7.679734613497708473e-01,-4.516799182837823778e+00,-2.243273850488099797e+00,-3.010442650587408786e-01,-2.719260998305268462e+00,
-1.727101788598767174e+00,5.798172693036094394e+00,7.137014979972929218e+00,6.757213797225287699e+00,3.822900590656701070e+00,5.316904197461396642e+00,
-2.011965608391384219e-01,2.086874490010362515e-01,1.222109394400512583e+00,9.540743981310642052e-01,6.200696136131044867e+00,4.953743360245733030e+00,
-2.498356395529341079e+00,-4.008712925363700497e-01,-3.693461649228300558e+00,2.661922383366160272e+00,-1.260819551404045891e+00,-2.003423977846763648e+01,
-2.123017151135345060e+01,-2.380270188769686968e+01,-1.853276457083368101e+01,-2.058751988686990231e+01,-8.244577641737674156e+00,5.588664880030829352e+01,
2.213505269706980982e+01,2.881398263986087827e+01,5.489924165813767587e+01,4.206056999272184527e+01,4.606219058620362716e+01,-8.744414568836059232e+01,
5.607181689555489790e+00,-3.260831627989376202e-01,3.518259163996289018e+00,6.097142486931773853e+00,7.989036756196096434e+00,-2.267549936965873147e+00,
2.449451131427086370e+00,3.146387305709608562e+00,2.236079790133464140e+00,2.995072837210977390e+00,1.459702810487838454e+00,2.384681401795559541e+00,
2.759478373423457143e+01,-5.479897793655399596e+01,-7.970727310785358100e+01,-2.596025703252695749e+01,-3.297100672577357727e+01,1.142882726991823290e+02,
1.149882291762154729e+00,1.918091128578704119e+00,3.938328366136999659e+00,2.355183201871494880e+00,1.872598975184935677e+00,1.987104436250001660e+00,
