3.044791651184625803e+00,7.738952128904705852e+00,2.139303561927373032e+00,1.938026339735245429e+01,4.381205378431389796e+00,1.006237680069078877e+01,
-5.310962570732360000e+00,-6.484277258270206845e-01,-3.328931283582142964e+00,-1.073754752974574123e+00,-2.818960523860845502e+00,-1.618514459571746755e+01,
5.103027404698158520e+00,3.010242160421796154e+00,5.933742084625025726e+00,8.603403832321140143e+00,5.890173785604848611e+00,-2.669553709783671902e+00,
-3.646633165730151838e+00,-4.371289513938335425e+00,-3.158314011194438997e+00,-1.696406287795114431e-02,-2.319109441290779117e+00,-2.651885670652756488e+00,
2.314550037773292601e+00,3.159119320438891521e+01,-1.271356758065746462e+01,-2.772569655812464173e+00,-2.652022094507480077e+01,1.560130586317086170e+02,
4.618446147133321134e+00,7.247482098391042626e-01,-1.811447049389339092e+00,8.356766503539994062e-01,1.012449126852172121e+01,2.255926069005744772e+00,
-5.370922309105766601e+01,-5.396204448919141328e+01,-6.596091129385628449e+01,-5.582904478658267777e+01,1.670169709090854226e+01,1.363040188964683637e+02,
8.132967618610769023e+01,6.560980413919148191e+01,6.337101979227604431e+01,7.004871200190912361e+01,-5.129924661729666724e+01,7.555410057092668552e+00,
7.932927346581739414e+01,6.931084272021635684e+01,6.977782141156336593e+01,7.395248862557912162e+01,-2.847591948226875402e+01,-4.326321876824547275e+01,
1.085483952365646321e+00,-3.337237317382773405e+00,-7.923881062720049551e-01,7.756331892309488163e-01,-3.008773283749906113e+01,-1.120798033752342349e+01,
-3.685588087583739902e+00,-4.658848889168198393e-01,-2.525438259180904588e+00,-2.736530714737382297e+00,-2.103513199933342737e+00,-2.278168144923061966e+00,
2.442064218462344982e+01,1.028768094129536514e+01,8.571499133123438030e-01,8.013254210002083155e+00,-3.219427039584339667e+01,-2.260112491465037863e+02,
-4.265727695192856217e+00,-3.940234780637505096e+00,-3.758362369140691772e+00,-3.210507170507498564e+00,9.657994479282974720e-02,-5.012641217393400517e+00,
-1.526221438506185413e+00,3.254244723388146188e+00,4.137967662552046733e+00,7.365749772837192566e+00,6.768559645019831983e+00,5.164235978143807415e+00,
-4.478485608218146119e+00,-2.953377687339693303e+00,-2.565240330321083118e+00,-1.300090030842253830e+00,-2.582189294004662905e+00,-3.240075438195413327e+00,
5.017770491181154036e+00,5.325799646118002606e+00,7.158709008811911190e+00,7.386677007418962937e+00,-8.972360718098750798e-01,4.939410026877449233e+00,
-5.827643258140303040e+00,-2.331227667786084812e+00,3.495229660328045718e+00,-2.237416874361841668e+00,-2.775054559763731277e+00,-7.412483447170592932e+00,
-1.640396446766973770e-01,1.696142410342170170e-01,-2.696858471641200516e+00,-5.986384199820309338e-01,-6.033768641675783861e+00,-8.646687133640130085e+00,
-1.211833788215316510e+01,1.751179318396771833e+01,1.011085300293983202e+01,-3.286982271405411549e+00,-3.861127594548024433e+01,2.031306380564116978e+02,
3.007303347472869426e+00,1.255749315062892002e+00,3.552940579071105276e+00,3.827512548383952939e+00,1.998874747241349503e+00,2.764281654369833419e+00,
-9.562253177602674015e+00,-4.327963196962634207e+00,-9.750431395464783435e+00,-7.153497457987665342e+00,2.156023754278310278e+00,-6.867998767756983369e+00,
2.711171525621414613e+00,6.950542733928191108e-01,2.441196710636014178e+00,1.808620746537813684e+00,4.216879485577071485e+00,3.968013682406725806e+00,
-8.062636341515569072e+00,-6.557862612206539765e+00,-6.694591121711964021e+00,-6.012525077134967866e+00,-1.098567832481079476e+00,2.049350969158344249e+00,
-3.396570524960742521e+00,-1.124070474976581302e+00,-4.868266304107826237e+00,-2.591104391997005596e+00,2.229850675074023653e-02,-2.701235304925034164e+00,
-1.726513695527427394e+00,5.798193693088859568e+00,7.137035967015346039e+00,6.757098364461906037e+00,3.822851146454517401e+00,5.316810291615454709e+00,
-1.524221273399521159e+01,-1.302704287599158484e+01,-1.529676058024727681e+01,-1.074093788019458984e+01,5.254626264419521853e+00,-6.240301149403563841e+00,
-2.479663158948010704e+00,-4.752940481745872303e-02,-5.846626350366284086e+00,1.821681462597549928e+00,-2.016279278480540338e+00,-2.093795219196109159e+01,
-4.121371504367261451e+01,-2.552558450808454538e+01,-7.831144655013092404e+01,-2.592734032715081938e+01,-4.378622559524195879e+01,1.571298363962647500e+02,
-4.620381477095070721e+01,-1.069787790603761124e+01,3.085324428996015911e+01,1.127929705218939027e+01,-1.749676518555003568e+01,-1.650121292887116624e+02,
1.593506379537322992e+00,1.181948526572834224e+00,3.822222946299403401e-01,3.974823013134842764e+00,7.329114482822873811e+00,2.616518816807777537e+00,
2.667226252513495321e+00,3.364845406392821481e+00,2.454654280636237473e+00,3.212947864243569374e+00,1.769059721564668397e+00,2.578934339385918317e+00,
2.960299542016115382e+01,-8.021884432280354815e+01,-9.186443937240576929e+01,-7.885418606777231787e+01,-7.231592522628641007e+01,1.625249658193714595e+02,
1.254545555962802927e+00,2.022903574556962791e+00,4.043153379283883631e+00,2.459631669249287889e+00,2.000706703592641578e+00,2.087155694418299401e+00,
1.194240593700638620e+00,-4.449905934937022245e+00,-4.799245129009695354e+00,-3.746266990721434986e+00,-8.294804727848392734e-01,-1.213954689495593264e+01,
-3.859558011598568594e+00,-1.328331062383547589e+00,-3.574993266642053413e+00,-2.444719834376472001e+00,-1.690847680468649639e+00,-3.189153648049822376e+00,
4.246733573689741803e+00,1.527963688764726236e+01,8.277775319773827967e-01,6.446119901235398686e+00,-8.319701106520572154e+00,8.983651534349846202e+01,
-6.696217984258366895e-01,-2.663615917345290907e+00,-3.835583852857854525e-01,1.559640576439459136e-01,-4.464885807873494095e+00,-8.191539696359523504e+00,
8.984640229181087179e+00,-1.581636851360758733e+01,2.766763589236069265e+01,-2.544768076008525526e+01,4.206845268052983045e+01,-2.025228781782130056e+02,
-3.821874298729515673e-01,-3.385850191036079870e+00,7.622114362640325380e-01,-9.422562935977607523e+00,-6.850477511954142784e+00,-1.848627761327691488e+01,
-6.213912793384172017e-01,1.470990705749874117e+00,-4.001158182412877240e-01,1.824159995845175075e+00,1.048409026681208189e+01,1.757037847469306868e+01,
-1.392803695758119353e+00,1.206647342652861221e+00,3.545624391474475168e+00,2.495677761047860876e+00,8.760784609474594475e+00,8.364575116830771151e+00,
3.002460815513135373e+00,3.560599390871773018e+00,2.804024649364339261e+00,2.651786825013350057e+00,2.006444265678696048e+00,2.257102316696034450e+00,
1.250138280344246233e+01,1.519855267678786603e+01,1.648126446435687953e+01,2.070311492012925569e+01,4.476325574389048434e+00,-6.905316529446370311e+00,
-7.849354377556487794e-01,-2.121920793704006769e+00,-1.620847748054606186e+00,-9.034293033784606131e-01,-1.085901094482845330e+01,-2.461511144006789831e+00,
2.352969260912329386e+00,5.070240046181778704e-01,3.808155817725979997e+00,3.060629418880500996e+00,1.918928099483319105e+00,2.521274814217741245e+00,
6.267037577604703813e+01,7.303800050573352109e+01,7.308264008733235073e+01,7.088964649003786178e+01,-1.021772576009766027e+02,2.391688538693250266e+01,
-4.741773279340947056e+00,-4.643018845797966421e+00,-5.452646203769583977e+00,-4.932497162842985006e+00,9.001421819368267407e-02,-1.003976372245338061e-01,
5.461632656195690494e+00,1.959207527652206293e+00,2.434601666859260494e+00,2.434312057167240084e+00,1.512112953445076569e+00,2.095035466568871740e+00,
-2.676671248080900956e+00,9.787784314202490066e+00,-1.740900391950334125e+01,-5.215661242349447058e+00,-3.791507015156978522e+00,-9.845461264468978868e+01,
1.899504989840515989e+01,1.604083634758433519e+01,2.171916587148324496e+01,2.112423621636507676e+01,1.854144981951696991e+01,-1.123708108162648145e+01,
-1.174859305108239838e+01,-1.148382950397392399e+01,-1.122957088055093955e+01,-1.153038585196541099e+01,3.944273604483078177e+00,-6.469672018932725699e+00,
9.127041542635486948e+00,1.845444030814874381e+01,7.446635725832944530e+00,1.565821836039639869e+01,1.197950272767657509e+01,-6.841907764759472599e+00,
-1.352082672686381493e+01,2.225912686084816983e+01,-1.032256981096847959e+01,6.726064297465156550e+00,-5.086193889393013734e+01,2.408169054650834653e+02,
-1.501420602530405368e+01,-1.056488529521773785e+02,-6.873544464241483354e+01,-4.712404540141893960e+01,5.589651555979895825e+00,1.970108480228214205e+02,
-5.648084675172880154e+00,-2.463691156655739789e+00,-4.445200128616650481e+00,-6.599962587023022742e+00,-6.599113253909121291e+00,2.374875275624847681e+00,
-6.505922792711490210e+00,-8.341837311482303008e+00,-9.122184781382738805e+00,-4.745281091220688197e+00,9.583038637074305921e-01,-1.077046880243023086e+00,
-4.286287520304983722e+00,-3.649914186974946961e+00,-3.693306986294986771e+00,-3.629484912670937646e+00,-2.595860159812398038e+00,1.156099978905643200e+00,
-1.423084571281548349e+01,-3.967659752592944233e+00,-7.775462377724455365e+00,-1.622013438594942514e+01,-2.598091973981052405e+00,4.046191771474636489e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.989995365273287575e+00,2.150415310230855859e+00,1.883709946090003085e+00,3.611307329255031284e+00,1.589634156818680699e+00,2.359314356793384526e+00,
-1.898362429748615687e+00,-5.834411520258018236e-01,-1.645957909183769940e+00,-1.582112573865356753e+00,-3.437980126087529786e-01,-7.267054912543843059e+00,
