3.044791651277288125e+00,7.738952128997486746e+00,2.139303562020255622e+00,1.938026339743926130e+01,4.381205378595771194e+00,1.006237680075533625e+01,
-5.310620797497179524e+00,-6.480822795501324229e-01,-3.328584985945318930e+00,-1.073407340337056981e+00,-2.818160101052530564e+00,-1.618496093327732055e+01,
5.101574425166448989e+00,3.008766509183326221e+00,5.932241359888171139e+00,8.601924451939035876e+00,5.887148546671286731e+00,-2.683450729193927131e+00,
-3.593369064069712238e+00,-4.317946252207161884e+00,-3.104959074874149572e+00,3.616051733468620549e-02,-2.252037458681616755e+00,-2.600810050849686750e+00,
-1.431799549386220560e+00,2.708248880382105028e+01,-1.692685771779419213e+01,-8.104238247772027393e+00,-2.614764395763724281e+01,1.558803147057869580e+02,
4.732521164649040379e+00,8.103080889148921440e-01,-1.725983407142170245e+00,9.208793721047315861e-01,1.016433471541903089e+01,2.404971043807199393e+00,
-5.622588372040470972e+01,-5.458394555434223605e+01,-6.537670975704207876e+01,-5.713584936799205849e+01,8.582813610509443691e+00,1.165197196668549111e+02,
8.086425816759242480e+01,6.523413237004845655e+01,6.275046804037899051e+01,6.945532620413793268e+01,-4.560209072313114120e+01,-2.229895753340164877e+00,
6.653950185639658343e+01,5.902205932279719036e+01,6.098164636079533096e+01,6.526516133296874500e+01,-3.266298632832590698e+01,-2.709603108070260191e+01,
1.084448929480419821e+00,-3.337241091828523132e+00,-7.934211582115728856e-01,7.746013754339045043e-01,-3.008776004396934667e+01,-1.120814481464499224e+01,
-2.757187898446146423e+00,4.608482012628489777e-01,-1.596746414291022376e+00,-1.811614617752955736e+00,-1.025978167659402418e+00,-1.340406102130498267e+00,
4.767970233262378343e+00,4.577871848858294790e+00,-9.448725135289821608e+00,-3.525533956188234286e-01,3.592695556560380510e+01,-2.122360864732902996e+02,
-4.265570686201940021e+00,-3.940174154642471116e+00,-3.758354289479783006e+00,-3.210495900274674241e+00,1.394072437369322237e-01,-5.013346610727080765e+00,
-1.560088675099111422e+00,3.247636197431728267e+00,4.131359095165534789e+00,7.365705317589699597e+00,6.763869758696436030e+00,5.163250116746048057e+00,
-4.422330620122816747e+00,-2.897137024240235448e+00,-2.508986229917673505e+00,-1.244080363141364609e+00,-2.510529367376301391e+00,-3.186729349393271349e+00,
5.016405548540118886e+00,5.324575024859720784e+00,7.157492068847040478e+00,7.385462216317486117e+00,-9.065126491035861989e-01,4.938818214801394824e+00,
-5.766928290861373263e+00,-2.270175457081287984e+00,3.556347665001943437e+00,-2.176263073402939785e+00,-2.658672855493013909e+00,-7.362873997263385206e+00,
-1.565978019926525522e-01,1.769819685713577284e-01,-2.689514166778184556e+00,-5.913523185271144511e-01,-6.026619843082825057e+00,-8.636674130556512452e+00,
-1.134638490936349609e+00,2.463858519720918494e+01,3.253793793522686606e+00,4.659048932718178548e+00,-3.713930858527819368e+01,1.825052888870636423e+02,
2.954475083327629648e+00,1.202790925954410284e+00,3.499957814065998818e+00,3.774725754942381162e+00,1.926373293734382264e+00,2.716104320331716337e+00,
-9.557261903434753236e+00,-4.322977270205166533e+00,-9.745479554461290661e+00,-7.148560409012146621e+00,2.190628848409867047e+00,-6.865790553544118602e+00,
2.658817346130949222e+00,6.428217259599005029e-01,2.389011302858509378e+00,1.756725965941536627e+00,4.168693646983467893e+00,3.911821190348496291e+00,
-8.060956102901247533e+00,-6.556058971194252294e+00,-6.692893077615772235e+00,-6.010747200542133406e+00,-1.094915482174684485e+00,2.065433560415143699e+00,
-2.737393438155835135e+00,-4.746641986558719495e-01,-4.222793090340376310e+00,-1.949709372063789914e+00,-2.798111818544795071e-01,-2.460320430475475106e+00,
-1.726730064371749140e+00,5.798183632021370215e+00,7.137025913128830723e+00,6.757137949197520754e+00,3.822866517529365460e+00,5.316842044636287845e+00,
-3.862083061536445983e-01,2.185717075637738302e-02,1.032467412817329455e+00,7.645639005662926424e-01,6.112808544700653712e+00,4.686007348465475175e+00,
-2.480049256969072413e+00,-4.792168755573357475e-02,-5.847020024836258045e+00,1.821285012038881268e+00,-2.017427482138945738e+00,-2.093821166124511990e+01,
-1.457884708957266362e+01,-2.465175480569126165e+01,-4.302847217557160775e+01,-3.293686437699520297e+01,-3.056437848906229604e+01,1.278860851390221853e+02,
-4.620750885655415630e+01,-1.070157199164142270e+01,3.084698753117044490e+01,1.127303998026996368e+01,-1.749764644821289039e+01,-1.650123276424993719e+02,
3.355451347996732725e+00,-3.360972871014570318e-01,1.598107994313281210e+00,4.933292013123018904e+00,8.001193834604771737e+00,-2.332066046832283579e+00,
2.615719464190209287e+00,3.313189124714720268e+00,2.402968323009386342e+00,3.161434561147252964e+00,1.696029237313436466e+00,2.532950268284710038e+00,
6.202596077543215358e+01,-6.622924911420977878e+01,-5.374988225415998500e+01,-4.626904321360604655e+01,-5.172728417083669683e+01,1.830220516914228028e+02,
1.247278245273083064e+00,2.015616496095043342e+00,4.035861571127328240e+00,2.452349693807959863e+00,1.990770579414859576e+00,2.081125138420330423e+00,
1.221504648042575525e+00,-4.450804031986809406e+00,-4.799619682455706027e+00,-3.752495294602016251e+00,-8.368754068391397460e-01,-1.214185397833208668e+01,
-3.810373820950867074e+00,-1.278956982411058041e+00,-3.525577891925870677e+00,-2.395423236265554756e+00,-1.614853541553371352e+00,-3.147986244655403443e+00,
-4.024199681502868664e+00,-1.469793491929072271e+00,-2.499148737160422851e+00,-2.717633699054620156e+00,-5.737713715385757141e+00,2.096203128461555654e+00,
-6.456200551377234698e-01,-2.640315574371533636e+00,-3.599642038694946256e-01,1.793611499364019812e-01,-4.430511433729041215e+00,-8.145543078435684592e+00,
4.541613156276799401e+00,-6.626826998497176824e+00,2.034249145900224320e+01,-2.154557765111218615e+01,3.788643981999669563e+01,-1.922311546068556538e+02,
-3.821874496385775921e-01,-3.385850215595411772e+00,7.622114116472245016e-01,-9.422562966952005681e+00,-6.850477572594434683e+00,-1.848627763121911727e+01,
-6.213429440883327937e-01,1.470999914664050001e+00,-4.001064032947710958e-01,1.824160084302963059e+00,1.048409665848166306e+01,1.757037920702228462e+01,
-1.346851451265747679e+00,1.215192335480397068e+00,3.554170586001547782e+00,2.495218439159968771e+00,8.766785053258796978e+00,8.365361872028787005e+00,
2.949022739995091236e+00,3.507055598819238895e+00,2.750462838612781180e+00,2.598449885240971646e+00,1.937048588323666110e+00,2.206480931711928939e+00,
1.249974849277104205e+01,1.519688774288390931e+01,1.647956602847539642e+01,2.070139984436978864e+01,4.472981470936614912e+00,-6.920925640761737441e+00,
-7.468578909274713462e-01,-2.083872136036745371e+00,-1.582827307796919047e+00,-8.655046773577889097e-01,-1.084480023364895374e+01,-2.408077064299931624e+00,
2.307175450143570838e+00,4.611459894763505485e-01,3.762263652396407920e+00,3.014892041752761820e+00,1.858453798706914961e+00,2.479054321397958116e+00,
6.029410856948921804e+01,5.789538965143815119e+01,5.532934179663263308e+01,5.556952741937997331e+01,-8.420797825775267142e+01,2.173468860058266472e+01,
-4.747060920124240191e+00,-4.648488267782259875e+00,-5.458148628211601405e+00,-4.938014391201920539e+00,9.063253174844217164e-02,-1.067184385485412529e-01,
5.411740856581486625e+00,1.909155002885605024e+00,2.384514925113477624e+00,2.384387479825173628e+00,1.440323822064305315e+00,2.050803942942202696e+00,
-2.679100373905925370e+00,9.785355188376483326e+00,-1.740922152065451911e+01,-5.216698654304147809e+00,-3.791848444528847395e+00,-9.845468932555290564e+01,
1.899294862823199992e+01,1.603868469644155326e+01,2.171696017123684541e+01,2.112201591129175426e+01,1.853713917395285904e+01,-1.125731222615443272e+01,
-1.174762456090834561e+01,-1.148302287795014642e+01,-1.122877541157970605e+01,-1.152959977121900792e+01,3.950108672436296153e+00,-6.469450340317901116e+00,
9.125888443330886446e+00,1.845326255777664670e+01,7.445432251568779414e+00,1.565700384155916502e+01,1.197714066090486540e+01,-6.852962869124813672e+00,
-1.482896472821448874e+01,8.816742523431951639e+00,-1.080778059503048105e+01,1.475944684327247280e+01,-5.605041196155040950e+01,2.286452915357023699e+02,
-8.159574015834003546e+00,-1.242797225371203638e+02,-6.281084553089207390e+01,-4.823063300537967990e+01,5.426989360656102157e+00,1.695498340731796532e+02,
-5.647238439268531529e+00,-2.462818378004245190e+00,-4.444295927561459081e+00,-6.599010360525667807e+00,-6.595829902355064611e+00,2.390350519992371581e+00,
-6.505454828002393164e+00,-8.341546616119538626e+00,-9.121898750402047895e+00,-4.745002347119966934e+00,9.605888782774361090e-01,-1.077112092770119878e+00,
-4.350245600711764915e+00,-3.712389358046637167e+00,-3.757092971997186837e+00,-3.692040896254571436e+00,-2.620523186288490791e+00,1.199748054160989286e+00,
-1.422907622646289383e+01,-3.965875009919284544e+00,-7.773571754949959889e+00,-1.621967318733447883e+01,-2.594553777378073800e+00,4.058530578469468075e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.958938959770006871e+00,2.119268365208668570e+00,1.852543491418257915e+00,3.580230346801245744e+00,1.545048122281212466e+00,2.332111719656610127e+00,
-1.821234991256197144e+00,-5.398937941360146819e-01,-1.629328326949903927e+00,-1.591364960031356413e+00,-4.955787014141579960e-01,-9.018857423620117331e+00,
2.971489371806715685e+00,6.211997454202079716e+00,-3.528503269951318355e+00,2.007628374748109956e-01,-1.446205383747724671e+00,6.266849995879935165e+01,
4.201358196976988424e+00,3.138977513904171346e+00,3.057490070401726268e+00,2.551490768941836684e+00,5.477834964431833598e+00,-1.696892880972061812e+00,
-7.073590389901418085e+00,-7.266896595890997013e+00,-6.663558212676995218e+00,-6.785765690739848033e+00,-4.808385994883170866e+00,3.007452175248908066e+00,
-2.427892379676645174e+00,-1.023571922121234268e+00,-4.323381686356535525e+00,-7.059218648623245329e+00,-4.378042082187162620e+00,1.584966470062217248e+00,
1.156424435778719700e-01,1.200667425186217496e+00,-5.928232187148760879e-01,-2.638055521103816470e-01,1.950292128317213880e+01,1.962693300462383661e+01,
1.963648964412615383e+00,2.949690496343176704e+00,1.962972480177475942e+00,2.476624836395636464e+00,1.863987330520767927e+00,3.210020105632060083e+00,
1.323896534521591617e+00,5.580132923446020854e+00,8.587871003709838247e-01,3.280891052547919351e+00,1.184329739437993645e+01,1.447713616636132627e-01,
-2.953625717709316589e+01,-2.952074516677761906e+01,-2.997358642537857776e+01,-3.412148849006238294e+01,-5.225566406963196897e+01,2.873257458292236421e+01,
-1.164048368009556578e+00,5.451529330816895502e-01,-1.065982839605204680e+00,1.176313350008801661e+00,-1.144130908055267737e+00,-5.017207878614902938e+01,
-7.038441974231016696e-01,-1.146833344967284285e+00,-2.131996446559884795e-01,-2.510096088601758701e-01,-8.858840687809355074e+00,-6.601643494545804458e+00,
-7.561845490257728564e+00,-2.889188373499882889e+00,1.886735044872336786e+01,1.987353730230633531e+01,1.647749372071187679e+01,-1.824081679025770768e+02,
6.328023956064591005e+00,1.080244485545165567e+01,-6.075838650798082163e+00,-1.458801551785082577e-02,1.486691998037658635e+01,6.907637289966930716e+00,
8.633205288791448595e+01,1.367781597997936771e+01,-1.032878658083527590e+01,1.458600825713421223e+01,-2.688116085406385025e+01,1.915523744324134725e+02,
3.129934810384089050e-01,1.082528565171288193e+01,2.556019072072763354e+00,5.484980942904145174e+00,7.772169693695966330e+00,-1.590031024789840153e+00,
-6.914747290023493420e+00,-3.701357086902678617e+00,-4.754954504938460502e+00,-7.498598182841593740e+00,-7.476651873799951886e+00,3.043519408240587421e+00,
7.735961256480756276e+01,5.373855276053787122e+01,6.225921681521167095e+00,1.407707820846878377e+01,-1.080035026579349875e+02,8.730002512734523634e+01,
4.701690492133542065e+00,2.117261643586154651e+00,2.052717377227010420e+00,2.692266634237882705e+00,5.914503460486058906e+00,5.572592572689118562e+00,
-2.334799728405576147e+01,-3.575186199014444099e+01,-3.065793620090316551e+01,-3.861294261414978735e+01,-1.434013349730683551e+01,1.571822834682381753e+01,
6.843935908231483900e+00,3.502514730638878415e+00,7.258136963864300739e+00,1.445688887364811670e+01,1.377705745846025920e+01,6.264453388344005447e+00,
2.733667428290280088e-01,-1.347168429820710278e+00,6.165469378154202040e+00,-2.789921259432646572e+00,7.347224775086613313e+00,6.093999546086195807e+01,
1.878754458185427367e+01,9.076021131925012142e+00,1.937677154126030388e+01,2.595887491331387054e+01,1.015620614084236983e+01,-9.055462010163516595e+00,
4.913741231792715602e+00,5.469028796931461933e+00,4.181689346350144554e+00,3.593894839357047566e+00,-1.901355858336885862e-01,1.507577257213738031e+00,
-2.395958618743976309e+00,-2.961876810226236056e-01,-4.638621388805124202e-01,3.786602609184264168e-01,-8.088955264032165360e+00,-7.492076624104138105e+00,
4.331439293664717916e+00,4.097065145185156076e+00,4.060086912725179964e+00,3.795774138396621478e+00,1.858922024305021958e+00,-1.076291667462033530e+00,
