2.939754906640530407e+00,2.308816240149715426e+00,3.314210155100318911e+00,4.803012654749664101e+00,3.755411328912932056e-01,-5.082313836357474912e-01,
-5.309595102231528863e+00,-6.470454241880312374e-01,-3.327545616275573881e+00,-1.072364647913310876e+00,-2.815750390267048431e+00,-1.618440732104843605e+01,
5.078777864877546122e+00,2.985625793304928610e+00,5.908722273735216746e+00,8.578520866732711525e+00,5.840382957902296113e+00,-2.898752527758797104e+00,
-3.059169463479910700e+00,-3.782942887093704520e+00,-2.569868766468118348e+00,5.691962832392082339e-01,-1.576850585711623287e+00,-2.092538171555039739e+00,
-1.220973804320412093e+01,-1.149328946254008343e+01,-9.382134104016975229e+00,-1.236434815341705296e+01,-2.385766113489189877e+01,3.632814434558216732e+01,
4.882860147728200317e+00,8.326792744638626953e-01,-1.703744738384290525e+00,9.422373810692883378e-01,1.021328000585522844e+01,2.590459059662768571e+00,
-8.524499322809043989e+00,-1.881872294051844108e+01,-2.014160954402955639e+01,-1.593872576467362556e+01,-1.506819745680055256e+01,4.396088087201435712e+01,
5.554978778698688302e+01,3.320787746629729043e+01,3.195114216357043091e+01,2.958990279414112123e+01,-2.495777792559877639e+01,-1.200224797178656111e+01,
-1.323504022639042210e+00,-2.151241338299832329e+00,-1.566472751150806975e+00,4.285543161349391061e-01,-2.364339194450844950e+00,-2.447687900334298838e+00,
1.080913772054168165e+00,-3.337253973388996098e+00,-7.969498457679687897e-01,7.710767522324640799e-01,-3.008785283842703606e+01,-1.120870644432814700e+01,
1.326743494034348547e+00,3.012421350126238018e+00,2.161119573556061990e+00,1.942164857806952583e+00,6.726906885554839732e-01,2.506753748394718428e+00,
-1.009645114849602798e+01,-9.953318066079557269e+00,-8.163774838432085179e-01,7.578298388599196578e+00,1.018408721953316665e+00,-5.800194120000490017e+01,
2.009461751138672980e+00,1.691183786605535699e+00,2.337095324287563614e+00,2.806988200556605140e+00,7.687113507066291040e-01,1.450731085863395053e+00,
-1.836079611660608846e+00,3.193519931202111195e+00,4.077242617938101610e+00,7.365020958829934905e+00,6.725396931864731975e+00,5.154864281786836422e+00,
-3.776619196010170043e+00,-2.250399403252717700e+00,-1.862111173245999396e+00,-5.996190289389966566e-01,-1.673315600356356514e+00,-2.582328460886850419e+00,
4.914516171471129624e+00,5.312236535680552763e+00,7.145226477999336190e+00,7.373215164019281787e+00,-1.210815878084413599e+00,4.901738921986318331e+00,
-5.359015740230911540e+00,-1.987200088384419194e+00,3.645040555009829486e+00,-2.088234694724823370e+00,-1.810822221057738490e+00,-7.034015545761240773e+00,
-1.328659270442252571e-01,2.004418104140204548e-01,-2.666093726359078264e+00,-5.681387579453376357e-01,-6.003842279267420423e+00,-8.603515722424255330e+00,
2.379244372793147733e+01,1.029205966353839941e+01,2.705912269753712351e+01,2.488696647356650260e+01,-2.408318717107511375e+01,-1.377759046044512603e+00,
2.423315218231306023e+00,6.700685851138430404e-01,2.966970232739806868e+00,3.243440493084415621e+00,1.186688052430930451e+00,2.240935897984518199e+00,
-9.479207113970133491e+00,-4.247113921313262708e+00,-9.670211324347782522e+00,-7.073497416720072373e+00,2.730958488620915947e+00,-6.828238901491148205e+00,
2.161814290438933472e+00,1.474194395838053784e-01,1.894048894712571096e+00,1.264326793231898005e+00,3.734192243723427840e+00,3.368281489808074181e+00,
-8.037121459081877362e+00,-6.530929866354245661e+00,-6.668711273279616769e+00,-5.985617910251520790e+00,-1.043858981209290882e+00,2.290761276143971958e+00,
-2.996999225504197728e+00,-7.454642725263133096e-01,-4.494633821496516468e+00,-2.221068772296135307e+00,1.212706147008849045e-01,-2.721099469970482243e+00,
-1.793364775950700762e+00,3.613523621719713752e+00,5.629041079096028355e+00,2.354102508829285956e+00,3.907269207064606231e+00,3.574747419211407706e+00,
-3.506751826692575125e-01,5.903786784105057028e-02,1.072284849320291000e+00,8.043492107624472531e-01,6.125756766418297694e+00,4.791167345653679632e+00,
3.318293402715753349e+00,2.945098348746179706e+00,1.521966472631454348e+00,3.577966854315918876e+00,1.792572536655883786e+00,-8.471381817556011828e-01,
6.826861846811017598e-01,1.320995780770124473e+00,2.635676876612676800e+00,-5.778690466073248266e-02,1.226422705353802239e-01,1.982367744796315989e+01,
1.486008979977038180e+00,6.326370520963024546e+00,-5.253200186195409183e-01,-3.237745605480557565e-01,6.499775891021168484e+00,2.298735240520224377e+00,
5.724229595952568417e+00,-1.765649014846736309e-01,3.634027208834279321e+00,6.197735718991504328e+00,7.947257685971391261e+00,-2.431079736620170184e+00,
2.066095524472537193e+00,2.760475723873507370e+00,1.849908716597077785e+00,2.609917037328094214e+00,9.112515335794395543e-01,2.052270392684337974e+00,
4.738650508531139671e+00,-2.459739145542599204e+01,-3.398632606266536982e+01,-1.202616203354786784e+01,1.088432432792284388e+01,6.703364217063686681e+01,
