-6.975001762222952095e+00,-5.356306740137886990e+00,-5.830602829717245861e+00,2.589067864380377504e+00,-1.536162943808527581e+00,-2.267584202905409629e+00,
-5.309938735123660436e+00,-6.473926695569669487e-01,-3.327893767150686966e+00,-1.072713833902782410e+00,-2.816542491472761256e+00,-1.618458928397317820e+01,
5.095382048831607946e+00,3.002479497453065083e+00,5.925849216599039515e+00,8.595589007117075298e+00,5.874368698715014325e+00,-2.742235385020709959e+00,
-3.391210637015013241e+00,-4.115492944203932524e+00,-2.902477597041401403e+00,2.378061152938463207e-01,-1.997860913297775154e+00,-2.406795001993541572e+00,
-3.279913344040519263e+01,-2.816702236698986894e+01,-3.467732535241331959e+01,-3.174136339061257317e+01,-7.810076902154072798e+00,7.292795272684229246e+01,
4.839360124291031795e+00,8.672216417784726072e-01,-1.669159850461085393e+00,9.772038160202469737e-01,1.020119099270916330e+01,2.543372037671938202e+00,
-3.021881669759550348e+01,-4.127045658545171847e+01,-4.260229472429350039e+01,-4.341329167951904111e+01,-1.042115957618097433e+01,8.516463075211039779e+01,
7.606644581451767806e+01,6.018232574872489948e+01,5.664562971338042274e+01,6.078191370176546826e+01,-3.895182215757110811e+01,-3.240610468072954831e+00,
9.776672723738318638e+00,2.158983007695453082e+01,2.261595508787562636e+01,2.286249859387813288e+01,-1.050911066445110542e+01,-3.539292985211945020e+00,
1.082116085735138622e+00,-3.337249591715219843e+00,-7.957497496161749506e-01,7.722754553383678333e-01,-3.008782127033685683e+01,-1.120851542338104956e+01,
1.517752944681374228e+00,3.210651205964614174e+00,2.359528070916365738e+00,2.140358520236414375e+00,9.764294355382194812e-01,2.657957307722881524e+00,
3.336004839151385681e+00,-9.709744873627681017e+00,1.538573149070279866e+00,4.121610888854597476e+00,2.809093815872201461e+01,-1.641600731374390136e+02,
-4.214437445505778257e+00,-3.893297180256201528e+00,-3.711847267905096448e+00,-3.163983335286816967e+00,5.979111745919529763e-01,-4.991165954213840017e+00,
-1.760350515169142982e+00,3.208343697889053381e+00,4.092066481188211036e+00,7.365177360349585811e+00,6.735929228908083211e+00,5.157131587047887322e+00,
-4.206259393520948464e+00,-2.680739409155759922e+00,-2.292554119686751157e+00,-1.028543812358960530e+00,-2.234261224854658501e+00,-2.981673987030728057e+00,
4.972593570799107354e+00,5.319007501953505468e+00,7.151955499551756468e+00,7.379934782940622995e+00,-1.038657442684537857e+00,4.922909784759517571e+00,
-5.584874171406219112e+00,-2.116634348566533763e+00,3.550833517143737961e+00,-2.181924335114837188e+00,-2.292830896355078529e+00,-7.204843172471849577e+00,
-1.404757523126115015e-01,1.929301592480245076e-01,-2.673608958742494490e+00,-5.755834861341359021e-01,-6.011513441107148026e+00,-8.614231247600232066e+00,
-3.486357807473682158e+01,-4.170262608196539844e+01,-2.992366379712798974e+01,-3.377513746767279912e+01,-2.376213913092801278e+01,9.677950991522355650e+01,
2.754711463271244831e+00,1.002513480666670898e+00,3.299598822467615378e+00,3.575065755769775144e+00,1.650832293173441601e+00,2.534481492611708298e+00,
-9.533608194995412788e+00,-4.299753830029768409e+00,-9.722425707888397994e+00,-7.125572774007075338e+00,2.354264991689143827e+00,-6.854714102876367399e+00,
2.459603366823734483e+00,4.441267090786510385e-01,2.190531886870136891e+00,1.559313737710463110e+00,3.990735191867952558e+00,3.696120345084739522e+00,
-8.053898932395995303e+00,-6.548591054879548068e+00,-6.685738035619491981e+00,-6.003302668586182556e+00,-1.079736262487337228e+00,2.132401420894411981e+00,
-3.030935249130195075e+00,-7.751221971824746593e-01,-4.523996848943531823e+00,-2.250457243963008835e+00,-2.766832070977653935e-01,-2.726774054394831115e+00,
-1.727095824540439084e+00,5.798181203713490994e+00,7.137023494155037895e+00,6.757222860324009872e+00,3.822911533326645905e+00,5.316913022792923549e+00,
-2.085202144082349551e-01,2.013869324884066947e-01,1.214834659812062734e+00,9.468020536164920564e-01,6.196958155779261013e+00,4.947802580814426143e+00,
-2.493103543084734142e+00,-3.956126694134440291e-01,-3.687470893858937782e+00,2.679050503446425147e+00,-1.252476083147234354e+00,-2.003353578990210337e+01,
-1.708152095047261554e+01,-1.879821495562909561e+01,-1.580124066989937504e+01,-1.953230975562933125e+01,-1.756528832270301166e+01,3.668820728250102547e+01,
1.078854203687063418e+01,1.562843099163971772e+01,4.233490807686936819e+01,2.909127054753484387e+01,3.937456995101987189e+01,-1.039243142132293229e+02,
5.632568335430481632e+00,-3.007377531794394043e-01,3.543461663236560977e+00,6.119362835625401509e+00,7.985137445507712428e+00,-2.280703417118895349e+00,
2.417529756019977771e+00,3.114351245749086061e+00,2.204024588748793256e+00,2.963110167983755705e+00,1.413808003485486964e+00,2.356689546740561081e+00,
2.101703665713143820e+01,-4.757333362797790954e+01,-6.861618316362078929e+01,-2.150225634735912905e+01,-3.429179552959305255e+01,1.120804349443288004e+02,
1.128088079508946739e+00,1.896266720288998675e+00,3.916503108877583017e+00,2.333440939040664297e+00,1.846391911236782812e+00,1.965943122606994331e+00,
1.537503209552312233e+00,-4.423291757260062518e+00,-4.761184680390892154e+00,-3.756802478955006297e+00,-7.149835111786904118e-01,-1.212662909070356321e+01,
-3.623899228743224121e+00,-1.091726157515855888e+00,-3.338195737697903454e+00,-2.208443382457092596e+00,-1.324773542933836534e+00,-2.992676943147661639e+00,
-4.575875964795898199e+00,-2.018522407506369909e+00,-3.050523482346443771e+00,-3.255586683479279930e+00,-5.804541522482948857e+00,1.716494147238961876e+00,
-6.008558464736410976e-01,-2.598236092165340683e+00,-3.165653609177917494e-01,2.221975055086301554e-01,-4.368203630440718577e+00,-8.031039585961391225e+00,
-3.138758321200140866e+00,1.717302454934811351e+01,3.579254968579520124e+01,2.803846848376245759e+01,1.872061476448639539e+01,-1.138033192573239631e+02,
1.855286097126379596e+00,2.685810433661867669e-01,2.555692201456738033e+00,3.112839613822573348e-01,5.237043854803621334e-01,6.707004386608783619e+00,
-6.212597869105906945e-01,1.471015641217277459e+00,-4.000901904966333023e-01,1.824160298054161133e+00,1.048410756025006485e+01,1.757038014733096531e+01,
