2.905899760800013887e+00,2.223309928545111003e+00,3.228477021540806735e+00,4.713041879039782778e+00,4.412248443841796375e-01,-5.087838203457951680e-01,
-5.309634612543044696e+00,-6.470853429918989042e-01,-3.327585642586728287e+00,-1.072404799483096305e+00,-2.815841602193663196e+00,-1.618442827317650057e+01,
5.082191416932404948e+00,2.989092638676741132e+00,5.912246328331542955e+00,8.582034226976164248e+00,5.847363506378584042e+00,-2.866586474820374431e+00,
-3.138997618342102225e+00,-3.862897389272303528e+00,-2.649832865547290695e+00,4.895049023244066322e-01,-1.678351624999269154e+00,-2.168165716304777391e+00,
-1.810163610163197845e+01,-1.537420317657139002e+01,-1.641600428775005938e+01,-2.090273864793487490e+01,-3.084208672539563167e+01,2.478770779146638503e+01,
4.877725906688375801e+00,8.453431287565604801e-01,-1.691075956558163451e+00,9.549523309786026593e-01,1.021218662024607760e+01,2.586026025724669442e+00,
-8.643238465300468576e+00,-2.257278371268856176e+01,-2.267451758490430080e+01,-2.058733249215157812e+01,-1.746650341615701052e+01,5.083844685069076519e+01,
5.678215398708269390e+01,3.848888373410866848e+01,3.328548678512001402e+01,3.282323198628925098e+01,-2.988891885187790365e+01,-7.235963043282326090e+00,
-5.958297280411303243e-01,3.001430910778681405e+00,4.244027502409118746e+00,6.024652371883814084e+00,-9.806313811615657849e-01,1.928386334391606338e+00,
1.081052320533557820e+00,-3.337253468471796936e+00,-7.968115523012568868e-01,7.712148855008545967e-01,-3.008784920093556892e+01,-1.120868443233198875e+01,
1.382983140797901189e+00,3.074788515139398104e+00,2.223524340748999961e+00,2.004497364819104455e+00,7.566119068860814867e-01,2.554053661758420635e+00,
-1.009174008983646686e+01,-9.948609198582078150e+00,-7.983363935026110969e-01,7.598554853234344542e+00,1.029443667207249336e+00,-5.800110135963163316e+01,
2.048238114684930444e+00,1.730627778320551702e+00,2.376565991237908460e+00,2.846348480165597383e+00,8.247721038695083884e-01,1.484845809642303838e+00,
-1.779620070687102373e+00,3.204629448558272031e+00,4.088352148818360732e+00,7.365208959542478340e+00,6.733304780397385336e+00,5.156631862188344684e+00,
-3.898505977627932051e+00,-2.372487610334995445e+00,-1.984225614228607881e+00,-7.213425220793948656e-01,-1.833806909972821142e+00,-2.695612707822213405e+00,
4.953742043074254475e+00,5.313673411854458628e+00,7.146657936996366978e+00,7.374645609850654537e+00,-1.109463593456947228e+00,4.915558350203331983e+00,
-5.395808829594670897e+00,-1.999797818934690330e+00,3.634104867720486798e+00,-2.099093573836567916e+00,-1.895468132329193534e+00,-7.063097606312945587e+00,
-1.337353141201824414e-01,1.995850125092642480e-01,-2.666952463017126185e+00,-5.689892645922222103e-01,-6.004712412922120102e+00,-8.604761449867641687e+00,
3.473476525963314288e+01,1.962739718454817606e+01,3.675184343481544857e+01,3.409854597990700142e+01,-3.447014569975389264e+01,-9.676174384633617898e-01,
2.503515270569594442e+00,7.506270025855613648e-01,3.047575462907166965e+00,3.323823884020534969e+00,1.300018641429123267e+00,2.311680151287112128e+00,
-9.492619594387271320e+00,-4.259032551721167792e+00,-9.682032183153895133e+00,-7.085285304679942442e+00,2.643089230935383949e+00,-6.834493398751988913e+00,
2.228376143872618620e+00,2.136436514563545552e-01,1.960278892326407618e+00,1.330236030924494273e+00,3.789625355352822744e+00,3.442653904118404107e+00,
-8.040519070666430679e+00,-6.534539499437836518e+00,-6.672163101709998045e+00,-5.989210795861007242e+00,-1.051194648605162429e+00,2.258620680471166153e+00,
-3.012479172594088261e+00,-7.576601256219001046e-01,-4.506792339208569587e+00,-2.233220529616296357e+00,2.964299027662706601e-02,-2.727816975301023295e+00,
-2.194135631608191250e+00,4.205863406600840904e+00,6.331830526943051041e+00,3.916879689390247332e+00,3.566846119671138293e+00,3.611349896265852788e+00,
-3.152694614965335096e-01,9.534235068277741032e-02,1.108819536689614527e+00,8.410660247416709145e-01,6.143017439507390876e+00,4.833875329498684259e+00,
3.253568872743122675e+00,2.884825966460201396e+00,1.458758358983930137e+00,3.514952698269343756e+00,1.767855474689197015e+00,-8.211464597134362497e-01,
6.763208987397710814e-01,1.314996736567064950e+00,2.629478837868292285e+00,-6.390548974426683848e-02,1.027695030251004477e-01,1.982485101994400623e+01,
-5.648054464166232691e+00,3.137111097202985643e+00,-7.952951082519626347e+00,-6.171365049716402318e+00,1.867071392900504634e+01,2.625253676277863879e-01,
5.716536068636496104e+00,-2.083223033613010311e-01,3.626531141523117174e+00,6.191616376249291953e+00,7.954826861444887598e+00,-2.402093861320600876e+00,
2.156771790033785496e+00,2.852651354869290223e+00,1.942146302210667530e+00,2.701939081173210688e+00,1.040917566578051678e+00,2.130863471967806788e+00,
3.989098207784705363e-01,-2.656414649342608314e+01,-4.143792841030803942e+01,-1.609382218036973100e+01,4.884561348679445913e+00,7.835151059972636745e+01,
9.253829104343047618e-01,1.693343290012340852e+00,3.713574076589467587e+00,2.131303530303619631e+00,1.606103263584307328e+00,1.767291183939839749e+00,
8.590624349479110133e-01,-2.669653280815934338e+00,-3.308419049248494836e+00,-2.253462614159103816e-01,-6.679481685266320801e-01,-1.247870642791808748e+01,
-3.391209094450875927e+00,-8.580168478988794423e-01,-3.104236388310589234e+00,-1.974881556051656828e+00,-9.623586798299449407e-01,-2.805541028838904438e+00,
-4.644715457082171817e+00,-2.087079580832504888e+00,-3.118658597276184885e+00,-3.322063340746495896e+00,-5.783032275000637767e+00,1.824358589652342433e+00,
-5.783348024533920828e-01,-2.577732334669776471e+00,-2.948778650742467922e-01,2.435610651749957056e-01,-4.329679263458205973e+00,-7.971355134653644647e+00,
1.384422675601079966e+01,2.798459326645920697e+01,2.443666872323927564e+01,2.148989127814238742e+01,1.432384048041020641e+01,-6.211926709176401573e+01,
1.803450122442730619e+00,2.542101713636821247e-01,2.555326261907723051e+00,3.330614178836744932e-01,3.837764647679566266e-01,7.981873647784349046e+00,
-6.212582977283470642e-01,1.471015748944693780e+00,-4.000900111592545216e-01,1.824160170296142747e+00,1.048410743539390033e+01,1.757037952461372754e+01,
-1.301642776263285395e+00,1.222618813048817143e+00,3.561600603266533493e+00,2.493558781701942895e+00,8.771826911443845631e+00,8.364855195699849588e+00,
