3.044791651209648453e+00,7.738952128929254215e+00,2.139303561952449417e+00,1.938026339737620773e+01,4.381205378475607759e+00,1.006237680070852036e+01,
-5.310877538661359587e+00,-6.483417320680575635e-01,-3.328845097883270210e+00,-1.073668281121981316e+00,-2.818756987003242287e+00,-1.618509781002527959e+01,
5.102563697849790358e+00,3.009770988782889845e+00,5.933262702867796001e+00,8.602927050428258227e+00,5.889213871800718536e+00,-2.673977474959341016e+00,
-3.633126340769014195e+00,-4.357763762144228004e+00,-3.144786777428378421e+00,-3.498305905082633137e-03,-2.302356732155515839e+00,-2.638720798926487809e+00,
-1.387801562628308893e+00,2.705527856532357944e+01,-1.694246962302079851e+01,-7.953110879745129758e+00,-2.627274398960694768e+01,1.559164312130887993e+02,
4.657003172508064281e+00,7.469028560036785613e-01,-1.789325302233315540e+00,8.577136402637207668e-01,1.013747829325302874e+01,2.304060879595252409e+00,
-5.947392484575188831e+01,-5.797354510252035453e+01,-7.059898003392400767e+01,-6.062173245164937185e+01,9.024080207396441011e+00,1.244772855270569067e+02,
8.102384063742364617e+01,6.545660575734667930e+01,6.327209771388974957e+01,7.009352826606271947e+01,-4.864211036774795360e+01,9.387488110813508868e+00,
7.613764344423459818e+01,6.623935991894714448e+01,6.686010077198537260e+01,7.125423823147210101e+01,-4.387421702915457900e+01,-3.028240089915313149e+01,
1.085245097437472328e+00,-3.337238190525816162e+00,-7.926264532047970768e-01,7.753951614193533848e-01,-3.008773914244495984e+01,-1.120801832435347656e+01,
-3.624694419546982793e+00,-4.049481685833775657e-01,-2.464510776620091104e+00,-2.675873447811750516e+00,-2.032298066896579325e+00,-2.216687500815402778e+00,
3.731816609524672401e+01,3.004644033438071560e+01,2.465883223873600727e+01,2.697735704574045812e+01,-1.336726435362520782e+01,-2.146304719526806650e+02,
-4.265420400103367982e+00,-3.939948888693681539e+00,-3.758095569625719001e+00,-3.210240998699701365e+00,1.088528269125813852e-01,-5.012652717081390819e+00,
-1.546217767156745415e+00,3.250322434350195966e+00,4.134045362704002358e+00,7.365698399295914633e+00,6.765770868081169453e+00,5.163626602480205108e+00,
-4.464553575296907439e+00,-2.939425666138050897e+00,-2.551286553252604783e+00,-1.286200191363497058e+00,-2.564684142568667280e+00,-3.226613583387821560e+00,
5.017351175358899518e+00,5.325381437531003570e+00,7.158294496180105604e+00,7.386263469755530942e+00,-9.003225869266825443e-01,4.939211289898334023e+00,
-5.815018031863040449e+00,-2.318531667316952927e+00,3.507930531013389697e+00,-2.224713117315668232e+00,-2.750574984104875664e+00,-7.401056584044387598e+00,
-1.621375391386206677e-01,1.714972825686993108e-01,-2.694982609071622459e+00,-5.967782463542291582e-01,-6.032057965869581651e+00,-8.643928046054163872e+00,
-1.249675921008489787e+01,1.550932903768939575e+01,7.246318722739808482e-01,-2.119743731331592329e+01,-2.625553954687604374e+01,1.992222513339277157e+02,
2.994013343787290005e+00,1.242427822412794702e+00,3.539614545632332909e+00,3.814239048791636222e+00,1.980911893574307525e+00,2.751932298380328490e+00,
-9.560513149249016962e+00,-4.326223935354462036e+00,-9.748708268652324094e+00,-7.151779856198443142e+00,2.168390714987407986e+00,-6.867165375385563486e+00,
2.697647934834691341e+00,6.815622445265978602e-01,2.427717682272231503e+00,1.795218611053178703e+00,4.204571103246390607e+00,3.953352756216456321e+00,
-8.062082004982828565e+00,-6.557276445641267770e+00,-6.694028342212413385e+00,-6.011939978176721766e+00,-1.097382067966095276e+00,2.054629679212664595e+00,
