3.044791651273852207e+00,7.738952128993983770e+00,2.139303562016802385e+00,1.938026339743604964e+01,4.381205378589710264e+00,1.006237680075296126e+01,
-5.310634081699181941e+00,-6.480957054284650631e-01,-3.328598448786155295e+00,-1.073420850204816812e+00,-2.818190734238555262e+00,-1.618496795907278596e+01,
5.101575433252759417e+00,3.008767544588892839e+00,5.932242367804293259e+00,8.601923532563532149e+00,5.887153400794404412e+00,-2.683434233050475459e+00,
-3.595538865912299986e+00,-4.320119556068171995e+00,-3.107132887745348793e+00,3.399554015152778108e-02,-2.254782318744615210e+00,-2.602867401735022845e+00,
-1.427090876571353029e+00,2.708671234386060789e+01,-1.692220295612628433e+01,-8.099348574981307891e+00,-2.614477380288587227e+01,1.558809611309804382e+02,
4.729344789090611734e+00,8.072604344678592225e-01,-1.729028081736657674e+00,9.178428411291331690e-01,1.016316154613675948e+01,2.400612583335400174e+00,
-5.538783857868955351e+01,-5.411599241518432279e+01,-6.494476875055748621e+01,-5.623512205823178078e+01,9.325477924995709600e+00,1.195465018306215654e+02,
8.101042654363668305e+01,6.537588939476292182e+01,6.290734127864383396e+01,6.966234887594222869e+01,-4.486985611862127143e+01,-2.176874627779676441e+00,
6.674591847835652914e+01,5.920302707038980117e+01,6.113723605677787987e+01,6.541252491187250939e+01,-3.260058831304419158e+01,-2.737822268450873153e+01,
1.084490143275257612e+00,-3.337240941541879113e+00,-7.933800226957298252e-01,7.746424617750580222e-01,-3.008775896072972245e+01,-1.120813826541154690e+01,
-3.096409931658584025e+00,1.237307823990906192e-01,-1.935887397784256780e+00,-2.149313420195965829e+00,-1.405343247638066950e+00,-1.693099685277349442e+00,
4.779643381327251639e+00,4.581506945505940287e+00,-9.444718072552509724e+00,-3.485516492645149289e-01,3.593156454241972142e+01,-2.122351137729029631e+02,
-4.265975809250442730e+00,-3.940574736909039810e+00,-3.758751880404485046e+00,-3.210892651466625836e+00,1.349252719837014391e-01,-5.013512610513668477e+00,
-1.559801407422755304e+00,3.247690340993247382e+00,4.131413240574752344e+00,7.365703340830366486e+00,6.763907695967887435e+00,5.163255928374569592e+00,
-4.424687664957414945e+00,-2.899497987552394296e+00,-2.511347798458460900e+00,-1.246432292012860987e+00,-2.513551444596348272e+00,-3.188943647133702708e+00,
5.016490352267156894e+00,5.324659006959645779e+00,7.157575668987457007e+00,7.385545657720097523e+00,-9.059180912518802753e-01,4.938857818433327829e+00,
-5.769843454115052062e+00,-2.273107888668675969e+00,3.553411056225705078e+00,-2.179202966782105566e+00,-2.664191837834689824e+00,-7.365119519315945773e+00,
-1.569001600820398301e-01,1.766823088197628511e-01,-2.689812846459537887e+00,-5.916488494850647983e-01,-6.026921649576776119e+00,-8.637047855280854947e+00,
-5.519489501166220613e+00,1.577764865503784542e+01,-4.636862791241139092e+00,-6.696125285477868339e+00,-4.595007949396561031e+01,1.821329155243148818e+02,
2.956638912061372526e+00,1.204960378352802675e+00,3.502128362595551714e+00,3.776888869300387253e+00,1.929351433958540918e+00,2.718054507650378593e+00,
-9.557593398567522769e+00,-4.323308450662526781e+00,-9.745808943608750496e+00,-7.148888935394094979e+00,2.188345357658009860e+00,-6.865945050554034701e+00,
2.660926217947628736e+00,6.449259726594511744e-01,2.391113344557394438e+00,1.758816669959834655e+00,4.170643152781609686e+00,3.914062175858076476e+00,
