-6.975198009678394762e+00,-5.356492976041455023e+00,-5.830811756028441373e+00,2.552127825855525778e+00,-1.544997531466773655e+00,-2.270857578441313862e+00,
-5.309853330265048577e+00,-6.473063472234662497e-01,-3.327807233432682033e+00,-1.072627047378550857e+00,-2.816344521645346877e+00,-1.618454375700825665e+01,
5.093060278745084268e+00,3.000125308742444208e+00,5.923458868672309308e+00,8.593204408881790712e+00,5.869613081822539158e+00,-2.764114031012784523e+00,
-3.342467171910120438e+00,-4.066684034837269479e+00,-2.853663468839667594e+00,2.864202635571309608e-01,-1.937202168208281394e+00,-2.360089698943894199e+00,
-2.812348224573777955e+01,-2.737278835998211690e+01,-2.370316073271703772e+01,-2.847963913802400526e+01,-8.826134190036240668e+00,6.326713350211081632e+01,
4.849288412552969163e+00,8.643123522587141672e-01,-1.672078704247645486e+00,9.741980991753833585e-01,1.020416156714913569e+01,2.554692381929213330e+00,
-2.583013800725777642e+01,-3.577752438421435954e+01,-4.023284956226599718e+01,-4.311537244617056786e+01,-8.938529524069492638e+00,7.704860095632940897e+01,
7.345877688867341249e+01,5.723968595529907333e+01,5.348148198463798764e+01,5.717618446331707105e+01,-4.465906931424917303e+01,-9.802303908943384769e+00,
-7.912076735296846852e-01,8.691800014827348875e+00,9.823572619707359621e+00,1.086184260133804358e+01,-2.255961379792676080e+00,7.972490254011678878e+00,
1.081826110985553369e+00,-3.337250648360868155e+00,-7.960391920553534506e-01,7.719863472950534433e-01,-3.008782888268228461e+01,-1.120856149248382927e+01,
1.496666046097232528e+00,3.189392370245083708e+00,2.338245511216636707e+00,2.119097471006667899e+00,9.409927874439699691e-01,2.641864991571836185e+00,
8.688227084788991306e+00,7.404755998393023120e+00,1.208447358218496426e+01,1.362089188369170500e+01,2.623208151532885424e+01,-1.351738508825569625e+02,
1.563857785322416705e+00,1.243730722627062635e+00,1.889329326543967680e+00,2.361889481213748532e+00,4.012934870550574629e-01,9.928880140913914909e-01,
-1.777237065638791247e+00,3.205040389064809592e+00,4.088763153546425499e+00,7.365145093953984201e+00,6.733582698070513572e+00,5.156628915550584225e+00,
-4.152476851206159836e+00,-2.626880834695462408e+00,-2.238688257301621132e+00,-9.748980942726634957e-01,-2.165941352767354111e+00,-2.930838623487514116e+00,
4.962722102509661504e+00,5.317548769587264523e+00,7.150506938016082614e+00,7.378488703201225185e+00,-1.069410409038068055e+00,4.919268020165990407e+00,
-5.545388846552779860e+00,-2.088712825726979805e+00,3.577724367649642190e+00,-2.155119372872424499e+00,-2.211830351441146814e+00,-7.173657508389317705e+00,
-1.385068771909404861e-01,1.948768824321577553e-01,-2.671666331943653105e+00,-5.736593149649136247e-01,-6.009555377094129902e+00,-8.611370984073969836e+00,
-1.951460485249783616e+01,-3.501083044806046018e+01,-1.612787422198553244e+01,-2.036583117281918831e+01,-4.120032431626935931e+01,9.583653609754706793e+01,
2.706698703250014493e+00,9.543795826065305521e-01,3.251445488032979281e+00,3.527080281094530978e+00,1.585185755849978451e+00,2.491059219259094792e+00,
-9.526556481381838637e+00,-4.292798049443299568e+00,-9.715530483493399316e+00,-7.118696739954429198e+00,2.403958763834021184e+00,-6.851224786833565616e+00,
2.412380800386317414e+00,3.970379503146822531e-01,2.143501565201360481e+00,1.512533764776886835e+00,3.949175243155060855e+00,3.644564569132125342e+00,
-8.051341986092536374e+00,-6.545921485087440317e+00,-6.683144398387761420e+00,-6.000613452782808110e+00,-1.074303445632341925e+00,2.156468041689377113e+00,
-3.029595022154423667e+00,-7.741258129287031942e-01,-4.523049570864239755e+00,-2.249498042813672161e+00,-2.273076067656911725e-01,-2.728803115113514810e+00,
-1.727092610460536193e+00,5.798190685507594644e+00,7.137032978431365748e+00,6.757233799737624835e+00,3.822923909798182862e+00,5.316923703305647564e+00,
-2.306479054699804854e-01,1.793708827321096877e-01,1.192868597006305764e+00,9.248870650427180040e-01,6.185420174017382422e+00,4.924754413104698081e+00,
-2.467231267193860766e+00,-3.424846131664634474e-01,-3.682420842725161236e+00,2.740276366796025709e+00,-1.235691144281343856e+00,-2.002942074212561607e+01,
-6.637031746163068568e+00,-6.815726713894921573e+00,-5.387195515753883335e+00,-1.071597744536195229e+01,-2.260535340509608915e+01,9.703099142019357970e+00,
7.580840731215801043e+00,9.198919605692077894e+00,3.198752843744321694e+01,2.581200551109179031e+01,4.181276032134404375e+01,-1.003845292937070610e+02,
5.659692204094399770e+00,-2.735884594524346514e-01,3.570386685053934972e+00,6.142974486313837801e+00,7.979499138383512324e+00,-2.301775736665423899e+00,
2.368860917223500895e+00,3.065517786327032201e+00,2.155164729289513748e+00,2.914402316091965872e+00,1.345381140322315261e+00,2.313639521754627282e+00,
1.725142009277061916e+01,-4.488739126621017306e+01,-5.779000659467042311e+01,-2.575817939029217030e+01,-3.280345284866687194e+01,1.073716532166801585e+02,
1.089409145027070869e+00,1.857544693249998380e+00,3.877782959225348769e+00,2.294879562013205643e+00,1.800940190581646450e+00,1.927848398702469268e+00,
1.736627377021183083e+00,-4.394523390241516836e+00,-4.725371033794620423e+00,-3.760820115382736084e+00,-6.550757507432092286e-01,-1.211921697197063530e+01,
-3.578990435310894558e+00,-1.046634470949990847e+00,-3.293065159233360184e+00,-2.163409108186465257e+00,-1.255814443397997415e+00,-2.955629776294839584e+00,
-4.595972478503568048e+00,-2.038563454993805646e+00,-3.070464937847823261e+00,-3.275079905743852215e+00,-5.800704103598723016e+00,1.736997339149955799e+00,
-5.959008519637191137e-01,-2.593851601519358674e+00,-3.118502613906616872e-01,2.268185881971838957e-01,-4.359403640468015873e+00,-8.014353089721614865e+00,
2.475218985588254039e+00,3.292797311749994549e+01,3.573665430711626101e+01,3.234688378357176930e+01,2.713111042580451482e+01,-9.285571403794797618e+01,
1.809933286511696160e+00,2.344980455422052412e-01,2.524945882766867378e+00,2.868760415695610910e-01,5.592592031244714157e-01,7.115909149402251721e+00,
-6.212584331851539465e-01,1.471015866343510892e+00,-4.000899573088931849e-01,1.824160259566376396e+00,1.048410765955647150e+01,1.757037998728813122e+01,
-1.301334804522897848e+00,1.222980380060209038e+00,3.561961460310849592e+00,2.493930669408674472e+00,8.772136323594647678e+00,8.365258431156432195e+00,
2.695695576407022287e+00,3.253211155403293198e+00,2.496548598968336918e+00,2.345550543721198533e+00,1.608457134488548546e+00,1.966956257924613150e+00,
1.248998961131453989e+01,1.518695174817636051e+01,1.646943577066631192e+01,2.069116157052409122e+01,4.453018665213933858e+00,-7.014064357695820817e+00,
-5.575635547316524221e-01,-1.894724236842762588e+00,-1.393835266033081055e+00,-6.769465357252110183e-01,-1.077727751410099799e+01,-2.142940786839582223e+00,
-2.060823580950092992e+00,-3.420138055566853463e+00,-2.809858509910111990e-01,-1.835310540085826503e+00,-1.290309273230708431e+00,-1.993213749030330328e+00,
2.121657424691752070e+01,1.696941807275217329e+01,1.603343886119003514e+01,1.580996391988576200e+01,-7.164114861824195657e+00,1.764423375479978073e+00,
-4.710855838247604233e+00,-4.653666238759052831e+00,-5.463460580949723422e+00,-4.943389123019174214e+00,2.509203419778998634e-01,-1.045327901265662163e-01,
5.172358295252923455e+00,1.668967620359387949e+00,2.144166361138337251e+00,2.144764946929416549e+00,1.097649642374646017e+00,1.839706058539059441e+00,
-2.688748603358078970e+00,9.775706958646322775e+00,-1.740961955019677632e+01,-5.221604363292794204e+00,-3.793203259641722447e+00,-9.845499389381589594e+01,
1.897763069415702475e+01,1.602300488729687800e+01,2.170089174627334927e+01,2.110583628971193448e+01,1.850572062226937931e+01,-1.140471970999016271e+01,
-1.168741742010434415e+01,-1.147717607750062996e+01,-1.122298902966938705e+01,-1.152384989470125198e+01,4.122188930877249469e+00,-6.448323934038529437e+00,
9.121033972052682515e+00,1.844830766998290983e+01,7.440371309466757843e+00,1.565189394986120774e+01,1.196719936567116349e+01,-6.899463773977058345e+00,
1.453838393337072432e+01,-8.864483396898320322e+00,-1.863472942412242617e+01,-4.654029923347898112e+00,-3.294595736815784193e+01,1.491784795292185493e+02,
-1.322323259309348664e+01,-1.044245624125463792e+02,-5.013145942924633403e+01,-5.948621046609010676e+01,1.309807645050825187e+01,1.327070615101567057e+02,
-5.639870222322019622e+00,-2.455306294408944101e+00,-4.436619032646592409e+00,-6.591142720107522557e+00,-6.576715232299367386e+00,2.479415125124704744e+00,
-6.445930339328926451e+00,-8.338440294788396656e+00,-9.118816062305556969e+00,-4.741944542266379514e+00,1.117954931560113829e+00,-1.056769150345897579e+00,
-4.463789599180203460e+00,-3.824254061878869848e+00,-3.870354952195504961e+00,-3.803455743214033902e+00,-2.674440593284046930e+00,1.229296512044979917e+00,
-1.421865548314699268e+01,-3.955355677198676645e+00,-7.762475008780165275e+00,-1.621608026272851433e+01,-2.573667502259777695e+00,4.134008029409825369e+00,
1.224797495046792761e+01,8.234517995597643747e+00,8.629789198975506892e+00,-4.766540060893685649e+00,5.012393897948396848e+00,8.396586723458420165e-01,
2.753608684778620308e+00,1.913334888145557189e+00,1.646499325850562689e+00,3.374789433068712263e+00,1.254403525669730124e+00,2.150370376475563283e+00,
-1.506246334753629901e+00,-2.447820584019534673e-01,-1.336697755940573273e+00,-1.312865435753959975e+00,-1.267698568522777069e+00,-9.531003971124114571e+00,
-4.996011771079283292e+00,-4.012569562248428312e+00,-6.191810364598101302e+00,-9.855915844066066356e+00,-4.544076337774447083e+00,2.872380532250020213e+00,
4.246863120753268106e+00,3.184303470963018690e+00,3.102685579881872879e+00,2.595935114990616466e+00,5.472500136442580043e+00,-1.731957283031554384e+00,
-7.065390222988479962e+00,-7.258555448618906780e+00,-6.655096881277605902e+00,-6.777183849207951027e+00,-4.791635952210180349e+00,3.085191662304955784e+00,
