3.044791651285265299e+00,7.738952129005621572e+00,2.139303562028252781e+00,1.938026339744666160e+01,4.381205378609924317e+00,1.006237680076083230e+01,
-5.310590782796434262e+00,-6.480519465790152145e-01,-3.328554574436337621e+00,-1.073376833546215492e+00,-2.818090510664774229e+00,-1.618494497041907465e+01,
5.101571849807220893e+00,3.008763878799386671e+00,5.932238700325539682e+00,8.601926235133122489e+00,5.887137068714091370e+00,-2.683490454160030403e+00,
-3.588245353350581368e+00,-4.312814729915999123e+00,-3.099826317669210685e+00,4.127149143438629125e-02,-2.245553649266339491e+00,-2.595932151054219261e+00,
-1.461450075631868684e+00,2.705282321144007440e+01,-1.695948511151564375e+01,-8.134178120952585189e+00,-2.616595183521017276e+01,1.558764795410048691e+02,
4.739310268399644421e+00,8.168188868525286805e-01,-1.719478425939904742e+00,9.273670602326528067e-01,1.016683533538348527e+01,2.414324793930533453e+00,
-5.604186679636114121e+01,-5.259903601789681460e+01,-6.312867830578468897e+01,-5.499520152465557032e+01,1.167167366608351564e+01,1.181109375891288948e+02,
8.097384291967271963e+01,6.534247769197646960e+01,6.283205158717595396e+01,6.946684310970432819e+01,-4.473856287537970644e+01,-2.164885812304600421e+00,
6.583094258622450923e+01,5.843518012484784663e+01,6.049165526678390137e+01,6.468739633215287199e+01,-3.243699978952726326e+01,-2.690610898808447260e+01,
1.084358065937832238e+00,-3.337241423316870126e+00,-7.935118451952613006e-01,7.745107993640821809e-01,-3.008776243415071505e+01,-1.120815925590121331e+01,
1.140403644881222256e+00,2.823804102784925441e+00,1.972860398318616593e+00,1.754636882906597473e+00,5.023854602166279992e-01,2.287929451672754411e+00,
4.759530516300420899e+00,4.575734399362057836e+00,-9.451696578037035223e+00,-3.555179282346221936e-01,3.592294646915991052e+01,-2.122369324424925310e+02,
-4.265381163782410390e+00,-3.939993740705543424e+00,-3.758177515935619883e+00,-3.210318523347360564e+00,1.446978566520470133e-01,-5.013330322744542045e+00,
-1.560178298560059851e+00,3.247624105317600041e+00,4.131346999152870403e+00,7.365711846567174703e+00,6.763862562135654066e+00,5.163254725495421305e+00,
-4.416804062530736097e+00,-2.891601807016162873e+00,-2.503449575970156271e+00,-1.238567327215500224e+00,-2.503442348865860367e+00,-3.181516808338991087e+00,
5.016293662116064311e+00,5.324463432953792541e+00,7.157380841988432607e+00,7.385351123052229738e+00,-9.073109295647215911e-01,4.938769609627143176e+00,
-5.760273301051863193e+00,-2.263483071124548829e+00,3.563049324372491444e+00,-2.169556320012034245e+00,-2.645968783582878903e+00,-7.357650780895728992e+00,
-1.559306803681248799e-01,1.776426548859501853e-01,-2.688855563020698725e+00,-5.906988174078144915e-01,-6.025946841996296044e+00,-8.635825951924688937e+00,
-1.039466877187339655e+01,2.310603646713864379e+01,-1.673419943332899340e+00,-4.145472599892072729e+00,-3.755997350749380814e+01,1.807205483465772602e+02,
2.949367667653396197e+00,1.197670644372052839e+00,3.494835021604727920e+00,3.769621486202682448e+00,1.919328543986961177e+00,2.711484306478914252e+00,
-9.556814258263292672e+00,-4.322530143260808977e+00,-9.745034154689326655e+00,-7.148116125353104700e+00,2.193659757082373041e+00,-6.865600610099654943e+00,
2.653854906161652316e+00,6.378708581880907502e-01,2.384065036088064193e+00,1.751807115812838544e+00,4.164103940977303964e+00,3.906523315230032711e+00,
-8.060940704854834493e+00,-6.556033691195715107e+00,-6.692880494815120151e+00,-6.010729089638854994e+00,-1.094862102263984616e+00,2.065605004953626533e+00,
-2.790693116530363671e+00,-5.283533148387361544e-01,-4.276604643370433223e+00,-2.003455256638491111e+00,-3.220726271972739196e-01,-2.503262381654693502e+00,
-1.726727010540103802e+00,5.798187071813869053e+00,7.137029353469111825e+00,6.757141481611566469e+00,3.822870934978019442e+00,5.316845501621594750e+00,
-3.401520990154142665e-01,6.754880920111840104e-02,1.080062443274989903e+00,8.119170113219392748e-01,6.133759595482422888e+00,4.749494559745485844e+00,
-2.480091706354127012e+00,-4.796471977543614873e-02,-5.847063219261566580e+00,1.821241561933776287e+00,-2.017541737921872969e+00,-2.093823748332299672e+01,
-1.980464201507377808e+01,-3.177747273035474151e+01,-4.491152607039171585e+01,-3.428139057809731582e+01,-2.821673556509081493e+01,1.214595107577002153e+02,
-4.620750892546513455e+01,-1.070157206055240806e+01,3.084698741122521071e+01,1.127303986017331461e+01,-1.749764646685042635e+01,-1.650123276466943025e+02,
4.096515472471713437e+00,3.842905950954059180e-01,2.301264076915797485e+00,5.314316277876590888e+00,8.198580485027596509e+00,-2.476843163361730937e+00,
2.610784035482794252e+00,3.308239065017520186e+00,2.398015238493371726e+00,3.156497589179175556e+00,1.688997845704984124e+00,2.528582439380629321e+00,
5.740197394403479336e+01,-7.181082368943894778e+01,-5.603733814174483285e+01,-4.774910613723621111e+01,-5.190839785172387622e+01,1.791269448913045323e+02,
1.246488454299802262e+00,2.014824897756215982e+00,4.035069580836865732e+00,2.451559248237903610e+00,1.989719602197505877e+00,2.080444447129587981e+00,
1.220940759727255909e+00,-4.451388878866088028e+00,-4.800204077045557405e+00,-3.753095940345567705e+00,-8.380599827332345653e-01,-1.214216362733381160e+01,
-3.805664466175567640e+00,-1.274229067922886260e+00,-3.520845763632302727e+00,-2.390702001340553551e+00,-1.607546119682286667e+00,-3.144086441008152377e+00,
-4.148506120554586118e+00,-1.592025540837375575e+00,-2.624097588704025874e+00,-2.837745299785249031e+00,-5.754551313167552529e+00,1.967739488083728228e+00,
-6.426551744631725516e-01,-2.637421112316275629e+00,-3.570315061011604674e-01,1.822756181625158622e-01,-4.426301541935917960e+00,-8.141147714098499577e+00,
5.430681017386816301e+00,-7.864296213109099654e+00,1.889347549752790556e+01,-2.291718528240467379e+01,3.784745864807361926e+01,-1.921130848319695872e+02,
-3.821874521896863608e-01,-3.385850218181893911e+00,7.622114090553691046e-01,-9.422562969720583936e+00,-6.850477578238654885e+00,-1.848627763286616954e+01,
-6.213428238536732318e-01,1.470999904795071478e+00,-4.001063903215394402e-01,1.824160077832697180e+00,1.048409663336745368e+01,1.757037914492715558e+01,
-1.346827614970839138e+00,1.215154883773535532e+00,3.554133236596787704e+00,2.495166596309673857e+00,8.766751105496982888e+00,8.365307382800018843e+00,
2.943876434737660475e+00,3.501898889277693439e+00,2.745304288527586678e+00,2.593312625481303701e+00,1.930333941307510459e+00,2.201639539632366915e+00,
1.249974734796006004e+01,1.519688658370198020e+01,1.647956484982636738e+01,2.070139888333550715e+01,4.472979135346387025e+00,-6.920935717019034428e+00,
-7.435268456377929214e-01,-2.080543611318910191e+00,-1.579501310375211576e+00,-8.621873055619954096e-01,-1.084356466168889632e+01,-2.403392460636614825e+00,
2.302607183823278003e+00,4.565691879509651829e-01,3.757685286989433937e+00,3.010328844926784875e+00,1.852394768461860020e+00,2.474876372516570555e+00,
6.003261159688222648e+01,5.653432028111870267e+01,5.378898368470068903e+01,5.423722328132414106e+01,-8.163736800736457155e+01,2.023247395168939988e+01,
-4.747500968178712810e+00,-4.648932554047743082e+00,-5.458594833029415838e+00,-4.938461716035036808e+00,9.085671521580968024e-02,-1.072602082640998905e-01,
5.407006073453814565e+00,1.904404634005383290e+00,2.379761152543570013e+00,2.379648702055565224e+00,1.433485328151379301e+00,2.046641534807875917e+00,
-2.679100381780054718e+00,9.785355180502008920e+00,-1.740922152068270634e+01,-5.216698660609127458e+00,-3.791848447841907443e+00,-9.845468932580148191e+01,
1.899294761454507707e+01,1.603868366148294200e+01,2.171695911323854133e+01,2.112201484358691417e+01,1.853713709745666804e+01,-1.125732194412987575e+01,
-1.174758048813459510e+01,-1.148297893698855354e+01,-1.122873197855221861e+01,-1.152955705709538670e+01,3.950381136148251926e+00,-6.469451348300617965e+00,
9.125887910624260968e+00,1.845326197231981169e+01,7.445431699874131226e+00,1.565700328235977778e+01,1.197713956718829742e+01,-6.852968089849976963e+00,
-1.080688705142098449e+01,8.135701700485599375e+00,-1.270379560016926845e+01,1.265187885926058975e+01,-5.281624613357125497e+01,2.276180634873948065e+02,
-8.181046956737464626e+00,-1.246116340320010636e+02,-6.182451303633031614e+01,-4.796461622606879160e+01,4.409463612712142933e+00,1.684024088585242964e+02,
-5.647324718919734643e+00,-2.462904765828294540e+00,-4.444382312803490720e+00,-6.599094556859638416e+00,-6.595863218864734812e+00,2.390222241573636719e+00,
-6.505431444384919715e+00,-8.341523401477992650e+00,-9.121875748372120896e+00,-4.744979940984120681e+00,9.607274625301457371e-01,-1.077124806125880019e+00,
-4.356324121969558760e+00,-3.718377074969159590e+00,-3.763189768772324140e+00,-3.698062363822092191e+00,-2.624837037143637364e+00,1.192438645750954374e+00,
-1.422889001537336107e+01,-3.965687705180206191e+00,-7.773371119082463032e+00,-1.621966748848591422e+01,-2.594183917651348814e+00,4.059690646145377002e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.956134262878813868e+00,2.116455356134363530e+00,1.849728601861482469e+00,3.577423313495737389e+00,1.541003574586534697e+00,2.329679289370100381e+00,
-1.874679772657605437e+00,-5.942569026254456155e-01,-1.683953648085851462e+00,-1.646438788211402215e+00,-6.130776468094606413e-01,-9.058237868161910455e+00,
2.971504539867753980e+00,6.211998469056360328e+00,-3.528486865015365126e+00,2.007792475246063524e-01,-1.446184832128167175e+00,6.266850173814955838e+01,
4.205067390281896245e+00,3.142687435183239675e+00,3.061206915166966525e+00,2.555172812483860856e+00,5.479296490594893321e+00,-1.690755970022981058e+00,
-7.073589405051507129e+00,-7.266895193598100988e+00,-6.663557411507204264e+00,-6.785764696893839876e+00,-4.808383665996735168e+00,3.007462445488652492e+00,
-2.428792207421317961e+00,-1.024471950393439412e+00,-4.324274596333030019e+00,-7.059783868600201906e+00,-4.378220535177121953e+00,1.584318926664120664e+00,
1.156424433108765859e-01,1.200667425857980808e+00,-5.928232190257524126e-01,-2.638055523720274076e-01,1.950292128318992724e+01,1.962693300448582079e+01,
1.956457826562071123e+00,2.942480043671636736e+00,1.955758037269949901e+00,2.469429797793744719e+00,1.853629751259976199e+00,3.203747652106775590e+00,
1.324954332768028875e+00,5.581193075540758386e+00,8.598469911683521705e-01,3.281945343604412813e+00,1.184366458851027204e+01,1.466195661006484130e-01,
-2.954852530948640776e+01,-2.953379678958258836e+01,-2.997522788803494365e+01,-3.413501201014013731e+01,-5.227999491551255318e+01,2.864670801049692272e+01,
-1.164067491001230747e+00,5.451336148379962721e-01,-1.066001748005056093e+00,1.176294046727882403e+00,-1.144146063075721642e+00,-5.017208217225544331e+01,
-7.005304031400417797e-01,-1.143562643745508423e+00,-2.099344316625163798e-01,-2.477612833651205715e-01,-8.856864210136160764e+00,-6.597710553396589184e+00,
-1.485431431852200213e+01,-1.047713816764256478e+01,1.163427624013715445e+01,1.417105670635170789e+01,2.052620720867503934e+01,-1.821724746880850887e+02,
6.327588388510928752e+00,1.080206530996402847e+01,-6.077325146998195038e+00,-1.607348963184212359e-02,1.486675905738124825e+01,6.907352415128596768e+00,
8.630231022022726961e+01,1.364807491351999325e+01,-1.035817186055582084e+01,1.455671256471369546e+01,-2.710004619467970244e+01,1.915359522621269548e+02,
3.130662071443446881e-01,1.082535839804186395e+01,2.556091882446126728e+00,5.485053133659135050e+00,7.772205804172801713e+00,-1.589908749247085584e+00,
-6.914748907934377797e+00,-3.701358689470002794e+00,-4.754956095955606976e+00,-7.498599862428876328e+00,-7.476650537340573166e+00,3.043525319090725656e+00,
7.580183967863628425e+01,5.266090334466171896e+01,5.835767877101171841e+00,1.403458031933666383e+01,-1.073217218240313713e+02,8.704090937852112120e+01,
4.701633359724262107e+00,2.117204591339032049e+00,2.052660353234863955e+00,2.692210003377379479e+00,5.914449170648901521e+00,5.572531106261762623e+00,
-2.334799673598658387e+01,-3.575186142984959048e+01,-3.065793562742566181e+01,-3.861294203606068010e+01,-1.434013237388515094e+01,1.571823361104283201e+01,
6.843935908231920884e+00,3.502514730639309626e+00,7.258136963864737723e+00,1.445688887364812913e+01,1.377705745846025920e+01,6.264453388344445983e+00,
2.734037732326966008e-01,-1.347131399417291542e+00,6.165469510406499154e+00,-2.789884232450162038e+00,7.347240355591831751e+00,6.093999662981045873e+01,
1.878754374884651313e+01,9.076020284289388229e+00,1.937677067623874905e+01,2.595887406352392190e+01,1.015620443855858746e+01,-9.055469880622897705e+00,
4.913845763840813063e+00,5.469139121422514016e+00,4.181802404059503431e+00,3.594009709329559765e+00,-1.925472091828845655e-01,1.507891852490322426e+00,
-2.395342524197238365e+00,-2.955777697570324825e-01,-4.632554752417571420e-01,3.792628434377871560e-01,-8.088482286102143703e+00,-7.491332869651342818e+00,
4.334230395105441502e+00,4.099770813657190871e+00,4.062897418860160315e+00,3.798547563687199258e+00,1.861352884635237404e+00,-1.073269922517379849e+00,
-1.407009392708962991e+01,-1.108745538066449754e+01,-1.616086884977701388e+01,-2.194870404544203879e+01,-9.091696950278924660e+00,7.657572835589677496e+00,
7.433307845047249174e+00,-6.326351720474168161e-01,2.312689476653286391e+00,-3.107612631045125973e+00,5.032886228322333899e+00,3.971249238138888416e+01,
-1.764340851457552706e+00,-5.560278265485355531e-01,-1.420435597571516384e+00,-1.486030050752071840e+00,-5.250607254456562956e+00,-3.778172105977972262e+00,
-1.819594926455252448e+01,-1.729861862421183005e+01,-2.689778017669303978e+01,-5.083405384822181361e+01,-8.479652869765205025e+01,4.710001303880519430e+01,
-2.532804055163807355e+00,4.112817527349613700e-01,-2.788351042743557162e+00,-3.551325027081597696e+00,-4.004826223064956281e+00,-6.864218225035772392e+00,
4.362886268963768188e+00,1.782815142206049641e+00,4.264263713585722648e+00,3.256954435691286065e+00,2.447761607375430248e+00,-1.069132877431040685e+00,
-2.078512103241254572e+00,-3.721472738921105972e+00,-2.590440862671938849e+00,-1.807691012831016186e+00,-1.119684015978181790e+00,-2.190644526919678370e+00,
-3.447648220894060866e+00,-1.587971708448284724e+00,-4.103515302560945877e+00,-1.201844407936273118e+00,-2.019704859680057751e+00,-2.984390561901935968e+00,
5.426411007981500489e+01,3.014195362887091179e+01,5.244524627915215831e+01,7.108769801891308759e+01,2.348511550038823970e+01,-3.791717193650342921e+01,
3.251812681595608989e+00,4.130556658488542254e+00,3.072250345110665304e+00,2.199200708987241626e+00,1.590185632740801269e+00,1.613614009491414203e+00,
-2.802053062608209189e+00,-1.456776902127354889e+00,-1.678892157479756619e+00,-2.114985361005657261e+00,-5.962233835927661652e+00,-2.034749083592179986e+00,
-8.547948465861307454e+01,-3.099927304056212662e+01,-6.832860565696164201e+01,-1.624765138343301629e+01,1.194120284083179939e+02,1.282747398786268604e+02,
5.789297023729012351e-03,-2.296772429041201491e+00,9.138128047069234983e-01,-1.315358031653710569e+00,-6.581643774735855601e+00,-8.951777491701296441e+00,
-4.118071830334808503e+00,-2.214841766997189598e+00,-3.257127133549432507e+00,-2.648738605086945253e+00,-1.760445753125627899e+00,-2.976786716140037647e+00,
-4.979346893594710721e+00,-5.771620136217159747e+00,-6.050728947693540860e+00,-6.508814412744796662e+00,1.059625501469073416e+00,-5.518814055130541796e+00,
5.850502892468946170e-01,-2.536028247541065372e+00,-4.072603108930851867e+00,-8.441970980002896141e+00,-2.393563917122594642e+00,-1.715866684835473333e+00,
2.658329981978895695e+00,3.141180844828834307e+00,2.828250640707829167e+00,2.754085645803385773e+00,1.864064427119749956e+00,2.366677432103231560e+00,
