3.044791651409853195e+00,7.738952129130996838e+00,2.139303562153279881e+00,1.938026339756362404e+01,4.381205378830498098e+00,1.006237680084788799e+01,
-5.310175856882230150e+00,-6.476323423731892293e-01,-3.328134022120841085e+00,-1.072954861030459783e+00,-2.817098026189103877e+00,-1.618471679867895929e+01,
5.099322251892853153e+00,3.006480077893598057e+00,5.929916566748630657e+00,8.599643612060821951e+00,5.882460384897954420e+00,-2.704941872728817476e+00,
-3.482142562418315546e+00,-4.206558977813901201e+00,-2.993558598810831750e+00,1.470843888419879897e-01,-2.112950983229428648e+00,-2.493323852616775582e+00,
-4.004787757980734852e+01,-3.391446505764976393e+01,-4.490970241360616910e+01,-4.056867674995513795e+01,-7.907794306534295714e+00,8.460753304944547892e+01,
4.810786655926048816e+00,8.685751295520433013e-01,-1.667781482584697716e+00,9.787875371991044959e-01,1.019225860608405299e+01,2.509643761154381369e+00,
-2.903781547022998311e+01,-3.967390632848015741e+01,-4.151443256462989240e+01,-3.907128221092900588e+01,-1.089425857874740622e+01,1.081878760785441216e+02,
7.788560075807268390e+01,6.225078702291691712e+01,5.909066163618058454e+01,6.374583835875848337e+01,-4.248163758709184634e+01,2.471418272201285848e+00,
2.798137653475193787e+01,4.158777202928615679e+01,4.276797260968946546e+01,4.406604330722996110e+01,-2.932669286483197624e+01,-4.386094122402714568e+00,
1.082888368824684200e+00,-3.337246777681527554e+00,-7.949788770068273447e-01,7.730454418878747180e-01,-3.008780100008597458e+01,-1.120839273251741730e+01,
1.524023297339693439e+00,3.216658897379029103e+00,2.365563504752287827e+00,2.146431982471919131e+00,9.964217691627632600e-01,2.658622705103661943e+00,
3.108874390358674411e+00,-1.066849100928503447e+01,-3.640236108767995749e+00,-2.230726774422257463e+01,4.494263126224195304e+01,-1.818604794575746268e+02,
-4.251924737700210066e+00,-3.927783588864600439e+00,-3.746079697447390000e+00,-3.198217562481753262e+00,2.972742437897709089e-01,-5.008109812089240442e+00,
-1.720605346228422317e+00,3.216115984061742594e+00,4.099838812519028153e+00,7.365250144918480402e+00,6.741449671677875344e+00,5.158311417685050415e+00,
-4.304445917885632689e+00,-2.779076857304767501e+00,-2.390910092940706999e+00,-1.126512009831918348e+00,-2.360867447047090728e+00,-3.073944241991132476e+00,
4.994100815152700434e+00,5.321592804458111559e+00,7.154524322751698584e+00,7.382499137522205324e+00,-9.744865939673506006e-01,4.930726400588968161e+00,
-5.661006557070556333e+00,-2.176050981595484934e+00,3.617163427371429485e+00,-2.115504095415131403e+00,-2.445131750795256576e+00,-7.267500654570485885e+00,
-1.462688401790858961e-01,1.871993780834720622e-01,-2.679328871910235943e+00,-5.812561284624842006e-01,-6.017081539945316138e+00,-8.621912256867334534e+00,
-4.512691179506834516e+01,-4.720568403461968643e+01,-3.679831437781521686e+01,-4.281984979684511927e+01,-2.628221354669610932e+01,1.083852945243879162e+02,
2.844726223524694841e+00,1.092766452317463388e+00,3.389892333185208884e+00,3.665061702425576495e+00,1.776101745858266190e+00,2.615381569841935150e+00,
-9.545189383962766172e+00,-4.311116172514578793e+00,-9.733694231643456263e+00,-7.136808446954567842e+00,2.273528794871388925e+00,-6.860278904284229817e+00,
2.548766136496507517e+00,5.330455888104298490e-01,2.279350887936593129e+00,1.647668002787777475e+00,4.069841987576604758e+00,3.792501062524570532e+00,
-8.058210969780661870e+00,-6.553103047309869922e+00,-6.690119847851317303e+00,-6.007841634531953190e+00,-1.088900034778041093e+00,2.091661647080970798e+00,
-3.007722737352229281e+00,-7.503218077514024476e-01,-4.499040040207963109e+00,-2.225538123284371839e+00,-3.508076907622278418e-01,-2.701578048338507898e+00,
-1.727097442507879999e+00,5.798157926465212775e+00,7.137000209188971489e+00,6.757194481556211052e+00,3.822879464364818514e+00,5.316885946073904634e+00,
-1.890066021550507736e-01,2.208609304967064091e-01,1.234230991683386014e+00,9.662044653590922128e-01,6.206736731164231635e+00,4.962312458831501516e+00,
-2.470753517783097042e+00,-3.813299892741466024e-02,-5.838072744517626589e+00,1.890775298289857798e+00,-1.989550316907126692e+00,-2.093627337251936638e+01,
-2.094379550141880131e+01,-3.137410289276408548e+01,-2.304651458880876547e+01,-2.910481884350386395e+01,-1.967629551353886619e+00,6.780650139558990475e+01,
-1.414750741515294008e+00,1.808038906897560594e+01,5.292232095102701095e+01,2.738549800549650826e+01,3.984275581322620496e+01,-1.156420770620490259e+02,
5.539256994150519198e+00,-3.949969028230830848e-01,3.450685348932077900e+00,6.037705662047158306e+00,7.993608670947071282e+00,-2.259766070327740017e+00,
2.507701026328960303e+00,3.204833075137478282e+00,2.294559057364923049e+00,3.053380671888003661e+00,1.543205320359742005e+00,2.435926308774651883e+00,
4.475548519774031320e+01,-5.052571852937727215e+01,-7.279008308205817457e+01,-1.470583457708922381e+01,-1.956951434485456431e+01,1.394050977058077194e+02,
1.191886811218655584e+00,1.960145447564262788e+00,3.980383774332855840e+00,2.397077067514005400e+00,1.923130294962123621e+00,2.027908522641619360e+00,
1.431772262520074390e+00,-4.430945875118835531e+00,-4.772070306175941745e+00,-3.753516838373160081e+00,-7.723306403160232758e-01,-1.213354997808560398e+01,
-3.708610606691866707e+00,-1.176790137890959986e+00,-3.423334653686004536e+00,-2.293417731831792317e+00,-1.457555604588362197e+00,-3.062185218989149416e+00,
-4.509471794707144987e+00,-1.952241160634857531e+00,-2.984515073062983692e+00,-3.190887652227677673e+00,-5.808251271242680147e+00,1.693252042672097391e+00,
-6.226014745703191133e-01,-2.618805568826335417e+00,-3.377802440617826973e-01,2.011925607974474062e-01,-4.398429171609967270e+00,-8.074411190468842037e+00,
-2.235702707062701933e+01,2.478244254068939334e+00,1.250130098219677244e+01,-1.632690530694357989e+01,3.098853798160725859e+01,-1.513211662332462026e+02,
3.138610954502941919e+00,2.161941602869069001e+00,3.363652935351543860e+00,2.062868636535331923e+00,1.681037350368241201e+00,2.531986263407167037e+00,
-6.212650251885213359e-01,1.471014843165187491e+00,-4.000910956098674420e-01,1.824160411260095538e+00,1.048410713250483539e+01,1.757038054996447940e+01,
-1.303596323901729193e+00,1.223003412894563269e+00,3.561983375298003018e+00,2.494499763780728241e+00,8.772230085311516490e+00,8.365798284039579258e+00,
2.837046732859958897e+00,3.394854446433777984e+00,2.638233036557653843e+00,2.486685615648121406e+00,1.792312442833998043e+00,2.099777308207893878e+00,
1.249719090487143447e+01,1.519428314512210143e+01,1.647690988825943137e+01,2.069871736366521731e+01,4.467749069687751096e+00,-6.945338787928829305e+00,
-6.638733914251094825e-01,-2.000949492556196141e+00,-1.499968640848661439e+00,-7.828451645439962192e-01,-1.081460720972405376e+01,-2.291727993405024311e+00,
2.149741395805600863e+00,3.034470269697486788e-01,3.604524114432217097e+00,2.857695292960408917e+00,1.652974122019509995e+00,2.331271151009400633e+00,
4.697999352475007839e+01,3.974781883416940786e+01,3.807307668117937993e+01,3.780816737607744926e+01,-4.685678314729916849e+01,-5.429455548606659798e-01,
-4.734705073157081223e+00,-4.653625335170796795e+00,-5.463338531540519405e+00,-4.943231919088836079e+00,1.517738789215572204e-01,-1.086082925912272984e-01,
5.306646907207920982e+00,1.803715519477527618e+00,2.279010296154754034e+00,2.279217761545550669e+00,1.289742549104209157e+00,1.957190332508013775e+00,
-2.687267404416798566e+00,9.777188157694920889e+00,-1.740941294211239310e+01,-5.221095812276573156e+00,-3.792994506674720601e+00,-9.845494713640484008e+01,
1.898944857844070100e+01,1.603510145524023045e+01,2.171328762860044748e+01,2.111831840396643400e+01,1.852995973168598098e+01,-1.129100086224804933e+01,
-1.172356491471626327e+01,-1.148092767768284972e+01,-1.122670102582500107e+01,-1.152754141196555970e+01,4.017472814652498059e+00,-6.461154337976589446e+00,
9.124240801341507279e+00,1.845158020536655030e+01,7.443713808486511319e+00,1.565526909954648715e+01,1.197376612832897003e+01,-6.868751424333664701e+00,
-2.301094051177383637e+00,2.768309133510582942e+00,-9.966938788094909185e+00,6.563746813572479688e+00,-4.497093347058431334e+01,1.926799867628679692e+02,
-1.098090219858686112e+01,-1.137183368439459201e+02,-5.362641202386452477e+01,-5.091780005752123373e+01,1.192907465852869819e+01,1.539090369240897473e+02,
-5.645897532915642891e+00,-2.461437690657117816e+00,-4.442868209631393839e+00,-6.597510538645106060e+00,-6.590771838180814690e+00,2.414150038804548259e+00,
-6.480717956900347687e+00,-8.340350039131731563e+00,-9.120710607408824444e+00,-4.743826259615373075e+00,1.025428753277495719e+00,-1.068769046740133177e+00,
-4.427801231044043995e+00,-3.788970927344649464e+00,-3.834591060578495192e+00,-3.768471860156423325e+00,-2.665935745080477481e+00,1.167344153650005323e+00,
-1.422556538710865226e+01,-3.962335289692163975e+00,-7.769817554897977097e+00,-1.621884682912624953e+01,-2.587539094359458947e+00,4.082716076961253826e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.878012187242709352e+00,2.038104804249687430e+00,1.771337003325050841e+00,3.499265218560549062e+00,1.430144867082714821e+00,2.260182770779258554e+00,
