3.044791651262543475e+00,7.738952128982448109e+00,2.139303562005434145e+00,1.938026339742560467e+01,4.381205378569820397e+00,1.006237680074511687e+01,
-5.310678458070090535e+00,-6.481405316168135089e-01,-3.328643390997142237e+00,-1.073465936482647765e+00,-2.818292613741931518e+00,-1.618499132433791843e+01,
5.101578898370092929e+00,3.008771090777937030e+00,5.932245926100762290e+00,8.601920436889420429e+00,5.887169725432518597e+00,-2.683378878429966363e+00,
-3.602618828108433036e+00,-4.327209309562515926e+00,-3.114224384170646065e+00,2.693359704933956378e-02,-2.263709634592526054e+00,-2.609581759911712151e+00,
-1.379585606437895740e+00,2.713018121109450931e+01,-1.687751870661776721e+01,-8.058544491682731348e+00,-2.612117613067810851e+01,1.558852115690171729e+02,
4.718058022601630874e+00,7.966403359384458538e-01,-1.739638292954886811e+00,9.072592085658620631e-01,1.015901698069405512e+01,2.385187246264752758e+00,
-5.423126390826403309e+01,-5.306510022222004608e+01,-6.507331963097185223e+01,-5.497830150075879629e+01,8.289059445279541194e+00,1.263877277944865085e+02,
8.128635006442786448e+01,6.564309679959154664e+01,6.322571427824271950e+01,7.013304374399714902e+01,-4.369790112591577014e+01,-1.832166313458180484e+00,
6.745303683137613859e+01,5.975718621069223957e+01,6.158585967538135009e+01,6.608155075794317668e+01,-3.294203411085052835e+01,-2.755848436408099644e+01,
1.084629286387492897e+00,-3.337240434187810134e+00,-7.932411431964719872e-01,7.747811756733791189e-01,-3.008775530390537156e+01,-1.120811615472897138e+01,
-3.344849222166331959e+00,-1.248773967653859784e-01,-2.184425009593150779e+00,-2.396894379573283995e+00,-1.696751178335395016e+00,-1.940328034054417339e+00,
4.816533467671906266e+00,4.592598042480668497e+00,-9.431461438563751187e+00,-3.353192235881561345e-01,3.594622090375832357e+01,-2.122320249789230786e+02,
-4.266685195764083893e+00,-3.941270537432493004e+00,-3.759441243881234573e+00,-3.211581196970964225e+00,1.243980951306265098e-01,-5.013754916044068644e+00,
-1.559515988956062582e+00,3.247738423280369879e+00,4.131461328596691907e+00,7.365694340610462021e+00,6.763939883760461846e+00,5.163254068304288680e+00,
-4.432370045409946613e+00,-2.907191293047897140e+00,-2.519043154848624511e+00,-1.254095366014950308e+00,-2.523369372287110224e+00,-3.196162559257782920e+00,
5.016701167404450601e+00,5.324869287697532982e+00,7.157785247840627640e+00,7.385754919105584904e+00,-9.044318429172459872e-01,4.938953316871615762e+00,
-5.779343825611264585e+00,-2.282656324087403821e+00,3.543849308743695303e+00,-2.188772483977698968e+00,-2.682090558133375158e+00,-7.372392892053480473e+00,
-1.578912069548021324e-01,1.757006795548003153e-01,-2.690791592951229827e+00,-5.926204440983796617e-01,-6.027918892806788165e+00,-8.638286570779737161e+00,
1.758349641151404796e+00,1.965630193942258686e+01,1.835895302653756944e-01,-2.102770550644945668e+00,-2.768689104015659197e+01,1.901206294080635075e+02,
2.963696877351550629e+00,1.212034971112643911e+00,3.509206439661701094e+00,3.783941806244464967e+00,1.939037603048761049e+00,2.724416219501602399e+00,
