3.044791651406607347e+00,7.738952129127811830e+00,2.139303562150010496e+00,1.938026339756051897e+01,4.381205378824775565e+00,1.006237680084558406e+01,
-5.310188374951912316e+00,-6.476449923349770765e-01,-3.328146702176143279e+00,-1.072967585536597213e+00,-2.817127350782682615e+00,-1.618472352903461342e+01,
5.099424808396915587e+00,3.006584224835744834e+00,5.930022466245544521e+00,8.599749139224869054e+00,5.882671220172695392e+00,-2.703969804670474542e+00,
-3.486185428395590424e+00,-4.210607865059320609e+00,-2.997608019350900932e+00,1.430511047220912324e-01,-2.118076404273112612e+00,-2.497174749573986663e+00,
-3.996404181530488131e+01,-3.392838075077317939e+01,-4.504081287151284840e+01,-4.080838931062631048e+01,-8.087904280743615004e+00,8.524251163697198308e+01,
4.809760065852223043e+00,8.686065668130988904e-01,-1.667749143841613435e+00,9.788275704867118732e-01,1.019194207160929899e+01,2.508418436082138214e+00,
-2.892130961540431855e+01,-3.876127521846544965e+01,-4.076171570137334044e+01,-3.805111662716547727e+01,-6.646074937181773556e+00,1.101240164922757430e+02,
7.790737158079862468e+01,6.225820083978211272e+01,5.913626868022196703e+01,6.392556943136863623e+01,-4.290945190420122657e+01,2.375223576083476118e+00,
2.960549158257216718e+01,4.339502589326339432e+01,4.464772727215791548e+01,4.629873595611104520e+01,-3.031879263000954694e+01,-5.580094867905923017e+00,
1.082921111849762807e+00,-3.337246658371522123e+00,-7.949461940446045372e-01,7.730780871187405978e-01,-3.008780014054731922e+01,-1.120838753056742121e+01,
1.524634404478977467e+00,3.217273050366226794e+00,2.366179208042987536e+00,2.147048960690365327e+00,9.978819993348500006e-01,2.658919893066493234e+00,
-1.181159308412248476e+00,-1.251545763829262903e+01,-5.335036507122285165e+00,-2.396201439068863337e+01,4.185632507969248195e+01,-1.828622187993024397e+02,
-4.252765246423508394e+00,-3.928619969745128060e+00,-3.746908329296497531e+00,-3.199045111892659055e+00,2.896187830258977747e-01,-5.008500838781231757e+00,
-1.701784197886173411e+00,3.219820551908092909e+00,4.103543382578522802e+00,7.365314246194495595e+00,6.744086896306618506e+00,5.158902174390848749e+00,
