-6.974841381052497624e+00,-5.356145821180495759e+00,-5.830442136198247916e+00,2.588641492472620875e+00,-1.536049921189534206e+00,-2.267611874693955532e+00,
-5.309934888065429348e+00,-6.473887815371558441e-01,-3.327889870490402302e+00,-1.072709927396265472e+00,-2.816533570355805427e+00,-1.618458723212524930e+01,
5.095373880607244388e+00,3.002471106868696893e+00,5.925840590863974633e+00,8.595580473442701930e+00,5.874350857933344550e+00,-2.742318564460603181e+00,
-3.389245952020643937e+00,-4.113525947781087488e+00,-2.900510456656909763e+00,2.397648719836724396e-01,-1.995425079123812839e+00,-2.404911424792758101e+00,
-3.292267824753155736e+01,-2.818837941577326234e+01,-3.460412436779990486e+01,-3.144046525198604414e+01,-8.004578474918744746e+00,7.268897369604218284e+01,
4.839845907371014277e+00,8.672617095040412449e-01,-1.669120229638726194e+00,9.772412063921150915e-01,1.020136153776161336e+01,2.543956065483370388e+00,
-2.980410731386708534e+01,-4.084043313350365167e+01,-4.214968377206775330e+01,-4.295418952504821419e+01,-1.026619499510366751e+01,8.592481607009712263e+01,
7.605297415510317194e+01,6.015045727718003832e+01,5.658969502886969849e+01,6.072115271139999493e+01,-3.891631126250327810e+01,-4.379139221985866470e+00,
9.541005661144792427e+00,2.133356070953453809e+01,2.235804990581811680e+01,2.265664550296055779e+01,-9.255830514079818272e+00,-2.640126129003142808e+00,
1.082101928399749502e+00,-3.337249643245548736e+00,-7.957638825348036793e-01,7.722613377582669969e-01,-3.008782164121120672e+01,-1.120851767171233959e+01,
1.517144922949636321e+00,3.210039967621991952e+00,2.358915981790038252e+00,2.139746603146588377e+00,9.753458806844630402e-01,2.657522795618089795e+00,
9.631950266289508455e-01,-1.132065433030956747e+01,-5.433655062033632133e-01,2.128800477159517257e+00,2.345990707533469433e+01,-1.639843888191601593e+02,
-4.212589500155695887e+00,-3.891571877089599951e+00,-3.710135876764491414e+00,-3.162270861234623531e+00,6.116248312180846414e-01,-4.990297250338418422e+00,
