2.466161751777240507e+00,1.778888455903301136e+00,2.782599649831351662e+00,4.223650317306710811e+00,2.446510736005602926e-01,-3.923627974935782192e-01,
-5.309736495674590273e+00,-6.471882738122243239e-01,-3.327688848454369630e+00,-1.072508319897016893e+00,-2.816075779591676209e+00,-1.618448203565901977e+01,
5.088867005043889336e+00,2.995867828296258750e+00,5.919130667199828721e+00,8.588893225195256775e+00,5.861018409268836216e+00,-2.803707756090023651e+00,
-3.258154537140423468e+00,-3.982242013122025082e+00,-2.769201878630544122e+00,3.705611555222590447e-01,-1.830490401492031127e+00,-2.280403607590996362e+00,
-1.637501907114855726e+01,-1.451227390945117968e+01,-1.404256187893365571e+01,-1.953513765072124642e+01,-2.364655355791744995e+01,4.542365589904367340e+01,
4.864540009668436582e+00,8.608394528570564308e-01,-1.675565616135686886e+00,9.705807693874689557e-01,1.020877310490042333e+01,2.572258347396738198e+00,
-9.030822372416539068e+00,-2.304697400755616599e+01,-2.067311695390673876e+01,-2.327375346573977666e+01,2.128252316964715973e+01,7.451481358085663942e+01,
6.710292853205486097e+01,4.972274723402808405e+01,4.540954369852595818e+01,4.722399987456789461e+01,-3.963251588100879985e+01,-4.369601242182396206e+00,
3.649711701206863057e-01,7.372260960361922244e+00,8.489322759612099034e+00,9.498136979755370746e+00,-3.054382430867330633e+00,6.393613119310662896e+00,
1.081412545903879030e+00,-3.337252155596399650e+00,-7.964519931060731750e-01,7.715740262065740040e-01,-3.008783974192250810e+01,-1.120862719950368280e+01,
1.458384668236649473e+00,3.150917258998892745e+00,2.299723410118643230e+00,2.080612702164701844e+00,8.771047826410317549e-01,2.612855831521554428e+00,
7.300254188179183146e+00,1.047919725000879865e+01,1.897264992961378027e+01,3.512287731638166832e+01,1.460254445177443117e+01,-6.086970334628067292e+01,
2.040173751210883957e+00,1.722544553071061024e+00,2.368487805407333724e+00,2.838356259981110519e+00,8.283820981134037975e-01,1.473211687973267958e+00,
-1.777832347154401749e+00,3.204954321457757160e+00,4.088677051680689623e+00,7.365181595228011524e+00,6.733529244366619260e+00,5.156651846768599334e+00,
-4.053403940520023063e+00,-2.527646079739381602e+00,-2.139426566618340964e+00,-8.760086952297152507e-01,-2.037481503478318245e+00,-2.838731334915683746e+00,
4.959260813272346802e+00,5.315385939426005457e+00,7.148359489070827522e+00,7.376344742782427133e+00,-1.088049916475073875e+00,4.917725473042085405e+00,
-5.475589533274239251e+00,-2.040507843666484522e+00,3.615839136032592993e+00,-2.117150329339413606e+00,-2.066927980482982541e+00,-7.121671340626368085e+00,
-1.359283100695304058e-01,1.974289136920119314e-01,-2.669120052794488274e+00,-5.711348704196232973e-01,-6.006951910797940108e+00,-8.607797467393980995e+00,
3.540878610116485703e+01,2.495304377296152154e+01,3.775652341365820064e+01,3.663359913375678900e+01,-3.686041953833607465e+01,3.954771757046526659e+01,
2.622900980709087726e+00,8.703544119211036323e-01,3.167373477331623111e+00,3.443274309458069560e+00,1.468437991104706075e+00,2.416698079359974827e+00,
-9.511590607353188176e+00,-4.277859175209843379e+00,-9.700712895052758356e+00,-7.103916627489876845e+00,2.510035621254719462e+00,-6.843713904817255056e+00,
2.333568843368139856e+00,3.184487386422649724e-01,2.065006793256848550e+00,1.434440448811403090e+00,3.880150214571165268e+00,3.558570393698669676e+00,
-8.047108824145258410e+00,-6.541465137950766007e+00,-6.678843904262645736e+00,-5.996150519769066989e+00,-1.065267252430563971e+00,2.196475534329958457e+00,
-3.026790546854409847e+00,-7.715260306782583122e-01,-4.520560334352249576e+00,-2.246992556772577032e+00,-1.181561909649587461e-01,-2.731889368811876384e+00,
-1.727077504053733614e+00,5.798205455549511278e+00,7.137047747590449021e+00,6.757248533783203115e+00,3.822942324627002009e+00,5.316938272381607433e+00,
-2.633155617941639326e-01,1.469176569250981168e-01,1.160469861910365719e+00,8.925692478074823688e-01,6.168736962883326846e+00,4.891043807897069939e+00,
2.849995001699923591e+00,2.505439349338581589e+00,1.063610769403362966e+00,3.122584085009359356e+00,1.613256910741996286e+00,-7.039045165032734586e-01,
6.555062681883320197e-01,1.295286027278295782e+00,2.609201619335006050e+00,-8.399110110182982092e-02,-1.543374548388437226e-02,1.982513897748925658e+01,
4.305986189972449196e+00,1.929070402551352004e+01,2.159765050044338608e+01,2.083873708937817781e+01,1.761755170828630668e+01,-6.128739140668222518e+01,
5.693496584830096019e+00,-2.317723730308146046e-01,3.603866959115182400e+00,6.172344060933864007e+00,7.970420719881858851e+00,-2.335623523364798615e+00,
2.283527127201738782e+00,2.979903886938105817e+00,2.069489968868720720e+00,2.828965434126213818e+00,1.223482764558859071e+00,2.239692998667788704e+00,
1.316737843725586998e+01,-4.693065554169731968e+01,-5.007765466920054109e+01,-2.613851494051515800e+01,-4.411183994789007912e+00,1.001010256596117500e+02,
1.025669438615546936e+00,1.793742894002752664e+00,3.813977375736275821e+00,2.231321944156204218e+00,1.725169158053344809e+00,1.865647256807169141e+00,
1.169639929963011138e+00,-4.055879151864384191e+00,-3.078462465279184546e+00,-1.664276697103832747e+00,-4.143691614866745754e-01,-1.235611292107653547e+01,
