3.044791651331769877e+00,7.738952129053319418e+00,2.139303562075077103e+00,1.938026339749015037e+01,4.381205378691899632e+00,1.006237680079333607e+01,
-5.310456280368057058e+00,-6.479158236191016051e-01,-3.328418177922567445e+00,-1.073239955033710835e+00,-2.817760047847959637e+00,-1.618486882652549497e+01,
5.101426385469482128e+00,3.008616297362015413e+00,5.932088560008783595e+00,8.601800876169997778e+00,5.886801564735988812e+00,-2.684959503156901128e+00,
-3.557474083567783385e+00,-4.282002256506244109e+00,-3.069014159003237374e+00,7.194221597485510322e-02,-2.207822822151440878e+00,-2.565556834349324689e+00,
-3.798255031945696203e+01,-8.372886236698823481e+00,-4.852751224973647481e+01,-4.189562005535605493e+01,-3.585146625053160108e+01,1.182843932620924079e+02,
4.774951398177683437e+00,8.518064771205225982e-01,-1.684519593773950996e+00,9.622360230837162520e-01,1.018007665034103404e+01,2.463682877903480506e+00,
-5.328388937705447859e+01,-5.017927456784742901e+01,-5.540696493215019558e+01,-4.968833267365512540e+01,1.507227781138699996e+01,1.144267079483133358e+02,
8.031262472580205269e+01,6.479347602927583694e+01,6.195555186320061125e+01,6.746756249811778616e+01,-4.456105859199828956e+01,-2.062579042697196385e+00,
5.811722184778027156e+01,5.471086315479806217e+01,5.737771070776391724e+01,6.060349535445170943e+01,-2.960965551411982588e+01,-2.497460185092348439e+01,
1.083756203005194596e+00,-3.337243616027421478e+00,-7.941126152468017674e-01,7.739107158578267809e-01,-3.008777822816215064e+01,-1.120825486881723343e+01,
1.444182015341682446e+00,3.135326306372241856e+00,2.284230360169551943e+00,2.065314982354041096e+00,8.918632541822365534e-01,2.582354094924229848e+00,
4.909205276719960098e-01,6.333401042845158813e+00,-7.889468605880479934e+00,9.640344102621639655e-02,3.893228710732889652e+01,-2.105084979562139154e+02,
-4.260579985753294885e+00,-3.935385546145892199e+00,-3.753592717134269119e+00,-3.205734409089868731e+00,1.996060681222827649e-01,-5.011448438432518415e+00,
-1.574342471493622719e+00,3.244867382851764237e+00,4.128590254008027927e+00,7.365702046809657233e+00,6.761907934592300329e+00,5.162852049586713399e+00,
-4.383456972453741329e+00,-2.858209038165283378e+00,-2.470056727421713560e+00,-1.205328951631774448e+00,-2.461966219356486629e+00,-3.148889359283484790e+00,
5.012239659469024389e+00,5.323434698262586195e+00,7.156355565951153075e+00,7.384327447034798375e+00,-9.218970653434569451e-01,4.937246988636466938e+00,
-5.735432411475181347e+00,-2.238484913165998513e+00,3.588026566627557923e+00,-2.144562903386840969e+00,-2.594163361449743022e+00,-7.330885728089497455e+00,
-1.528769673382433525e-01,1.806573695129913004e-01,-2.685855158321168279e+00,-5.877274370459519837e-01,-6.023322666022547622e+00,-8.631103380769822309e+00,
