-6.976069268300894244e+00,-5.357376066430150630e+00,-5.831651370390009248e+00,2.620465926575788806e+00,-1.531258053231869143e+00,-2.258874648650980976e+00,
-5.310030181713669251e+00,-6.474851107621922841e-01,-3.327986431465502104e+00,-1.072806796127764972e+00,-2.816757494457123645e+00,-1.618463866930061812e+01,
5.097580033858889692e+00,3.004711586906440690e+00,5.928119045606335291e+00,8.597851955381379696e+00,5.878878721928314732e+00,-2.721441895726311344e+00,
-3.431199900272169589e+00,-4.155540478366329893e+00,-2.942531171396487455e+00,1.979113897043159598e-01,-2.048286886660771966e+00,-2.444992174880260993e+00,
-3.801572286233410836e+01,-3.428297869570111800e+01,-4.240954152520985332e+01,-3.945724164920301291e+01,-9.395389661456571062e+00,7.213090543338971372e+01,
4.826760751974896735e+00,8.699338691233575727e-01,-1.666436671003670877e+00,9.800282548630715462e-01,1.019738521596804048e+01,2.528926518432972781e+00,
-3.719281426413432001e+01,-4.511351834509214598e+01,-4.747340559732968757e+01,-4.497586961340199707e+01,-1.295650917307631644e+01,8.824253162699764630e+01,
7.593068051763266624e+01,6.024787914417913726e+01,5.702763160718841107e+01,6.110848159865819440e+01,-4.399780307019419467e+01,8.945340783687187880e+00,
2.035261371043446488e+01,3.313562188542449860e+01,3.406962901380193642e+01,3.483402952558061116e+01,-1.497651781861668141e+01,-4.685491058978295875e+00,
1.082442697118960462e+00,-3.337248401454878000e+00,-7.954237381074075186e-01,7.726010900073221332e-01,-3.008781269602957309e+01,-1.120846353345161717e+01,
1.521642042298218422e+00,3.214441385798294970e+00,2.363331289743153985e+00,2.144176508606703724e+00,9.867033542200002172e-01,2.659199836749094992e+00,
1.089847716654747600e+01,-2.033776546366950821e+00,-4.159856284723484343e+00,-1.282595336841945866e+01,3.759776943692579465e+01,-1.775085360777884773e+02,
-4.237939631037675348e+00,-3.914624588693757623e+00,-3.733021639464197960e+00,-3.185165030966721211e+00,4.181307819604317966e-01,-5.001757431287574107e+00,
-1.753780573117582176e+00,3.209614021372192205e+00,4.093336821951504056e+00,7.365171608731222896e+00,6.736827935944362800e+00,5.157307332515239651e+00,
-4.250453299168768240e+00,-2.725000522041380879e+00,-2.336822962512743906e+00,-1.072637184379083619e+00,-2.291065871374395435e+00,-3.023357353171985284e+00,
4.985366197413616085e+00,5.320184537361196675e+00,7.153125159692355517e+00,7.381102570573683685e+00,-1.002258988999454425e+00,4.927501589290313788e+00,
-5.618932735088516317e+00,-2.142906095313931836e+00,3.526895719269377061e+00,-2.205815675710129931e+00,-2.362056562659709869e+00,-7.231978524119612395e+00,
-1.426638319294057100e-01,1.907654482402826868e-01,-2.675768662363819939e+00,-5.777247599129051725e-01,-6.013603374893190967e+00,-8.617192733906215096e+00,
-3.774928296075992762e+01,-4.303806707883170901e+01,-3.087117718562176094e+01,-3.655296603713795633e+01,-2.489133920102553788e+01,1.031298604920040560e+02,
2.794346891043169911e+00,1.042254539495513388e+00,3.339357291518544546e+00,3.614692280466984986e+00,1.705851038438140233e+00,2.570227706872040940e+00,
-9.538729585192298188e+00,-4.304743027518697751e+00,-9.727372374773349151e+00,-7.130504881033507658e+00,2.318692707097579575e+00,-6.857161817920388813e+00,
2.498484705437356457e+00,4.829012302059804140e-01,2.229261791113529512e+00,1.597840647642380318e+00,4.025028513278663844e+00,3.738344784761916006e+00,
-8.056155545281992403e+00,-6.550947430886793654e+00,-6.688032305404320255e+00,-6.005676317202214065e+00,-1.084527589018396299e+00,2.111097091182959851e+00,
-3.021743331962034151e+00,-7.650974752055030859e-01,-4.513904079136414893e+00,-2.240384277449870343e+00,-3.101043003104666518e-01,-2.716313831933497180e+00,
-1.727103951488857314e+00,5.798170164396228010e+00,7.137012450410810338e+00,6.757211201927696642e+00,3.822897467145697004e+00,5.316901636891739003e+00,
-2.015166622979689126e-01,2.083793441818644898e-01,1.221797622698399088e+00,9.537709232060707087e-01,6.200495717114391958e+00,4.952570234398013582e+00,
-2.498908933940607646e+00,-4.014232180885557444e-01,-3.694019112568101448e+00,2.661173498990839104e+00,-1.261379440073246982e+00,-2.003434261062534461e+01,
-2.254090401771397012e+01,-2.831712109546270284e+01,-1.997833121319409955e+01,-2.177340500021671943e+01,-4.275666336195825146e+00,5.677536988911533911e+01,
2.144200456847248759e+01,2.827256473965712047e+01,5.455484512568256150e+01,4.177978372942661167e+01,4.700008951777553534e+01,-8.796886352601057979e+01,
5.599594221104442937e+00,-3.336584415471950948e-01,3.510725257973770663e+00,6.090495077522242617e+00,7.989961182710892729e+00,-2.264625001689021921e+00,
2.456984965520625952e+00,3.153949254727714813e+00,2.243645294230457665e+00,3.002614627179160944e+00,1.470296908991110429e+00,2.391475103060007434e+00,
3.093129682806699421e+01,-5.660932963513721461e+01,-8.292827512474556784e+01,-2.442573010324498384e+01,-3.209895759437684859e+01,1.169369564399555941e+02,
1.154252253863424782e+00,1.922467510186088191e+00,3.942704655485894438e+00,2.359542398551605746e+00,1.877788000112537103e+00,1.991396766719506051e+00,
1.498598341089513841e+00,-4.424363731419650669e+00,-4.763802828355787611e+00,-3.755950931731813380e+00,-7.476583436268423588e-01,-1.213066703532511248e+01,
-3.660601357364367647e+00,-1.128581996428891676e+00,-3.375083890011798093e+00,-2.245259707339293254e+00,-1.382231892472152612e+00,-3.022891046465415066e+00,
-4.550213942122827149e+00,-1.992922996311203399e+00,-3.025046389544213898e+00,-3.230631407782616815e+00,-5.807426724736188817e+00,1.700179198308451545e+00,
-6.084118636550320813e-01,-2.605259240780728902e+00,-3.238810028147030007e-01,2.149698293176673658e-01,-4.378801629328863854e+00,-8.048179173999486125e+00,
-2.533077160193734301e+01,7.313499880935683706e+00,2.031209557860745463e+01,8.152237556604742252e+00,2.930838965277253294e+01,-1.317329917487107025e+02,
1.957285118598480533e+00,3.486540061780498134e-01,2.628956582170039802e+00,3.704274427127245417e-01,5.979390387321829037e-01,5.840969939584878645e+00,
-6.212603127017202187e-01,1.471015606663403474e+00,-4.000902294620116151e-01,1.824160377666052879e+00,1.048410759739379650e+01,1.757038034793897907e+01,
-1.301880355196801231e+00,1.223135683867303758e+00,3.562116140126401653e+00,2.494252410271093456e+00,8.772291120296815237e+00,8.365584886710884405e+00,
2.785680742152529366e+00,3.343380689753867596e+00,2.586742904156188239e+00,2.435391150819880668e+00,1.724882376670191952e+00,2.051762055870306689e+00,
1.249516760095066381e+01,1.519222289457959185e+01,1.647480914796464191e+01,2.069659408854331062e+01,4.463609970912897573e+00,-6.964653390742275185e+00,
-6.237271666931583081e-01,-1.960835205799881464e+00,-1.459887259378513491e+00,-7.428539563312773764e-01,-1.080038178520901937e+01,-2.235584926588079835e+00,
1.998716917758883493e+00,1.521913645138445459e-01,3.453206797712257359e+00,2.706858683135124899e+00,1.454596153704230455e+00,2.190571910198273908e+00,
2.757512328496104814e+01,1.950227952653912311e+01,1.831719929656134127e+01,1.787660780680502270e+01,-1.699220304320103736e+01,1.144590112347292354e+01,
-4.728654915392430880e+00,-4.654073623063440301e+00,-5.463815722576843115e+00,-4.943722496416202539e+00,1.814118539377066186e-01,-1.082117106856288063e-01,
5.257202949853277296e+00,1.754100735691476398e+00,2.229359465950521368e+00,2.229706474247743486e+00,1.218197705554543875e+00,1.914153338754911671e+00,
-2.687723639787297447e+00,9.776731922243357076e+00,-1.740951012282130961e+01,-5.221196185145663193e+00,-3.793059137484320331e+00,-9.845496153851534871e+01,
1.898645797426676651e+01,1.603204005459210535e+01,2.171015021074728324e+01,2.111515940423599247e+01,1.852382557023006981e+01,-1.131978204332967231e+01,
-1.171387508927667298e+01,-1.147970926250944323e+01,-1.122549581767726323e+01,-1.152634336345980337e+01,4.046510715909599654e+00,-6.457713898649212858e+00,
9.123106862768551650e+00,1.845042290979832345e+01,7.442531690022414992e+00,1.565407552567067206e+01,1.197144400649426998e+01,-6.879612860761098680e+00,
1.629091415366420748e+01,-9.843320354780411563e+00,-1.894004442307855740e+01,3.597918901935027947e+00,-3.525614100839298004e+01,1.820590592189427923e+02,
-1.246250666982238542e+01,-1.154013406081107433e+02,-5.153638786085269885e+01,-5.557014966449744975e+01,1.263665760351403300e+01,1.418537612043639626e+02,
-5.644192989106933567e+00,-2.459701741334394232e+00,-4.441096502323152784e+00,-6.595699752185655740e+00,-6.586592778020210481e+00,2.433585077107693895e+00,
-6.471368301257922617e+00,-8.339728999696623291e+00,-9.120094809278544545e+00,-4.743215221183281649e+00,1.050768454975793409e+00,-1.065567441181170860e+00,
-4.444375631600652632e+00,-3.805278090715503936e+00,-3.851085723673215888e+00,-3.784649573336182016e+00,-2.671764909651248132e+00,1.184221353246081687e+00,
-1.422387966039674190e+01,-3.960632393166052534e+00,-7.768024825294319591e+00,-1.621819126836608760e+01,-2.584155703677347038e+00,4.095174771237106270e+00,
5.426880644668688802e+00,-4.077232337664908002e+00,-1.894109809499120445e+00,-1.966496329516180808e+01,-2.726888912674856336e+00,-8.441902706085297581e+00,
