3.044791651347139361e+00,7.738952129068930930e+00,2.139303562090459465e+00,1.938026339750460281e+01,4.381205378718986410e+00,1.006237680080414343e+01,
-5.310413282709029126e+00,-6.478723045861660701e-01,-3.328374577926943356e+00,-1.073196199850188437e+00,-2.817653433082207393e+00,-1.618484423147925000e+01,
5.100982184423783927e+00,3.008165114423167807e+00,5.931629671904830481e+00,8.601344485470999501e+00,5.885884012049905856e+00,-2.689186833351764783e+00,
-3.545669072149384426e+00,-4.270182644561069552e+00,-3.057195502209418603e+00,8.370636680042288502e-02,-2.193473551097254060e+00,-2.553839326620300554e+00,
-3.342099824875936065e+01,-1.723785863096752280e+01,-4.251830641090361240e+01,-3.800106917572203002e+01,-2.740849406401643407e+01,1.156952964117702862e+02,
4.783920766714781614e+00,8.606683591964133795e-01,-1.675665220012001022e+00,9.710685533382642509e-01,1.018346610118789464e+01,2.476077692158944021e+00,
-6.226000311510282614e+01,-5.399906670531557040e+01,-5.637871494098696701e+01,-5.276443186540423369e+01,1.707889181554651259e+01,9.666362220778104586e+01,
7.972425867629473828e+01,6.423286160021699231e+01,6.127680016675835617e+01,6.623069885013595126e+01,-4.424847613933443569e+01,-8.618177820320565008e-01,
5.363450890288893191e+01,5.262709751179412621e+01,5.572706800156971241e+01,5.900667508613878454e+01,-2.834518045981187129e+01,-2.348371311018791019e+01,
1.083571080170431022e+00,-3.337244290614715947e+00,-7.942973987102187605e-01,7.737261455864645754e-01,-3.008778308773954180e+01,-1.120828427956887197e+01,
1.473420263360705862e+00,3.164935260560188368e+00,2.313819194653778499e+00,2.094815345153325570e+00,9.268075048359908363e-01,2.612083586414120084e+00,
2.021447372153437172e+01,1.323447897162232501e+01,1.445935608892702717e+01,2.311364872239214918e+01,3.358590875867248826e+01,-2.045419908730386567e+02,
-4.257719509409366054e+00,-3.932603993773433171e+00,-3.750825979483089601e+00,-3.202970692609095060e+00,2.263932468137480059e-01,-5.010202396866584529e+00,
-1.593741716424834864e+00,3.241057437624176085e+00,4.124780300848589931e+00,7.365646331284109394e+00,6.759197774959613270e+00,5.162254456637028532e+00,
-4.370905177283738396e+00,-2.845641335600415545e+00,-2.457489932787159326e+00,-1.192820593377299510e+00,-2.446477500726818910e+00,-3.136543436008682129e+00,
5.010721057000645295e+00,5.323009091540024329e+00,7.155931956992191978e+00,7.383904689717819991e+00,-9.275507329754248964e-01,4.936667426034583528e+00,
-5.727049022266195166e+00,-2.230050310864075236e+00,3.596427377849582996e+00,-2.136157768027172832e+00,-2.576351424756794017e+00,-7.321259124552605968e+00,
-1.518076537359565603e-01,1.817144055049563778e-01,-2.684803454988239135e+00,-5.866856454207147742e-01,-6.022434795184354428e+00,-8.629429914082322739e+00,
-2.691602013374119196e+01,-2.970626859564870514e+01,-2.471228638702409341e+01,-4.709619811525063682e+01,-1.130722589585033910e+00,1.489020985210366632e+02,
2.907496021417829368e+00,1.155700605798164471e+00,3.452856350749732073e+00,3.727810178201643065e+00,1.863286288888639453e+00,2.672011926008876159e+00,
-9.550899595413071097e+00,-4.316663209642421783e+00,-9.739195390751502757e+00,-7.142292935230631024e+00,2.234097892900070104e+00,-6.862911901855450303e+00,
2.611445191720594750e+00,5.955681652068437471e-01,2.341810035718438598e+00,1.709792223706217085e+00,4.126507693271847188e+00,3.859969793555282358e+00,
-8.060234366456231925e+00,-6.555241266739249895e+00,-6.692177623968259326e+00,-6.009977060814208905e+00,-1.093237798996999244e+00,2.072443006949568733e+00,
-2.942177962280332348e+00,-6.825101944284895916e-01,-4.431032081344181250e+00,-2.157611527243097349e+00,-3.250123510557282880e-01,-2.646284107558483090e+00,
-1.726864366813154472e+00,5.798181879603931499e+00,7.137024162681342432e+00,6.757168093988176416e+00,3.822881706175182082e+00,5.316867413618123095e+00,
-1.982904147638935022e-01,2.107847525136476163e-01,1.224163577065936703e+00,9.560169853939073370e-01,6.200655058193114577e+00,4.941552202254329451e+00,
-2.480146572166957775e+00,-4.802284653839665463e-02,-5.847121449310932029e+00,1.821181712607963910e+00,-2.017963742622440826e+00,-2.093833352046486596e+01,
-1.813164575316137572e+01,-3.843527952258725833e+01,-2.625116673282110114e+01,-3.732113067631251369e+01,9.234517288617851705e+00,9.741006785068788076e+01,
-4.621525795207175236e+01,-1.070932108812296413e+01,3.083368405141524349e+01,1.125972779005403979e+01,-1.749961669097866945e+01,-1.650127711029643365e+02,
5.393566729398207471e+00,-5.417288122963996866e-01,3.305465334118410592e+00,5.911065283930134306e+00,7.993412866672099604e+00,-2.288965303957443798e+00,
2.570438438386536184e+00,3.267777622904451729e+00,2.357541229700374164e+00,3.116170415652733006e+00,1.633206436042502929e+00,2.491301139389514585e+00,
6.455033664599862675e+01,-5.953040779674866911e+01,-6.784786711570957607e+01,-2.236662357972665305e+01,1.902838368610726971e-01,1.672298084933358950e+02,
1.234415069074860982e+00,2.002732239377721157e+00,4.022974086066084531e+00,2.439502799379010600e+00,1.974662095811935192e+00,2.069129427833726442e+00,
1.247730151822684874e+00,-4.450110711621771742e+00,-4.798448180746022196e+00,-3.756116675327095145e+00,-8.337113505689077719e-01,-1.214228241214698834e+01,
-3.768308244004579421e+00,-1.236730571723604344e+00,-3.483327771054307131e+00,-2.353285596519865575e+00,-1.551063970349209509e+00,-3.111465231881399340e+00,
-4.422437817892340028e+00,-1.865288475677098434e+00,-2.897820815760300039e+00,-3.105782753942100793e+00,-5.803262931962851034e+00,1.711271880250566868e+00,
-6.409264001229920682e-01,-2.636355641888199486e+00,-3.556961448426711470e-01,1.834513338356835999e-01,-4.425000533883162390e+00,-8.112709846351354059e+00,
-6.185933663146979455e+00,-9.871624460687517200e+00,7.030272165768274739e+00,-1.829557907079847467e+01,4.084474395831031046e+01,-1.794187613527280689e+02,
2.490252686326251741e+00,2.704350570035881418e+00,2.985273826270877340e+00,1.854383040360995771e+00,1.304950023140042159e+00,-6.946863442139866729e-01,
-6.213138677957478206e-01,1.471005455240095072e+00,-4.001006486251589278e-01,1.824160279558134201e+00,1.048410056579961847e+01,1.757037957307054299e+01,
-1.327794032716783645e+00,1.218576160703942701e+00,3.557555318944940925e+00,2.494830865685672361e+00,8.769133607286772047e+00,8.365476994925678866e+00,
2.900948897247817904e+00,3.458891392371913565e+00,2.702291791212554362e+00,2.550491840466258875e+00,1.876025101967203401e+00,2.159806814149805909e+00,
1.249911810222865327e+01,1.519624568331725456e+01,1.647891116220129959e+01,2.070073963570433051e+01,4.471691709408304405e+00,-6.926940607048505782e+00,
-7.126686517420683931e-01,-2.049707176597493241e+00,-1.548687892475516303e+00,-8.314491527973013607e-01,-1.083225224349078353e+01,-2.360037914187532060e+00,
2.259157990156895224e+00,4.130499892498191716e-01,3.714164856344735366e+00,2.966970475189373513e+00,1.796885720280028576e+00,2.433095615164053260e+00,
6.231343892249033445e+01,5.665185240223868846e+01,5.410418461451436656e+01,5.505251407075713388e+01,-5.914904909702828206e+01,-1.678422963128981094e+00,
-4.745567300046229064e+00,-4.650859281266325418e+00,-5.460542733719537800e+00,-4.940424625891393973e+00,1.117693387432761726e-01,-1.096028596800191074e-01,
5.368056860872294500e+00,1.865333319589263850e+00,2.340672424353655412e+00,2.340697299106961449e+00,1.378932758265041025e+00,2.010995780909281994e+00,
-2.679386114169834965e+00,9.785069448107178047e+00,-1.740925787490510501e+01,-5.216802642780434596e+00,-3.791888715620343575e+00,-9.845469834559214917e+01,
1.899216327998071563e+01,1.603788061342537574e+01,2.171613598249182431e+01,2.112118618064074838e+01,1.853552816820359084e+01,-1.126487228952897901e+01,
-1.174207495801112699e+01,-1.148216187794807119e+01,-1.122792265867325412e+01,-1.152875492178386274e+01,3.967183220969013213e+00,-6.467601501638168493e+00,
9.125492580478470117e+00,1.845285808390795523e+01,7.445019263823467348e+00,1.565658698578999264e+01,1.197632981678026276e+01,-6.856757692905781632e+00,
-3.226740881003483707e+01,-1.095217151806099309e+01,-2.916936877409942852e+01,1.896063564806800272e+00,-3.386892651851446345e+01,2.186313519208601406e+02,
-9.855267896046029819e+00,-1.104075998465258692e+02,-6.892091315809227581e+01,-5.870618116657949059e+01,-1.383411085657029105e+01,1.586076972134376035e+02,
-5.647369548082032509e+00,-2.462940641294150357e+00,-4.444406845394685668e+00,-6.599092726429879541e+00,-6.594806059515030405e+00,2.395309226891002563e+00,
-6.499930982291405535e+00,-8.341027396305877417e+00,-9.121382939686750291e+00,-4.744492905427943441e+00,9.760599872677632183e-01,-1.075349006107783723e+00,
-4.397170594955535528e+00,-3.758742066445647456e+00,-3.804063582003135657e+00,-3.738424400059145558e+00,-2.651115273018794571e+00,1.159448137487606667e+00,
-1.422713312917190542e+01,-3.963918097855814171e+00,-7.771487348255611494e+00,-1.621938693135185261e+01,-2.590681561827651525e+00,4.071361881747786349e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.931112513812347942e+00,2.091363676912612046e+00,1.824626986142118934e+00,3.552401324003866989e+00,1.505970245365964688e+00,2.306991083880846283e+00,
-1.663972104763061566e+00,-3.874655224653798524e-01,-1.476664445546108206e+00,-1.441818374189014929e+00,-4.080399878656627011e-01,-9.112237085216126076e+00,
7.538663455012116765e-01,6.700087138145955024e+00,-4.806044576889587638e+00,-2.855317255593411652e+00,-5.588196533635283458e+00,5.700705520891845879e+01,
4.228364130995909242e+00,3.165978129639454686e+00,3.084505628366843055e+00,2.578228421227656941e+00,5.486049869163996284e+00,-1.663813386643185455e+00,
-7.073021215599807121e+00,-7.266314765054437963e+00,-6.662971660740994118e+00,-6.785170075986244775e+00,-4.807221198651218330e+00,3.012853863253645681e+00,
-2.434974922490634519e+00,-1.030657974649996422e+00,-4.330387583569239141e+00,-7.063426841731225814e+00,-4.378405681371434710e+00,1.584715249224313949e+00,
1.156424398474327347e-01,1.200667429849568091e+00,-5.928232227846522706e-01,-2.638055557412410934e-01,1.950292128299382810e+01,1.962693300290566967e+01,
1.894052968128044467e+00,2.879921533973277548e+00,1.893194439852431632e+00,2.407062858908172398e+00,1.766771294185709218e+00,3.145574716422080641e+00,
1.333239134524506264e+00,5.589496403848113637e+00,8.681483028353391695e-01,3.290203482988808936e+00,1.184654142706989433e+01,1.610747014276195654e-01,
-2.461825058462607885e+01,-2.430507350976095893e+01,-2.286184226381349660e+01,-2.751115407417352543e+01,-4.146344599071326797e+01,4.978728259651141741e+01,
-1.164387800428254627e+00,5.448118467548843658e-01,-1.066304575111304498e+00,1.175966393612781546e+00,-1.144414601908428919e+00,-5.017214061648286361e+01,
-6.702686560838824192e-01,-1.113719057814823943e+00,-1.801117700192059745e-01,-2.180807191693726055e-01,-8.839712540935348528e+00,-6.562546448529373855e+00,
-3.400049172791616670e+00,5.317564953578116871e+00,3.354316969023297190e+01,3.180043262378235625e+01,2.298903896364492283e+01,-1.506858192814408994e+02,
6.323307348348230050e+00,1.079835307063351557e+01,-6.091886840839471517e+00,-3.062592694736457691e-02,1.486518528272605622e+01,6.904563596591747121e+00,
6.455194051639954012e+01,-1.283747496993979631e+01,-3.969952461963688251e+01,-1.849673568847425997e+01,-4.075502465425760334e+01,1.853134835219441641e+02,
3.136485591983658172e-01,1.082594094031467868e+01,2.556674927763237015e+00,5.485631250695003125e+00,7.772493653764165344e+00,-1.588928969110511291e+00,
-6.914200454125700723e+00,-3.700800720283989431e+00,-4.754387564554782841e+00,-7.498024957412179781e+00,-7.475492999168801056e+00,3.048899202092993921e+00,
