3.044791651239641350e+00,7.738952128959121879e+00,2.139303561982473845e+00,1.938026339740430615e+01,4.381205378529009486e+00,1.006237680072937302e+01,
-5.310771614473091873e+00,-6.482346331122615934e-01,-3.328737742082371387e+00,-1.073560578524786369e+00,-2.818506065504282176e+00,-1.618504020225344320e+01,
5.101896650688038548e+00,3.009093979106932881e+00,5.932574516206075899e+00,8.602242980798012084e+00,5.887834740334168870e+00,-2.680326107582778228e+00,
-3.616269758002310653e+00,-4.340882261951260368e+00,-3.127902162114634788e+00,1.331191999612301759e-02,-2.281216685333999461e+00,-2.622457991502800567e+00,
-1.365122662385351182e+00,2.714312701600148259e+01,-1.686391817145490535e+01,-8.047728366629568697e+00,-2.611410781566241468e+01,1.558864302343580164e+02,
4.693850312509526113e+00,7.752105899907114628e-01,-1.761048145129332720e+00,8.859041627546835329e-01,1.015033184690177848e+01,2.352466040118584178e+00,
-5.803952617396565472e+01,-5.398690717894736224e+01,-6.612329641457260720e+01,-5.648319420814344483e+01,1.398595335997422673e+01,1.243130335156050563e+02,
8.132957567245537689e+01,6.586133221068051569e+01,6.366863353383018165e+01,7.061326150089159626e+01,-4.451814381816556221e+01,8.966465955479954175e+00,
7.015597247840318573e+01,6.125880853746171795e+01,6.282424368077827381e+01,6.730920836314616906e+01,-3.367166048749729867e+01,-2.849500446812218968e+01,
1.084908200311542448e+00,-3.337239418433683547e+00,-7.929627253921628371e-01,7.750592818167879594e-01,-3.008774798981740162e+01,-1.120807185182403209e+01,
-3.515635253083565726e+00,-2.958072717462330581e-01,-2.355377464484246453e+00,-2.567201434611770861e+00,-1.903409812396485989e+00,-2.107401006761800311e+00,
4.906130394675243700e+00,4.612583377607291979e+00,-9.399927029784036492e+00,-3.038712450052049041e-01,3.598727544368332332e+01,-2.122234471301903795e+02,
-4.265759198205617331e+00,-3.940320349752275408e+00,-3.758482113037010741e+00,-3.210623822382904446e+00,1.198312687628352857e-01,-5.013045106642312732e+00,
-1.558534145745509747e+00,3.247916420406904425e+00,4.131639335675615143e+00,7.365678888121323098e+00,6.764062685275293418e+00,5.163264438860102779e+00,
-4.446931644062322775e+00,-2.921776997368735085e+00,-2.533634310961669023e+00,-1.268626243207033211e+00,-2.542291923245766583e+00,-3.209766405523579724e+00,
5.016845912669751328e+00,5.325012537870035700e+00,7.157927846005536665e+00,7.385897303707370298e+00,-9.033659352609055837e-01,4.939000413057618388e+00,
-5.797781496993540173e+00,-2.301194686264564027e+00,3.525281468830347986e+00,-2.207354539227503132e+00,-2.717063804961035167e+00,-7.386140584482624227e+00,
-1.598641347753933517e-01,1.737461578125905348e-01,-2.692741244376283039e+00,-5.945559358471236289e-01,-6.029944887895416272e+00,-8.640708818448228357e+00,
1.393489578323001465e+00,1.952526506624346325e+01,-1.506325053124231983e-01,-2.435677827210795510e+00,-2.722993855270695462e+01,1.902078594645142573e+02,
2.977342802696564483e+00,1.225716227093238242e+00,3.522895889007183090e+00,3.797583714110960518e+00,1.958108919701772033e+00,2.736624799602162650e+00,
-9.558982146430569315e+00,-4.324695483866483059e+00,-9.747189980474361803e+00,-7.150265737869699656e+00,2.179016882767070395e+00,-6.866489352380915179e+00,
2.680965029470199656e+00,6.649184556454384998e-01,2.411089256775904577e+00,1.778683919286515147e+00,4.189298084794979005e+00,3.935367698794751679e+00,
-8.061331299439837395e+00,-6.556483394175515400e+00,-6.693265535721903525e+00,-6.011148434499145488e+00,-1.095774636102817778e+00,2.061775099426202296e+00,
-3.462083727896803964e+00,-1.194777366968611920e+00,-4.940846083526794885e+00,-2.663127551942849891e+00,6.471029919219726256e-01,-2.826641749705272932e+00,
-1.726737466752884087e+00,5.798168789018103730e+00,7.137011067053639302e+00,6.757121316878373030e+00,3.822846559096001684e+00,5.316826029451054758e+00,
1.387658353217436635e-01,5.715136663884182872e-03,3.016562479975833377e-01,1.511135403455497350e+00,6.567199222820142346e+00,3.609058280137281471e+00,
-2.479814505882838915e+00,-4.768407723625628369e-02,-5.846781557887807956e+00,1.821524767476359941e+00,-2.016826100692767909e+00,-2.093807577863113423e+01,
6.882606328008395558e+00,3.299853456593602630e+00,-2.696684630433870922e+01,-2.996463391479454952e+00,2.000947377737505306e+01,1.594125607367034831e+02,
-4.620567815652133703e+01,-1.069974129160848086e+01,3.085008760697938612e+01,1.127614018315381550e+01,-1.749721014002116704e+01,-1.650122294386537476e+02,
2.142353657630106323e+00,1.664072243632096715e+00,9.181695118957449164e-01,4.281601506374411059e+00,7.459705913704627989e+00,3.908733731226026742e-01,
2.637844708205240973e+00,3.335379773920924329e+00,2.425174029579594492e+00,3.183570844757987128e+00,1.727737491393439795e+00,2.552367358214201687e+00,
3.178097581865677768e+01,-9.307251058013331146e+01,-7.934837690730950044e+01,-7.316270220566900662e+01,-6.837086086278625885e+01,1.590180426286951842e+02,
1.249058529011841223e+00,2.017403676553630731e+00,4.037650245773733104e+00,2.454139156359063545e+00,1.993384780403668843e+00,2.082438028465351643e+00,
1.222296970336045563e+00,-4.448048491082847278e+00,-4.797003185899288091e+00,-3.749620912207253465e+00,-8.315805638239320841e-01,-1.214041786437504022e+01,
-3.831612086092948566e+00,-1.300278298413400258e+00,-3.546919796681499371e+00,-2.416718826696638178e+00,-1.647975907148189867e+00,-3.165391166428107805e+00,
4.486699875472081267e+00,1.200052817610847455e+01,1.009159338445256182e+01,7.918020317536251795e+00,-1.644443611487958634e+01,5.004146743733195279e+01,
-6.608825523585787343e-01,-2.655299924942152501e+00,-3.750945098802139777e-01,1.643086404822017843e-01,-4.452507667724989737e+00,-8.166122256301528992e+00,
5.821474732807169872e+00,-6.560469625314737208e+00,2.455382152179537414e+01,-2.186501394663648767e+01,4.654415018108043256e+01,-1.937169677309167639e+02,
-3.821874382248278135e-01,-3.385850203891075161e+00,7.622114233788794824e-01,-9.422562953405781982e+00,-6.850477545620038633e+00,-1.848627762338930935e+01,
-6.213448119547424486e-01,1.470999725738211472e+00,-4.001067195017619094e-01,1.824160108371124300e+00,1.048409660882830252e+01,1.757037946655348293e+01,
-1.347924404105920848e+00,1.215179961028571176e+00,3.554157745217589870e+00,2.495459773295456873e+00,8.766810008191585624e+00,8.365588555704793094e+00,
2.972002282782187699e+00,3.530081752121008609e+00,2.773498622060144303e+00,2.621393333516794932e+00,1.967217446665706859e+00,2.227954583017931700e+00,
1.250010072633561187e+01,1.519724674696141697e+01,1.647993242925386070e+01,2.070176915910094451e+01,4.473702375194044123e+00,-6.917560851517452924e+00,
-7.619501812874349689e-01,-2.098952888134106853e+00,-1.597896577394082529e+00,-8.805370893918417208e-01,-1.085042190972474430e+01,-2.429232484826796323e+00,
2.326116391255005578e+00,4.801231440841960407e-01,3.781248579930194254e+00,3.033817006953630990e+00,1.883779430292374935e+00,2.496192049300733906e+00,
6.143470820619799611e+01,6.464792568048129340e+01,6.338249383611836407e+01,6.313356689232041674e+01,-9.315323615035019600e+01,2.400368385174931518e+01,
-4.744640398541044135e+00,-4.646046028940817862e+00,-5.455696637007849681e+00,-4.935555954227493380e+00,9.194817430409908676e-02,-1.039463784641026650e-01,
5.432966300396865122e+00,1.930450076923250213e+00,2.405826623079630355e+00,2.405634666796466536e+00,1.471162208273277816e+00,2.069319335483680966e+00,
-2.679094566873831962e+00,9.785360995409307705e+00,-1.740922055030290849e+01,-5.216696631585270971e+00,-3.791847258952595556e+00,-9.845468914224112211e+01,
1.899339508519438624e+01,1.603914197672350994e+01,2.171742905418947345e+01,2.112248779311122959e+01,1.853805517570220829e+01,-1.125301207394404734e+01,
-1.174778784750521510e+01,-1.148318381082894035e+01,-1.122893399100256673e+01,-1.152975494192168782e+01,3.949138733317123062e+00,-6.469420408361393093e+00,
9.126118916777610224e+00,1.845349816093171214e+01,7.445672980029971022e+00,1.565724669696142080e+01,1.197761287852669909e+01,-6.850751613607135582e+00,
-1.291934641358890268e+01,9.748924068063173465e+00,-9.356320622750482485e+00,1.655123127530291072e+01,-4.638200638436629220e+01,2.335584065011719588e+02,
-7.958238898210405310e+00,-1.024673526305502520e+02,-5.482194950358018559e+01,-3.856259321746557589e+01,-6.312126302677538270e+00,1.960516538542739511e+02,
-5.647203664768476905e+00,-2.462788970292098867e+00,-4.444273151192123628e+00,-6.599002750125387173e+00,-6.596422974230099712e+00,2.387481677975294314e+00,
-6.505517387796423634e+00,-8.341606453838203095e+00,-9.121957573868174407e+00,-4.745058288403740221e+00,9.602785097642725365e-01,-1.077023148606244929e+00,
-4.322622997018076063e+00,-3.685363431201827300e+00,-3.729455928067335169e+00,-3.664847697109359981e+00,-2.605445347225411989e+00,1.206301823832214071e+00,
-1.422992892161563816e+01,-3.966734079975576588e+00,-7.774486497600736179e+00,-1.621980582736236798e+01,-2.596253705076460694e+00,4.052873942754607661e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.971008039563813874e+00,2.131373571310832382e+00,1.864657589350461109e+00,3.592312464818439466e+00,1.562583035204256454e+00,2.342470448283224815e+00,
-1.409894277486572367e+00,-1.108556178438737660e-01,-1.189566021754945524e+00,-1.130486448811365507e+00,4.386326541145928876e-02,-8.298497225198669724e+00,
2.971196122064633016e+00,6.211992425577135712e+00,-3.528799277405322510e+00,2.004668115680014739e-01,-1.446327622264322432e+00,6.266848502748687366e+01,
4.184059240321952089e+00,3.121712913167153935e+00,3.040222314569038797e+00,2.534434687810733333e+00,5.474783990828671953e+00,-1.708063447631461340e+00,
-7.073902861952714005e+00,-7.267216091652154653e+00,-6.663880720447697747e+00,-6.786092978337348924e+00,-4.809025568949698126e+00,3.004482662054331232e+00,
-2.423904835387046042e+00,-1.019576070840279236e+00,-4.319436019703544183e+00,-7.056933849032242634e+00,-4.377893426130790466e+00,1.584692546333397623e+00,
1.156424446423221786e-01,1.200667422021555630e+00,-5.928232174986632907e-01,-2.638055511284186361e-01,1.950292128310510265e+01,1.962693300535109486e+01,
1.994547165644679376e+00,2.980671531951048614e+00,1.993973189971540272e+00,2.507546074148951032e+00,1.908750332726089960e+00,3.236651644536240102e+00,
1.318787822079154237e+00,5.575012973842847330e+00,8.536683827638387179e-01,3.275798423126747405e+00,1.184152195478774772e+01,1.358799168001149915e-01,
-2.868804048699330522e+01,-3.104789713735736711e+01,-3.246021080361858679e+01,-3.402700145566215184e+01,-5.104410367002953564e+01,4.535347887159674940e+01,
-1.163926238292589010e+00,5.452756088852549476e-01,-1.065888124264293690e+00,1.176436439410826207e+00,-1.144046746654536539e+00,-5.017206172543181708e+01,
-7.192712116796098343e-01,-1.162070478436525889e+00,-2.284084167614918170e-01,-2.661436474883215331e-01,-8.867988836276026632e+00,-6.619753006475956880e+00,
-1.328768832281111933e+01,-3.781186542220710045e+00,8.924682583709751427e+00,3.942612506242124226e+00,3.967498281903141333e+01,-1.912262465626129710e+02,
6.329921299427891057e+00,1.080408661766490930e+01,-6.069396057042551362e+00,-8.150033913849561232e-03,1.486761655107977376e+01,6.908871771926564875e+00,
8.636973811335592188e+01,1.371549968953679155e+01,-1.029155754672257572e+01,1.462312296458734018e+01,-2.660363417992161672e+01,1.915731962484164512e+02,
3.126519878142692277e-01,1.082494406777979101e+01,2.555677180526779502e+00,5.484641924118491829e+00,7.772000087236256682e+00,-1.590604011384199268e+00,
-6.915050831350548322e+00,-3.701666142034492513e+00,-4.755269631680900666e+00,-7.498916668996824519e+00,-7.477293262080010550e+00,3.040538304389601709e+00,
8.176387953987686785e+01,5.555650801951561846e+01,5.206556324616694376e+00,1.458410402725663602e+01,-1.125686597974941634e+02,9.050252461621754207e+01,
4.701959176729484824e+00,2.117529948839337983e+00,2.052985558502870234e+00,2.692532973465068480e+00,5.914759391540981959e+00,5.572881488599249700e+00,
-2.334824515939217804e+01,-3.575211606926895058e+01,-3.065819691650533230e+01,-3.861320482414502209e+01,-1.434064226097473771e+01,1.571583819130077586e+01,
6.843935908229438425e+00,3.502514730636847151e+00,7.258136963862255264e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341922668e+00,
2.708706585698975045e-01,-1.349664514078808608e+00,6.165460463563976923e+00,-2.792416739959885152e+00,7.346174550535926606e+00,6.093991666623915648e+01,
1.878790685470335475e+01,9.076391487316053386e+00,1.937715061707066511e+01,2.595925692757468184e+01,1.015694871510812547e+01,-9.051982697548430323e+00,
4.912707372183390930e+00,5.467967338388640464e+00,4.180614016758132934e+00,3.592809807961843571e+00,-1.826760434890998264e-01,1.505801015793360120e+00,
-2.398941060341812204e+00,-2.991403246601881949e-01,-4.668000505112125942e-01,3.757412507134011426e-01,-8.091212812011363553e+00,-7.495632404142186900e+00,
4.318920115896376366e+00,4.085011737684661526e+00,4.047499193047651822e+00,3.783386094192209725e+00,1.849250307954506400e+00,-1.080939437862848296e+00,
-1.407048127196089027e+01,-1.108785079542269081e+01,-1.616127302257406129e+01,-2.194911174070040971e+01,-9.092490334041148259e+00,7.653861058383713889e+00,
7.433307855244454032e+00,-6.326351617417039774e-01,2.312689486999244259e+00,-3.107612620636412970e+00,5.032886255198601333e+00,3.971249238748209365e+01,
-1.771479723872602330e+00,-5.631445354223599820e-01,-1.427540006319135690e+00,-1.493110307765265654e+00,-5.255537177437856755e+00,-3.785868577154072323e+00,
-1.461709511463499922e+01,-1.761807467434423913e+01,-2.643095902705227118e+01,-4.552841415357392663e+01,-8.489523739233408151e+01,5.872864315574734917e+01,
-2.537229416349294553e+00,4.068530368597467750e-01,-2.792781531825964336e+00,-3.555739550667308624e+00,-4.010705328852553819e+00,-6.868257081242376216e+00,
4.316720959789436485e+00,1.737399084893084256e+00,4.216699093173031265e+00,3.212076019871196397e+00,2.426737121968910671e+00,-1.076511657428110391e+00,
-2.117075696296161880e+00,-3.760182760321844508e+00,-2.629187458111437170e+00,-1.846362532197631356e+00,-1.179157243825767143e+00,-2.222320052139924673e+00,
-3.474231249040718339e+00,-1.614616813294994069e+00,-4.130174396652272151e+00,-1.228416776602327065e+00,-2.056583642503407638e+00,-3.008116222458286249e+00,
5.406768198631730371e+01,3.013782226193235303e+01,5.244752865423331656e+01,7.109151166337531436e+01,2.424092105926759189e+01,-3.808322054213988395e+01,
3.279359039461751557e+00,4.158169975238721783e+00,3.099877783904260831e+00,2.226718810750538236e+00,1.626935135548142064e+00,1.639308307604212311e+00,
-2.824386672523937936e+00,-1.479076148581024208e+00,-1.701173556726744085e+00,-2.137153739791560092e+00,-5.976382526062683276e+00,-2.063112111248257108e+00,
-9.063749889048803254e+01,-3.269589477402562494e+01,-7.395547116551064448e+01,-1.576069333702910669e+01,1.269650019743776852e+02,1.375121962237267894e+02,
