3.044791651280745803e+00,7.738952129000995939e+00,2.139303562023721739e+00,1.938026339744247295e+01,4.381205378601814360e+00,1.006237680075775387e+01,
-5.310607742908297624e+00,-6.480690861389627466e-01,-3.328571757315061497e+00,-1.073394071235726388e+00,-2.818130046325877380e+00,-1.618495403480480377e+01,
5.101573526701571382e+00,3.008765589556596343e+00,5.932240426062985961e+00,8.601925579508105102e+00,5.887144002555096733e+00,-2.683465736410153291e+00,
-3.591123806378173633e+00,-4.315697662648908306e+00,-3.102709877288488904e+00,3.839991995649190415e-02,-2.249220962236587074e+00,-2.598664027076825978e+00,
-1.445942006188726703e+00,2.706825161345647146e+01,-1.694225657072885838e+01,-8.118306258968836175e+00,-2.615638511147080081e+01,1.558785475103647400e+02,
4.735533697320941648e+00,8.131845345212191933e-01,-1.723109621239776956e+00,9.237455913585976841e-01,1.016544953921261829e+01,2.409106582622379644e+00,
-5.536539334085134811e+01,-5.339381454975766417e+01,-6.386329363170915485e+01,-5.575699967061556350e+01,1.157260092144574237e+01,1.179119734847275396e+02,
8.096506903536382538e+01,6.532956748705151995e+01,6.283461929427684822e+01,6.952006599771347339e+01,-4.495403560663050513e+01,-2.182170143504956972e+00,
6.620578277342548290e+01,5.874455439824047431e+01,6.073895704760334979e+01,6.502825730396865822e+01,-3.271287735474603409e+01,-2.710812175834177751e+01,
1.084411039012646905e+00,-3.337241230150981952e+00,-7.934589728774604778e-01,7.745636083865433674e-01,-3.008776104176861210e+01,-1.120815083793993594e+01,
9.566721946391428810e-01,2.639097329311784979e+00,1.788106266852504289e+00,1.570159198916430299e+00,2.857946522661752309e-01,2.124411090028155868e+00,
4.763767466988056754e+00,4.576850828942347071e+00,-9.450089369013918272e+00,-3.539133404784440828e-01,3.592467065297131512e+01,-2.122365668293671774e+02,
-4.265494967871017451e+00,-3.940102349876682286e+00,-3.758283970603461199e+00,-3.210425270081493476e+00,1.416386575784217283e-01,-5.013344180408164874e+00,
-1.560182120347554102e+00,3.247620283924456785e+00,4.131343180019371175e+00,7.365708052992438581e+00,6.763859062090975094e+00,5.163250506617405478e+00,
