-9.560078154511275628e+00,-4.325789218020259064e+00,-9.748277186124596483e+00,-7.151349975557182326e+00,2.171468883600343514e+00,-6.866955847263520596e+00,
2.694600294103989047e+00,6.785222526153065203e-01,2.424680380822735959e+00,1.792199241459561110e+00,4.201822962136226636e+00,3.950030228937484900e+00,
-8.061904467480774272e+00,-6.557090753536466643e+00,-6.693847770542145525e+00,-6.011753060305888852e+00,-1.097004330467318045e+00,2.056311793623863959e+00,
-3.426900107992264743e+00,-1.155086497674170154e+00,-4.899989727648703663e+00,-2.622757766875520424e+00,2.755652684507913230e-01,-2.739241983196350372e+00,
-1.726704180929866439e+00,5.798166858199423679e+00,7.137009133727091559e+00,6.757110923452958495e+00,3.822839268483767761e+00,5.316817049414020779e+00,
-1.524036292841518936e+01,-1.302519438701518695e+01,-1.529495532548646786e+01,-1.073917237191715479e+01,5.266828361240500023e+00,-6.240439845696427845e+00,
-2.479725046832000679e+00,-4.759302106486670847e-02,-5.846690183358105308e+00,1.821616846122227962e+00,-2.016542780129297441e+00,-2.093801183763985563e+01,
-2.515925355209768099e+01,-2.460779835031291185e+01,-5.956168201962581321e+01,-1.773063273323451128e+01,-8.848490920617054556e+00,1.611345318617710802e+02,
-4.620567786302387958e+01,-1.069974099811098611e+01,3.085008811400524920e+01,1.127614069065180935e+01,-1.749721006324999450e+01,-1.650122294213742578e+02,
1.649243660467238248e+00,1.237582087040835166e+00,4.378049747576339690e-01,4.030126221330631253e+00,7.362014457203827078e+00,2.687616210666996963e+00,
2.651254772859794606e+00,3.348829306667237216e+00,2.438631000613134869e+00,3.196982773534380318e+00,1.746805113381602270e+00,2.564355036087710094e+00,
3.055272842360715657e+01,-9.001783305222022591e+01,-8.200936627524414746e+01,-7.444954049388844908e+01,-7.239669986507234967e+01,1.598502409302753051e+02,
1.251306996149518902e+00,2.019657640056617964e+00,4.039905576871414716e+00,2.456390666839782799e+00,1.996400288287443647e+00,2.084355540485776537e+00,
1.217876545726718884e+00,-4.447379372797668928e+00,-4.796381122190754631e+00,-3.747861252712650248e+00,-8.289456708310276589e-01,-1.213970214608153597e+01,
-3.844418392319951749e+00,-1.313134590086642017e+00,-3.559786463197230688e+00,-2.429554398156725803e+00,-1.667834147522253341e+00,-3.176132016359324961e+00,
4.154814331119732751e-02,1.231890040911290818e+01,-3.352815146805534496e+00,3.383404589174450194e+00,-1.618795707388686012e+01,8.908324946228434271e+01,
-6.660126129681892548e-01,-2.660250128816383342e+00,-3.801138025164721990e-01,1.593403219804731819e-01,-4.459992755766462480e+00,-8.177747652958332836e+00,
8.833041143023990571e+00,-2.006564527619689997e+01,2.767146284208892126e+01,-2.175818827552618373e+01,4.188966932880601490e+01,-1.997524754202891302e+02,
-3.821874324505264431e-01,-3.385850197270523942e+00,7.622114300141519250e-01,-9.422562945333249118e+00,-6.850477529611620042e+00,-1.848627761867048136e+01,
-6.213529189943938214e-01,1.470998203478695254e+00,-4.001082980416263979e-01,1.824160088905521837e+00,1.048409556230779849e+01,1.757037941746003895e+01,
-1.354080717253185018e+00,1.214099208901435967e+00,3.553076675192463618e+00,2.495600202400690915e+00,8.766062257783030276e+00,8.365567102863925797e+00,
2.985884472487603691e+00,3.543991887864287538e+00,2.787413212726969292e+00,2.635249447332945305e+00,1.985278622176177343e+00,2.241117398982616304e+00,
1.250066908890312156e+01,1.519782532503737471e+01,1.648052222461492278e+01,2.070236531573250360e+01,4.474864919456094547e+00,-6.912137822017428768e+00,
-7.721496965781486921e-01,-2.109144733520106119e+00,-1.608081025762565508e+00,-8.906951466766872549e-01,-1.085421525689325506e+01,-2.443575353528945726e+00,
2.338243093309414711e+00,4.922724320518550578e-01,3.793401382324295135e+00,3.045928690915912007e+00,1.899805234097265094e+00,2.507405298734490362e+00,
6.215644959305007688e+01,6.883907928071850790e+01,6.829016845332772334e+01,6.729957220189922396e+01,-9.799498956523558491e+01,2.320714274155704615e+01,
-4.743153321252756349e+00,-4.644413956726292092e+00,-5.454057714770217835e+00,-4.933914217496196741e+00,9.286901388158999571e-02,-1.022369844473492023e-01,
5.446005791324768808e+00,1.943532028400739797e+00,2.418917255225409679e+00,2.418682853999564397e+00,1.490005833315973582e+00,2.080886796214521439e+00,
-2.678872081434735986e+00,9.785583480848549343e+00,-1.740917307797164071e+01,-5.216647844553945035e+00,-3.791815752220927482e+00,-9.845468211898410971e+01,
1.899410233428007544e+01,1.603986587801668406e+01,2.171817084235140882e+01,2.112323476449286730e+01,1.853950575541707124e+01,-1.124620685076672011e+01,
-1.174809815016481096e+01,-1.148333545350028118e+01,-1.122908351903328317e+01,-1.152990225234569444e+01,3.947769274791133043e+00,-6.469486704570155844e+00,
9.126506335910148593e+00,1.845389357080387072e+01,7.446076808628611765e+00,1.565765446211233503e+01,1.197840622692907075e+01,-6.847040970722156672e+00,
-4.218009069811717637e+00,1.771558095263772969e+01,-7.433877917179729344e+00,9.471954117309154597e+00,-4.628529764713836414e+01,2.354511394664161799e+02,
-1.220914912024320031e+01,-9.817046708354259010e+01,-6.189248649076949960e+01,-4.575001907099769483e+01,7.851828825187722849e+00,1.983134022888520462e+02,
-5.647577274129960578e+00,-2.463171429103356846e+00,-4.444666055250981351e+00,-6.599410538439160590e+00,-6.597593720688892382e+00,2.381998063905566898e+00,
-6.505740847311844099e+00,-8.341656417191764206e+00,-9.122006663834827833e+00,-4.745105624913144915e+00,9.595585401268502679e-01,-1.077037413573531666e+00,
-4.307114064074716531e+00,-3.670285683818768518e+00,-3.714028987211420940e+00,-3.649770057498613163e+00,-2.601988429351465903e+00,1.181277178298301589e+00,
-1.423041312329328889e+01,-3.967222860347898283e+00,-7.775001992240865967e+00,-1.621997382774959462e+01,-2.597224260255941886e+00,4.049363729720225180e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.979366027142265949e+00,2.139756159475139530e+00,1.873045309682359161e+00,3.600676124469281980e+00,1.574612949982409749e+00,2.349801682818784432e+00,
-1.643082901806471430e+00,-3.396692662715434241e-01,-1.403577148862771740e+00,-1.345202195327614314e+00,-7.789293972481757533e-02,-7.578530998130198704e+00,
2.971123902355780277e+00,6.211992713189022020e+00,-3.528873644443913715e+00,2.003924181785286807e-01,-1.446404721435402996e+00,6.266847812771565884e+01,
4.175993544327092799e+00,3.113698794759863109e+00,3.032243687380496322e+00,2.526619608940433359e+00,5.477824837166939353e+00,-1.692682633215291998e+00,
-7.074399616008823166e+00,-7.267721345448477699e+00,-6.664393107245903280e+00,-6.786612730357476586e+00,-4.810040269006797153e+00,2.999774131379558728e+00,
-2.422615289738215161e+00,-1.018293127139852983e+00,-4.318181721884963409e+00,-7.056370216312233268e+00,-4.378907711981193884e+00,1.579837779807571785e+00,
1.156424460348350614e-01,1.200667420348390246e+00,-5.928232159522690559e-01,-2.638055497396824545e-01,1.950292128317877172e+01,1.962693300597923241e+01,
2.012567907462243344e+00,2.998739912252223583e+00,2.012049643453075021e+00,2.525570985749414188e+00,1.934556198486466982e+00,3.252638075767263715e+00,
1.315342844447476178e+00,5.571560372362846181e+00,8.502166180781439708e-01,3.272364763447907610e+00,1.184033397138247601e+01,1.298611047326830303e-01,
-2.670806741112478022e+01,-2.910623987880264707e+01,-3.104679388143229346e+01,-3.242355446222157411e+01,-5.451999537328047296e+01,5.640299781175223615e+01,
-1.163795008695489797e+00,5.454072604561753801e-01,-1.065781016655435787e+00,1.176571255528393811e+00,-1.143948243497664441e+00,-5.017204138503151256e+01,
-7.292022025282676179e-01,-1.171886470419860160e+00,-2.382014332946355284e-01,-2.758892612736344452e-01,-8.873808069254748077e+00,-6.631266966365572557e+00,
-4.732097598668954852e+00,-5.290924172102479339e+00,3.568358571967095827e+00,3.403856376608869638e+00,3.724028805162178202e+01,-2.060879703277857118e+02,
6.331040588917204559e+00,1.080505429832741981e+01,-6.065598143964407996e+00,-4.355005839392127320e-03,1.486802728793575312e+01,6.909599699188863298e+00,
8.638383172915749242e+01,1.372959289839389996e+01,-1.027763619541143569e+01,1.463700119709611336e+01,-2.649975889925769934e+01,1.915809896325938553e+02,
3.124264138222810350e-01,1.082471842751847646e+01,2.555451341675309518e+00,5.484418002153186755e+00,7.771889590550308036e+00,-1.590984627594639544e+00,
-6.915547445584142139e+00,-3.702170901730831076e+00,-4.755783455229382284e+00,-7.499436872046425506e+00,-7.478318762613060500e+00,3.035775469100073121e+00,
8.358865968856436268e+01,5.632858402018111832e+01,4.472335651263674272e+00,1.570326787116557021e+01,-1.152704165848555391e+02,9.239665762231710744e+01,
4.702135650434847491e+00,2.117706179303185277e+00,2.053161704048504177e+00,2.692707905698458415e+00,5.914926954588705321e+00,5.573071689453813704e+00,
-2.334865028745425164e+01,-3.575253110684645463e+01,-3.065862257081069941e+01,-3.861363312251821611e+01,-1.434147355589946038e+01,1.571193488848105169e+01,
6.843935908228110598e+00,3.502514730635532647e+00,7.258136963860927438e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340579743e+00,
2.685179546940828499e-01,-1.352017217953894734e+00,6.165452060997782979e+00,-2.794767838012220285e+00,7.345194738523685096e+00,6.093984239522709601e+01,
1.878846974416558879e+01,9.076966382706034508e+00,1.937773850420667898e+01,2.595984997287507312e+01,1.015810196003701726e+01,-9.046583938763006927e+00,
4.911827394998695695e+00,5.467041274838076781e+00,4.179678899401049641e+00,3.591871110987856497e+00,-1.796126569199424927e-01,1.504643850521990567e+00,
-2.400987674127484706e+00,-3.011664805973536252e-01,-4.688157566615390737e-01,3.737384442013126362e-01,-8.092724667698051988e+00,-7.498067243015224648e+00,
4.312176470911468940e+00,4.078596414485495814e+00,4.040743810615960108e+00,3.776782769536533912e+00,1.845832974661501424e+00,-1.071863414826696115e+00,
-1.407111739546977880e+01,-1.108849947183789375e+01,-1.616193536854877522e+01,-2.194978075436963039e+01,-9.093792596571955045e+00,7.647774176315742523e+00,
7.433307858562449688e+00,-6.326351583731145700e-01,2.312689490381531598e+00,-3.107612617224081664e+00,5.032886266399739128e+00,3.971249239003535791e+01,
-1.776417617349448141e+00,-5.680658293924280011e-01,-1.432452903514439768e+00,-1.498004643348537002e+00,-5.258935936992877203e+00,-3.791310215246544768e+00,
-1.503252901564709099e+01,-1.960392079067659310e+01,-2.850657650305660695e+01,-5.013612288516605986e+01,-9.112761068288259025e+01,5.723453532296633028e+01,
-2.539496015486541580e+00,4.045844801548759695e-01,-2.795050195643137059e+00,-3.557999509546553529e+00,-4.013678872782448614e+00,-6.870386095495637946e+00,
4.294562608935060588e+00,1.715741693767177001e+00,4.193942260129513322e+00,3.190852186205968444e+00,2.423450175390884365e+00,-1.043606239088776810e+00,
-2.134505493735958215e+00,-3.777679639154713609e+00,-2.646698438980172430e+00,-1.863835991461372465e+00,-1.206064274173427986e+00,-2.236921680777025134e+00,
-3.487476775188274480e+00,-1.627892863890532338e+00,-4.143455680642667893e+00,-1.241651949100000207e+00,-2.074784376004562780e+00,-3.020172222380748117e+00,
5.021757648512949856e+01,2.554555426068730029e+01,4.775226515658911808e+01,6.635081990973455390e+01,2.182165471468771045e+01,-5.908834992956425936e+01,
3.293061824518189518e+00,4.171905933888503171e+00,3.113619688246159978e+00,2.240404064832046682e+00,1.645109885885315482e+00,1.652244842710418604e+00,
-2.836235717644214116e+00,-1.490907549746560701e+00,-1.712995675550547769e+00,-2.148914932134528222e+00,-5.983873813224720450e+00,-2.078199389327496149e+00,
-9.324360816868539814e+01,-3.295136413211307058e+01,-7.628295299332908996e+01,-1.730643052705540441e+01,1.317564571707159189e+02,1.419648411891505475e+02,
-1.503962824472474902e-04,-2.301743978820121939e+00,9.076198577740084428e-01,-1.321441763154823201e+00,-6.586592194565627167e+00,-8.959346910285672649e+00,
-4.159861049708363012e+00,-2.256780214056667067e+00,-3.299099342558895920e+00,-2.690588147974884770e+00,-1.823081968143436260e+00,-3.012559717232565770e+00,
-4.982100645216220869e+00,-5.774227743830036452e+00,-6.053326752684516698e+00,-6.511410170650060891e+00,1.040839577373411151e+00,-5.519998235525538810e+00,
5.941879199376535192e-01,-2.523302087265994587e+00,-4.059874580106401787e+00,-8.428736086675408856e+00,-2.378569151871777976e+00,-1.701621125355792907e+00,
2.698743287893714093e+00,3.181685499985932086e+00,2.868773197361716765e+00,2.794456170827275709e+00,1.918436300169274356e+00,2.403875882996772795e+00,
-3.364794868228410341e+00,6.226488959179961924e+00,-9.182903581500106327e+00,-5.805399439391299765e+00,-2.010421321838343989e+00,-1.810538472451135661e+01,
4.892597066267517114e+00,-1.031429518247679411e+01,5.427836685097597424e+00,1.924632251564066365e+01,6.742673196676819691e-02,3.833950011272109037e+01,
-4.077119424578252449e+01,-4.567162999316153815e+01,-3.464317330260871586e+01,-5.045971594189195741e+01,-2.848553115778084432e+01,4.059914950544965251e+01,
-1.827427706036188981e+00,-2.056232424576543760e+00,-5.726811649614514943e-01,-8.333470138260833104e-02,-1.043359888960178949e+01,-3.634521830744799065e+00,
-1.739159508654299635e-01,5.265545760827067268e-01,-3.683625533941799479e-01,-4.639968777067170480e-01,-1.335666625964508292e+01,-1.438788085144741125e+01,
8.339582353584716889e-01,-3.987962930538663762e-03,-3.559181009863485179e-01,2.351376245273188559e+00,9.154354188723560881e+00,6.100164625106960337e+00,
-1.965322728636379690e+00,-3.797213208706458509e+00,-6.661231290268118777e+00,-7.530439555126766216e+00,-5.039609881929226987e+00,2.151173781954179187e+00,
-1.846576123843278516e+00,-2.894688206621640614e+00,-2.236950280408228409e+00,-3.291162126204996596e+00,-2.636945465794086729e+00,-3.573877538100579621e+00,
7.947456438461488748e-01,1.826531377670993939e+00,1.927764797118491247e+00,2.655085520513240649e+00,8.389079091279747047e+00,7.706216523694948251e+00,
-3.199571410299649443e+01,-3.095274683103194846e+01,-2.983069426817742809e+01,-3.940729024179542961e+01,-2.284247762772339385e+01,1.792043292940289945e+01,
2.631927654382262727e+00,1.060556498815430082e+01,-1.828728989567197927e-01,-3.390566575001450200e-01,-1.377617015691030788e+00,3.768121928031651180e+01,
5.357255166870873886e+00,4.882325071442577880e+00,7.415980077478498522e+00,9.343655457971099310e+00,7.844945104839308847e+00,-3.570264789396508487e+00,
-2.980888433116205327e+00,-3.480078227777431810e+00,-3.195826646782451874e+00,-2.141762413506884233e+00,-1.984260150263237765e+00,-2.861658194431368596e+00,
-4.167383296945082094e+01,-6.691948772306837157e+00,6.834494148805324798e+00,-2.493774620588331459e+01,2.036999527196604376e+01,-1.805727938139211233e+02,
-9.496542908672677141e-01,5.982541229260498739e+01,4.123974441641966138e+01,-3.056905288558434819e+01,1.635867553280801872e+02,-2.231759676674091963e+02,
2.547006693794785726e+00,3.976231160163600009e+00,2.836246057394818720e+00,2.533672765521397974e+00,1.811452508586525401e+00,2.435022162306758720e+00,
-5.009178523820793316e+00,-8.419441928121115026e+00,-3.448868895389367029e-01,-5.476584415679923268e+00,-2.286679625678893046e+01,-1.653870606950786915e+00,
-2.184575989389310635e+00,1.307706637931458538e+01,5.615448850244656676e+00,7.075435784344563217e+00,2.785375280516826813e+00,1.977402143590429429e+00,
-1.976457735853988318e+00,-6.876819938487981787e+00,-7.219309400780779207e+00,-4.679743546472445281e+00,5.852688306187081579e-01,-9.937646352682044437e+00,
-3.640369998526079565e-01,-8.833819801784201786e+00,-2.987307502388353964e+00,-3.241915990792075597e+00,-1.505013246617528111e+00,8.521203274635916203e-02,
-4.221075525541313311e+01,1.321751686252539173e+02,9.611549773879299607e+01,8.711413817326747733e+01,-5.126186523935442096e+01,-2.507827939311027592e+02,
1.135171010365469968e+01,-7.466001145318632837e+01,-6.731306617725863362e+01,-4.472667792093918138e+01,-1.205033651748050616e+01,1.730902384139470485e+02,
-5.113406778939206809e+00,-1.331197738834435818e+00,-2.182141507364838251e+00,-2.951841355884975204e+00,-1.463136357197364790e+00,-1.716011746766074708e+00,
-2.837111243282051110e+00,-2.523209196577524960e+00,-3.027079586805409228e+00,-2.586259968678390475e+00,-2.053945875749191519e+00,-2.805283880488023129e+00,
4.842261682316602034e+00,5.664787290326796843e+00,4.613479967689499084e+00,3.979117761238825768e+00,-4.748451315732830080e-01,6.020798612561823582e+00,
3.008837445130372767e+00,2.350462684715078687e+00,1.668156367182010547e+00,2.994613084764979671e+00,1.790434703389384374e+00,2.922727612976126821e+00,
-1.452563745924488003e+01,8.912177916616596463e+01,8.063541294367732348e+01,5.718076542318350164e+01,3.599437237091090935e+01,-1.455876135471916086e+02,
7.279126695207375519e+01,1.024368677718290570e+02,8.524028436773565431e+01,8.691643724857239306e+01,-9.236464941277799312e+01,-6.248969842624386040e+00,
1.037501929705127779e+00,3.063289110835302420e+00,6.916801481495402637e-01,1.691191868577818003e+00,4.243488960819624012e+00,4.322068941556916677e+00,
4.421756070575107778e+00,3.943319973527600553e+00,5.638791690354074682e+00,5.180695318928519200e+00,5.438337958586314969e+00,-2.085959564861588067e+00,
2.188573811946264158e-01,2.975883840559124804e-01,1.355370063289379479e+00,-4.058497681865858575e-01,1.091150590196522074e+01,6.683831036553051774e+00,
8.228659629806166720e+00,6.256458602536977054e+00,1.032010154613038111e+01,1.508488057262311699e+01,6.639578703005681426e+00,-4.698837206430978242e+00,
-7.459740065186639235e+00,-2.554008447018892269e+01,-9.643368136145973324e+00,-1.077280312500124282e+01,-3.987230548288054788e+00,4.141661641844628150e+00,
1.787987956990473748e+01,1.856895384867859988e+01,1.706209705015853473e+01,1.484317072469203858e+01,-5.558133634613506402e+00,1.431209072366616819e-01,
-2.292982729574565504e+00,-4.375222070668080221e+00,-3.380489721020954352e+00,-4.274273446880808791e+00,-4.193686672001532223e+00,1.020711410672237474e+00,
1.166994391224522687e+01,1.148404833025700000e+01,1.220268872377478964e+01,8.742576519812290670e+00,-3.253822696337262954e+00,1.247835641975880039e+00,
-4.769720556474128514e+00,2.632188435388635450e-02,-1.955722785921284235e+00,-6.409678008725596676e+00,-2.545480736445094649e+00,-4.655547504783881685e+00,
-2.656044979988875010e+00,-3.713465146126544436e+00,-8.039457024630993764e-01,-2.940868360582577612e+00,-2.057584555463011888e+00,-2.614771041384289507e+00,
-9.062351596151866362e-01,3.908795999900545493e+00,5.913404652058549260e+00,1.154183638166309045e+01,4.685363387174969141e+00,3.419587726511771120e+00,
1.222931118963484831e+00,1.193596398857087237e+00,1.925568832575114575e+00,3.132445108326464833e-01,2.509429311939095908e-02,9.810346060459274042e+00,
-6.684994710159556597e+00,1.349425479683249884e+00,-6.869341895236970252e+00,-7.173744389702194191e+00,-6.045844956694018890e+00,-6.293852003089029923e-01,
2.157171278889053134e+00,8.448592636459839156e+00,-9.972472555708018493e-01,6.229972348781962488e+00,3.459840699443656131e+00,1.462098623385653884e+00,
-3.304396810542777896e+00,-1.825804844192089771e+00,-3.420487565532150054e+00,-4.072103394183836933e+00,-1.992776899190565665e+00,-2.037940703382747465e+00,
7.393485172839634467e-01,-2.685062631043159342e+00,-2.331393153611091673e+00,-3.851895194146426782e+00,-4.421700103983725150e+00,-2.203508033035651792e+00,
2.634459459100516376e+00,1.296839791756066562e+00,2.295622654190861756e+00,2.913377680729892116e+00,1.939074268780548005e+00,2.447713868330634313e+00,
1.681447399041767810e+01,2.175713539139342600e+01,2.266622013828746418e+01,1.564669143182423383e+01,7.925576001933134052e+00,-8.903100937789705682e+00,
2.192569648076930999e+00,2.978042250344840269e+00,5.708873422299132194e-01,3.785083782594362845e+00,1.741104917005826147e+00,2.369517946178854029e+00,
2.402933398239441587e+01,-1.211880914549378758e+02,-8.635414147670994112e+01,-9.840485239712586463e+01,2.157608332402800855e+01,2.259799566477342410e+02,
-1.328926770925029865e+00,-3.409501150524422375e+00,-2.143629241373397942e+00,5.437602683727684738e-01,-1.760226467924409954e+00,-1.080958880615095374e+01,
-1.971605149884996910e+00,-1.971228359701758359e+00,-1.546353891889737708e+00,-8.462968233521794836e-01,-3.893214373384238591e+00,-4.166371353567816627e+00,
-3.275387814623477567e+01,1.358920852130976442e+01,-9.888381662729647914e+00,1.997831312816221683e+01,-2.342342049203979926e+01,-8.134801582187800761e+01,
-7.148712707970727820e+01,-2.349826887834683298e+00,2.234372882623586420e+01,-1.051570803801966569e+01,1.982068189226517418e+01,-1.775909459839435272e+02,
6.098554943249038018e+00,4.842938220772165181e+00,6.505449045780354211e+00,5.483501326789447461e+00,-5.127773464672977788e-01,-5.729586012045834176e-01,
4.619535776724349674e+00,4.979864113134605752e+00,5.843446717212557928e+00,5.585891568116010397e+00,5.250709978822825974e+00,-2.379193243609419639e+00,
-2.508929908722799862e+00,6.811315833260681352e+00,8.892017775757281584e+00,3.781550960722616317e+00,3.564318950922459095e+00,5.754033854449861707e+00,
9.437868923880898819e+00,-9.812117370501814761e+00,-8.032000687787569149e+00,6.456269669695910096e+00,4.606568516317680206e+01,1.054434164117433568e+02,
8.353112954896234044e+01,9.989193580208063850e+01,6.852130258868650969e+01,5.903003472155680953e+01,-3.777327070705940315e+01,-8.914754552500892260e+01,
3.672629006376089689e-01,1.920660053056608696e+00,3.002547751312944491e-01,1.608146101611488188e+00,1.647918057607403286e+00,1.546242382939841420e+01,
-1.148758892046118918e+00,1.597575178371594351e+00,-1.077023058508657649e-01,8.641367737850650377e-01,1.535505563664997553e+01,1.354669609703188726e+01,
4.480238205029987597e+00,3.633952393324184182e+00,2.076267555562374856e+00,1.865818916406943029e-01,3.206961272437071298e+00,7.564479123583148557e+00,
-5.690922952839339466e+00,-6.415516411527629970e+00,-6.779041948174914900e+00,-8.482360502530861268e+00,-9.822703212509997783e+00,3.957131571421840910e+00,
1.336250236711816619e+01,6.465519250690800135e+00,1.028304725179868662e+01,-2.437944420638627374e+00,2.356880814183745176e+00,-5.434028980512396467e-01,
3.146801598764016461e+01,-7.974870650710596465e+01,-9.542625348673254848e+01,-5.090741710198448544e+01,-2.327977327196121138e+01,1.674092826404263690e+02,
7.934796616444127260e+00,3.672566568718644286e-01,5.287561128176409220e+00,7.925745745296858269e-01,1.854045395451658917e-01,2.620681265496890067e+00,
-9.243367343619828702e+00,1.377409769871843004e+01,-8.442554416216351276e-01,1.195477050419773768e+01,2.496736330364513368e+00,5.713512349274805757e+01,
-1.320487732570570616e+00,-9.032331843215919698e-02,-1.795971035462344600e+00,-2.207866580237843657e+00,-3.305355925496046066e+00,-8.400000081374765060e+00,
2.651772242126800627e+00,2.978364309533359400e+00,2.598712504436771376e+00,2.077922694510696111e+00,2.007269638142712420e+00,4.608762229186792680e+00,
1.064348989481870428e-01,-3.359851580942128990e+00,-2.867384033494381868e+00,1.168101685052800598e-01,-4.024431428519362974e+00,-1.277004008535512725e+01,
5.152732195180753649e+00,4.228331055467108968e+00,5.917194192251540308e+00,6.758817024030901344e+00,2.394421170577095026e+00,-1.749811110241987766e+00,
-3.076961316069578345e+00,-2.386644857191002611e+00,-2.639266093729109919e+00,-2.690348017748540599e+00,-2.346342341579339408e+00,-2.840530476342657540e+00,
1.975708675342967879e+01,-1.712584907703078585e+01,3.653502933578914025e+01,4.533761542212194939e+01,4.456708848123462019e+01,-1.878935679284645914e+02,
-2.089172557396825614e+00,-5.463724370959406329e+00,-2.071494559718559447e+00,-9.019007416221904716e-01,-2.562123499257614512e+00,-4.344383615196834469e+00,
1.715249358547907277e-01,4.209344281924755293e+00,1.266319006203857400e+00,3.797571472287929684e+00,9.418713721353876522e+00,1.659655938023279376e+00,
9.617512393144091121e+00,-2.983691002302850492e+01,-3.464969695909188907e+00,-6.591994676320396707e+00,3.983930529570423573e+01,-1.940235236230339524e+02,
-2.695275246592969687e+00,-2.709594927827824851e+00,-5.367990823336484141e+00,-1.004678209832916780e+00,-1.385018659038236732e+00,-1.970760033831853830e+00,
-1.620711687894351272e+00,-2.324416672672301676e+00,4.308892800843917570e+00,-7.549673734166646444e-01,-8.358330680667588553e+00,-9.418136925226338008e+01,
1.058841140771139955e+01,4.211921776988316424e+01,6.051922183118953313e+01,6.946258951427671491e+01,3.839289146201162595e+01,-2.772432790049954292e+02,
6.734129484757815476e+00,1.609378938576009777e+00,1.388555111700391587e+00,4.348152272612757496e-01,6.658701371102668354e+00,1.080020823261372165e+00,
-1.188619409231959168e+01,-1.223558149158347419e+01,-8.102295248814096240e+00,2.919093316696376839e+00,1.410327931333971163e-01,-3.045900442434037458e+00,
-3.293971343596001411e+00,-3.154554660945361633e+00,-2.917784391495730212e+00,-1.453654007390121849e+00,-2.341856830097079012e+00,-2.567823949314569809e+00,
-3.668270478787694522e+00,-1.704176317022443543e+00,-2.890589553479686824e+00,-3.058201002735028151e+00,-2.216096165145895025e+00,-2.039525014440173756e+00,
