3.044791651236195218e+00,7.738952128955615350e+00,2.139303561979025492e+00,1.938026339740108739e+01,4.381205378522916583e+00,1.006237680072698382e+01,
-5.310784877423062156e+00,-6.482480341461994700e-01,-3.328751177017982510e+00,-1.073574055640703628e+00,-2.818536704732560239e+00,-1.618504722585207034e+01,
5.101973401793813423e+00,3.009171722281092087e+00,5.932653358943943189e+00,8.602321610272626984e+00,5.887993532543067232e+00,-2.679595618801920320e+00,
-3.618244276272169380e+00,-4.342860084463244341e+00,-3.129880591939735002e+00,1.134187850463755365e-02,-2.283726065022889440e+00,-2.624341096578610699e+00,
-1.344927517855621257e+00,2.716253425212592987e+01,-1.684675024194946857e+01,-8.029491887107406356e+00,-2.610507986492659782e+01,1.558875667447534852e+02,
4.689947924383623956e+00,7.719182307593119852e-01,-1.764337324468229218e+00,8.826237299508432610e-01,1.014894787768299800e+01,2.347248224374473224e+00,
-5.835826992523623602e+01,-5.381076617085754066e+01,-6.618669803411872010e+01,-5.681536154143390149e+01,1.330638420042099668e+01,1.249662804627582489e+02,
8.133818350368865424e+01,6.587641153398308802e+01,6.369057811370311128e+01,7.063110606447141038e+01,-4.456362880722565478e+01,9.365241674180159848e+00,
7.072035875825189066e+01,6.164000880924454862e+01,6.313404153038202793e+01,6.762212490381087093e+01,-3.411759827449654381e+01,-2.804027084149728211e+01,
1.084947997461063407e+00,-3.337239273421953811e+00,-7.929230010578206533e-01,7.750989604088586171e-01,-3.008774694519197723e+01,-1.120806552927250266e+01,
-3.531576252551442696e+00,-3.117643103800454840e-01,-2.371335923170261761e+00,-2.583096758517796854e+00,-1.922588999207705207e+00,-2.123113779449026239e+00,
4.945960818959447280e+00,4.621004484916803712e+00,-9.386222319372953038e+00,-2.902088853634142152e-01,3.600793974272089315e+01,-2.122191591590493545e+02,
-4.265641165196211837e+00,-3.940198738896744768e+00,-3.758359102341864766e+00,-3.210501368660039212e+00,1.190785144504366844e-01,-5.012951065819324370e+00,
-1.558455127450008026e+00,3.247929667810787180e+00,4.131652584467857103e+00,7.365676317384171057e+00,6.764071520230140244e+00,5.163263822588302077e+00,
-4.449026579448070784e+00,-2.923875527045770806e+00,-2.535733522722610989e+00,-1.270716498176216458e+00,-2.544989169886349156e+00,-3.211745834931011512e+00,
5.016869398776773181e+00,5.325035944693405021e+00,7.157951126343650827e+00,7.385920575581036651e+00,-9.031915364788918321e-01,4.939008999125996446e+00,
-5.800220505617548206e+00,-2.303647582483786760e+00,3.522825333796651304e+00,-2.209812333845759813e+00,-2.721694403713985189e+00,-7.388030138452574391e+00,
-1.601416854414789426e-01,1.734712300854699962e-01,-2.693015454360142780e+00,-5.948281192552785646e-01,-6.030228007078878072e+00,-8.641065647765195479e+00,
6.535280835906112085e-01,1.898092588245305379e+01,-7.437573000243847821e-01,-3.022640319119303420e+00,-2.742131433668907903e+01,1.902346458618162330e+02,
2.979308745791977131e+00,1.227687327960536257e+00,3.524868063525453010e+00,3.799548753662047140e+00,1.960829648243386902e+00,2.738406342284376294e+00,
-9.559079291966552816e+00,-4.324792494030746504e+00,-9.747286436038361757e+00,-7.150361919745326311e+00,2.178362610054592086e+00,-6.866524856076750005e+00,
2.682873047305239123e+00,6.668226164198642891e-01,2.412991922500362207e+00,1.780576137225849065e+00,4.191076739538909024e+00,3.937410733917694028e+00,
-8.061413606758046413e+00,-6.556570335692185836e+00,-6.693348235017296588e+00,-6.011234971289474593e+00,-1.095950132599582183e+00,2.060992177424165295e+00,
-3.464838370222680819e+00,-1.197315118203894357e+00,-4.943133978044356169e+00,-2.665491399686064522e+00,5.554257086302085700e-01,-2.809038309424193969e+00,
-1.726738494366178100e+00,5.798167372986692492e+00,7.137009650634214886e+00,6.757119809494314566e+00,3.822844706631574496e+00,5.316824559548980922e+00,
-8.090014718426953522e+00,-6.412043742836518234e+00,-8.690246250280472040e+00,-3.923740807820304877e+00,3.563774975658696942e+00,6.895529550433709097e-03,
-2.479795809001499762e+00,-4.766513100669955705e-02,-5.846762547971347423e+00,1.821543886706091353e+00,-2.016776343338067434e+00,-2.093806454489604363e+01,
2.448381090784162772e+00,-2.964226906991953570e+00,-3.402924643257875914e+01,-5.548684814737464777e+00,1.432724038775186060e+01,1.609449380216129555e+02,
-4.620567813689719827e+01,-1.069974127198434743e+01,3.085008764019439909e+01,1.127614021636945729e+01,-1.749721013535518210e+01,-1.650122294376035939e+02,
2.118517083597494022e+00,1.640213765542531066e+00,8.943182382808408937e-01,4.258024628540103329e+00,7.449637482513746356e+00,3.534960253861488266e-01,
2.639757104128675369e+00,3.337297996611348072e+00,2.427093515796957313e+00,3.185484073381160020e+00,1.730471830396757449e+00,2.554063085850130310e+00,
3.230419421263284363e+01,-9.252338371166577247e+01,-7.896414253491761315e+01,-7.416001878310139261e+01,-6.917231404483123924e+01,1.588173315730451520e+02,
1.249240013018087847e+00,2.017585774420677325e+00,4.037832513795267531e+00,2.454321323139224464e+00,1.993641434181594674e+00,2.082581701108090488e+00,
1.222479437586662998e+00,-4.447792560102898030e+00,-4.796750990493323208e+00,-3.749354583577567457e+00,-8.310380618240394979e-01,-1.214028206754399264e+01,
-3.833444159190917855e+00,-1.302117693821557065e+00,-3.548760894348514938e+00,-2.418555667631846262e+00,-1.650828444412657747e+00,-3.166910441575154334e+00,
1.609201265692724148e+00,9.214462690794512412e+00,7.345784063350991211e+00,4.884277424747761387e+00,-2.214394253630136333e+01,5.664215189212016099e+01,
-6.620520576271986535e-01,-2.656447210855117813e+00,-3.762527956526369732e-01,1.631569064811265179e-01,-4.454216045375271271e+00,-8.167847222413518793e+00,
4.096204259849042906e+00,-9.756365441868961597e+00,2.386461334742976703e+01,-2.535772062558975293e+01,3.819558612634926220e+01,-1.957762696177107387e+02,
-3.821874372328928904e-01,-3.385850202879496340e+00,7.622114243927653465e-01,-9.422562952217683474e+00,-6.850477543256993762e+00,-1.848627762269913433e+01,
-6.213449223295012258e-01,1.470999717784442273e+00,-4.001067385644634378e-01,1.824160108453076523e+00,1.048409661052964026e+01,1.757037949082176098e+01,
