-6.973939181146169730e+00,-5.355240821550265373e+00,-5.829542094279922537e+00,2.581560213988130403e+00,-1.536330858750173167e+00,-2.269226457986152301e+00,
-5.309901631634152075e+00,-6.473551743602254938e-01,-3.327856178908743079e+00,-1.072676130008527462e+00,-2.816456627478295616e+00,-1.618456954742948639e+01,
5.094595457341842604e+00,3.001682054591410242e+00,5.925039713391541341e+00,8.594779212121759215e+00,5.872756169710589447e+00,-2.749662137077446999e+00,
-3.371544406423854667e+00,-4.095800911542778699e+00,-2.882782711281383303e+00,2.574222375081716141e-01,-1.973320879368694269e+00,-2.388018570611193603e+00,
-3.107448851906860909e+01,-2.947783293311912090e+01,-3.007986096584877700e+01,-3.045132124079718849e+01,-7.606024381636260046e+00,6.891286916741341884e+01,
4.843434251509078692e+00,8.657719668173666783e-01,-1.670613380617318233e+00,9.757142795767825838e-01,1.020239399834830074e+01,2.547956517892642658e+00,
-3.090842012037320430e+01,-4.015789440317449532e+01,-4.328187315668612456e+01,-4.444444276397020843e+01,-1.080876300095540543e+01,8.029429722197784258e+01,
7.591702793101636360e+01,5.993583631192363725e+01,5.627612668127979845e+01,6.038980957710999320e+01,-3.897804920398217376e+01,-9.216792171016745527e+00,
4.039864338471673477e+00,1.553691520653769231e+01,1.656285707394636475e+01,1.688941153358671343e+01,-1.630797037836174113e+01,2.218862173270902627e+00,
1.081995060947163134e+00,-3.337250032676958966e+00,-7.958705535393701958e-01,7.721547901617290544e-01,-3.008782444680403501e+01,-1.120853465020112516e+01,
1.509201289629487519e+00,3.202020717840095454e+00,2.350887372727647140e+00,2.131725451093731127e+00,9.620668816551211089e-01,2.651473517203916774e+00,
9.433651926437287116e+00,-1.073713511521440189e+01,2.833197794836650463e+00,2.152339670230713597e+00,3.520092684069246047e+01,-1.504470178704843306e+02,
-4.188310765366010990e+00,-3.869529253737392871e+00,-3.688233916463623085e+00,-3.140366549670858820e+00,7.830875881254411031e-01,-4.979214048155262695e+00,
-1.765971527864539148e+00,3.207245982771808279e+00,4.090968759126360155e+00,7.365168892491873898e+00,6.735149900322847216e+00,5.156966722394308533e+00,
-4.184823905152285306e+00,-2.659274374195803592e+00,-2.271085366531978345e+00,-1.007160731846717949e+00,-2.206969837530891709e+00,-2.961481877470073965e+00,
4.966905485747929561e+00,5.318449125608820438e+00,7.151400798772207246e+00,7.379381026629960871e+00,-1.055027764355685793e+00,4.920857851759329549e+00,
-5.568272780441668068e+00,-2.104662730640491475e+00,3.562707790347041659e+00,-2.170081926269018524e+00,-2.259117152829181574e+00,-7.191967088233154115e+00,
-1.396127769741462854e-01,1.937836137093420230e-01,-2.672757440132903728e+00,-5.747400003550316994e-01,-6.010653899110788956e+00,-8.612992546370511704e+00,
-2.557258313194211397e+01,-3.664118256750290215e+01,-2.164083961002322454e+01,-2.514965105805624290e+01,-3.969635252385202051e+01,9.710473930877394366e+01,
2.735340299771939154e+00,9.830936394233036335e-01,3.280170486262787399e+00,3.555703061062958525e+00,1.624268453217506902e+00,2.517023944412626335e+00,
-9.531123157784811895e+00,-4.297326711852967662e+00,-9.720019950504706685e+00,-7.123174205279529048e+00,2.371618058199132850e+00,-6.853512519722551488e+00,
