3.044791651359670226e+00,7.738952129081541287e+00,2.139303562103008982e+00,1.938026339751635163e+01,4.381205378741205081e+00,1.006237680081285824e+01,
-5.310367782770657463e+00,-6.478263230435140629e-01,-3.328328486648773676e+00,-1.073149956711337394e+00,-2.817546764989250718e+00,-1.618481974164835790e+01,
5.100794930604551247e+00,3.007975112835195475e+00,5.931436528371195394e+00,8.601153023597678526e+00,5.885493514150678784e+00,-2.690982309242624826e+00,
-3.534912446434395061e+00,-4.259411020739150011e+00,-3.046422179297048949e+00,9.443456984338408078e-02,-2.179947240240191153e+00,-2.543543296267448905e+00,
-3.254515258287345603e+01,-1.954111461344432854e+01,-4.064870913056755342e+01,-3.773566415360991755e+01,-2.976769268047512895e+01,1.109700763511295207e+02,
4.790279347407842891e+00,8.575541527773875572e-01,-1.678785378894866120e+00,9.678911832582711705e-01,1.018524346147494342e+01,2.483060795594698611e+00,
-5.649037059747112721e+01,-4.827273315578872115e+01,-5.091723194045269452e+01,-4.694498064745432941e+01,1.476955137611963842e+01,1.041430755105545813e+02,
7.806915332313869271e+01,6.235752449357636351e+01,5.939671859034763202e+01,6.428732584375303816e+01,-4.976766559796113398e+01,1.661999866547585469e+00,
4.249211952081867594e+01,5.199946619885056265e+01,5.529729978205170937e+01,5.825293743004686320e+01,-3.183143035056315995e+01,-2.566360558817874704e+01,
1.083424190298261092e+00,-3.337244825580544028e+00,-7.944440266124660477e-01,7.735796822530500716e-01,-3.008778694004029219e+01,-1.120830761205023407e+01,
1.495273729846024802e+00,3.186946912076518590e+00,2.335842151853578130e+00,2.116791894643399008e+00,9.587966364428794908e-01,2.631303922938408313e+00,
2.165957578127194694e+01,1.732508836968710719e+00,2.644941505254889691e+00,7.044997422200043324e+00,3.199818097470922496e+01,-2.013765092621500230e+02,
-4.257241824619382164e+00,-3.932175819080451884e+00,-3.750406304356257436e+00,-3.202549025195901677e+00,2.362732232094401363e-01,-5.010119260496783689e+00,
-1.604025914632181804e+00,3.239040811753126636e+00,4.122763668607396070e+00,7.365620681482801579e+00,6.757764082896062341e+00,5.161941833694571713e+00,
-4.359469925538839163e+00,-2.834189650616749656e+00,-2.446036229458678157e+00,-1.181415023447093482e+00,-2.431883575971770739e+00,-3.125709173246638883e+00,
5.009991763336040016e+00,5.322847630918863260e+00,7.155771249339526463e+00,7.383744184710737457e+00,-9.300887451406838480e-01,4.936400583094274097e+00,
-5.717447929235659032e+00,-2.224162981331080591e+00,3.570329162935512723e+00,-2.162293487764821887e+00,-2.558208257493017168e+00,-7.313040110294598328e+00,
-1.507620518159936696e-01,1.827491350507989554e-01,-2.683771049084250127e+00,-5.856619524982528135e-01,-6.021419635427450956e+00,-8.627999502855848490e+00,
-1.789636999757045999e+01,-2.014398957649008892e+01,-1.652368451702162488e+01,-2.701059980724201992e+01,-2.205368809524033580e+01,1.470404757763774626e+02,
2.896859193720167092e+00,1.145038003994013565e+00,3.442189348182029818e+00,3.717181055609326545e+00,1.848649639756665630e+00,2.662348889688415099e+00,
-9.550179305955598608e+00,-4.315949861384737574e+00,-9.738486085431011574e+00,-7.141585707646200376e+00,2.238991633864893416e+00,-6.862610104307672820e+00,
2.600835955100074148e+00,5.849856484710049820e-01,2.331238495317046855e+00,1.699278547815123552e+00,4.116883236838687843e+00,3.848560456865050661e+00,
-8.060025095702796349e+00,-6.555014311714972841e+00,-6.691964163395454079e+00,-6.009755619964253448e+00,-1.092786254564917625e+00,2.074463111188362685e+00,
-2.964742897725522575e+00,-7.053529372730948932e-01,-4.453925962554174056e+00,-2.180478973759708783e+00,-3.428107015108630140e-01,-2.664593753915507790e+00,
-1.726897647767816402e+00,5.798179746212740682e+00,7.137022030194085431e+00,6.757173451806489872e+00,3.822883201571410261e+00,5.316871603446407413e+00,
-1.898276455086721493e-01,2.194138263717338999e-01,1.232774794356722214e+00,9.646388102826524147e-01,6.205418595548729321e+00,4.953972543674398210e+00,
-2.476346679680154761e+00,-4.411631936536553750e-02,-5.843389636363923501e+00,1.849305477676375986e+00,-2.006301695924871176e+00,-2.093747150617920383e+01,
-1.954729896232501929e+01,-3.681751019271842296e+01,-2.818521981602820148e+01,-3.433771127497037412e+01,-1.387940494784813295e+00,9.029814070673640458e+01,
-2.642919398538901987e+01,1.182609588861188321e+01,4.961135635353689111e+01,2.788115748775646452e+01,-1.459187423026885178e+01,-1.604883972193046020e+02,
5.432468126594942603e+00,-5.022192934606857229e-01,3.344385593046577121e+00,5.945242893960856811e+00,7.999136361506351989e+00,-2.255408178866740165e+00,
2.559984588191236643e+00,3.257293267706515394e+00,2.347051300768470572e+00,3.105713898633676084e+00,1.618335871527261993e+00,2.482007872254930358e+00,
7.247204913401496640e+01,-4.596957881687983161e+01,-5.934690920783624790e+01,-3.258731665736898653e-01,2.765348361529322396e+00,1.644063477176876233e+02,
1.228990111026768250e+00,1.997300761324078300e+00,4.017542115970410777e+00,2.434091291238401844e+00,1.968053592097263493e+00,2.063918293966632067e+00,
1.255844483507955855e+00,-4.449621027323459543e+00,-4.797756179156565715e+00,-3.756811204266248705e+00,-8.329925365101907841e-01,-1.214231645754920486e+01,
-3.758412458776677401e+00,-1.226796725907931318e+00,-3.473386030468411434e+00,-2.343366008010622448e+00,-1.535695794912592893e+00,-3.103223920431537497e+00,
-4.445639995439525372e+00,-1.888498371536151188e+00,-2.920990868106484672e+00,-3.128581479580976765e+00,-5.807819745621071839e+00,1.691319946314354228e+00,
-6.375357031752797443e-01,-2.633107367112673902e+00,-3.523912810372873960e-01,1.867222107838970024e-01,-4.420094771549682555e+00,-8.105586811455570029e+00,
4.261935134872153697e+00,2.582961858282028178e+00,2.077916892243081293e+01,-1.257513360173606465e+01,4.868331479417435759e+01,-1.704645501900569968e+02,
2.757773101856074049e+00,1.779925494175198741e+00,2.981433979863646222e+00,1.681743179820919032e+00,1.138979464925976792e+00,2.192132071594989906e+00,
-6.213068513371017287e-01,1.471006802095467636e+00,-4.000992866216934729e-01,1.824160282525635779e+00,1.048410149641363098e+01,1.757037968631555458e+01,
-1.323796965624202349e+00,1.219296003126240535e+00,3.558275325037986381e+00,2.494762057931086296e+00,8.769634882912125562e+00,8.365514974969622486e+00,
2.890134279496328951e+00,3.448055901933494649e+00,2.691453165930009384e+00,2.539697227233530974e+00,1.861971765639599319e+00,2.149592113344727995e+00,
1.249891043705141946e+01,1.519603432560510825e+01,1.647869574430167106e+01,2.070052188812420368e+01,4.471266987804424886e+00,-6.928921387935862874e+00,
-7.049587596588287042e-01,-2.042003089626291068e+00,-1.540990032561525336e+00,-8.237702394488695123e-01,-1.082943203938609322e+01,-2.349231431395740977e+00,
2.244868115275211462e+00,3.987376024018340348e-01,3.699848703222048840e+00,2.952703412838951991e+00,1.778195743548169006e+00,2.419790736329387126e+00,
5.976167118309179926e+01,5.379409773702597164e+01,5.140951923240715615e+01,5.209653165101096306e+01,-5.756908748217791327e+01,-1.168863435561063646e+00,
-4.745794936852043122e+00,-4.651614057200194274e+00,-5.461300909281077587e+00,-4.941184387774402609e+00,1.129537030278553456e-01,-1.102788943562509200e-01,
5.357912182214685792e+00,1.855156133696799214e+00,2.330488633110170849e+00,2.330544916237092590e+00,1.364290409495060752e+00,2.002043780652031479e+00,
-2.686672293025115010e+00,9.777783269204741501e+00,-1.740932041292713706e+01,-5.220907329192521651e+00,-3.792910661091211555e+00,-9.845492835035383905e+01,
1.899189762508805046e+01,1.603760873441653700e+01,2.171585741560455318e+01,2.112090563990719971e+01,1.853498333630041017e+01,-1.126742802353247974e+01,
-1.174135324480533349e+01,-1.148207734015238124e+01,-1.122783916907121338e+01,-1.152867259002453437e+01,3.969270053276680699e+00,-6.467372324216523971e+00,
9.125360149660080467e+00,1.845272291973477863e+01,7.444881276208529464e+00,1.565644762951034075e+01,1.197605865204464237e+01,-6.858025811765576130e+00,
-9.954415016125631510e+00,7.756450773129490273e+00,-6.083786698946699545e+00,1.405520234296960247e+01,-4.527260056158967672e+01,2.138631651206443678e+02,
-1.452530995179525108e+00,-1.009312804505083534e+02,-5.729815895141267390e+01,-4.598076571268849477e+01,-6.394878589965981242e+00,1.725458370677120570e+02,
-5.647277173479290369e+00,-2.462845224301188463e+00,-4.444307714821227329e+00,-6.598986897117300465e+00,-6.594404786735349688e+00,2.397204474512601102e+00,
-6.499211446518655677e+00,-8.340987943224414281e+00,-9.121343906904151311e+00,-4.744454779320051330e+00,9.779477458797750655e-01,-1.075129332933624449e+00,
-4.404188369768682776e+00,-3.765685660912316823e+00,-3.811066764579235322e+00,-3.745340487044043432e+00,-2.655415425804516172e+00,1.155924784755250956e+00,
-1.422690938130040550e+01,-3.963692296915684032e+00,-7.771248955077243004e+00,-1.621931418399627844e+01,-2.590233387936355935e+00,4.072967347109659464e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.923335613977003700e+00,2.083565131360142875e+00,1.816824232801725669e+00,3.544621467018054695e+00,1.494901971385007577e+00,2.300125974130207140e+00,
-1.658969612300371654e+00,-3.845333477234017527e-01,-1.474182489006499619e+00,-1.440851722375664945e+00,-5.181046563146827211e-01,-9.175230265482593239e+00,
-1.110986118891306873e+01,-9.067628032639719393e+00,-1.117749883818609291e+01,-1.442065666911494226e+01,-7.589584736834957823e+00,2.357696954243935750e+01,
4.231146151242249687e+00,3.168756886279111118e+00,3.087280944508699942e+00,2.580970338697131439e+00,5.486503057087925406e+00,-1.662372432171869363e+00,
-7.072840248418878595e+00,-7.266130498769532764e+00,-6.662785069770299273e+00,-6.784980794133406157e+00,-4.806851515356922455e+00,3.014569022443314150e+00,
-2.435697899079898754e+00,-1.031379444220389630e+00,-4.331101427095063627e+00,-7.063793371796626808e+00,-4.378337368149417763e+00,1.585337933479885164e+00,
1.156424393501390285e-01,1.200667430946108949e+00,-5.928232232568695359e-01,-2.638055561330212573e-01,1.950292128299998495e+01,1.962693300264289675e+01,
1.874634274533392597e+00,2.860453125281860132e+00,1.873718129929574205e+00,2.387637591974995477e+00,1.738848230381537130e+00,3.128428844465976688e+00,
1.334768659135292745e+00,5.591029336091697388e+00,8.696808440331642576e-01,3.291728051457044835e+00,1.184707531200161590e+01,1.637392529438569388e-01,
-2.568909664199457410e+01,-2.545257232462363817e+01,-2.410216787817174477e+01,-2.671301554395385125e+01,-4.665535448129420359e+01,3.938085135579934359e+01,
-1.164798987724928070e+00,5.443818843157610665e-01,-1.066675235904856800e+00,1.173749197114730025e+00,-1.145349943144527316e+00,-5.017221819337224531e+01,
-6.634929738342573158e-01,-1.107054791067899169e+00,-1.734455689367819797e-01,-2.114482029011234276e-01,-8.835835883194315343e+00,-6.554582913033280889e+00,
8.672069746365618670e+00,9.184414622779822679e+00,3.351469118426953742e+01,1.802059272790008393e+01,2.890346103259216193e+01,-1.364621110101153079e+02,
6.322290402854296332e+00,1.079746428879476916e+01,-6.095352612110281676e+00,-3.408966134487402544e-02,1.486481175719360159e+01,6.903896252143160162e+00,
7.180077667478362002e+01,-8.890054610637713850e+00,-3.519211191930798321e+01,-1.541431362962105567e+01,-3.337235641571884770e+01,1.825927988696494708e+02,
3.137611201752076862e-01,1.082605353353909194e+01,2.556787620758059987e+00,5.485742991723681961e+00,7.772549704685950189e+00,-1.588740169181086070e+00,
-6.914021201304549891e+00,-3.700618547709090045e+00,-4.754202137844058207e+00,-7.497837187355819388e+00,-7.475120733801906781e+00,3.050627424454617653e+00,
6.758954610517682227e+01,4.722796242694465008e+01,5.816505098166750543e+00,1.245984010713875634e+01,-9.663840454039886652e+01,7.818673310240673402e+01,
4.701095528331985740e+00,2.116667504094862817e+00,2.052123545349626266e+00,2.691676922017942619e+00,5.913942539920682862e+00,5.571948765976588724e+00,
-2.334743916292776689e+01,-3.575129013060047356e+01,-3.065734962866657654e+01,-3.861235247531541148e+01,-1.433898818458559887e+01,1.572360689354894348e+01,
6.843935908236044696e+00,3.502514730643427221e+00,7.258136963868861535e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348639962e+00,
2.891486669411219568e-01,-1.331386331720880056e+00,6.165525742878037008e+00,-2.778035023166972817e+00,7.350306093228370585e+00,6.094049367525427385e+01,
1.878669479478064730e+01,9.075152960953513315e+00,1.937588349000532872e+01,2.595797945785914251e+01,1.015446485140791566e+01,-9.063615548247074827e+00,
4.910628312390566741e+00,5.467161656171386497e+00,4.179860549173667117e+00,3.592096229088530990e+00,-2.379794821872516786e-01,1.509189900496193948e+00,
-2.389225027591462602e+00,-2.897907493538892654e-01,-4.575008218035033214e-01,3.849755434544054888e-01,-8.084016613957212272e+00,-7.484035119392638435e+00,
4.357260646806495608e+00,4.122136423726571408e+00,4.086011518288621858e+00,3.821347803127417286e+00,1.879276383517772819e+00,-1.061074260395667768e+00,
-1.406917901696845696e+01,-1.108652213091104244e+01,-1.615991564269588920e+01,-2.194774172080238017e+01,-9.089823688059812667e+00,7.666330590671713630e+00,
7.433311273826137544e+00,-6.326317432167039012e-01,2.312692938782535457e+00,-3.107587111177700923e+00,5.032896941154446857e+00,3.971249318226551850e+01,
-1.741857331841211387e+00,-5.336251411897017238e-01,-1.398072645568395167e+00,-1.463758874166466661e+00,-5.235152033724987497e+00,-3.753036644867624894e+00,
-1.644960358403616851e+01,-1.224635066117665971e+01,-2.214005951568891106e+01,-4.005547354556730255e+01,-8.031330477787346922e+01,5.355210859973127668e+01,
-2.526132741770451329e+00,4.178950845223314281e-01,-2.781685890298459363e+00,-3.544687895020639079e+00,-3.996402201254518172e+00,-6.857688889908436281e+00,
4.423225449820590960e+00,1.842619383381566500e+00,4.325516194153606442e+00,3.316088133512224534e+00,2.481777045201888132e+00,-1.027740886943027787e+00,
-1.956123785044913577e+00,-3.598435698109217817e+00,-2.467346047747420723e+00,-1.684883797747513290e+00,-9.382281933182102795e-01,-2.083914341152522720e+00,
-3.397831786756743799e+00,-1.538050215630885287e+00,-4.053585447881928872e+00,-1.152098485385273596e+00,-1.952815805277907657e+00,-2.937731979544691452e+00,
5.504481757138129439e+01,2.896411472682103749e+01,5.064794861601693299e+01,6.773044094674425253e+01,2.031156494299699844e+01,-4.012332591302951812e+01,
3.198921413774449274e+00,4.077540346180366093e+00,3.019219185152334894e+00,2.146397002988629232e+00,1.521685001645191493e+00,1.562679478416038714e+00,
-2.756191559106412114e+00,-1.410980845611170764e+00,-1.633133292526304903e+00,-2.069455567215391145e+00,-5.933776334356400284e+00,-1.976046880351901347e+00,
-7.218772021355324853e+01,-2.074125101317918407e+01,-5.781099789229614316e+01,-1.748190776127264456e+01,1.014654476976211441e+02,1.082688729922925717e+02,
1.128367372284048119e-02,-2.292399725482684669e+00,9.197111101636443742e-01,-1.309559221578312727e+00,-6.577774392521504865e+00,-8.943752478921584981e+00,
-4.065782367954282606e+00,-2.162370290537225515e+00,-3.204627436264523066e+00,-2.596408939886947653e+00,-1.683750670606854127e+00,-2.930425409651894686e+00,
-4.968149175716785493e+00,-5.766131518022868718e+00,-6.045259738533055760e+00,-6.503352651741955981e+00,1.111830611889078835e+00,-5.514284799270382287e+00,
5.869704054633466672e-01,-2.546663135182909876e+00,-4.083238963074628636e+00,-8.455209756712529057e+00,-2.406096623611251761e+00,-1.729928716233319230e+00,
2.607176352658537422e+00,3.089918875101814955e+00,2.776978864739390485e+00,2.703022134236532370e+00,1.797160477234998721e+00,2.317990031512410454e+00,
-3.360328612851059216e+00,6.221744463401515546e+00,-9.183520675136199074e+00,-5.805659802831595329e+00,-2.011902107356268843e+00,-1.810679573825010991e+01,
4.874267361062243786e+00,-1.033082006338424463e+01,5.416188510701975822e+00,1.924469993856433447e+01,6.455359111171592168e-02,3.833911725497699052e+01,
-3.537512932796631304e+01,-4.041508215259384684e+01,-3.337859041568214025e+01,-4.616212046204983466e+01,-2.076729883739046301e+01,3.651268220702225875e+01,
-1.741956826052491358e+00,-1.970962224971613219e+00,-4.875218772091426955e-01,1.609410452690373822e-03,-1.039766000284787317e+01,-3.525522372648169256e+00,
-1.739500458515169656e-01,5.265197687267689775e-01,-3.683909525576871680e-01,-4.640239503954751710e-01,-1.335666820148571610e+01,-1.438788103315556910e+01,
8.579121639318880721e-01,1.979086728863180267e-02,-3.322284046643583788e-01,2.374862981693597330e+00,9.168217007911774630e+00,6.128033620508722024e+00,
-1.964247218920235349e+00,-3.796105435338316791e+00,-6.660204511793592630e+00,-7.529354665287524284e+00,-5.036024161667734589e+00,2.167880504756993787e+00,
-1.748525352328239579e+00,-2.796518051460470389e+00,-2.138778133214857213e+00,-3.193407439262277769e+00,-2.513617424857550464e+00,-3.479833799680314144e+00,
7.941093492985623614e-01,1.825897514309030356e+00,1.927131805518020879e+00,2.654456728411735966e+00,8.388535680571669317e+00,7.705530121344642325e+00,
-3.199157089915691543e+01,-3.094849393831332307e+01,-2.982632445488689754e+01,-3.940290070457884752e+01,-2.283396772399370533e+01,1.796046676637261186e+01,
2.623799468761967013e+00,1.060489264180992564e+01,-1.925189162456598935e-01,-3.487039726349561719e-01,-1.408187703514050204e+00,3.767892771443910505e+01,
5.355627072778963438e+00,4.880670124371853547e+00,7.414296587474527023e+00,9.341952446141799982e+00,7.841615061988486346e+00,-3.585738478246609517e+00,
-2.807581549005772725e+00,-3.306302107773389398e+00,-3.021978559190022562e+00,-1.968534905812884261e+00,-1.743005709962304639e+00,-2.703804991516196576e+00,
-3.568075942959611524e+01,4.082637087880285343e+00,1.816031029566685007e+01,-1.388620259650014610e+01,2.747847017196929897e+01,-1.797590431382218981e+02,
9.553354131050783238e+00,5.778811534068027100e+01,4.598276939128786722e+01,-1.650687128800519687e+01,1.357108132861402225e+02,-1.781854774454825190e+02,
2.454124400324302790e+00,3.883102461265160343e+00,2.743078793108734370e+00,2.440848590103953608e+00,1.684060689738919869e+00,2.349701673657563994e+00,
-5.009178669662313510e+00,-8.419442074369619888e+00,-3.448870356859521369e-01,-5.476584560762844944e+00,-2.286679630551437015e+01,-1.653870879816071282e+00,
-2.200169536967832240e+00,1.307702032544565185e+01,5.613522127854520427e+00,7.073509047438973241e+00,2.776845112187193543e+00,1.976219306267844367e+00,
-1.969772791321405370e+00,-6.876113493217247630e+00,-7.218604987416039620e+00,-4.679038927368447176e+00,6.050447355970207663e-01,-9.935211328141013709e+00,
-4.497932050035359230e-01,-8.931562224785787762e+00,-3.086571027525737865e+00,-3.340591254197283089e+00,-1.582584640956145483e+00,-2.515732155129486378e-02,
-2.583452180849755209e+01,1.087822314305785767e+02,6.633028611908508765e+01,5.944524834302779226e+01,-4.144333942148900718e+01,-1.951890317796262480e+02,
-8.966301740331566350e+00,-6.862283262945113904e+01,-5.158648402696790924e+01,-4.157467764431945056e+01,1.616089961339083914e+01,1.422099058945497916e+02,
-5.050369358464929626e+00,-1.267991655852299004e+00,-2.118905047884486859e+00,-2.888825674291711110e+00,-1.377022718384530942e+00,-1.658003156053402538e+00,
-2.745710557724755141e+00,-2.431614387385601983e+00,-2.935459083420066673e+00,-2.494984760424309389e+00,-1.931770539682375443e+00,-2.720241781186893082e+00,
4.832614946341622364e+00,5.655543566166997493e+00,4.604272882398486644e+00,3.969910115487215840e+00,-5.522073703273602252e-01,6.016289809724113979e+00,
2.747988706630666744e+00,2.088904390517889009e+00,1.406508523300291191e+00,2.733724581005024135e+00,1.419124386917730796e+00,2.687022567408282825e+00,
-3.138552377548829853e+01,6.840514123865700924e+01,7.167207616673910309e+01,3.094109314061995519e+01,3.223624117159815228e+01,-1.435029063593268290e+02,
6.145311161670779398e+01,7.309903643304230059e+01,7.358162969763112926e+01,7.228540814178374774e+01,-9.140882962685718383e+01,-2.319540401939823937e+01,
9.526366416323488462e-01,2.978685607279008885e+00,6.071941037181617373e-01,1.607153788016353335e+00,4.167894239783927368e+00,4.229974851397751756e+00,
4.422424029118483979e+00,3.943960683784320853e+00,5.639437491148686199e+00,5.181256512387230728e+00,5.435809508846529248e+00,-2.099707634409700763e+00,
1.903021211500723064e-01,2.689415418003437974e-01,1.334017325652667285e+00,-4.365306813610045356e-01,1.090274714400676714e+01,6.659183223507165295e+00,
8.226971585266340981e+00,6.254742184673393268e+00,1.031835013399895118e+01,1.508317451637793560e+01,6.636131657279704221e+00,-4.714711778628568162e+00,
-7.459970827465269849e+00,-2.554009006872383480e+01,-9.643605899707655027e+00,-1.077304088852168462e+01,-3.987677280757985443e+00,4.140225960246662673e+00,
1.787356546685094827e+01,1.856905311723042118e+01,1.706219662478257248e+01,1.484327384966705488e+01,-5.572679633203525995e+00,1.410960860565362851e-01,
-2.224326746341719563e+00,-4.306535191577988364e+00,-3.311795445058784981e+00,-4.206664880339663348e+00,-4.154415072093923023e+00,1.123415885860257202e+00,
1.166464203982315517e+01,1.148563535937444868e+01,1.220428432149752673e+01,8.744217664618824770e+00,-3.256490099316040165e+00,1.248063470570825340e+00,
-4.756785864444496248e+00,3.929642326788234524e-02,-1.942731359125844603e+00,-6.396726787474647402e+00,-2.525954050207321444e+00,-4.644395193425914670e+00,
-2.586146974475099558e+00,-3.643452319837075404e+00,-7.339217231635221106e-01,-2.871108395004271063e+00,-1.967648340356857650e+00,-2.548636561036978776e+00,
-9.062196518318865746e-01,3.908821330745070544e+00,5.913429981376008726e+00,1.154186385423155770e+01,4.685389676198626674e+00,3.419618160569561915e+00,
1.359905961021718790e+00,1.400891918057222574e+00,2.110936980857992751e+00,5.233965312568199524e-01,3.530852434966474940e-01,1.098804108994571394e+01,
-6.685616622389481734e+00,1.349471529866795194e+00,-6.869815437238756317e+00,-7.174219075741787854e+00,-6.046238670140877680e+00,-6.304341730927477405e-01,
2.165219842203145006e+00,8.456402890267325390e+00,-9.892001230321851857e-01,6.237722701260905112e+00,3.467532807093809399e+00,1.470900063003793612e+00,
-3.206250815653699959e+00,-1.727477846507739612e+00,-3.322137154424897876e+00,-3.974206573590127523e+00,-1.868622536713073101e+00,-1.942803370883625202e+00,
5.081956491062261660e-01,-2.939570526831617236e+00,-2.585673820644877718e+00,-4.110296373110578827e+00,-4.619519311177146648e+00,-2.508059324436171966e+00,
2.610969301179080215e+00,1.273294216117587307e+00,2.272063906307155712e+00,2.889864427369944089e+00,1.907043042341296291e+00,2.427700209970853784e+00,
1.681270069817959367e+01,2.175532578889933788e+01,2.266437206947427185e+01,1.564482466175495823e+01,7.921944495273540277e+00,-8.920085659947570633e+00,
2.192439653058785076e+00,2.977886752302909112e+00,5.707173552833187946e-01,3.784869034083538253e+00,1.737799389837962005e+00,2.372217824972500555e+00,
1.869599265064967497e+01,-1.098469496969100589e+02,-8.035072679773334414e+01,-8.356884834341767032e+01,-1.291249127450934120e-01,2.121708686213739270e+02,
-1.281697512996627708e+00,-3.361431510858756244e+00,-2.095447214257973201e+00,5.922831285697766068e-01,-1.613048687521921654e+00,-1.077211001200145368e+01,
-1.907352491354304735e+00,-1.907148090453249178e+00,-1.482355727532832290e+00,-7.826081111083529329e-01,-3.833772485240330763e+00,-4.097748837874542360e+00,
-3.307099978276298913e+01,9.232987379820025708e+00,-1.113795966162177820e+01,1.515164829225637178e+01,-2.465867643177183766e+01,-8.218729175630659256e+01,
-2.019102808734928978e+00,3.859497799896803372e+01,6.217035000758698260e+01,4.136462394486873251e+01,3.940572732118295818e+01,-1.340507900792017040e+02,
6.096516064237544441e+00,4.845314407411977164e+00,6.507877462905574895e+00,5.486072608118689686e+00,-5.179542207232498141e-01,-5.657870555713855332e-01,
4.618146986570561552e+00,4.978447529990298825e+00,5.842027704854971581e+00,5.584433861967539769e+00,5.247638460233177149e+00,-2.393475564513813492e+00,
-2.497257217248732175e+00,6.812940666018814539e+00,8.893349460442923515e+00,3.783938476839864062e+00,3.567258718965655273e+00,5.755188148512198509e+00,
9.438657354457852477e+00,-9.811325739701336701e+00,-8.031209056987046679e+00,6.456277367574368320e+00,4.606579618904935103e+01,1.054434414014019552e+02,
7.123442544129174792e+01,7.849451445470378985e+01,5.089360186201186309e+01,6.412557435702258601e+01,-3.388310850911503280e+01,-1.007216126640529410e+02,
4.137159602528586722e-01,1.966225612150177771e+00,3.457609591210684119e-01,1.652781917900800757e+00,1.608416256825289992e+00,1.545272000344972696e+01,
-1.148752289165337670e+00,1.597573801845581842e+00,-1.076861893644535662e-01,8.641531919663428818e-01,1.535505531861302408e+01,1.354670143926378678e+01,
4.474870063568223699e+00,3.628555751498268034e+00,2.070865298883039607e+00,1.811860448829890335e-01,3.197641674650555377e+00,7.560302797707165290e+00,
-5.689087951573637447e+00,-6.413649422125359933e+00,-6.777139822974406869e+00,-8.480435458524391734e+00,-9.818944144971412769e+00,3.974640047591275316e+00,
1.336248390613705439e+01,6.465500781901293514e+00,1.028302881054193740e+01,-2.437940241734659619e+00,2.356865720786331497e+00,-5.434154521698570939e-01,
-1.388547990865423820e+01,-9.314705025623990764e+01,-3.914337516317161914e+01,-5.752771295490308034e+01,1.059692533044111684e+01,1.201724455697736857e+02,
8.028591008760994185e+00,4.620226398171989879e-01,5.382702114335875088e+00,8.876881145393028527e-01,2.066755235443007710e-01,2.692598485307478917e+00,
-9.238060187063737771e+00,1.376860306174857840e+01,-8.501325862764258501e-01,1.194886120825571396e+01,2.487891116799650693e+00,5.713551101173596436e+01,
-1.271675321640002299e+00,-4.124032128805205089e-02,-1.746902911422936411e+00,-2.158687292700953719e+00,-3.200739302672895192e+00,-8.339099088441271235e+00,
2.563616755094852095e+00,2.889793574499625262e+00,2.510066291555151707e+00,1.989419436294324273e+00,1.861430451159288513e+00,4.537310461829497932e+00,
1.077426889852411973e-01,-3.358524501544732477e+00,-2.866054493071244380e+00,1.181477506686926249e-01,-4.020776902126635299e+00,-1.276884291937229143e+01,
5.151250763233514718e+00,4.226799001659997224e+00,5.915755605029146658e+00,6.757487254971083601e+00,2.390522977969651741e+00,-1.768379118260337002e+00,
