2.935605633630752997e+00,2.282022173170555668e+00,3.287347546520850816e+00,4.774904700110245592e+00,4.119596608465234122e-01,-5.092806029928184097e-01,
-5.309607350178957574e+00,-6.470578023599687922e-01,-3.327558026758067999e+00,-1.072377098931031725e+00,-2.815778982760816174e+00,-1.618441389997339286e+01,
5.079686087093539193e+00,2.986547857169079112e+00,5.909658853808800849e+00,8.579454421445293022e+00,5.842240981385008247e+00,-2.890199216757907141e+00,
-3.089538662739906627e+00,-3.813357398458901759e+00,-2.600285570858703377e+00,5.388858806342410324e-01,-1.614918590080700600e+00,-2.121788218238237711e+00,
-1.170774248713575894e+01,-9.529149424327336249e+00,-1.014851144759177792e+01,-1.230332602603765935e+01,-2.299756744450495916e+01,3.949799789741467038e+01,
4.881206818347942011e+00,8.363011664242747667e-01,-1.700121258121146894e+00,9.458721547630379867e-01,1.021287688811983863e+01,2.588950542572361790e+00,
-9.672656076516787493e+00,-1.941835023579649544e+01,-2.135050498624649862e+01,-1.866650266787148738e+01,-1.318541733904822877e+01,4.506480824373812766e+01,
5.559920085483622643e+01,3.546475883842856547e+01,3.215226895134965446e+01,3.025758033168069261e+01,-2.823452833637777104e+01,-5.924774170175870047e+00,
-1.254175457596387488e+00,-2.082192016500943321e+00,-1.497586235933504817e+00,4.970988705082022285e-01,-2.311304723276395467e+00,-2.354862763516874846e+00,
1.080958241657824059e+00,-3.337253811366775569e+00,-7.969054568141583639e-01,7.711210905222927181e-01,-3.008785167150490381e+01,-1.120869937985678000e+01,
1.348546613449880471e+00,3.037261364010520381e+00,2.185976549682094650e+00,1.966991434000585626e+00,7.045787033831824031e-01,2.525835126628742433e+00,
-1.009426994010599543e+01,-9.951127901894412986e+00,-8.069349644454477666e-01,7.587892928074889021e+00,1.023746284674633467e+00,-5.800153904801111082e+01,
2.027614812369177510e+00,1.709728003442917421e+00,2.355651285613487467e+00,2.825488401065549660e+00,7.942661346850490300e-01,1.467110510988883787e+00,
-1.791207730505079088e+00,3.202354350749245793e+00,4.086077042196153641e+00,7.365176571993306887e+00,6.731686599814872274e+00,5.156275753549991236e+00,
-3.825109689540573843e+00,-2.298965990076899946e+00,-1.910685110092657180e+00,-6.480345078707254736e-01,-1.736382956099139951e+00,-2.628213408430281728e+00,
4.933003256964851424e+00,5.312831120189336787e+00,7.145819171133840797e+00,7.373807445210050382e+00,-1.163452570381703577e+00,4.908236690026251736e+00,
