3.044791651283046185e+00,7.738952129003338065e+00,2.139303562026029226e+00,1.938026339744461879e+01,4.381205378605877776e+00,1.006237680075934371e+01,
-5.310599285129805835e+00,-6.480605399874681538e-01,-3.328563190249128390e+00,-1.073385476831225427e+00,-2.818110399753145590e+00,-1.618494952605031401e+01,
5.101572670870229587e+00,3.008764715571370374e+00,5.932239523061162423e+00,8.601925941284276789e+00,5.887140444571894449e+00,-2.683478491837812729e+00,
-3.589646247916066457e+00,-4.314217949269981922e+00,-3.101229899464619688e+00,3.987355603650772490e-02,-2.247360269971660163e+00,-2.597250638203006279e+00,
-1.456950758130719947e+00,2.705735763727497556e+01,-1.695435501823524049e+01,-8.129135473236647869e+00,-2.616301043289079686e+01,1.558771531862985569e+02,
4.737461124071856489e+00,8.150421012285365974e-01,-1.721253771386407783e+00,9.255965485388260028e-01,1.016616163501062253e+01,2.411771904639924191e+00,
-5.548421677335958435e+01,-5.284412407679965185e+01,-6.335347271823517445e+01,-5.523653244488863834e+01,1.092536939081709058e+01,1.183991809601296836e+02,
8.096695446566465648e+01,6.533273003751637020e+01,6.283256917078018944e+01,6.950063234425262237e+01,-4.489166782607893680e+01,-2.177022976775321972e+00,
6.597262758552614059e+01,5.854694120021409987e+01,6.056743152401745078e+01,6.486477039411659007e+01,-3.275785975284666307e+01,-2.707439301980995694e+01,
1.084385471406728030e+00,-3.337241323430944817e+00,-7.934844907213653986e-01,7.745381218030167325e-01,-3.008776171436961278e+01,-1.120815490153470151e+01,
1.075071458236939836e+00,2.758139659812999689e+00,1.907127236351265465e+00,1.688988402992591231e+00,4.271638372179316634e-01,2.229706096719686226e+00,
4.760866295568213502e+00,4.576024642907773554e+00,-9.451207098304754695e+00,-3.550294128122725712e-01,3.592359587715125002e+01,-2.122367957346795606e+02,
-4.265455748687215554e+00,-3.940065660383519131e+00,-3.758248242611160084e+00,-3.210389298033558880e+00,1.430646420452090783e-01,-5.013344821673656249e+00,
-1.560180117788820819e+00,3.247622288392098433e+00,4.131345183344031113e+00,7.365710043319515954e+00,6.763860899159383600e+00,5.163252726109474722e+00,
-4.418312345673735209e+00,-2.893112656900625357e+00,-2.504960842980415325e+00,-1.240072490341978639e+00,-2.505413996505121865e+00,-3.182922537742488345e+00,
5.016327086302802662e+00,5.324496789452506817e+00,7.157414071635802344e+00,7.385384303681588491e+00,-9.070724701676915469e-01,4.938784227576920038e+00,
-5.762073348021492514e+00,-2.265293448695495648e+00,3.561236468334238126e+00,-2.171370949281679508e+00,-2.649495963797131814e+00,-7.359082711497137552e+00,
-1.561046215782164182e-01,1.774704981275032623e-01,-2.689027106699306113e+00,-5.908689689726543959e-01,-6.026121781788121190e+00,-8.636053223641857457e+00,
-9.265743917467890611e+00,2.332968725854436798e+01,-1.487214443350361792e+00,-3.955530978666631281e+00,-3.555964697848275335e+01,1.811648719349524583e+02,
2.950771372399217718e+00,1.199078153693561744e+00,3.496243269167553347e+00,3.771024998369273185e+00,1.921306038315775622e+00,2.712736657251576755e+00,
-9.556949089183525814e+00,-4.322664819748754716e+00,-9.745168227702848185e+00,-7.148249835764873161e+00,2.192743667953820808e+00,-6.865658432923887666e+00,
2.655203946599660192e+00,6.392166128496844513e-01,2.385409466415858937e+00,1.753144223155033821e+00,4.165352201201683258e+00,3.907959402670282856e+00,
-8.060945977624045966e+00,-6.556041708784672295e+00,-6.692884626587312091e+00,-6.010735090114619261e+00,-1.094879276380765765e+00,2.065549818800028525e+00,
-2.778115714069048003e+00,-5.156758460993163817e-01,-4.263895529159563935e+00,-1.990757466552112387e+00,-3.137773056142930117e-01,-2.493023159098754160e+00,
-1.726727981987540073e+00,5.798186123004566817e+00,7.137028404486323474e+00,6.757140537727314822e+00,3.822869705335570689e+00,5.316844588617493983e+00,
-3.513043492956598457e-01,5.652828253705954875e-02,1.068820979247415925e+00,8.007388808162059224e-01,6.128808447734050091e+00,4.734471691268672622e+00,
-2.480080752559329582e+00,-4.795360649061422564e-02,-5.847052063318487924e+00,1.821252789833451624e+00,-2.017510901962968450e+00,-2.093823051047253259e+01,
-1.139314793511023005e+01,-2.621547935878469104e+01,-3.645073742714766496e+01,-2.889573640206337402e+01,-2.988596014466076056e+01,1.281982696171529028e+02,
-4.620750892431293977e+01,-1.070157205940021683e+01,3.084698741429448177e+01,1.127303986329306795e+01,-1.749764646581467176e+01,-1.650123276464611592e+02,
3.987686651903932677e+00,2.753120065771592628e-01,2.192296391488196772e+00,5.226557681839072877e+00,8.165502663713976261e+00,-2.652592425931985076e+00,
2.612146335192627955e+00,3.309605689793188255e+00,2.399382755363309805e+00,3.157861016716215552e+00,1.690980830760330900e+00,2.529770635200773832e+00,
5.707486667785045853e+01,-7.247963081358426507e+01,-5.584661995718934691e+01,-4.724386172842518761e+01,-5.489927446895320173e+01,1.791339090739987796e+02,
1.246741416137117087e+00,2.015078448019898882e+00,4.035323263776384728e+00,2.451812459021027735e+00,1.990062089535881595e+00,2.080661402635236357e+00,
1.221124816282466163e+00,-4.451219292156078033e+00,-4.800034209750267955e+00,-3.752925600132821060e+00,-8.377216583581409415e-01,-1.214207462011144933e+01,
-3.806973132068296017e+00,-1.275543189040875713e+00,-3.522161119060145840e+00,-2.392014680807371896e+00,-1.609620077895876689e+00,-3.145154174837205829e+00,
-4.121618548717542296e+00,-1.565346548890837575e+00,-2.597059130095711321e+00,-2.811572537929622584e+00,-5.749563044715973348e+00,1.999839648417648608e+00,
-6.433660361090796087e-01,-2.638110874861952393e+00,-3.577327657046120435e-01,1.815793355180741475e-01,-4.427337106875381956e+00,-8.142313760032836356e+00,
4.476988213513902082e+00,-6.733027715051462359e+00,2.022231645378879961e+01,-2.161461211222290046e+01,3.810729537219043550e+01,-1.921876314485002695e+02,
-3.821874514217912244e-01,-3.385850217406719764e+00,7.622114098320903475e-01,-9.422562968938352768e+00,-6.850477576597725715e+00,-1.848627763239838373e+01,
