5.732159511300940480e+00,4.384186207736945562e+00,5.202396974193778334e+00,-7.682314945531891759e+00,1.418508498542034646e+00,-4.163130170587722390e+00,
2.732909042130528210e+00,1.892576167469357307e+00,1.625728600290413217e+00,3.354080786674201953e+00,1.225603426050435818e+00,2.132029869794783039e+00,
-1.481094727543139866e+00,-2.202290301998681699e-01,-1.312249335998231681e+00,-1.288912269919573861e+00,-1.303655997574898251e+00,-9.544976253816482625e+00,
-4.994481419958541224e+00,-4.011018797450837781e+00,-6.190228142330211902e+00,-9.854478697760747252e+00,-4.540963121740619002e+00,2.886303945499870682e+00,
4.248282485439998091e+00,3.185683948459268944e+00,3.104036897425177965e+00,2.597205308795339285e+00,5.468606939434340397e+00,-1.750482963475657350e+00,
-7.063854569978366804e+00,-7.256995025392948939e+00,-6.653513900500509060e+00,-6.775577670258527085e+00,-4.788500771035510084e+00,3.099732745336798434e+00,
-2.437123601730819544e+00,-1.032865466243430008e+00,-4.332138306502003822e+00,-7.062746209632068783e+00,-4.361157627817911830e+00,1.659302437043059131e+00,
1.156424321398645955e-01,1.200667442561922593e+00,-5.928232309664177579e-01,-2.638055628948559606e-01,1.950292128286159610e+01,1.962693299926371182e+01,
-2.993656743236447593e+00,-9.008113448369710063e-01,-2.985629453636785335e+00,-1.333267213527811190e+00,-1.300234915865936092e+00,-1.871699875322008655e+00,
1.352192936274433377e+00,5.608491636510722245e+00,8.871384281164871322e-01,3.309095064839931322e+00,1.185318556689874470e+01,1.940357758379329944e-01,
-1.601239530079663576e+00,-2.399986013326844247e+00,-2.705593569930121678e+00,-2.740762586688933133e+00,-2.742810105489807082e+00,9.305293868368942345e-01,
-1.166584992015562650e+00,5.422081659415151078e-01,-1.068286865393936358e+00,1.167516006379259785e+00,-1.148067135893857449e+00,-5.017250055347177806e+01,
-5.505589308763003675e-01,-9.971271541455425380e-01,-6.252976110423327794e-02,-1.011084063033061420e-01,-8.775119684067032466e+00,-6.422339063350990251e+00,
1.128713308600763021e+01,5.854302935751090509e+00,1.382810987427320804e+01,1.022317792128872505e+01,1.996304741186096976e+01,-5.312381524697720181e+01,
6.301448548081283185e+00,1.077918211405002502e+01,-6.166831515847155387e+00,-1.055404433713260232e-01,1.485709064875030272e+01,6.890209434540091493e+00,
5.600851467949628848e+00,-2.347345170732961606e+01,-4.016733434418906512e+01,-1.995257597242862957e+01,-1.177865734959998711e+01,1.295182513452737680e+02,
3.151161443570644760e-01,1.082740901612377904e+01,2.558144177050985402e+00,5.487088085869194387e+00,7.773223697814915845e+00,-1.586470653961655763e+00,
-6.905195703790053763e+00,-3.691648362748618073e+00,-4.745071277060377568e+00,-7.488594697335033246e+00,-7.457010405601605996e+00,3.134746268908203071e+00,
2.925147768497196665e+01,3.579571444675862324e+01,4.898917851572397453e+00,1.575169836285381031e+01,-6.680736303578977697e+01,6.379603706654481243e+01,
4.699986576092423540e+00,2.115560145216515586e+00,2.051016754593441682e+00,2.690577687319743116e+00,5.912894501903289246e+00,5.570756319079522179e+00,
-2.334227768924820978e+01,-3.574600240195601231e+01,-3.065192663493627734e+01,-3.860689579896010315e+01,-1.432839719127566447e+01,1.577333639994473735e+01,
6.843935908244274557e+00,3.502514730651600683e+00,7.258136963877091397e+00,1.445688887365101571e+01,1.377705745846025920e+01,6.264453388356991503e+00,
3.857902451275276867e-01,-1.234744489933667699e+00,6.165870892369814449e+00,-2.681480798365463158e+00,7.364494036171514324e+00,6.094354441936169309e+01,
1.877533891729258997e+01,9.063553962452374435e+00,1.936402149606939460e+01,2.594601396379836444e+01,1.013119806746195728e+01,-9.172544786231686231e+00,
4.884569470047641637e+00,5.452359968246827115e+00,4.165287681708022660e+00,3.577610109189283349e+00,-4.385944958171137387e-01,1.503868264177435465e+00,
-2.375836430763629714e+00,-2.796707219756440765e-01,-4.468223006664970853e-01,3.949109610799074188e-01,-8.074336026067856054e+00,-7.468503924045903908e+00,
4.387061968953504199e+00,4.150241133838364682e+00,4.115818110960396403e+00,3.850231952776030031e+00,1.886039156839658615e+00,-1.154968525048222450e+00,
-1.405693557492927326e+01,-1.107403656700348904e+01,-1.614716649048235553e+01,-2.193486424761854181e+01,-9.064758550301851514e+00,7.783493115368378845e+00,
7.433322498453343918e+00,-6.318464474956017041e-01,2.313304868608505593e+00,-3.106941275911646372e+00,5.033032414456782178e+00,3.971251971364868893e+01,
-1.589295602615268921e+00,-3.816829001298323032e-01,-1.246425113923368411e+00,-1.312773367188343254e+00,-5.131936292806114963e+00,-3.578830869868136144e+00,
-7.454089082544252953e+00,-8.101616303345387848e+00,-1.872404607205715976e+01,-3.140178274271329428e+01,-4.723247142228215267e+01,3.499381234141172570e+01,
-2.510496132617749065e+00,4.332168639872991389e-01,-2.766077730080859443e+00,-3.529137160424528741e+00,-3.976116662865393891e+00,-6.843117284986318438e+00,
4.494230182529483919e+00,1.912381219849448311e+00,4.397858699440892138e+00,3.384533780493045985e+00,2.499690562429378815e+00,-1.110716362336657603e+00,
2.825394205903390077e+00,1.763908399561947338e+00,3.204599587298210039e+00,3.746661760245645567e+00,2.436179176861263507e+00,-9.514424227738286222e-01,
-3.179871146680336214e+00,-1.319583476377364395e+00,-3.835032054831482462e+00,-9.342276516855577695e-01,-1.651555888346383449e+00,-2.741517501188639461e+00,
3.451900018548113280e+01,1.325211050631258303e+01,2.736725021547519887e+01,4.031979699974469611e+01,4.812583346607224755e+00,-2.042956306961285051e+01,
2.984786321398954723e+00,3.862811054102565755e+00,2.804395999599615052e+00,1.932396238083190720e+00,1.239535224486068454e+00,1.362171491164641646e+00,
-2.571257166420219065e+00,-1.226317643442523364e+00,-1.448628775236497690e+00,-1.885816944978364829e+00,-5.824388013669014263e+00,-1.736853729012498793e+00,
-9.892180428587256102e+00,-8.321217817561112895e+00,-9.993080165247494762e+00,-6.424085438955111194e+00,3.861520848661804006e+00,-7.468405777606194063e-01,
2.601701200985249290e-02,-2.281474088139034517e+00,9.348370950427440373e-01,-1.294704857979340096e+00,-6.566931579024434029e+00,-8.925603688962976179e+00,
-3.857841573090001752e+00,-1.953640609648373605e+00,-2.995733013145083223e+00,-2.388068230453507468e+00,-1.370268898373039113e+00,-2.754222904252706883e+00,
3.189644701024546780e+00,2.801054028328896717e+00,7.828842787824078497e-01,2.514212246024916997e+00,2.336024562521701764e+00,-5.181424868282418217e-01,
5.826295001821513164e-01,-2.568792128278392983e+00,-4.105371025858658207e+00,-8.480641915430043198e+00,-2.429490238765860344e+00,-1.756413542537627936e+00,
2.395684607878231898e+00,2.877923239539086353e+00,2.564904652378267702e+00,2.491703811801460056e+00,1.513742229644720050e+00,2.123310686899163802e+00,
-3.352407220809716648e+00,6.182031173217329645e+00,-9.187183507108663605e+00,-5.808905773247571069e+00,-2.017902631323475138e+00,-1.811432819728349841e+01,
4.807092808531304051e+00,-1.039106627702958896e+01,5.388607897530040880e+00,1.923481649572973495e+01,5.511990830389667390e-02,3.833798751071032029e+01,
-3.536159709532608275e+00,-8.688309386807329560e+00,-4.963046947245535634e+00,-8.518192768676007276e+00,-1.502166593136272965e+01,2.801236882882556856e+01,
-1.510507160416652006e+00,-1.740134186712018582e+00,-2.569939413793864147e-01,2.316401620238273673e-01,-1.030822429852528188e+01,-3.231875606839369031e+00,
6.531096437297355395e-02,7.649022526963855650e-01,-1.304111190599854808e-01,-2.220708288964189092e-01,-1.337186715935202130e+01,-1.428878016260861727e+01,
8.794301325909286149e-01,4.115338339781610122e-02,-3.109445870160182923e-01,2.396021735270926101e+00,9.181112878283997247e+00,6.153151335856867021e+00,
-1.954793187774055863e+00,-3.786501049251545403e+00,-6.650726781038891033e+00,-7.519703644752391725e+00,-5.015238736221901306e+00,2.262868669112452658e+00,
-1.526533446405878625e+00,-2.574246188797622459e+00,-1.916491448475266202e+00,-2.971980546823932201e+00,-2.230361748559090529e+00,-3.270736613118610414e+00,
7.934236234195655157e-01,1.825214412878452652e+00,1.926449654009060319e+00,2.653779029170193926e+00,8.387951356274484738e+00,7.704793837187543737e+00,
2.929025252263198986e+00,3.800974939329564428e+00,2.335845728489229334e+00,3.294702479354731484e+00,-4.457664331301463889e+00,4.609971456744101914e+00,
2.608248356231884557e+00,1.060390329683078470e+01,-2.261317691697001253e-01,-3.823182078906842141e-01,-1.451978558622281090e+00,3.767564458422463503e+01,
5.346098818147821063e+00,4.870988138109912491e+00,7.404446963166956053e+00,9.331978239431091282e+00,7.822149155132022358e+00,-3.676236893904516911e+00,
1.179923917699872593e+00,7.093578156072870566e-01,9.854608140743673639e-01,1.827339647827987745e+00,5.884215181890412039e-01,6.168520536486527206e+00,
2.565128469246098053e+00,2.395815743941101772e+01,3.247730371095922663e+01,2.279019687723446097e+01,1.785989416856080680e+01,-1.101416923225220188e+02,
7.540571663954928283e+00,2.770687312181060946e+01,1.546878423466513652e+01,-1.789572986556599332e+01,8.941358589816991298e+01,-1.460439669549476776e+02,
2.242100272577720599e+00,3.670414208211746576e+00,2.530283923776634136e+00,2.228754485392377749e+00,1.389529920213778968e+00,2.159147117756039069e+00,
-5.009178818460580551e+00,-8.419442223572678685e+00,-3.448871847874841468e-01,-5.476584708781150113e+00,-2.286679635533787902e+01,-1.653871157901355415e+00,
-2.288960305713594323e+00,1.307668087722753292e+01,5.602582846818376261e+00,7.062569838475912576e+00,2.726609655281911238e+00,1.969192256031783383e+00,
-1.913977873877786617e+00,-6.873878837071960568e+00,-7.216378749759088329e+00,-4.676813248998335837e+00,7.505098538899805938e-01,-9.915486878389879521e+00,
-4.422521496044572453e-01,-9.009740172325852114e+00,-3.165230869205628128e+00,-3.418786937382614521e+00,-1.455465941330931656e+00,-8.177506938606252107e-02,
2.327804346576162864e+00,2.789241401279850407e+01,3.103462468125606932e+01,3.314790889296641296e+01,-2.772343356408349280e+01,-1.081921283234283493e+02,
-1.726076593519622193e+01,-2.834428180419279641e+01,-3.103806741442447503e+01,-2.511372821605639771e+01,-1.103135207443369836e+01,9.594103168913585478e+01,
-4.871569928055796694e+00,-1.088702046829086223e+00,-1.939520549324890375e+00,-2.710042032575226134e+00,-1.134109806056404102e+00,-1.494864160540453124e+00,
-2.532817787424360922e+00,-2.218242192957703196e+00,-2.722010880388607834e+00,-2.282259023616280302e+00,-1.643065059180099485e+00,-2.526146628288348239e+00,
4.803707811258220772e+00,5.630243464468386527e+00,4.579146673774324050e+00,3.944795608336411963e+00,-7.555311604850593055e-01,6.002376170286169987e+00,
-2.520018163342326201e+00,-3.087806224291365531e+00,-4.641602915560949505e+00,-2.667707241370421034e+00,-4.744499135621480512e-01,5.458779109748673752e-01,
6.399776169134691273e+00,5.602363800020066265e+01,3.704684139321445002e+01,4.007203806657312128e+01,-8.189867532281125406e+00,-8.535663624941983585e+01,
3.230909285347492954e+01,3.495905901511378033e+01,3.486982848825971359e+01,3.292965758698373691e+01,-3.835396439679642810e+01,-1.774265356814606420e+01,
7.452556114200709070e-01,2.772014142216680188e+00,4.008491366975489023e-01,1.401852850661105432e+00,3.986970277711700650e+00,4.003596637331984454e+00,
4.415578343554270369e+00,3.936979702609528786e+00,5.632388556776620092e+00,5.173964186312304037e+00,5.417609838043889958e+00,-2.185707705922488309e+00,
1.371638322490054684e-01,2.173501931344389293e-01,1.305493783368066651e+00,-4.961395217189368267e-01,1.089103226966482652e+01,6.623088425896725973e+00,
8.217324093693584075e+00,6.244932988722196043e+00,1.030835454276836494e+01,1.507319846549591524e+01,6.616419941685148132e+00,-4.806147180065086566e+00,
-7.460195740107778306e+00,-2.554009552034722930e+01,-9.643837636175478067e+00,-1.077327262486307902e+01,-3.988112688396758809e+00,4.138826688402388321e+00,
1.781662555673830894e+01,1.856827058390985030e+01,1.706141537510085726e+01,1.484249775096558643e+01,-5.713323339307207149e+00,1.214335289111636851e-01,
-2.105222416983208333e+00,-4.187632666043518803e+00,-3.192702722697222661e+00,-4.090035465140139159e+00,-4.096062133120622839e+00,1.269971995976564738e+00,
1.160404561080218322e+01,1.148493004337055368e+01,1.220361418489432559e+01,8.743614401229653055e+00,-3.402837246231142032e+00,1.229250120361686127e+00,
-4.741996858298129780e+00,5.409776835375047777e-02,-1.927880954304613370e+00,-6.381920571640167239e+00,-2.503576977690201044e+00,-4.631785823796683133e+00,
-2.398423110461431751e+00,-3.455421295663390069e+00,-5.458561274611378744e-01,-2.683709764967877387e+00,-1.725076294700290003e+00,-2.372812145617626545e+00,
-9.062030137909560246e-01,3.908847753767888733e+00,5.913456402572282222e+00,1.154189240123422522e+01,4.685417042799282505e+00,3.419649758959924846e+00,
1.076164987658845718e+00,1.175721290427614862e+00,1.863381857618966464e+00,3.034711183170680782e-01,8.919072172667800169e-01,1.145430832132719878e+01,
-6.686256339368495283e+00,1.350665600944371603e+00,-6.869567560449798549e+00,-7.174004131207717627e+00,-6.046059862783175198e+00,-6.334089937385785074e-01,
2.173218228111129413e+00,8.464274981539290366e+00,-9.812035238835453699e-01,6.245534824938669516e+00,3.475283875757355201e+00,1.479708736586657025e+00,
-2.987716084361813351e+00,-1.508514331316390233e+00,-3.103111603186253120e+00,-3.756131020486667804e+00,-1.589479851594661319e+00,-1.734212729495837158e+00,
3.929894160142687887e-01,-3.055927631174716108e+00,-2.701935539443792056e+00,-4.226154254560587020e+00,-4.714474984885969278e+00,-2.641708758375818089e+00,
2.206033460697158333e+00,8.678754357641488282e-01,1.866621185262078431e+00,2.485844209019774986e+00,1.399998102670035882e+00,2.039825172136370490e+00,
1.680202825229554975e+01,2.174443833184713526e+01,2.265325343558666304e+01,1.563359355994342970e+01,7.900091658228755698e+00,-9.022268460960193082e+00,
2.051107790467206371e+00,2.836269719635021946e+00,4.290564539406102051e-01,3.643683964402571362e+00,1.549721245734891450e+00,2.243048231553134819e+00,
4.939258893198245737e+00,-9.540073268932474093e+01,-3.593691024087859631e+01,-5.574186163116185355e+01,3.902941753261170277e+01,1.597223592918276438e+02,
-1.179914750934824674e+00,-3.257923166553343908e+00,-1.991664701912415847e+00,6.964291655774437206e-01,-1.313297618718075377e+00,-1.069664242208099658e+01,
-1.720948123056616375e+00,-1.721314557946306056e+00,-1.296793111136566035e+00,-5.979299008540580607e-01,-3.664422013787563159e+00,-3.896424490872197222e+00,
-2.373495899999657865e+01,1.054128948955380807e+01,-1.392376916119697405e+01,1.784466035280107121e+01,-1.461855887028951706e+01,-7.872039858191490680e+01,
2.003600839147840418e+01,3.732512490013753848e+01,4.700333538618104967e+01,2.514576878182193909e+01,-1.751533451004215891e+01,-9.145577184056605802e+01,
6.054008908924235044e+00,4.838303275820901028e+00,6.501037762581024282e+00,5.479426150321907052e+00,-6.670589354020961537e-01,-5.737003997012894985e-01,
4.609572882518307324e+00,4.969739385099920526e+00,5.833228511811595851e+00,5.575470110443665916e+00,5.229898776436590069e+00,-2.475490275980317456e+00,
-2.489514057092040655e+00,6.814259735651124750e+00,8.894188295152915202e+00,3.785788165150210105e+00,3.568814656837213217e+00,5.756057759339025637e+00,
9.439312730169909571e+00,-9.803606858811388491e+00,-8.029502260129811830e+00,6.457321780707904857e+00,4.606686620041018898e+01,1.054436909842641796e+02,
5.625706711829785434e+01,6.322919676921725340e+01,4.143842564691666297e+01,5.146048574147179266e+01,-3.704971332980679222e+01,-8.060220623257139039e+01,
2.173314245612469053e-02,2.306178275339283879e+00,-1.211140702114133216e-01,1.171150189174166467e+00,1.570055074623822211e+00,1.535410517082260640e+01,
-1.148740154812429859e+00,1.597572466388333279e+00,-1.076675808869860668e-01,8.641719767970422739e-01,1.535505577034228608e+01,1.354670704273381254e+01,
4.468820848433760595e+00,3.622474611329587368e+00,2.064777191204438367e+00,1.751045898796426969e-01,3.187156420058282702e+00,7.555680162809138345e+00,
-5.678020274241385223e+00,-6.402393117603961237e+00,-6.765675615531754339e+00,-8.468829625658839788e+00,-9.796315095033246934e+00,4.080029740581344377e+00,
1.336246468102196161e+01,6.465481555581036766e+00,1.028300961268266533e+01,-2.437935921305341758e+00,2.356850017787091467e+00,-5.434284882749901291e-01,
-3.620444713471122622e-01,-4.866668969649344945e+01,-2.173787252898725342e+01,-2.190041303349956081e+01,2.706921020531683819e+00,8.031175099682458551e+01,
8.096948832793687600e+00,5.310536991614258628e-01,5.452311615049782567e+00,9.572925925319938356e-01,1.530553021675241376e-01,2.745657529917358453e+00,
-5.241520723839309781e+00,8.308271698410999662e+00,2.430390914679161907e-01,1.352632335400920383e+01,-2.136735501348211219e+00,5.480098796297371422e+01,
-1.187770794477701841e+00,4.313648456179954016e-02,-1.662438753949468939e+00,-2.073923202609211813e+00,-3.015216942820959201e+00,-8.240776337413173280e+00,
2.362412215188459008e+00,2.687566014265895920e+00,2.307623541763208497e+00,1.787196646637273512e+00,1.520598717966428426e+00,4.380400315498776287e+00,
1.094944815188281934e-01,-3.356750882390131974e+00,-2.864276748673916462e+00,1.199342238789589538e-01,-4.016281671381272567e+00,-1.276742522294437876e+01,
5.140961976151083412e+00,4.216325167951530339e+00,5.905441782511425153e+00,6.747301485082566330e+00,2.368526262656225345e+00,-1.868092120323508354e+00,
-2.760435216906643063e+00,-2.069687925201420420e+00,-2.322274124489926095e+00,-2.374648110756505837e+00,-1.948199385236212500e+00,-2.538079751552003493e+00,
3.909831390288859865e+01,2.653075732598991010e+01,4.989024459504296516e+01,4.494719912183537502e+01,8.348170644848236677e+00,-1.015526519423369507e+02,
-1.777664653617716084e+00,-5.151349548160712999e+00,-1.758984106456608298e+00,-5.903176559510593391e-01,-2.112116036582164291e+00,-4.070268094415592230e+00,
2.313413069717634718e-01,4.269171793027005890e+00,1.326115189951905915e+00,3.857063487221866094e+00,9.448546413364125485e+00,1.747313489137132025e+00,
1.672917393848290857e+01,5.663100136050672972e+00,2.653436728913693088e+01,2.337913156654307301e+01,3.674870332052282151e+01,-7.586156598912627658e+01,
-2.431564036805929252e+00,-2.444709516162332452e+00,-5.102911227111826875e+00,-7.403774754172570693e-01,-1.009501804779928458e+00,-1.738755369641902915e+00,
-2.610071556340766818e+00,-1.175873986385392200e+00,4.204559008984751323e+00,3.691350237630772746e+00,-1.844331759303626939e+01,-8.222627486136346420e+01,
-5.237396279559404455e+00,2.046120011158848939e+01,-4.093211374782718792e+00,-1.762145417965304617e+01,3.615568740784194546e+01,-2.221614252198053236e+02,
6.487626476487204030e+00,1.362892938617012328e+00,1.142177408643265224e+00,1.896683486300649035e-01,6.526658166999560251e+00,7.250409772660317831e-01,
-5.748734330615535626e+00,-7.656243561176803603e+00,-3.461692589628573735e+00,2.380849960557565925e+00,-1.243410549992505665e+00,-3.253774746459633604e+00,
-2.985311103995807347e+00,-2.845554764466791564e+00,-2.608769231431864899e+00,-1.145957612191797148e+00,-1.966264395960329425e+00,-2.267158568082650927e+00,
-3.365168285884549970e+00,-1.400774173687258761e+00,-2.587182217720912725e+00,-2.756197365026696655e+00,-1.859961841286629447e+00,-1.736778465978709329e+00,
3.000323451146447606e+00,2.289195956425796652e+00,2.302035835973807121e+00,4.479075604448225612e+00,4.222885597835176696e+00,-1.360456932158245591e+00,
