3.044791651388822018e+00,7.738952129110315603e+00,2.139303562132202519e+00,1.938026339754382832e+01,4.381205378793099570e+00,1.006237680083322417e+01,
-5.310257029389206629e+00,-6.477143828957812044e-01,-3.328216270289686030e+00,-1.073037372727345007e+00,-2.817287612159423027e+00,-1.618476029183956655e+01,
5.099970917606318821e+00,3.007138557843592963e+00,5.930585912919775105e+00,8.600309025084827752e+00,5.883795510126539341e+00,-2.698795026560399712e+00,
-3.506273936608270247e+00,-4.230727775133695800e+00,-3.017732492425830415e+00,1.230077036134796936e-01,-2.143583861564310133e+00,-2.516253850406303894e+00,
-4.073448598792860764e+01,-3.350916159392755134e+01,-4.378551183071179054e+01,-3.828561381633026173e+01,-1.950975186945501960e+01,9.278417995855490119e+01,
4.802843495747138647e+00,8.642948165967794250e-01,-1.672055283482842825e+00,9.745581033913230939e-01,1.018955459409082209e+01,2.499345906255305394e+00,
-3.294216971318879672e+01,-4.516960943857459654e+01,-4.603383255710656385e+01,-4.540328297512689915e+01,-9.086808450240701163e+00,1.062280972915772566e+02,
7.871340114354407547e+01,6.307639118948564771e+01,6.011693072167661001e+01,6.521988046617782686e+01,-4.117975884487908900e+01,3.421197141838071332e+00,
3.565032505554457032e+01,5.055039518892018435e+01,5.201314096010727894e+01,5.504008858694840711e+01,-3.506039101152441617e+01,-8.315576179829509584e+00,
1.083113231366921836e+00,-3.337245958550384195e+00,-7.947544201540986952e-01,7.732696438874965272e-01,-3.008779510057095408e+01,-1.120835701195783862e+01,
1.519398682365975972e+00,3.211847840141307753e+00,2.360754429958409339e+00,2.141644820934939464e+00,9.917135373720828984e-01,2.653542378973215321e+00,
8.590032097336635530e+00,-7.599109483796405939e+00,-1.398691711687505279e+00,-1.649198918732409203e+00,2.569278599557972598e+01,-1.927264301119195693e+02,
-4.254454153689931850e+00,-3.930009162094849628e+00,-3.748274184956104538e+00,-3.200413418333393878e+00,2.686893882981379877e-01,-5.009147572056045661e+00,
-1.665165536256377976e+00,3.227019562055141400e+00,4.110742403486661978e+00,7.365428304310669638e+00,6.749209595361717717e+00,5.160040020410965766e+00,
-4.329531173243499786e+00,-2.804202509234191787e+00,-2.416041659380586015e+00,-1.151542529531915493e+00,-2.393248567678862848e+00,-3.097502483669625217e+00,
4.999474600627918264e+00,5.322163020851211179e+00,7.155090593230980289e+00,7.383064435932501723e+00,-9.587556444508381626e-01,4.932667326894200066e+00,
-5.687120903572437491e+00,-2.197811877684018533e+00,3.595720164131827268e+00,-2.136920927230110401e+00,-2.497475102068487107e+00,-7.288399034267844634e+00,
-1.482562159571466642e-01,1.852309315686949398e-01,-2.681294317286778917e+00,-5.832054905700109204e-01,-6.018992540742791775e+00,-8.624548290677006790e+00,
-4.866904898239882726e+01,-5.437634256649252507e+01,-4.022732177591080216e+01,-4.728865045783860666e+01,-2.370204305906078801e+01,1.081693564359942883e+02,
2.868550844874988126e+00,1.116654273723811208e+00,3.413791757793877668e+00,3.688880495716498675e+00,1.809271871585015568e+00,2.636804258089943787e+00,
-9.547559156621064247e+00,-4.313436829650844295e+00,-9.735994327977939733e+00,-7.139101536629788747e+00,2.256942954834396886e+00,-6.861409278053710814e+00,
2.572645353205272656e+00,5.568646050277186177e-01,2.303145175103239239e+00,1.671335907166322299e+00,4.091351975406469776e+00,3.818177766306036336e+00,
-8.059031501473514325e+00,-6.553965388534630065e+00,-6.690951788342331952e+00,-6.008706016642021197e+00,-1.090650854785023771e+00,2.083893647007554861e+00,
-2.994909445106454182e+00,-7.370160597742604347e-01,-4.485689653476381267e+00,-2.212206320317386954e+00,-3.510435459316931239e-01,-2.690454411779294563e+00,
-1.727038392373555942e+00,5.798162203319673580e+00,7.137004485656752273e+00,6.757185571638986588e+00,3.822877511278909957e+00,5.316879144532141055e+00,
-1.848681541503479631e-01,2.249052424733313515e-01,1.238258512863800398e+00,9.702177927496381526e-01,6.208667948765348221e+00,4.964630872899136627e+00,
-2.474819001166116195e+00,-4.236263262729120932e-02,-5.842029139095875401e+00,1.860578971696123407e+00,-2.001957465267595104e+00,-2.093717864189027011e+01,
