3.044791651423852219e+00,7.738952129144776038e+00,2.139303562167374384e+00,1.938026339757696448e+01,4.381205378855284494e+00,1.006237680085781960e+01,
-5.310120618672399040e+00,-6.475765136023337032e-01,-3.328078057579365368e+00,-1.072898719944101797e+00,-2.816969388172750222e+00,-1.618468727935816176e+01,
5.098780478987704257e+00,3.005930542939845740e+00,5.929358347828534548e+00,8.599087194296329173e+00,5.881348577953724011e+00,-2.710059490654365799e+00,
-3.463485934951678669e+00,-4.187873787993618535e+00,-2.974869809064469628e+00,1.656986254294913474e-01,-2.089334600596092439e+00,-2.475611576715199380e+00,
-3.859713619323255784e+01,-3.194914010120126946e+01,-4.225698465554731342e+01,-3.630901261788998369e+01,-1.836925462903649020e+01,8.274746702904226936e+01,
4.815340204992776485e+00,8.666277242920304991e-01,-1.669733048940114095e+00,9.767999584814661684e-01,1.019360531454693941e+01,2.514708171197809872e+00,
-3.487490690151118145e+01,-4.525370721985724742e+01,-4.656252477283872793e+01,-4.516474690393248892e+01,-1.416258225654664393e+01,9.585944390246892510e+01,
7.655666502277868801e+01,6.088190482588102981e+01,5.764870343631468330e+01,6.201660616670777415e+01,-4.777651924090793045e+01,3.186249596335843037e+00,
2.606224832052596696e+01,3.937681180526099212e+01,4.033390027752409424e+01,4.119732192433571072e+01,-2.345594033797474509e+01,-5.575478401885472834e+00,
1.082743426968166389e+00,-3.337247305698754385e+00,-7.951235564915850595e-01,7.729009272243294593e-01,-3.008780480322370110e+01,-1.120841575775267529e+01,
1.519651867712663584e+00,3.212266897243381880e+00,2.361163722152222366e+00,2.142029419027589920e+00,9.875921702554324444e-01,2.655873022770247616e+00,
7.829961930527630898e+00,-1.111386126326939916e+01,-1.088039050001405883e+01,-2.237983355877987179e+01,4.286581922533182620e+01,-1.792474358209250624e+02,
-4.248334631998818445e+00,-3.924221727017951356e+00,-3.742547252383904954e+00,-3.194687368110670000e+00,3.300644998552979548e-01,-5.006477388130206485e+00,
-1.743559923699932845e+00,3.211606098968845746e+00,4.095328917696755333e+00,7.365182174399809156e+00,6.738241217409898454e+00,5.157601954841745773e+00,
-4.285283818177470394e+00,-2.759884184542543029e+00,-2.371713257258870389e+00,-1.107391731752112918e+00,-2.336179946031059718e+00,-3.055972139682973765e+00,
4.993522292607577739e+00,5.321146129404608516e+00,7.154080932356995604e+00,7.382056690804682297e+00,-9.780172523057671929e-01,4.930465292420279866e+00,
-5.646855800464951614e+00,-2.165777776583656333e+00,3.563354032807754201e+00,-2.169338638060793301e+00,-2.418034082433150544e+00,-7.255371938333382786e+00,
-1.448233983063483832e-01,1.886292900742088385e-01,-2.677900564467659006e+00,-5.798391166626152282e-01,-6.015688266051866684e+00,-8.620039034372551257e+00,
-4.028939715022568890e+01,-4.623944127529879466e+01,-3.174425968897613970e+01,-3.802791603794307207e+01,-2.686991656817527385e+01,1.078084976200966878e+02,
2.826368111066312139e+00,1.074360297441237622e+00,3.371477611432639243e+00,3.646708694064655365e+00,1.750619818730891453e+00,2.598897841000408881e+00,
-9.543040941464745686e+00,-4.308970251602459278e+00,-9.731566131323818425e+00,-7.134686721122377229e+00,2.288690149807882879e+00,-6.859243147521051576e+00,
2.530150417238152372e+00,5.144781650153127384e-01,2.260802658899236928e+00,1.629216899637000893e+00,4.053155428531926674e+00,3.772498873915277162e+00,
-8.057472813563634872e+00,-6.552332807485128363e+00,-6.689370915235271831e+00,-6.007065360606454796e+00,-1.087334460173892792e+00,2.098623311524182800e+00,
-3.009851769370325059e+00,-7.525019308345257674e-01,-4.501242318242667295e+00,-2.227735166394819277e+00,-3.342426511630049446e-01,-2.704568611080690133e+00,
-1.727108575333946794e+00,5.798160658540236767e+00,7.137002941940703948e+00,6.757200556152408666e+00,3.822884820433199327e+00,5.316891422011527979e+00,
-1.979643392904815169e-01,2.119422712447622537e-01,1.225337773955670118e+00,9.573263972789272103e-01,6.202110202284847773e+00,4.953439372832449727e+00,
-2.441956405603787683e+00,-3.090763541994013264e-01,-3.663028022575017584e+00,2.866821900671537637e+00,-1.188443243308317632e+00,-2.002554325122856227e+01,
-2.036784470690724191e+01,-2.657278887284878266e+01,-1.991410171843522647e+01,-2.411520018891773631e+01,-1.340059196133692154e+01,6.471699509577526044e+01,
1.526217152643859798e+01,2.452788491303524765e+01,5.066112052478185745e+01,3.843736390306376904e+01,2.634635626660425700e+01,-1.047257650805781566e+02,
5.561735285743992563e+00,-3.719964180090086781e-01,3.473041620812453267e+00,6.057196680870918115e+00,7.990806975699222825e+00,-2.268198919348522580e+00,
2.488964477146250243e+00,3.186038471727790533e+00,2.275753301900730108e+00,3.034631025569207274e+00,1.516401908615453209e+00,2.419469132003125189e+00,
3.707539079993234310e+01,-5.794682274140888723e+01,-7.990875847156770817e+01,-1.710255229803349764e+01,-2.498937675304695460e+01,1.265616711877435989e+02,
1.175759372157383131e+00,1.944001310444326780e+00,3.964239163614205808e+00,2.380995888391701953e+00,1.903783497869041108e+00,2.012207493313549200e+00,
1.468539432085473662e+00,-4.425311334776650618e+00,-4.766000363164220488e+00,-3.754576446087543040e+00,-7.679692913241308316e-01,-1.213295204928278004e+01,
-3.690748583091802537e+00,-1.158854388909914324e+00,-3.405383107812820498e+00,-2.275502289213246154e+00,-1.429695340295329853e+00,-3.047527199423682553e+00,
-4.522725887782775622e+00,-1.965469418865215312e+00,-2.997686903699292582e+00,-3.203781518314292143e+00,-5.806926930901695982e+00,1.700481131815075209e+00,
-6.169033626576218010e-01,-2.613316455247469694e+00,-3.321748753365300066e-01,2.067532908871447528e-01,-4.390580051664993100e+00,-8.064306555834974688e+00,
-1.809605272545667987e+01,1.048753038574976060e+01,1.953469311557845600e+01,-1.021923083357770068e+01,3.567739630773539972e+01,-1.480192903296267275e+02,
3.182266379311245341e+00,2.205712076949306599e+00,3.407443470979083955e+00,2.106513910635830378e+00,1.741646599538744900e+00,2.571291337748212946e+00,
-6.212614508489161524e-01,1.471015468100673740e+00,-4.000904052083890661e-01,1.824160424979127670e+00,1.048410755406059813e+01,1.757038052180405074e+01,
-1.302215844888069851e+00,1.223196048207750630e+00,3.562176195581757465e+00,2.494407005193640892e+00,8.772354393178257936e+00,8.365738831065831604e+00,
2.818299321349723829e+00,3.376068037915533449e+00,2.619440450011389476e+00,2.467965787353773699e+00,1.767791727923999634e+00,2.082228616134869981e+00,
1.249652797378879043e+01,1.519360856855784725e+01,1.647622250340398153e+01,2.069802220253519209e+01,4.466393364775954389e+00,-6.951660800501418436e+00,
-6.484929322387056327e-01,-1.985580922031088269e+00,-1.484612718375851514e+00,-7.675241431230966915e-01,-1.080912118736697991e+01,-2.270224546557803258e+00,
2.101854026464208491e+00,2.554985151884970329e-01,3.556546648149581991e+00,2.809874537679287965e+00,1.590299153800794452e+00,2.286708628089799689e+00,
4.044033150094155360e+01,3.277303734536652513e+01,3.113786850633848502e+01,3.077887788543539216e+01,-3.589646784609819719e+01,-1.312054643927422548e+00,
-4.734788665477871028e+00,-4.653830658750948146e+00,-5.463554033756296668e+00,-4.943452396483478672e+00,1.565496651694004426e-01,-1.092389280914841665e-01,
5.288188586483742348e+00,1.785193362480588020e+00,2.260474732053479485e+00,2.260735920861277837e+00,1.263170947128693600e+00,1.941078978094803897e+00,
-2.687402440134424531e+00,9.777053121912505418e+00,-1.740944173456556854e+01,-5.221125524659673722e+00,-3.793013679894499113e+00,-9.845495139911939475e+01,
1.898841846620626228e+01,1.603404735137241133e+01,2.171220773477958232e+01,2.111723073068914758e+01,1.852784721627736531e+01,-1.130090908739484057e+01,
-1.172303536836058235e+01,-1.148054947669657189e+01,-1.122632759057043650e+01,-1.152717061409866872e+01,4.020510238927574420e+00,-6.460953807337292076e+00,
9.123810858200126717e+00,1.845114164471564777e+01,7.443266049604123857e+00,1.565481679931597725e+01,1.197288590205303471e+01,-6.872866471365880692e+00,
6.608262640995514303e+00,4.944534424117608684e-01,-1.039792008456628558e+01,7.010895643121775045e+00,-3.859119908303868840e+01,1.885988511540730883e+02,
-1.293783637136662712e+01,-1.179960821059506770e+02,-5.371322837267274508e+01,-5.474889476861422821e+01,1.384126811783582234e+01,1.451455974445473487e+02,
-5.645270883677778073e+00,-2.460800264905741663e+00,-4.442218439791813189e+00,-6.596846982080620592e+00,-6.589269838644662869e+00,2.421129515677567845e+00,
-6.480390566160701304e+00,-8.340186717866721722e+00,-9.120549203948268513e+00,-4.743666657656327779e+00,1.026941047824826869e+00,-1.068682057436680433e+00,
