3.044791651326547832e+00,7.738952129047964590e+00,2.139303562069849729e+00,1.938026339748527249e+01,4.381205378682552443e+00,1.006237680078971053e+01,
-5.310469434659385257e+00,-6.479291568652585376e-01,-3.328431532525017111e+00,-1.073253360205550733e+00,-2.817793939432025940e+00,-1.618487665242513884e+01,
5.101496576404786154e+00,3.008687399583571231e+00,5.932160714361883080e+00,8.601871476385340998e+00,5.886948648212021240e+00,-2.684287433223280228e+00,
-3.561190165035604593e+00,-4.285723029759737734e+00,-3.072734411942317223e+00,6.823928794676473175e-02,-2.212321268195827528e+00,-2.569279923883042382e+00,
-3.593816513572208748e+01,-6.121288125789886791e+00,-5.291909411058311008e+01,-4.571964746695821447e+01,-2.834519684900519110e+01,1.213296006649533183e+02,
4.771499507267847662e+00,8.483900648735678285e-01,-1.687933370581863546e+00,9.588303012008236870e-01,1.017879590254548994e+01,2.458905658270212236e+00,
-5.487196132065253096e+01,-5.147705412165795735e+01,-5.708444028984308716e+01,-5.113389161400082372e+01,1.293260017862890443e+01,1.137745471766051821e+02,
8.038635754143564327e+01,6.485370353936360743e+01,6.205812994983362074e+01,6.771551725169719305e+01,-4.462614888827783943e+01,-2.082143900020975380e+00,
5.980099508698076249e+01,5.518007375777337842e+01,5.772662509042955037e+01,6.123247772803699007e+01,-3.031821125414459317e+01,-2.533585675429036854e+01,
1.083825633183846726e+00,-3.337243363236596760e+00,-7.940433068217351842e-01,7.739799477976783137e-01,-3.008777640832923339e+01,-1.120824384145266350e+01,
1.432842139331002240e+00,3.123866648929671364e+00,2.272790268477368869e+00,2.053912639545696361e+00,8.780105696772337875e-01,2.570140825475668578e+00,
5.219624363971425707e-01,6.355497648032406133e+00,-7.880000238963433823e+00,1.162920631700611190e-01,3.894348672185349614e+01,-2.105057200885170232e+02,
-4.261271764467048584e+00,-3.936061602620005484e+00,-3.754266296734057651e+00,-3.206407801008504421e+00,1.924917324146069308e-01,-5.011730479409369998e+00,
-1.569140495632781018e+00,3.245888362156635232e+00,4.129611235916996748e+00,7.365716160228574338e+00,6.762634038936194969e+00,5.163011402376965542e+00,
-4.387412101575193013e+00,-2.862169268882775786e+00,-2.474016438113646021e+00,-1.209270037614653015e+00,-2.466829807745638981e+00,-3.152815670041539953e+00,
