3.044791651370901686e+00,7.738952129092635523e+00,2.139303562114249324e+00,1.938026339752693517e+01,4.381205378761047875e+00,1.006237680082078079e+01,
-5.310326618788284492e+00,-6.477847131585621199e-01,-3.328286774585915708e+00,-1.073108105510683474e+00,-2.817450207365956416e+00,-1.618479755908784767e+01,
5.100383013286662326e+00,3.007556770949006086e+00,5.931011113305220128e+00,8.600728344229043643e+00,5.884646238038170551e+00,-2.694890233925958611e+00,
-3.524183886450477310e+00,-4.248667440872851309e+00,-3.035677069364666636e+00,1.051349333109158346e-01,-2.166565628259091270e+00,-2.533244815314787513e+00,
-3.352212999122302506e+01,-2.348333807125123229e+01,-3.849477877476244458e+01,-3.448937261784573138e+01,-2.581324183981865872e+01,1.092263402509640997e+02,
4.795422589683430381e+00,8.612853241180861152e-01,-1.675058741912580196e+00,9.715977361197520867e-01,1.018710505457169546e+01,2.489904173346948468e+00,
-4.646994279768239267e+01,-4.589650821594972996e+01,-4.496140490718851623e+01,-4.582832075000048633e+01,1.352705562587410704e+00,1.085419040331833713e+02,
7.846522606426343316e+01,6.283264826738239606e+01,5.987317299067569110e+01,6.485240584247291906e+01,-4.570016829895681809e+01,3.703194955359144114e+00,
3.813055849102016737e+01,5.259339825711329297e+01,5.507026974296787358e+01,5.803358992655760318e+01,-3.438042512405153417e+01,-1.357284409849680706e+01,
1.083300907756161502e+00,-3.337245274634311976e+00,-7.945670880248816292e-01,7.734567597536102790e-01,-3.008779017385367638e+01,-1.120832719539019706e+01,
1.507508039568484781e+00,3.199524688162578290e+00,2.348425751145805318e+00,2.129346464566278740e+00,9.757695553396831256e-01,2.642473768587492167e+00,
1.520750879453695958e+01,-1.117661220160153235e+01,-4.937976281141127188e+00,-1.897608361479516059e+00,4.026549443604367440e+01,-1.975562872855857961e+02,
-4.256359436697113807e+00,-3.931491452677698728e+00,-3.749734222497386416e+00,-3.201874797106071036e+00,2.474603519182765055e-01,-5.009834593949274328e+00,
-1.628369422398264543e+00,3.234254268253403009e+00,4.117977118869686315e+00,7.365543919104881709e+00,6.754357849967031591e+00,5.161184407743023783e+00,
-4.348226146552669036e+00,-2.822929572633052331e+00,-2.434774315635249042e+00,-1.170200144684470533e+00,-2.417641224803073641e+00,-3.115029010222435168e+00,
5.006644457155300820e+00,5.322611411797836034e+00,7.155536414500015319e+00,7.383509642768588677e+00,-9.393045643755901786e-01,4.935211130748653474e+00,
-5.706589283044291250e+00,-2.213864284197896382e+00,3.580469423634044634e+00,-2.152152002650231655e+00,-2.536665079359361918e+00,-7.303786001488950852e+00,
-1.497887331004618128e-01,1.837141648827689266e-01,-2.682808837428096727e+00,-5.847074832101296638e-01,-6.020475679785327827e+00,-8.626631582179761892e+00,
-3.094273684468595675e+01,-3.818504851113333132e+01,-2.732659732575794465e+01,-3.214181380881438344e+01,-1.202371441145957398e+01,1.339346605709591245e+02,
2.886309826217753116e+00,1.134462609265167954e+00,3.431609697710729101e+00,3.706638904514671928e+00,1.834246929548436267e+00,2.652733145429522654e+00,
-9.549236699028233133e+00,-4.315042112346856307e+00,-9.737585899371794085e+00,-7.140688223131284929e+00,2.245457588700055851e+00,-6.862182388613896400e+00,
2.590105244670552587e+00,5.742812929098639607e-01,2.320545460411463701e+00,1.688642836101151623e+00,4.107219774211872121e+00,3.837002566397040848e+00,
-8.059546764757749671e+00,-6.554513586653055945e+00,-6.691476812267263874e+00,-6.009251159401808984e+00,-1.091767067479832765e+00,2.078992056588932158e+00,
-2.978657352285204230e+00,-7.198509527898070415e-01,-4.468465728455542241e+00,-2.194998752573678491e+00,-3.497694926598598486e-01,-2.676407082010658467e+00,
-1.726967543184564580e+00,5.798169980508905752e+00,7.137012263712737337e+00,6.757178166594226987e+00,3.822878861150642127e+00,5.316874142909466805e+00,
-1.866053915437764776e-01,2.229453933170779945e-01,1.236297469806119098e+00,9.682198783726796432e-01,6.207474749411805881e+00,4.960079649961731896e+00,
-2.476333026860562114e+00,-4.408620506592803717e-02,-5.843390069738489956e+00,1.849601278624324108e+00,-2.006299132830273280e+00,-2.093748996185388833e+01,
-2.582865837089521222e+01,-3.866384671769646530e+01,-3.083642938935565780e+01,-3.580712397135609137e+01,2.663774796129654843e-01,8.200163377847614754e+01,
-1.343169458231704638e+01,1.882396688110758731e+01,5.088579182571579906e+01,3.207326869327995666e+01,-1.281675270156881652e+01,-1.536291097343806769e+02,
5.458461410365497812e+00,-4.761736160802282347e-01,3.370186497733977493e+00,5.967347217154816086e+00,7.994236869001499990e+00,-2.272713158904727582e+00,
2.549517296043951387e+00,3.246792818500830791e+00,2.336545357435055870e+00,3.095241437331126111e+00,1.603572467222837972e+00,2.472665828081197947e+00,
6.084951374585431694e+01,-4.927219069844618815e+01,-7.425454996502024585e+01,-1.275101268311084191e+01,-2.299733825160839729e+01,1.517099702806372932e+02,
1.222300637179142502e+00,1.990602665649578773e+00,4.010843824057380047e+00,2.427419200726847137e+00,1.960050040237275804e+00,2.057410208606532454e+00,
1.281370704380155878e+00,-4.447071626834059543e+00,-4.794248977172308024e+00,-3.756590410887190146e+00,-8.238828884610696068e-01,-1.214104536359105779e+01,
-3.748506715856502414e+00,-1.216852436190783759e+00,-3.463433840375515604e+00,-2.333436067751530452e+00,-1.520436112659368399e+00,-3.094935821236566298e+00,
-4.461072961037582552e+00,-1.903891187065211099e+00,-2.936310474938887971e+00,-3.143574205727713622e+00,-5.805874846363138886e+00,1.701375663731445886e+00,
