-6.975595571048652133e+00,-5.356897964414024216e+00,-5.831155474218216561e+00,2.648275932715864922e+00,-1.525066897433931201e+00,-2.250445719976719605e+00,
-5.310086518293895885e+00,-6.475420530147842912e-01,-3.328043513300383616e+00,-1.072864064668756834e+00,-2.816889867241579193e+00,-1.618466903888746700e+01,
5.098404731991076133e+00,3.005549646013527809e+00,5.928971705826804772e+00,8.598700963341796566e+00,5.880577105797950566e+00,-2.713610515322390171e+00,
-3.451504367798551520e+00,-4.175875148148829652e+00,-2.962868960339054780e+00,1.776519999639449010e-01,-2.074077011471171517e+00,-2.464259741466940490e+00,
-3.633422825741681095e+01,-3.135266663680363664e+01,-3.947963408002339492e+01,-3.560737522887782092e+01,-1.137423728064017148e+01,8.488322428207561643e+01,
4.818558802193361856e+00,8.694730932207587193e-01,-1.666890414284370570e+00,9.796319758710866354e-01,1.019480923428735686e+01,2.519107961176459298e+00,
-3.512708258698684460e+01,-4.625143881991741779e+01,-4.612790944412353156e+01,-4.606692541714100742e+01,-1.201063245382792211e+01,9.396469904515680582e+01,
7.661471552428042742e+01,6.078490123632242614e+01,5.754666953279873098e+01,6.189907407427027408e+01,-4.489141159744373510e+01,5.097335269114246614e+00,
2.487769601015735077e+01,3.802596350541946180e+01,3.897864330028984625e+01,3.969046091812411703e+01,-1.786233613648802176e+01,-6.164416859317797481e+00,
1.082646129833481741e+00,-3.337247660019730500e+00,-7.952206808597892529e-01,7.728039113875485588e-01,-3.008780735454001842e+01,-1.120843121232879724e+01,
1.517135869600747311e+00,3.209749719344971552e+00,2.358641793584218771e+00,2.139505093139047354e+00,9.822612860936513757e-01,2.654375449242046159e+00,
1.274097503655761798e+01,-9.865754403448608656e+00,-7.685321814074381308e+00,-1.824595632742692075e+01,4.008628908257324497e+01,-1.790756205787351405e+02,
-4.244750298897304042e+00,-3.920738476627682267e+00,-3.739088179597452211e+00,-3.191229913786100880e+00,3.602542242279710427e-01,-5.004793808985523285e+00,
-1.751338253428852409e+00,3.210081292491270055e+00,4.093804103885889667e+00,7.365163358364768875e+00,6.737157290296769574e+00,5.157366096264603073e+00,
-4.272800303391397492e+00,-2.747382110031711289e+00,-2.359208569533560063e+00,-1.094936491304754123e+00,-2.319987562937760650e+00,-3.044294081408593478e+00,
4.992194704735392285e+00,5.320799125993241674e+00,7.153736176729354135e+00,7.381712545268606540e+00,-9.828661825219934256e-01,4.929954095459181396e+00,
