-6.975591827723524041e+00,-5.356898595662499929e+00,-5.831184197270166791e+00,2.603903869103425972e+00,-1.534044399732829467e+00,-2.263403363332693985e+00,
-5.309987119759667529e+00,-6.474415592279143539e-01,-3.327942782574379699e+00,-1.072763001369186453e+00,-2.816654451146658467e+00,-1.618461496097653551e+01,
5.096430726816119972e+00,3.003543641036042988e+00,5.926930497986605317e+00,8.596667082339646271e+00,5.876518798750989703e+00,-2.732332025498082739e+00,
-3.412376096916037493e+00,-4.136691571544670154e+00,-2.923680692444052376e+00,2.166830231514096095e-01,-2.024876247573621502e+00,-2.426742223881734883e+00,
-3.426571369597349559e+01,-3.101927183085193107e+01,-3.740574168199412952e+01,-3.444711304114101580e+01,-1.180329010672360468e+01,7.429389511611582009e+01,
4.833845388376167840e+00,8.686103052029213734e-01,-1.667766219412589956e+00,9.786426464234807554e-01,1.019953898454323848e+01,2.537075003637538018e+00,
-3.184055264680068476e+01,-4.251159236905631644e+01,-4.430768020101444193e+01,-4.436501129802574894e+01,-1.425280084276299242e+01,8.564986280611564951e+01,
7.622746979007474977e+01,6.055756224283609157e+01,5.734119794684512783e+01,6.148613582444355075e+01,-4.060234704211142542e+01,9.440269832370127290e+00,
1.378489025327443329e+01,2.598346322403090980e+01,2.674803403156930059e+01,2.656142443740113634e+01,-1.448073517675954314e+01,-4.039019777492029561e+00,
1.082264815860841445e+00,-3.337249049715309557e+00,-7.956012922211028737e-01,7.724237414049017758e-01,-3.008781736604085921e+01,-1.120849179432829956e+01,
1.523189177236635494e+00,3.216099033708964772e+00,2.364984341870185247e+00,2.145815004243060375e+00,9.865242793376822750e-01,2.661667286972012825e+00,
4.286156578797757355e+00,-1.564619762838075356e+00,2.169308944694398278e+00,-7.031468420164672217e+00,3.427605793015616342e+01,-1.690737208434876493e+02,
-4.226793714485336473e+00,-3.904224417873864095e+00,-3.722690011893459605e+00,-3.174832116648427682e+00,5.050238987505316635e-01,-4.996664325609152080e+00,
-1.755155807747024177e+00,3.209355711049596049e+00,4.093078503005857627e+00,7.365182169078464902e+00,6.736647092274179904e+00,5.157280702948606965e+00,
-4.229454219319734420e+00,-2.703972288677646052e+00,-2.315792558129783796e+00,-1.051694894900658150e+00,-2.264457860041852122e+00,-3.003233246290131220e+00,
4.979465372306894899e+00,5.319536023276445924e+00,7.152480636670140335e+00,7.380459133230934832e+00,-1.019560654204410888e+00,4.925365887304144152e+00,
-5.605119735569475736e+00,-2.132718785815274742e+00,3.534979825402917442e+00,-2.197758252801051082e+00,-2.333357255088438276e+00,-7.219768894970529871e+00,
-1.416164854332077061e-01,1.918008004800747235e-01,-2.674735814877136963e+00,-5.767014612135520357e-01,-6.012648196599560180e+00,-8.615714337367416320e+00,
-3.632470515173797310e+01,-4.383938937033899208e+01,-3.080567190375253617e+01,-3.605530581572991622e+01,-2.930623552371155682e+01,9.853488691227504148e+01,
2.775749607581044387e+00,1.023610037058958699e+00,3.320706173735551214e+00,3.596107153806968881e+00,1.680392454402919178e+00,2.553156203356236276e+00,
-9.535857208983305355e+00,-4.301930787462389993e+00,-9.724583101411850450e+00,-7.127723748640837798e+00,2.338671117691780932e+00,-6.855787697464278629e+00,
2.480046276727614352e+00,4.645151725086911210e-01,2.210896416630458994e+00,1.579574423571986852e+00,4.008931027898396948e+00,3.718176757614993111e+00,
-8.055024948808906515e+00,-6.549765253119486097e+00,-6.686879682020306248e+00,-6.004485904672034913e+00,-1.082129306263017954e+00,2.121791870440568495e+00,
-3.027638877377889060e+00,-7.714615166128570012e-01,-4.520308637853254652e+00,-2.246775277116690450e+00,-2.893446061376940825e-01,-2.723068727420516755e+00,
-1.727098617397540004e+00,5.798176145060631725e+00,7.137018433257302341e+00,6.757217295581058103e+00,3.822904923284568213e+00,5.316907656448229602e+00,
-2.015603125579163990e-01,2.083134874262498326e-01,1.221740847158615084e+00,9.536966271298810138e-01,6.200537327397980469e+00,4.954429836551132560e+00,
-2.496763173491699295e+00,-3.992768131677271737e-01,-3.691704226226962593e+00,2.666246187339626150e+00,-1.258499541122766185e+00,-2.003398903621949856e+01,
-2.267518667984020198e+01,-2.531127130374487777e+01,-2.068499403880932164e+01,-2.222298154435120665e+01,-6.560976431846239798e+00,4.560548820827236227e+01,
2.086198159985595879e+01,2.663236930476387698e+01,5.250281192181617484e+01,3.987252018175657042e+01,4.597700916543754346e+01,-9.044869746626643803e+01,
5.617259350181125654e+00,-3.160230534003583558e-01,3.528262142854496020e+00,6.105950158911439551e+00,7.987699556504671783e+00,-2.271859238957496085e+00,
2.438716118575552372e+00,3.135617736786613818e+00,2.225304992211160293e+00,2.984332189241891697e+00,1.444505155840481114e+00,2.375065883453661986e+00,
2.565231789067374990e+01,-5.139418790168550544e+01,-7.524097328374276117e+01,-2.190455544638202312e+01,-3.104034961003427284e+01,1.131667283444650849e+02,
1.143469878498999392e+00,1.911671432641774082e+00,3.931908536814626043e+00,2.348788588344048023e+00,1.864951262617247529e+00,1.980824818807743970e+00,
1.512082448763300002e+00,-4.424884215477512761e+00,-4.763516386272324432e+00,-3.756291308651570571e+00,-7.332079618415818789e-01,-1.212898112176113941e+01,
-3.643813970826033533e+00,-1.111726030246272146e+00,-3.358215244825242696e+00,-2.228427752196296296e+00,-1.356293095725435549e+00,-3.008749076922439425e+00,
-4.564465011492948143e+00,-2.007139296381629467e+00,-3.039194377187821594e+00,-3.244495119769033042e+00,-5.806133352444209805e+00,1.707881836662373143e+00,
-6.059984283224640889e-01,-2.603114720192485354e+00,-3.215979966882663854e-01,2.172066172774195225e-01,-4.375674647952746632e+00,-8.040002589807285105e+00,
-3.298747561787785720e+00,2.271825363295386424e+01,3.713428074963898951e+01,2.877003127385087566e+01,2.496738105828685050e+01,-1.156663031980894942e+02,
1.807789065496701930e+00,2.071854613754980923e-01,2.488626512206656205e+00,2.351718254997340329e-01,3.008162421189590763e-01,6.178809901047134012e+00,
-6.212602271175149404e-01,1.471015592965859042e+00,-4.000902411272052595e-01,1.824160342023995796e+00,1.048410756259668553e+01,1.757038024159775702e+01,
-1.301911183971996122e+00,1.223060991182725488e+00,3.562041598389322328e+00,2.494167758267075818e+00,8.772226719407493434e+00,8.365494209475974330e+00,
2.766575897878140289e+00,3.324237483516680580e+00,2.567595263550592755e+00,2.416320934357040873e+00,1.700279808809073812e+00,2.033531602280010731e+00,
1.249388410767292967e+01,1.519091447610237822e+01,1.647347355382258982e+01,2.069524537351553661e+01,4.460982825020971987e+00,-6.976926691078081610e+00,
-6.101429338707508032e-01,-1.947261960635428890e+00,-1.446325441686413971e+00,-7.293223574364414707e-01,-1.079560615663745260e+01,-2.216631600695218030e+00,
1.907742168199382915e+00,6.107769517228971851e-02,3.362072276235830603e+00,2.616038323505804453e+00,1.337798625197682778e+00,2.102768909326789615e+00,
2.717003443309478428e+01,1.746829142461963968e+01,1.647996642622364050e+01,1.595365200122821925e+01,-1.402005746834631950e+01,3.953466332155015084e-01,
-4.724055236995899243e+00,-4.654103096118061167e+00,-5.463857420642612261e+00,-4.943770337160101391e+00,1.988487367220851121e-01,-1.073345559978109154e-01,
5.239675088798310121e+00,1.736514240895695949e+00,2.211761930170717427e+00,2.212162771942018047e+00,1.193302449118738728e+00,1.898547880900263385e+00,
-2.688111133065168357e+00,9.776344428963991362e+00,-1.740952558034439690e+01,-5.221394061805939124e+00,-3.793113525672793251e+00,-9.845497377061924738e+01,
1.898457346736287832e+01,1.603010963762443097e+01,2.170817059404501137e+01,2.111316732606311675e+01,1.851995887764923765e+01,-1.133793620327936225e+01,
-1.170713841967906532e+01,-1.147913284494043751e+01,-1.122492527818736541e+01,-1.152577608848246271e+01,4.065432347450432360e+00,-6.455340797305765932e+00,
9.122541511338051023e+00,1.844984532755061224e+01,7.441941109764394824e+00,1.565347976375555561e+01,1.197028565767074149e+01,-6.885036355924848195e+00,
2.812015166897943885e+01,-2.647734488982245171e+00,-9.128577433599710744e+00,3.830987519205593550e+00,-4.701602107847543977e+01,1.739750412657661229e+02,
-1.193154815814641623e+01,-1.135407810096254053e+02,-5.003815236476454231e+01,-5.624752335654812896e+01,1.803337868910675112e+01,1.375840332759491673e+02,
-5.643183137358281698e+00,-2.458672783842438925e+00,-4.440046098663296803e+00,-6.594630932690874303e+00,-6.584239487411116976e+00,2.444532047658547480e+00,
-6.464801803521885937e+00,-8.339423927877021470e+00,-9.119791987885836448e+00,-4.742914502178335212e+00,1.067969325699703376e+00,-1.063305859857102575e+00,
-4.450009388578237690e+00,-3.810802727001500578e+00,-3.856678277815163813e+00,-3.790126046568865537e+00,-2.673159562187520155e+00,1.193722332725795754e+00,
-1.422246502334869867e+01,-3.959202502250190214e+00,-7.766521493555894828e+00,-1.621759402530248906e+01,-2.581313561751537922e+00,4.105780504666328490e+00,
5.402718978560337781e+00,-4.065988893802058080e+00,-1.873281833433415144e+00,-1.967267867064471432e+01,-2.624084530198237175e+00,-8.427516096980436799e+00,
2.818588757275148460e+00,1.978506364943518614e+00,1.711706107235468233e+00,3.439803716075229723e+00,1.345687059563618782e+00,2.207774252380586777e+00,
-1.538583463675033070e+00,-2.750897136741658477e-01,-1.366622608868079958e+00,-1.341181650036908923e+00,-1.073533345256541871e+00,-9.467399146180298430e+00,
-4.996159508856791831e+00,-4.012719418612552325e+00,-6.191964181162643577e+00,-9.856043738063986481e+00,-4.544375013187096357e+00,2.871077250870059938e+00,
4.243179817461456338e+00,3.180690330665007171e+00,3.099127545829433394e+00,2.592537237345556189e+00,5.479369217685256643e+00,-1.698817717805204630e+00,
-7.068656555954299314e+00,-7.261874045872968253e+00,-6.658463170071438952e+00,-6.780599757132547367e+00,-4.798304314684554761e+00,3.054262504675463230e+00,
-2.437085215675846683e+00,-1.032874446523288192e+00,-4.332310036244624740e+00,-7.063799620154703973e+00,-4.371052267388035872e+00,1.617065534223207424e+00,
1.156424342614556650e-01,1.200667438992929492e+00,-5.928232287304165959e-01,-2.638055609419008296e-01,1.950292128286598370e+01,1.962693300020936249e+01,
8.406091962135961992e-01,1.821846798864523276e+00,8.353692362600748655e-01,1.351210395938165831e+00,2.879058761636130725e-01,2.114789696970126531e+00,
1.346802286888315381e+00,5.603089337629748812e+00,8.817376785972744768e-01,3.303722364161792768e+00,1.185128112363573827e+01,1.846729445726444097e-01,
4.440956382830854032e+00,9.946359321241402540e-01,3.221850232548125526e+00,2.896158100731534457e+00,-5.296376234998398935e-01,1.677682770010288538e+00,
-1.166256154232300224e+00,5.425557954479458544e-01,-1.068064310223420632e+00,1.167902581895484015e+00,-1.147850803350320303e+00,-5.017245905523492411e+01,
-5.919871648863309632e-01,-1.037055661739761714e+00,-1.031129044468291067e-01,-1.414577660580273177e-01,-8.796814104267767220e+00,-6.471330540105816098e+00,
3.235065357736637282e+01,3.133315875479238599e+01,3.834536006357803473e+01,3.254299628977427972e+01,-8.027799687754168190e+00,-6.591625882417798721e+01,
6.310442464928256889e+00,1.078708974323057213e+01,-6.135920358989735313e+00,-7.463885212045523465e-02,1.486042985013662587e+01,6.896122420308398837e+00,
1.757140182115464100e+01,-3.496267297119080553e+01,-6.873383431580468539e+01,-4.642907454988486649e+01,-5.976233291228283839e+00,1.358525677236216325e+02,
3.146815625517127013e-01,1.082697428261460715e+01,2.557709122871262508e+00,5.486656695797162087e+00,7.773005429371748320e+00,-1.587195490732062009e+00,
-6.909827714086979711e+00,-3.696353670746610920e+00,-4.749858272294968486e+00,-7.493442335562868095e+00,-7.466502086863408216e+00,3.090685739974007085e+00,
