-1.596616660591613224e+00,3.240491919935923004e+00,4.124214782750665442e+00,7.365636979916700966e+00,6.758795285497425809e+00,5.162164702520543713e+00,
-4.369961942911278818e+00,-2.844696639194128629e+00,-2.456544898339525496e+00,-1.191879572836223700e+00,-2.445269795059884732e+00,-3.135641072087243408e+00,
5.010691702949057635e+00,5.322989720696325477e+00,7.155912665729178279e+00,7.383885433892745986e+00,-9.277120368462212774e-01,4.936655415507266831e+00,
-5.726181708576804752e+00,-2.229176317748284841e+00,3.597289498983953671e+00,-2.135294172767460807e+00,-2.574537658880936331e+00,-7.320456563607483425e+00,
-1.517314551796107858e-01,1.817898545026281620e-01,-2.684728281088101465e+00,-5.866111087198572216e-01,-6.022363990132210354e+00,-8.629312272973315601e+00,
-1.933658252926897347e+01,-2.306501392261000660e+01,-1.726048361287986310e+01,-4.122401130993108609e+01,-3.682987412005883865e+00,1.532734940792475982e+02,
2.906608823388706409e+00,1.154811111102037158e+00,3.451966346685954701e+00,3.726923320567115727e+00,1.862063950144807745e+00,2.671197610740668971e+00,
-9.550813998042613662e+00,-4.316577814870731444e+00,-9.739110418378547962e+00,-7.142208220365583671e+00,2.234680229503015703e+00,-6.862875115170351314e+00,
2.610564063922861777e+00,5.946894694657339775e-01,2.340932033318759320e+00,1.708919239173569915e+00,4.125711490275301152e+00,3.859010287736417855e+00,
-8.060206221940100946e+00,-6.555211533524217593e+00,-6.692148986255848087e+00,-6.009947573865306758e+00,-1.093177342867260649e+00,2.072710140359617093e+00,
-2.943805642657609578e+00,-6.841565646410336932e-01,-4.432683658058397036e+00,-2.159262609002038591e+00,-3.248445555570773635e-01,-2.647723291782163813e+00,
-1.726875250609050116e+00,5.798180110797717113e+00,7.137022393913587948e+00,6.757168521019274010e+00,3.822880703731618368e+00,5.316867517736980631e+00,
-1.977124546659226878e-01,2.114406175009578004e-01,1.224817816388861891e+00,9.566880712450153146e-01,6.200978657603818611e+00,4.942542614018463176e+00,
-2.480149578823910961e+00,-4.802592838524907121e-02,-5.847124545400276929e+00,1.821178578625655353e+00,-2.017974638817622068e+00,-2.093833598805327512e+01,
-1.431313885969436761e+01,-3.615154605461032133e+01,-2.370139240156625604e+01,-3.158753126701309810e+01,4.175185004401662070e+00,1.006427704445034550e+02,
-4.621508797342844588e+01,-1.070915110931140823e+01,3.083397421848345132e+01,1.126001807386437470e+01,-1.749957459541031923e+01,-1.650127616281218081e+02,
5.397021814026540909e+00,-5.382733166488545828e-01,3.308909123844969713e+00,5.914020960289914086e+00,7.993258614475504231e+00,-2.288880893961050766e+00,
2.569560586489435750e+00,3.266897070670910619e+00,2.356660073440216774e+00,3.115292027270420760e+00,1.631957924324386022e+00,2.490512469654957428e+00,
7.343543882124738786e+01,-4.824076553135949297e+01,-5.939882417953688076e+01,-1.271856530020202136e+01,-1.384096162061314361e+00,1.709028111517974082e+02,
1.233906376430371044e+00,2.002222929525588668e+00,4.022464684602259588e+00,2.438995374974601393e+00,1.974045194082733268e+00,2.068633547416433238e+00,
1.249803024184523048e+00,-4.449785136947037145e+00,-4.798107560646087677e+00,-3.756169437238877418e+00,-8.334968388323233945e-01,-1.214224750136139797e+01,
-3.767479114568590859e+00,-1.235898002284636199e+00,-3.482494399673241592e+00,-2.352453978837242943e+00,-1.549775852823825684e+00,-3.110766660512928716e+00,
-4.424386648603424455e+00,-1.867236628243879482e+00,-2.899764186020469481e+00,-3.107688572407882877e+00,-5.803338241015135957e+00,1.710925457167949970e+00,
-6.408344605680680317e-01,-2.636275477948027746e+00,-3.556103042654203406e-01,1.835345602735367343e-01,-4.424820527656691205e+00,-8.112167789740064805e+00,
-3.762891806210032719e+00,-7.935292089987749264e+00,8.833421659227189693e+00,-1.643461396188885004e+01,4.176491141924083905e+01,-1.790753955165810112e+02,
2.580198244536668017e+00,2.779920053118510204e+00,3.076946079469810691e+00,1.941655741869605434e+00,1.341282669736392208e+00,-7.654806163324040513e-01,
-6.213118043940542012e-01,1.471005859333587740e+00,-4.001002407623013846e-01,1.824160289550827319e+00,1.048410085266274905e+01,1.757037962959180533e+01,
-1.326586081001418504e+00,1.218808459690242207e+00,3.557787629550341446e+00,2.494828248742781973e+00,8.769298076655919871e+00,8.365507718907474910e+00,
2.900042577078712380e+00,3.457983219008744946e+00,2.701383219029335425e+00,2.549586977735899485e+00,1.874846534851008384e+00,2.158942567920806965e+00,
1.249909320291279258e+01,1.519622043407385981e+01,1.647888551776380339e+01,2.070071364503046851e+01,4.471640878174036438e+00,-6.927176783247034564e+00,
-7.119576891996400869e-01,-2.048996762790569193e+00,-1.547978001268991211e+00,-8.307409823105004198e-01,-1.083199598204837066e+01,-2.359041426864305624e+00,
2.257942832874347161e+00,4.118326665969305189e-01,3.712947092023688445e+00,2.965756921190674689e+00,1.795297156575151210e+00,2.431947625762920229e+00,
6.216185909854222302e+01,5.647264856634222951e+01,5.394526172209504722e+01,5.489780122158407494e+01,-5.925602585489924223e+01,-3.697606509925754459e+00,
-4.745606436919270088e+00,-4.650908170437847211e+00,-5.460591961971831942e+00,-4.940474155168767645e+00,1.118760619458634559e-01,-1.096711759581390083e-01,
5.367198063882274717e+00,1.864471593413385531e+00,2.339810016371205670e+00,2.339837508258027832e+00,1.377697362732813069e+00,2.010230346134382895e+00,
-2.679406785942641367e+00,9.785048776334368981e+00,-1.740926232660812545e+01,-5.216807083720375715e+00,-3.791891614846178538e+00,-9.845469899814352743e+01,
1.899213409375787265e+01,1.603785081022708070e+01,2.171610551135988842e+01,2.112115543405338514e+01,1.853546837690440441e+01,-1.126515215335655462e+01,
-1.174205489883954989e+01,-1.148215301941661792e+01,-1.122791390858982830e+01,-1.152874629359697600e+01,3.967267543097495963e+00,-6.467596718627325103e+00,
9.125476781406170801e+00,1.845284201098702681e+01,7.445002901432554054e+00,1.565657041654197812e+01,1.197629751679927601e+01,-6.856908283308452923e+00,
-3.113961065641450077e+01,-1.226043417844343075e+01,-2.547114421012199159e+01,-2.706820628499252646e+00,-3.168362444610790618e+01,2.189943244017801192e+02,
-1.159805656161091569e+01,-1.110296606732321294e+02,-6.969680917092013317e+01,-5.951877017940707049e+01,-1.169878876962336278e+01,1.574564091492555065e+02,
-5.647351853701758628e+00,-2.462922639475709552e+00,-4.444388459203818087e+00,-6.599073634009021028e+00,-6.594751950292809362e+00,2.395561477676936946e+00,
-6.499914360826354987e+00,-8.341022909221999626e+00,-9.121378497921156736e+00,-4.744488564593928537e+00,9.761164831969072475e-01,-1.075346427926458848e+00,
-4.397740678774389345e+00,-3.759304959145208347e+00,-3.804631714703820666e+00,-3.738985024802262913e+00,-2.651404866768273472e+00,1.159488149596437978e+00,
-1.422710182773449539e+01,-3.963886593118991275e+00,-7.771453996371912254e+00,-1.621937910592794552e+01,-2.590619084010497897e+00,4.071578793312901290e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.930425392479413027e+00,2.090674524031093995e+00,1.823937370852578121e+00,3.551713724293485974e+00,1.504994308520173130e+00,2.306376566546892271e+00,
-1.653601317200327214e+00,-3.773174812230272179e-01,-1.466565665175048938e+00,-1.431896611491838112e+00,-3.953605211966464417e-01,-9.114384684930723068e+00,
-1.145176783877329463e+01,-5.256299269762651605e+00,-1.685737531440101478e+01,-1.576866078961854178e+01,-1.381474509597849831e+01,4.722026798151322424e+01,
4.228551871262785866e+00,3.166165493685405341e+00,3.084692610481246433e+00,2.578412401520806974e+00,5.486039700763813087e+00,-1.663897164189526601e+00,
-7.072999167557616040e+00,-7.266292427433713286e+00,-6.662949093906843423e+00,-6.785147116218202434e+00,-4.807176259603276769e+00,3.013061556234639671e+00,
-2.435000935219331364e+00,-1.030683807779561700e+00,-4.330412190032508768e+00,-7.063439958393545659e+00,-4.378362040195902694e+00,1.584901828583388683e+00,
1.156424397740505317e-01,1.200667429922255280e+00,-5.928232228649565894e-01,-2.638055558145999679e-01,1.950292128299157923e+01,1.962693300287832798e+01,
1.892467439468094703e+00,2.878331548608271895e+00,1.891603495050822925e+00,2.405475985081817480e+00,1.764487220804635825e+00,3.144150768010581576e+00,
1.333374255864476998e+00,5.589631823484902284e+00,8.682836870036400034e-01,3.290338151823867907e+00,1.184658818903447219e+01,1.613104758264227168e-01,
-2.387270581182074380e+01,-2.354782189704460649e+01,-2.214173795165706338e+01,-2.473469132062895071e+01,-4.343461649309894312e+01,5.027273138864016033e+01,
-1.164393863145438690e+00,5.448057311259822955e-01,-1.066310733603368144e+00,1.175960202085216455e+00,-1.144419564814425749e+00,-5.017214172856441223e+01,
-6.696722291210699396e-01,-1.113132035003941533e+00,-1.795243507224684731e-01,-2.174961234588832226e-01,-8.839384617913147224e+00,-6.561850439614275388e+00,
-5.393976023531976693e+00,1.743400146766672654e+00,3.057188871731982971e+01,2.714756763194846556e+01,2.368914663883731464e+01,-1.515472953269009793e+02,
6.323211241422431961e+00,1.079826927319596486e+01,-6.092215103594429415e+00,-3.095400286953308572e-02,1.486514978983639068e+01,6.904500723389822348e+00,
6.864682811144923846e+01,-9.130026226608467965e+00,-3.601362901237790481e+01,-1.585931430247730667e+01,-3.909514182489851919e+01,1.847324640663661057e+02,
3.136584313039760263e-01,1.082595081544472038e+01,2.556684811404556168e+00,5.485641049514183187e+00,7.772498527789894140e+00,-1.588912337995873836e+00,
-6.914178663704878325e+00,-3.700778661031681960e+00,-4.754365196579335873e+00,-7.498002246080105238e+00,-7.475448100315223776e+00,3.049106841510787369e+00,
6.886761386924960959e+01,4.853229490922797140e+01,6.280747687726027095e+00,1.408772365200066901e+01,-9.830031610086598448e+01,7.967497736205318404e+01,
4.701180081343508732e+00,2.116751936582461191e+00,2.052207933776050819e+00,2.691760733460922594e+00,5.914022518323644562e+00,5.572039689877360757e+00,
-2.334756259018433155e+01,-3.575141659221673507e+01,-3.065747934010196118e+01,-3.861248297888089098e+01,-1.433924146411217571e+01,1.572241749307639047e+01,
6.843935908235423859e+00,3.502514730642806384e+00,7.258136963868240699e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388348007579e+00,
2.752909651750514164e-01,-1.345244207476485654e+00,6.165476250435403038e+00,-2.788105812800487637e+00,7.347946670881850828e+00,6.094005620565357617e+01,
1.878687859633863866e+01,9.075340730776153109e+00,1.937607555003740600e+01,2.595817315918452906e+01,1.015484147075302523e+01,-9.061852022738003498e+00,
4.910494769449791796e+00,5.466871911173189602e+00,4.179565960765120103e+00,3.591799069603779149e+00,-2.350038520839752842e-01,1.508721258684135424e+00,
-2.390210557314836670e+00,-2.904975959542306918e-01,-4.582022325101519078e-01,3.842837581392746227e-01,-8.084722462770159268e+00,-7.485172201334302500e+00,
4.354042708322825916e+00,4.119009365185407390e+00,4.082794593288925356e+00,3.818171914679470369e+00,1.876822139599587880e+00,-1.061985394189292498e+00,
-1.406938463444194021e+01,-1.108673185794354410e+01,-1.616012984033620370e+01,-2.194795802555283970e+01,-9.090244676300804016e+00,7.664362394669764988e+00,
7.433307843793008018e+00,-6.326351733831089286e-01,2.312689475317213805e+00,-3.107612632445547085e+00,5.032886212802243797e+00,3.971249237780588004e+01,
-1.747275237594215769e+00,-5.390225609236091175e-01,-1.403460115432466848e+00,-1.469122514360106990e+00,-5.238939101803191889e+00,-3.759122601733946745e+00,
-2.192688320397354929e+01,-1.820587037333552516e+01,-2.816486635411414241e+01,-5.723580170698581782e+01,-7.196788038182330638e+01,5.029879175800688529e+01,
-2.527280031267428395e+00,4.168031151595113504e-01,-2.782826921688035693e+00,-3.545824847754285969e+00,-3.997884646611845838e+00,-6.858757051328463028e+00,
4.415670746743123765e+00,1.835122842948962107e+00,4.317931043082411158e+00,3.308687482593282159e+00,2.477459842298109560e+00,-1.032080581105041306e+00,
-1.989223896254564083e+00,-3.631716649738345737e+00,-2.500650645018809737e+00,-1.718120683517594394e+00,-9.886955293795456345e-01,-2.111778307045124592e+00,
-3.407362613884395763e+00,-1.547601706828577894e+00,-4.063140214459238564e+00,-1.161621503825511770e+00,-1.965902824205100652e+00,-2.946359344203994368e+00,
5.415781843867814160e+01,2.956606023452606635e+01,5.201462212452696576e+01,7.062535296407523333e+01,2.004603307320208927e+01,-3.903783820847220909e+01,
3.208667345343497512e+00,4.087309583275011704e+00,3.028992318997057343e+00,2.156131240093285051e+00,1.534592324359042470e+00,1.571837757857114104e+00,
-2.764475381855951763e+00,-1.419252269452749404e+00,-1.641397646649168873e+00,-2.077678696824657223e+00,-5.938925466086288907e+00,-1.986607341030008911e+00,
-7.570160281804996316e+01,-2.050899083036199855e+01,-5.844151375540852200e+01,-1.629723136293894825e+01,1.022608264366907633e+02,1.129034323914175957e+02,
1.019101867368620712e-02,-2.293208960372811411e+00,9.186095705199861516e-01,-1.310643911541495843e+00,-6.578587187405943837e+00,-8.945081604609622872e+00,
-4.075412208073081466e+00,-2.172033929481089753e+00,-3.214297894738740169e+00,-2.606051663467634505e+00,-1.698177563641131593e+00,-2.938689074044797511e+00,
-4.969404128895021699e+00,-5.766647000753489571e+00,-6.045773004921524141e+00,-6.503865571174899607e+00,1.106406025164157647e+00,-5.514766958194329938e+00,
5.869227056681592947e-01,-2.545006050222553995e+00,-4.081581645709977835e+00,-8.453199951425967029e+00,-2.404105424407320779e+00,-1.727817101742959105e+00,
2.616741069680049492e+00,3.099504239012662588e+00,2.786567399597378536e+00,2.712574875367439020e+00,1.809945872434911562e+00,2.326838120925736941e+00,
-3.361055949653326103e+00,6.227943563818092443e+00,-9.182869830035535585e+00,-5.805057406624697158e+00,-2.011015980527662173e+00,-1.810570424215511665e+01,
4.875485527462829261e+00,-1.033050078869589150e+01,5.416463794209341209e+00,1.924482019148035050e+01,6.460999148379246992e-02,3.833901453380876490e+01,
-3.692383735969747249e+01,-4.169731818257836409e+01,-3.480978996207014120e+01,-4.736028958153223556e+01,-2.385383482439437941e+01,3.213674357942955595e+01,
-1.750776920437048245e+00,-1.979761056687628473e+00,-4.963084085840814286e-01,-7.155131598999203008e-03,-1.040132141325202397e+01,-3.536744890779049300e+00,
-1.739470844893221402e-01,5.265228853050775149e-01,-3.683883607021586903e-01,-4.640214890446684448e-01,-1.335666799425920992e+01,-1.438788095376962417e+01,
8.562007547763713644e-01,1.809200535631848641e-02,-3.339206631355957078e-01,2.373183179042530178e+00,9.167199486884065607e+00,6.126034241974770644e+00,
-1.964371931114906600e+00,-3.796233020881167874e+00,-6.660329435536084475e+00,-7.529485324964494630e+00,-5.036383846432088696e+00,2.166190492022872061e+00,
-1.758658041555137830e+00,-2.806662704778219553e+00,-2.148923230415275665e+00,-3.203511474090585676e+00,-2.526476971381938164e+00,-3.489409078877927950e+00,
7.941616622944798198e-01,1.825949629269484786e+00,1.927183846154610469e+00,2.654508427732771292e+00,8.388580335854159742e+00,7.705586312655126946e+00,
-3.199206657538875831e+01,-3.094900272483706871e+01,-2.982684721687443385e+01,-3.940342583716782343e+01,-2.283498580219743701e+01,1.795567745095728895e+01,
2.624371133586596905e+00,1.060493061195361619e+01,-1.912600524752887388e-01,-3.474449625895656979e-01,-1.406590735951512627e+00,3.767904736681804678e+01,
5.355794312035127902e+00,4.880840099812409960e+00,7.414469539409647147e+00,9.342127513074810707e+00,7.841956968846987230e+00,-3.584149202239270693e+00,
-2.828863755828979087e+00,-3.327642686425517748e+00,-3.043329331667011139e+00,-1.989816161073035383e+00,-1.773126745386110592e+00,-2.722785570358948082e+00,
-3.866231076976450254e+01,-3.349607674033586058e+00,1.015945896882169919e+01,-2.142361426059251173e+01,2.402897160082904549e+01,-1.802982741399307542e+02,
1.100068536657597962e-01,4.662331179597825326e+01,3.643228726951497265e+01,-3.001323014414189672e+01,1.348129521102017065e+02,-1.847188856143777400e+02,
2.463771301362473132e+00,3.892774922499183443e+00,2.752755619584700053e+00,2.450491764761544733e+00,1.697428468364649001e+00,2.358432709198001298e+00,
-5.009178658424962016e+00,-8.419442063101158169e+00,-3.448870244249375716e-01,-5.476584549583806805e+00,-2.286679630175382627e+01,-1.653870858793543119e+00,
-2.197235897267320937e+00,1.307703020996685872e+01,5.613888867751798628e+00,7.073875781973774757e+00,2.778398346412547681e+00,1.976436021611429172e+00,
-1.970474762638840360e+00,-6.876156894064529013e+00,-7.218648243906252482e+00,-4.679082225005319451e+00,6.031190845958933622e-01,-9.935461804960468157e+00,
-4.445721367707222704e-01,-8.925142709140043706e+00,-3.080102792561447700e+00,-3.334161232613700676e+00,-1.578423693841931597e+00,-1.841433008466807769e-02,
-3.010042429500008154e+01,1.069428289678355668e+02,6.641703586865561704e+01,5.920972249726185055e+01,-4.356716874768737569e+01,-2.037979357131646054e+02,
-5.489675612190050735e+00,-7.520513666900754401e+01,-5.518233240999434486e+01,-4.160870976220886774e+01,-1.647041903872092039e+00,1.421777255010769068e+02,
-5.057744206554600552e+00,-1.275385768004623666e+00,-2.126302775610696472e+00,-2.896198222442957881e+00,-1.387145503571284078e+00,-1.664731061070366502e+00,
-2.755290611965648395e+00,-2.441214491039846113e+00,-2.945062183252899590e+00,-2.504553580023981318e+00,-1.944694982931411298e+00,-2.729023565351122116e+00,
4.833216074683786445e+00,5.656095092032869864e+00,4.604821371881528513e+00,3.970459365597407420e+00,-5.472106515045838115e-01,6.016557985440317502e+00,
2.792128512157338704e+00,2.133166125495742804e+00,1.450790000753302555e+00,2.777894669023906804e+00,1.483384594607845441e+00,2.725825343877587681e+00,
-2.741859012590820299e+01,7.862883073882683505e+01,6.485515482718527380e+01,3.276655626425064582e+01,3.598938584046016587e+01,-1.450485452893963725e+02,
6.680596384217004413e+01,7.957452666278804543e+01,8.056205877608529420e+01,7.990636310460661207e+01,-8.028658582305801872e+01,-2.017419759083803399e+01,
9.617785262605729191e-01,2.987798990769938712e+00,6.162942160469426778e-01,1.616206521778018157e+00,4.176073022030424298e+00,4.239820229598633361e+00,
4.422419850184863499e+00,3.943959195620621916e+00,5.639437216366641081e+00,5.181262642966491860e+00,5.436099338592139674e+00,-2.098204186822811845e+00,
1.930076620682918409e-01,2.716638702870731170e-01,1.335896505488525010e+00,-4.335496166952572117e-01,1.090352121059421542e+01,6.661413902101252837e+00,
8.227142475785225173e+00,6.254915969958942945e+00,1.031852729735843610e+01,1.508335052213428007e+01,6.636480801896409432e+00,-4.713094224419160483e+00,
-7.459952881697849314e+00,-2.554008963338603877e+01,-9.643587409468954874e+00,-1.077302239828699193e+01,-3.987642539569009603e+00,4.140337609229836957e+00,
1.787429054536127282e+01,1.856905057715957952e+01,1.706219406423969431e+01,1.484327103305667173e+01,-5.570958869643513722e+00,1.413363630998760723e-01,
-2.230982367852559989e+00,-4.313191615655383337e+00,-3.318454457428441806e+00,-4.213211079786344015e+00,-4.158158677065731723e+00,1.113577573916097130e+00,
1.166528619916638654e+01,1.148552078538281762e+01,1.220416920807794625e+01,8.744099434208575161e+00,-3.255656223515550174e+00,1.248144840521516530e+00,
-4.757872742764778451e+00,3.821296070987089538e-02,-1.943822102102199523e+00,-6.397814309281517176e+00,-2.527597953782888318e+00,-4.645323237469888511e+00,
-2.594071170662191506e+00,-3.651388996731756542e+00,-7.418597529974321203e-01,-2.879017422165580875e+00,-1.977897208412288999e+00,-2.556053575359823693e+00,
-9.062205399908099812e-01,3.908819396962896597e+00,5.913428047727340875e+00,1.154186168624440789e+01,4.685387647209669382e+00,3.419615771626983936e+00,
1.318412462975482313e+00,1.357078319306699754e+00,2.066833597627523833e+00,4.781574015604413419e-01,2.568167438522103163e-01,1.092347923841366963e+01,
-6.685571444542096842e+00,1.348385153981205509e+00,-6.869911015225238060e+00,-7.174308983782378135e+00,-6.046355700873798256e+00,-6.303228347410672061e-01,
2.164593622500267767e+00,8.455794225857040658e+00,-9.898262076973927126e-01,6.237118673521881540e+00,3.466932356131564141e+00,1.470216904995461871e+00,
-3.216295557481628098e+00,-1.737540942158744661e+00,-3.332202851032854962e+00,-3.984227604988715310e+00,-1.881439983801318272e+00,-1.952426640681176329e+00,
5.200195249371635242e-01,-2.927533374523128007e+00,-2.573647102289629451e+00,-4.098288842299010248e+00,-4.609807530553209354e+00,-2.494145956086467386e+00,
2.617613093367670452e+00,1.279947659157874451e+00,2.278718545659956796e+00,2.896497245811240795e+00,1.915574230496735586e+00,2.433860468763094698e+00,
1.681288560731480430e+01,2.175551446225878038e+01,2.266456478271150132e+01,1.564501929360102217e+01,7.922323152303240690e+00,-8.918314735442141483e+00,
2.196107561107475625e+00,2.981562939104906551e+00,5.743952990563800931e-01,3.788536523526625732e+00,1.742830544211985133e+00,2.375448773025885085e+00,
1.603886006273974729e+01,-1.066669714436232681e+02,-7.688388314348965480e+01,-7.942332334671566230e+01,-2.169667037066755011e+00,2.183219302885628963e+02,
-1.287380358815423120e+00,-3.367193858912835847e+00,-2.101225271916580706e+00,5.865286534504483562e-01,-1.629068642243440168e+00,-1.077611312320628301e+01,
-1.914970032687420165e+00,-1.914744631574670342e+00,-1.489942099977050294e+00,-7.901577927452665406e-01,-3.840856728030504375e+00,-4.105841445960093594e+00,
-3.286262579610307455e+01,1.297234552840418864e+01,-1.050533556864672491e+01,1.913888601493685115e+01,-2.374142884308327694e+01,-8.144024777593895692e+01,
-3.421196464450154462e+00,4.356407623784387795e+01,6.420964326179259274e+01,4.325958904652447501e+01,3.458371147091978060e+01,-1.366605553736366403e+02,
6.096708497265637128e+00,4.845010989569400017e+00,6.507570779905933911e+00,5.485756627322921020e+00,-5.178657990475413753e-01,-5.662525631836203832e-01,
4.618290761154550061e+00,4.978593913082723255e+00,5.842175450758167798e+00,5.584584583989398610e+00,5.247948310415232243e+00,-2.392035551988512587e+00,
-2.497577119557846892e+00,6.812893666828378159e+00,8.893332386728197037e+00,3.783812365433889990e+00,3.567173802979508590e+00,5.755134365463177915e+00,
9.438593975085685983e+00,-9.811392319296755815e+00,-8.031275636582513755e+00,6.456272264806686145e+00,4.606578685129154849e+01,1.054434392996625007e+02,
7.210039370788449276e+01,8.020999475496049058e+01,5.187210824032720780e+01,6.468444828087908149e+01,-3.481451733484254163e+01,-1.010745431910417693e+02,
4.126498235986794660e-01,1.965226454078743634e+00,3.447714831716844897e-01,1.651854144796162771e+00,1.614911387013516775e+00,1.545423463085846194e+01,
-1.148753108307815740e+00,1.597573951498584721e+00,-1.076875928409692929e-01,8.641517276224404132e-01,1.535505529750576414e+01,1.354670102847655144e+01,
4.475323591348747243e+00,3.629011597927058297e+00,2.071321636709710479e+00,1.816418865376233094e-01,3.198427925157218521e+00,7.560650375885107799e+00,
-5.689281475290087542e+00,-6.413846291021951806e+00,-6.777340373066500945e+00,-8.480638443151294226e+00,-9.819340306385292649e+00,3.972795065560954075e+00,
1.336248530085916997e+01,6.465502176935102874e+00,1.028303020252782929e+01,-2.437941200762044680e+00,2.356866722173474926e+00,-5.434147274719396403e-01,
-1.188539533880419619e+01,-9.954461936029360913e+01,-3.936229325422954162e+01,-5.661157639808269693e+01,1.528422387343634803e+01,1.214574585864120166e+02,
8.021218174044776106e+00,4.546345868371845511e-01,5.375241378346678367e+00,8.802298496082068269e-01,2.008137329004488214e-01,2.687215413265696906e+00,
-9.236439877994753189e+00,1.376980305639874125e+01,-8.488969949474192145e-01,1.195010090142031700e+01,2.489804845170479286e+00,5.713562335618166799e+01,
-1.277129575761762448e+00,-4.671508795617156790e-02,-1.752383424777013810e+00,-2.164179562559563674e+00,-3.211964962002798796e+00,-8.345017779179162432e+00,
2.572818500280823262e+00,2.899037946067335891e+00,2.519319291564927621e+00,1.998659707405479491e+00,1.876797532163064997e+00,4.544589970197684181e+00,
1.076103363770868626e-01,-3.358658399696858421e+00,-2.866188670275635619e+00,1.180129265199084398e-01,-4.021116015424037293e+00,-1.276895015493024665e+01,
5.151404272948352236e+00,4.226956896048029044e+00,5.915909618373253132e+00,6.757635865285652521e+00,2.390902409303331311e+00,-1.766551304355983065e+00,
-2.991322626531460305e+00,-2.300891206911097608e+00,-2.553505622163110278e+00,-2.604960530476241320e+00,-2.239539069214854461e+00,-2.757667390090964510e+00,
5.482877887246623771e+01,4.329374005794963409e+01,6.134176251644750266e+01,5.834085671882008484e+01,1.443177438974228366e+01,-1.203720042368821623e+02,
-2.002864886835192149e+00,-5.377189478894322860e+00,-1.984929390700635121e+00,-8.156236378125895081e-01,-2.439725763182620799e+00,-4.266742912441864100e+00,
2.012764092684337092e-01,4.239102664986582170e+00,1.296062513400585425e+00,3.827163926859213028e+00,9.433361116022842552e+00,1.703477375566009533e+00,
1.077430151786430912e+01,-1.324845200250359056e+01,-4.371150195553645257e-01,-1.141701192901154460e+00,2.575083182969811801e+01,-1.882754030461847776e+02,
-2.629486651998414803e+00,-2.643583530020106931e+00,-5.301937745715523675e+00,-9.388327675342140743e-01,-1.291083616993988548e+00,-1.912119818966076412e+00,
-1.620711848878642725e+00,-2.324416718887632793e+00,4.308892545570834898e+00,-7.549676286898023836e-01,-8.358330716469303923e+00,-9.418136926032001099e+01,
2.620595940999888995e+01,6.444468750919028821e+01,6.478755746197222720e+01,5.613782337834885539e+01,2.118004601226328276e+01,-2.359422928485375905e+02,
6.662184363750298211e+00,1.537425467707589810e+00,1.316632841584231883e+00,3.632697890698472487e-01,6.618505965897631960e+00,9.775916884241671045e-01,
-1.188619637187575329e+01,-1.223558352076126177e+01,-8.102297189658118626e+00,2.919091015636413378e+00,1.409214721129567194e-01,-3.045897954898741933e+00,
-3.210616713804103295e+00,-3.071107831334839222e+00,-2.834335130135008818e+00,-1.370582326917122895e+00,-2.240986524076634456e+00,-2.485802096415921092e+00,
-3.586799112732585115e+00,-1.622622564104532206e+00,-2.809035109835834820e+00,-2.977040153037941561e+00,-2.120545153697226404e+00,-1.957566816522438691e+00,
