3.044791651377556807e+00,7.738952129099176958e+00,2.139303562120915991e+00,1.938026339753323768e+01,4.381205378772905057e+00,1.006237680082542951e+01,
-5.310301853231729652e+00,-6.477596808335730483e-01,-3.328261682914901431e+00,-1.073082932718087523e+00,-2.817391969225147008e+00,-1.618478419674459090e+01,
5.100167331244744418e+00,3.007337767964848751e+00,5.930788386764127118e+00,8.600507106722769635e+00,5.884202522262623525e+00,-2.696932538484125175e+00,
-3.517698142294772179e+00,-4.242172040569135660e+00,-3.029180201014190832e+00,1.116046549568767282e-01,-2.158335253222154027e+00,-2.527035823697379779e+00,
-3.824305210690117462e+01,-3.263678445155318286e+01,-4.032257204866903066e+01,-3.818474973123453964e+01,-3.490099398801750397e+01,9.683783448796879156e+01,
4.798243363044096377e+00,8.633271405518254671e-01,-1.673019196725969104e+00,9.736269065008400503e-01,1.018812169017738789e+01,2.493659481350118501e+00,
-3.339539280308946445e+01,-4.413013403169381377e+01,-4.309736887546597472e+01,-4.155598872650865161e+01,-2.937725136920884328e+00,1.148180379240617697e+02,
7.840634103764814711e+01,6.280963685908959349e+01,5.985747048318253860e+01,6.489352397725458843e+01,-4.558384226220255186e+01,3.734365831005852510e+00,
3.763883229773217209e+01,5.278697731245792113e+01,5.438525650189832561e+01,5.772001366971731073e+01,-3.491473398091726210e+01,-8.459494030275106269e+00,
1.083230608933681838e+00,-3.337245530771715263e+00,-7.946372590238368616e-01,7.733866690529848098e-01,-3.008779201871776721e+01,-1.120833836328892374e+01,
1.512358447749002632e+00,3.204526725768920503e+00,2.353429594238749978e+00,2.134336904123632195e+00,9.819868152437036812e-01,2.647081470024390537e+00,
1.398119145662912821e+01,-1.826944889397528371e+01,-6.118917323453561430e+00,-2.772379204386247853e+00,3.501569931240288014e+01,-1.957493602462996023e+02,
-4.255405932314147321e+00,-3.930665062005697319e+00,-3.748916326965249901e+00,-3.201057300807182759e+00,2.567620947191025516e-01,-5.009481029321534606e+00,
-1.647827444858683377e+00,3.230426490340002399e+00,4.114149337643254079e+00,7.365480291750034603e+00,6.751633464281778352e+00,5.160576552418039142e+00,
-4.341469857361955675e+00,-2.816162883718971166e+00,-2.428005942470794487e+00,-1.163460139099224744e+00,-2.408923136216263305e+00,-3.108634307552613940e+00,
5.004480141264458837e+00,5.322446399879497747e+00,7.155372341593427166e+00,7.383345861316094272e+00,-9.453066410620115656e-01,4.934441687465721316e+00,
-5.700026326084309147e+00,-2.207695371160379061e+00,3.586559071354582962e+00,-2.146062267831291948e+00,-2.523295572381747842e+00,-7.298227557247884967e+00,
-1.492283274448125696e-01,1.842689089696463167e-01,-2.682255353800644837e+00,-5.841586380147379964e-01,-6.019945302271719534e+00,-8.625852394640382670e+00,
-3.545463933316251826e+01,-4.379620587626749995e+01,-3.082641670053407523e+01,-3.576851793754042319e+01,-2.059876942552098456e+01,1.270665004252651897e+02,
2.879903943606266115e+00,1.128040027952269986e+00,3.425184028396129676e+00,3.700235911347491413e+00,1.825343865036636037e+00,2.646925880227818162e+00,
-9.548600134490254021e+00,-4.314427628887684385e+00,-9.736976442629893924e+00,-7.140080846036382489e+00,2.249802216795083076e+00,-6.861897947514887797e+00,
2.583723075202869701e+00,5.679160939159996202e-01,2.314186274574124180e+00,1.682318661474277777e+00,4.101456558327924995e+00,3.830091312372247536e+00,
-8.059290711906740512e+00,-6.554244257894257686e+00,-6.691215727683434977e+00,-6.008980980978106956e+00,-1.091222723709504461e+00,2.081420016601231104e+00,
-2.984241060686069424e+00,-7.257385281748852668e-01,-4.474376332001513745e+00,-2.200903396022854341e+00,-3.463865984975162959e-01,-2.681664688674457064e+00,
-1.727010502066050446e+00,5.798163829914050105e+00,7.137006112234220545e+00,6.757180879141743368e+00,3.822876031500057170e+00,5.316875512912802471e+00,
-1.856937139423931460e-01,2.240101539341851633e-01,1.237361287595153625e+00,9.693133912656992646e-01,6.208062365426052054e+00,4.962206846961407791e+00,
-2.475512071114164492e+00,-4.324218729509544945e-02,-5.842583899197362207e+00,1.855809733300332276e+00,-2.003763295307467551e+00,-2.093730924401943483e+01,
-2.601092153755616820e+01,-3.876641090282787872e+01,-3.210424485520006499e+01,-3.556380488892897063e+01,-7.318593468183808959e+00,8.024229375793311192e+01,
-2.838799259747786152e+01,1.177551089141618101e+00,2.884283486633741234e+01,1.665049093671839486e+01,-9.953138472977052231e+00,-1.534318708146462313e+02,
5.473269134819219062e+00,-4.612845934873230358e-01,3.384901515490974511e+00,5.979983185159552406e+00,7.991974253015412977e+00,-2.280058893654495655e+00,
2.543114355580904817e+00,3.240368375036953630e+00,2.330117069043997180e+00,3.088833448687549943e+00,1.594393011977565777e+00,2.466985215328957537e+00,
5.121076848648964841e+01,-5.236698299453369998e+01,-7.707365953511012435e+01,-1.254408678802224664e+01,-1.187331915202041444e+01,1.496048135927511282e+02,
1.217904833262109854e+00,1.986200593448119722e+00,4.006441304209129584e+00,2.423034118702947826e+00,1.954721741193608864e+00,2.053128363998134809e+00,
1.310441390193818112e+00,-4.444661791163882825e+00,-4.790119654976796149e+00,-3.755275132238106384e+00,-8.126512609715534907e-01,-1.213943562293871992e+01,
-3.742424418524034291e+00,-1.210745428267739010e+00,-3.457321535126952394e+00,-2.327337150249778386e+00,-1.510918790119567534e+00,-3.089886628989432449e+00,
-4.469777149421963358e+00,-1.912576164287967284e+00,-2.944958556884132328e+00,-3.152043793797968618e+00,-5.805158311664373905e+00,1.705094866901387674e+00,
-6.331584684095210580e-01,-2.628944023427922438e+00,-3.481389527366485215e-01,1.909246730320124652e-01,-4.413646827345456103e+00,-8.094964632632526857e+00,
-6.487301748669912271e+00,3.661587813275760439e+00,1.528583028962669488e+01,-1.361876797939166650e+01,3.212026517783812807e+01,-1.683725771434856142e+02,
2.978604820404139542e+00,2.001458139752508636e+00,3.203079935098359865e+00,1.902776576229212591e+00,1.452975950018583262e+00,2.389631020930901961e+00,
-6.212844600942563078e-01,1.471011154719284120e+00,-4.000948873555952301e-01,1.824160359590897285e+00,1.048410456314657324e+01,1.757038023281496564e+01,
-1.312223010640602094e+00,1.221477144903708956e+00,3.560456698875676729e+00,2.494681991524938525e+00,8.771171682739783648e+00,8.365751460049613897e+00,
