-6.975061695695221609e+00,-5.356366800231050718e+00,-5.830662173817756866e+00,2.590400793353925035e+00,-1.535972091426860420e+00,-2.267229748903948128e+00,
-5.309943372745862256e+00,-6.473973561312431624e-01,-3.327898467206957367e+00,-1.072718550843836605e+00,-2.816553184528985287e+00,-1.618459173503238446e+01,
5.095446911481069208e+00,3.002545150161031628e+00,5.925915793829520162e+00,8.595655392751396562e+00,5.874501786131759218e+00,-2.741624533712906153e+00,
-3.393284688024877038e+00,-4.117570788681392813e+00,-2.904556106765038059e+00,2.357348843268206318e-01,-2.000534390899735282e+00,-2.408738663557748794e+00,
-3.342497621535466124e+01,-2.905585024259375615e+01,-3.575113228486117123e+01,-3.339000019145378673e+01,-9.852910800140914915e+00,7.153648252898841520e+01,
4.838881453449609182e+00,8.675016250878639923e-01,-1.668879365227769584e+00,9.774872408090977682e-01,1.020103834763184025e+01,2.542857380426211567e+00,
-2.972174485845511072e+01,-4.076557888495347726e+01,-4.209884052722279080e+01,-4.289705380117808886e+01,-1.025487154798738842e+01,8.616555504591838144e+01,
7.602317339392870110e+01,6.016204482518361374e+01,5.665461403953190711e+01,6.079485384518847013e+01,-3.944733930830707180e+01,-1.854592431826879606e+00,
1.006905538085764285e+01,2.186891092080580634e+01,2.287426699198999458e+01,2.312784478758433693e+01,-1.014057105406954484e+01,-4.471653112888500203e+00,
1.082129468669667416e+00,-3.337249543004248586e+00,-7.957363896354446853e-01,7.722888008996069420e-01,-3.008782091981133178e+01,-1.120851329810007435e+01,
1.518444703834420650e+00,3.211346751947823819e+00,2.360224620963165432e+00,2.141054900036502673e+00,9.776643789785487426e-01,2.658449978078889053e+00,
7.770085461027534279e+00,-3.297091827986370571e+00,7.285684417928978363e+00,6.987341242282623099e+00,3.348598341044970539e+01,-1.639912161132698145e+02,
-4.216553585430630413e+00,-3.895158299062217999e+00,-3.713697979447656561e+00,-3.165833638161461572e+00,5.830968706046218974e-01,-4.992120809596183761e+00,
-1.758782700290445034e+00,3.208651471461437144e+00,4.092374255551881390e+00,7.365181690923852109e+00,6.736148124828203798e+00,5.157179705371603973e+00,
-4.208534841701634832e+00,-2.683019186862836136e+00,-2.294834715823731663e+00,-1.030816473477888628e+00,-2.237253168260248337e+00,-2.983777314115326540e+00,
4.973576010641878042e+00,5.319076561114733259e+00,7.152024186828631613e+00,7.380003366380712748e+00,-1.035963259060616481e+00,4.923260215888965341e+00,
-5.586832789685787226e+00,-2.118322094749102380e+00,3.549151854752983670e+00,-2.183607421447219643e+00,-2.296889677956263309e+00,-7.206330812636842609e+00,
-1.405655189345088041e-01,1.928413259378596312e-01,-2.673697466985889726e+00,-5.756711939342112894e-01,-6.011607278033103796e+00,-8.614361133900956702e+00,
-3.700856280307303336e+01,-4.293504125194634469e+01,-3.137061753156266164e+01,-3.543636667684924646e+01,-2.612319154137689736e+01,9.411399933047198374e+01,
2.756778297934659339e+00,1.004586701745425970e+00,3.301673400846507178e+00,3.577134497654578027e+00,1.653756308809257947e+00,2.536304502019486762e+00,
-9.533884973423754516e+00,-4.300020350988376094e+00,-9.722690081729657763e+00,-7.125836393614942033e+00,2.352360727303594246e+00,-6.854846775064568298e+00,
2.461557278365473778e+00,4.460758982596135236e-01,2.192478727528187399e+00,1.561250785996247448e+00,3.992493668769069526e+00,3.698238298312672701e+00,
-8.053969025128079551e+00,-6.548664700003128836e+00,-6.685809227753692241e+00,-6.003376112224952266e+00,-1.079884453966634350e+00,2.131738966333008189e+00,
-3.030843243211817306e+00,-7.749844419718926458e-01,-4.523856446747800852e+00,-2.250316684115050148e+00,-2.787177633880110195e-01,-2.726557882983798642e+00,
-1.727095527825891486e+00,5.798180843438582421e+00,7.137023133657782736e+00,6.757222345770287575e+00,3.822911001271649400e+00,5.316912543470637686e+00,
-2.077467589343663101e-01,2.021568552863819146e-01,1.215602045242340168e+00,9.475680332480197476e-01,6.197359261178955414e+00,4.948575035213934825e+00,
-2.494313567932501030e+00,-3.968251315593898654e-01,-3.688888514421912568e+00,2.674594918349114003e+00,-1.254621203790633466e+00,-2.003370044384557502e+01,
-1.694212834382421562e+01,-1.851548853641216041e+01,-1.512730280706874986e+01,-1.861769532704218477e+01,-1.646400553625267094e+01,4.089469563902900262e+01,
1.224347371313622368e+01,1.673670684336291004e+01,4.371990124579588155e+01,3.027587213070462369e+01,4.045442900446190748e+01,-1.024459097016878815e+02,
5.631109903463671351e+00,-3.021969458413449328e-01,3.542006857537626008e+00,6.118070694676647214e+00,7.985098198339501074e+00,-2.281126200164497853e+00,
2.419620592341223730e+00,3.116451243338578703e+00,2.206126272163108748e+00,2.965206774725323235e+00,1.416848553508047948e+00,2.358491230275570949e+00,
2.023714161861612126e+01,-4.801995305693495197e+01,-6.916972046129198759e+01,-2.122944197254504672e+01,-3.375147992772457428e+01,1.127256998784061182e+02,
1.129641911932649734e+00,1.897823608173604182e+00,3.918060221787764696e+00,2.334992548486111819e+00,1.848284513261092776e+00,1.967440433975540914e+00,
1.528789557756358164e+00,-4.424134220617996327e+00,-4.762411479513300350e+00,-3.757093954756780985e+00,-7.193303093379678215e-01,-1.212725625740684521e+01,
-3.625870519516336543e+00,-1.093706502467084896e+00,-3.340178407337569322e+00,-2.210423326596564930e+00,-1.327896887892427769e+00,-2.994256283207425984e+00,
-4.574793296036843593e+00,-2.017440060564121396e+00,-3.049444094879283806e+00,-3.254526984220407648e+00,-5.804485616859333064e+00,1.716613210767044873e+00,
-6.011341840743558151e-01,-2.598492725506908130e+00,-3.168337923297033787e-01,2.219325133754740664e-01,-4.368739741086516304e+00,-8.031810896634725694e+00,
-2.413645777814087179e+00,1.873181500853140236e+01,3.725647959751397309e+01,3.030878608265492247e+01,2.468163339987846072e+01,-1.122334121768722213e+02,
1.845768628772228359e+00,2.582800093061492497e-01,2.545150013550617540e+00,3.002829837635739296e-01,5.208309990135836509e-01,6.680947478397191830e+00,
-6.212599267650416035e-01,1.471015615483431738e+00,-4.000902168815673732e-01,1.824160298915163514e+00,1.048410754506915588e+01,1.757038015189195335e+01,
-1.301834484046214380e+00,1.223016802697532102e+00,3.561997555064289056e+00,2.494094982715552966e+00,8.772185506170137259e+00,8.365419396651791573e+00,
2.747234890647567429e+00,3.304853798794444852e+00,2.548204942795461392e+00,2.397002050296928477e+00,1.674762694855516765e+00,2.015567580781700840e+00,
1.249275649755471029e+01,1.518976633556840916e+01,1.647230290887069160e+01,2.069406206495386513e+01,4.458676108434596941e+00,-6.987690283077206743e+00,
-5.957454692892562020e-01,-1.932876032345583361e+00,-1.431951940398835443e+00,-7.149800010602896938e-01,-1.079057263603993988e+01,-2.196480260213341751e+00,
1.684819508530252641e+00,-1.621229947162448060e-01,3.138563689145871916e+00,2.393209266418202308e+00,1.045253649987927025e+00,1.893163504220027660e+00,
2.118568324318888685e+01,1.691441192486923129e+01,1.597829658728891289e+01,1.575383088599894243e+01,-7.552174829870743622e+00,1.704385543802177105e+00,
-4.719620354410663410e+00,-4.654396038155577564e+00,-5.464159851044076532e+00,-4.944076473138157901e+00,2.137736746364380103e-01,-1.063925630019844359e-01,
5.221230863356304042e+00,1.718005174917960565e+00,2.193238495298039936e+00,2.193689273294115782e+00,1.166388927193598768e+00,1.882643683476308949e+00,
-2.688205792561519925e+00,9.776249769465760409e+00,-1.740954584139489114e+01,-5.221414681715066841e+00,-3.793126893647833064e+00,-9.845497675876067945e+01,
1.898275561951914270e+01,1.602824863728648808e+01,2.170626326778700843e+01,2.111124698520913512e+01,1.851623009044368118e+01,-1.135543256913608445e+01,
-1.170024615017461045e+01,-1.147868399062313038e+01,-1.122448087329580879e+01,-1.152533407156185419e+01,4.084147630453668576e+00,-6.452918033984805568e+00,
9.122059258280421190e+00,1.844935313408548438e+01,7.441438313650746039e+00,1.565297211907939356e+01,1.196929805742976249e+01,-6.889655923150622030e+00,
1.988345996505053392e+01,-1.849856605736222193e+01,-1.848994499084679433e+01,3.646245553400079942e+00,-3.634357395694381410e+01,1.720661245218177839e+02,
-1.157306755877230486e+01,-1.128159146376699482e+02,-4.985991405663366294e+01,-5.589991383415499371e+01,1.796208052761348029e+01,1.363741048750596860e+02,
-5.642238458332199613e+00,-2.457711894143538967e+00,-4.439066978163319632e+00,-6.593634713777408507e+00,-6.582077740533072152e+00,2.454565970278852927e+00,
-6.458032598105206468e+00,-8.339182397690834136e+00,-9.119552158145692644e+00,-4.742676152766923892e+00,1.085390805244237811e+00,-1.060966053530178810e+00,
-4.454340947476954859e+00,-3.815039718741302543e+00,-3.860980301113135393e+00,-3.794324169004236857e+00,-2.673744882557751446e+00,1.203757861155977604e+00,
-1.422133431313481822e+01,-3.958060596705795131e+00,-7.765320359685920160e+00,-1.621713927832549373e+01,-2.579043844239508498e+00,4.114179016276382050e+00,
5.382524376109761199e+00,-4.050319992263125890e+00,-1.854350852296626995e+00,-1.968245749912656350e+01,-2.498596675492442021e+00,-8.409934000034919421e+00,
