3.044791651343816241e+00,7.738952129065581609e+00,2.139303562087134125e+00,1.938026339750147997e+01,4.381205378713127097e+00,1.006237680080179686e+01,
-5.310423168535123750e+00,-6.478823101951876051e-01,-3.328384604298524341e+00,-1.073206260297625336e+00,-2.817677516184276421e+00,-1.618484978361917470e+01,
5.101066823681403406e+00,3.008251071120425113e+00,5.931717081322321228e+00,8.601431040554251339e+00,5.886058953714208286e+00,-2.688382128071407973e+00,
-3.548375807949977645e+00,-4.272892822133743884e+00,-3.059905574379845117e+00,8.100871409838361625e-02,-2.196767725614001243e+00,-2.556511121609430504e+00,
-3.373146295901419478e+01,-1.607344547683233316e+01,-4.101688037650414032e+01,-3.684374715340739215e+01,-3.055675068036225284e+01,1.168635984032582940e+02,
4.782172184106804558e+00,8.589284787585036440e-01,-1.677403681085871234e+00,9.693343348264495951e-01,1.018280007450346325e+01,2.473650201128680948e+00,
-6.282219423476822584e+01,-5.429302858886726568e+01,-5.662581537674626730e+01,-5.270552294811834315e+01,1.723504024602791418e+01,9.693036567138918258e+01,
7.981183169911524544e+01,6.430737960079736126e+01,6.138107709994264383e+01,6.645691093308613517e+01,-4.426042597877173534e+01,-9.029737671428618162e-01,
5.523239937796950016e+01,5.289704055763127144e+01,5.591514469005468868e+01,5.916308969944775953e+01,-2.888604424413750849e+01,-2.411413687603332079e+01,
1.083609308351567879e+00,-3.337244151398378378e+00,-7.942592382798816519e-01,7.737642634559727117e-01,-3.008778208538547361e+01,-1.120827820750989900e+01,
1.467968278110974856e+00,3.159442428373055112e+00,2.308327249761494837e+00,2.089339410073904446e+00,9.204076789140043235e-01,2.606711363971365714e+00,
1.763717232009524238e+01,1.784311381281140996e+01,8.095421245149360345e+00,1.936075271534323150e+01,4.179221731222249048e+01,-2.057164900791150899e+02,
-4.258467176624279205e+00,-3.933341857930785945e+00,-3.751560549593762506e+00,-3.203704452905289823e+00,2.196876936895185706e-01,-5.010538486536583846e+00,
-1.587738031794869720e+00,3.242237559879761033e+00,4.125960424885642297e+00,7.365664829424876991e+00,6.760037495565346610e+00,5.162440770119772537e+00,
-4.373759090063056298e+00,-2.848498994684678820e+00,-2.460347517408735030e+00,-1.195664989992503147e+00,-2.450005220971824382e+00,-3.139333378205413805e+00,
5.010922954211880942e+00,5.323107119266789589e+00,7.156029568115806150e+00,7.384002109573778228e+00,-9.266092974611267463e-01,4.936749671685218388e+00,
-5.729269656217624629e+00,-2.232284873941005721e+00,3.594202177173464463e+00,-2.138383992986983895e+00,-2.580873285085340640e+00,-7.323542075551033648e+00,
-1.520719190014341582e-01,1.814527079142561616e-01,-2.685064162586204173e+00,-5.869441681186693405e-01,-6.022663107128351179e+00,-8.629812682538343438e+00,
-3.182641171668140601e+01,-3.311408060204597348e+01,-2.430052657979043573e+01,-4.655811030461262590e+01,-7.832833546433463745e+00,1.491735642509914612e+02,
2.910139430509392167e+00,1.158350173933632599e+00,3.455506449661732482e+00,3.730449716925261949e+00,1.866805162899018544e+00,2.674499127270959953e+00,
-9.551328432962291615e+00,-4.317090527040559955e+00,-9.739620462367648557e+00,-7.142716844652105657e+00,2.231146002856841726e+00,-6.863111591331183980e+00,
2.614192111590416978e+00,5.983079352912920035e-01,2.344546627852630127e+00,1.712513445661279610e+00,4.128931841982802275e+00,3.862976106122213427e+00,
-8.060329544323487028e+00,-6.555341922464020143e+00,-6.692273650635985227e+00,-6.010077363777536874e+00,-1.093440286073944723e+00,2.071538712351674416e+00,
-2.938548084888496614e+00,-6.788127507646887215e-01,-4.427321758422133158e+00,-2.153907386623666209e+00,-3.340588507277048591e-01,-2.642288469857420719e+00,
-1.726840923908722125e+00,5.798185330031278895e+00,7.137027613193858144e+00,6.757166728804994804e+00,3.822883393876841840e+00,5.316866747487393852e+00,
-2.008102808718458809e-01,2.080841187655057822e-01,1.221469142485286374e+00,9.532862859660459209e-01,6.199258461947906085e+00,4.937800717828642050e+00,
-2.480141945164173300e+00,-4.801804060185232981e-02,-5.847116628792505821e+00,1.821186614962605477e+00,-2.017939617461486534e+00,-2.093832802473052013e+01,
